   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 8741 30fc 3105      		cpc r19,__zero_reg__
 8742 30fe 4105      		cpc r20,__zero_reg__
 8743 3100 5105      		cpc r21,__zero_reg__
 8744 3102 01F4      		brne .L585
 8745               	.LM865:
 8746 3104 1E96      		adiw r26,14
 8747 3106 6D91      		ld r22,X+
 8748 3108 7D91      		ld r23,X+
 8749 310a 8D91      		ld r24,X+
 8750 310c 9C91      		ld r25,X
 8751 310e 5197      		sbiw r26,14+3
 8752               	.LVL728:
 8753               	.LM866:
 8754 3110 6115      		cp r22,__zero_reg__
 8755 3112 7105      		cpc r23,__zero_reg__
 8756 3114 8105      		cpc r24,__zero_reg__
 8757 3116 9105      		cpc r25,__zero_reg__
 8758 3118 01F4      		brne .L586
 8759               	.LM867:
 8760 311a CF01      		movw r24,r30
 8761 311c 40E0      		ldi r20,lo8(0)
 8762 311e 50E0      		ldi r21,hi8(0)
 8763 3120 60E0      		ldi r22,hlo8(0)
 8764 3122 70E0      		ldi r23,hhi8(0)
 8765 3124 0E94 0000 		call create_chain
 8766               	.LVL729:
 8767 3128 EB81      		ldd r30,Y+3
 8768 312a FC81      		ldd r31,Y+4
 8769 312c 6687      		std Z+14,r22
 8770 312e 7787      		std Z+15,r23
 8771 3130 808B      		std Z+16,r24
 8772 3132 918B      		std Z+17,r25
 8773               	.LVL730:
 8774 3134 00C0      		rjmp .L587
 8775               	.LVL731:
 8776               	.L585:
 8777               	.LM868:
 8778 3136 AB81      		ldd r26,Y+3
 8779 3138 BC81      		ldd r27,Y+4
 8780 313a 5296      		adiw r26,18
 8781 313c 4D91      		ld r20,X+
 8782 313e 5D91      		ld r21,X+
 8783 3140 6D91      		ld r22,X+
 8784 3142 7C91      		ld r23,X
 8785 3144 5597      		sbiw r26,18+3
 8786 3146 CF01      		movw r24,r30
 8787 3148 0E94 0000 		call create_chain
 8788               	.LVL732:
 8789               	.L587:
 8790               	.LM869:
 8791 314c 6115      		cp r22,__zero_reg__
 8792 314e 7105      		cpc r23,__zero_reg__
 8793 3150 8105      		cpc r24,__zero_reg__
 8794 3152 9105      		cpc r25,__zero_reg__
 8795 3154 01F4      		brne .+2
 8796 3156 00C0      		rjmp .L588
 8797               	.L586:
 8798               	.LM870:
 8799 3158 6130      		cpi r22,lo8(1)
 8800 315a 7105      		cpc r23,__zero_reg__
 8801 315c 8105      		cpc r24,__zero_reg__
 8802 315e 9105      		cpc r25,__zero_reg__
 8803 3160 01F4      		brne .L589
 8804 3162 EB81      		ldd r30,Y+3
 8805 3164 FC81      		ldd r31,Y+4
 8806 3166 8481      		ldd r24,Z+4
 8807 3168 8068      		ori r24,lo8(-128)
 8808 316a 8483      		std Z+4,r24
 8809               	.LVL733:
 8810               	.L609:
 8811 316c 22E0      		ldi r18,lo8(2)
 8812 316e 622E      		mov r6,r18
 8813               	.LVL734:
 8814 3170 00C0      		rjmp .L578
 8815               	.LVL735:
 8816               	.L589:
 8817               	.LM871:
 8818 3172 6F3F      		cpi r22,lo8(-1)
 8819 3174 FFEF      		ldi r31,hi8(-1)
 8820 3176 7F07      		cpc r23,r31
 8821 3178 FFEF      		ldi r31,hlo8(-1)
 8822 317a 8F07      		cpc r24,r31
 8823 317c FFEF      		ldi r31,hhi8(-1)
 8824 317e 9F07      		cpc r25,r31
 8825 3180 01F4      		brne .L590
 8826 3182 AB81      		ldd r26,Y+3
 8827 3184 BC81      		ldd r27,Y+4
 8828 3186 1496      		adiw r26,4
 8829 3188 8C91      		ld r24,X
 8830 318a 1497      		sbiw r26,4
 8831 318c 8068      		ori r24,lo8(-128)
 8832 318e 1496      		adiw r26,4
 8833 3190 8C93      		st X,r24
 8834 3192 00C0      		rjmp .L610
 8835               	.L590:
 8836               	.LM872:
 8837 3194 EB81      		ldd r30,Y+3
 8838 3196 FC81      		ldd r31,Y+4
 8839 3198 628B      		std Z+18,r22
 8840 319a 738B      		std Z+19,r23
 8841 319c 848B      		std Z+20,r24
 8842 319e 958B      		std Z+21,r25
 8843               	.LM873:
 8844 31a0 1582      		std Z+5,__zero_reg__
 8845               	.LVL736:
 8846               	.L584:
 8847               	.LM874:
 8848 31a2 AB81      		ldd r26,Y+3
 8849 31a4 BC81      		ldd r27,Y+4
 8850 31a6 1496      		adiw r26,4
 8851 31a8 8C91      		ld r24,X
 8852 31aa 1497      		sbiw r26,4
 8853 31ac 86FF      		sbrs r24,6
 8854 31ae 00C0      		rjmp .L591
 8855               	.LM875:
 8856 31b0 ED91      		ld r30,X+
 8857 31b2 FC91      		ld r31,X
 8858 31b4 1197      		sbiw r26,1
 8859 31b6 5696      		adiw r26,22
 8860 31b8 2D91      		ld r18,X+
 8861 31ba 3D91      		ld r19,X+
 8862 31bc 4D91      		ld r20,X+
 8863 31be 5C91      		ld r21,X
 8864 31c0 5997      		sbiw r26,22+3
 8865 31c2 8181      		ldd r24,Z+1
 8866 31c4 B101      		movw r22,r2
 8867               	.LVL737:
 8868 31c6 01E0      		ldi r16,lo8(1)
 8869               	.LVL738:
 8870 31c8 0E94 0000 		call disk_write
 8871 31cc EB81      		ldd r30,Y+3
 8872 31ce FC81      		ldd r31,Y+4
 8873 31d0 9481      		ldd r25,Z+4
 8874 31d2 8823      		tst r24
 8875 31d4 01F0      		breq .L592
 8876               	.LM876:
 8877 31d6 9068      		ori r25,lo8(-128)
 8878 31d8 9483      		std Z+4,r25
 8879 31da 00C0      		rjmp .L610
 8880               	.L592:
 8881               	.LM877:
 8882 31dc 9F7B      		andi r25,lo8(-65)
 8883 31de AB81      		ldd r26,Y+3
 8884 31e0 BC81      		ldd r27,Y+4
 8885 31e2 1496      		adiw r26,4
 8886 31e4 9C93      		st X,r25
 8887               	.LVL739:
 8888               	.L591:
 8889               	.LM878:
 8890 31e6 EB81      		ldd r30,Y+3
 8891 31e8 FC81      		ldd r31,Y+4
 8892 31ea 0081      		ld r16,Z
 8893 31ec 1181      		ldd r17,Z+1
 8894               	.LVL740:
 8895               	.LBB882:
 8896               	.LBB883:
 8897               	.LM879:
 8898 31ee 2289      		ldd r18,Z+18
 8899 31f0 3389      		ldd r19,Z+19
 8900 31f2 4489      		ldd r20,Z+20
 8901 31f4 5589      		ldd r21,Z+21
 8902               	.LVL741:
 8903 31f6 2250      		subi r18,lo8(-(-2))
 8904 31f8 3040      		sbci r19,hi8(-(-2))
 8905 31fa 4040      		sbci r20,hlo8(-(-2))
 8906 31fc 5040      		sbci r21,hhi8(-(-2))
 8907               	.LM880:
 8908 31fe F801      		movw r30,r16
 8909 3200 828D      		ldd r24,Z+26
 8910 3202 938D      		ldd r25,Z+27
 8911 3204 A48D      		ldd r26,Z+28
 8912 3206 B58D      		ldd r27,Z+29
 8913 3208 0297      		sbiw r24,2
 8914 320a A109      		sbc r26,__zero_reg__
 8915 320c B109      		sbc r27,__zero_reg__
 8916 320e 2817      		cp r18,r24
 8917 3210 3907      		cpc r19,r25
 8918 3212 4A07      		cpc r20,r26
 8919 3214 5B07      		cpc r21,r27
 8920 3216 00F4      		brsh .L593
 8921               	.LM881:
 8922 3218 7280      		ldd r7,Z+2
 8923 321a 672D      		mov r22,r7
 8924               	.LVL742:
 8925 321c 70E0      		ldi r23,lo8(0)
 8926 321e 80E0      		ldi r24,lo8(0)
 8927 3220 90E0      		ldi r25,hi8(0)
 8928 3222 0E94 0000 		call __mulsi3
 8929               	.LVL743:
 8930 3226 9B01      		movw r18,r22
 8931 3228 AC01      		movw r20,r24
 8932               	.LVL744:
 8933 322a F801      		movw r30,r16
 8934 322c 86A1      		ldd r24,Z+38
 8935 322e 97A1      		ldd r25,Z+39
 8936 3230 A0A5      		ldd r26,Z+40
 8937 3232 B1A5      		ldd r27,Z+41
 8938 3234 280F      		add r18,r24
 8939 3236 391F      		adc r19,r25
 8940 3238 4A1F      		adc r20,r26
 8941 323a 5B1F      		adc r21,r27
 8942               	.LBE883:
 8943               	.LBE882:
 8944               	.LM882:
 8945 323c 2115      		cp r18,__zero_reg__
 8946 323e 3105      		cpc r19,__zero_reg__
 8947 3240 4105      		cpc r20,__zero_reg__
 8948 3242 5105      		cpc r21,__zero_reg__
 8949 3244 01F4      		brne .L594
 8950               	.LVL745:
 8951               	.L593:
 8952 3246 AB81      		ldd r26,Y+3
 8953 3248 BC81      		ldd r27,Y+4
 8954 324a 1496      		adiw r26,4
 8955 324c 8C91      		ld r24,X
 8956 324e 1497      		sbiw r26,4
 8957 3250 8068      		ori r24,lo8(-128)
 8958 3252 1496      		adiw r26,4
 8959 3254 8C93      		st X,r24
 8960 3256 00C0      		rjmp .L609
 8961               	.LVL746:
 8962               	.L594:
 8963               	.LM883:
 8964 3258 EB81      		ldd r30,Y+3
 8965 325a FC81      		ldd r31,Y+4
 8966 325c 8581      		ldd r24,Z+5
 8967 325e 6901      		movw r12,r18
 8968 3260 7A01      		movw r14,r20
 8969 3262 C80E      		add r12,r24
 8970 3264 D11C      		adc r13,__zero_reg__
 8971 3266 E11C      		adc r14,__zero_reg__
 8972 3268 F11C      		adc r15,__zero_reg__
 8973               	.LVL747:
 8974               	.LM884:
 8975 326a 5401      		movw r10,r8
 8976 326c AB2C      		mov r10,r11
 8977 326e BB24      		clr r11
 8978 3270 A694      		lsr r10
 8979               	.LM885:
 8980 3272 A114      		cp r10,__zero_reg__
 8981 3274 B104      		cpc r11,__zero_reg__
 8982 3276 01F4      		brne .+2
 8983 3278 00C0      		rjmp .L595
 8984               	.LM886:
 8985 327a 282F      		mov r18,r24
 8986 327c 30E0      		ldi r19,lo8(0)
 8987 327e C501      		movw r24,r10
 8988 3280 820F      		add r24,r18
 8989 3282 931F      		adc r25,r19
 8990 3284 672D      		mov r22,r7
 8991 3286 70E0      		ldi r23,lo8(0)
 8992 3288 6817      		cp r22,r24
 8993 328a 7907      		cpc r23,r25
 8994 328c 00F4      		brsh .L596
 8995               	.LM887:
 8996 328e 5B01      		movw r10,r22
 8997 3290 A21A      		sub r10,r18
 8998 3292 B30A      		sbc r11,r19
 8999               	.L596:
 9000               	.LM888:
 9001 3294 D801      		movw r26,r16
 9002 3296 1196      		adiw r26,1
 9003 3298 8C91      		ld r24,X
 9004 329a B201      		movw r22,r4
 9005 329c A701      		movw r20,r14
 9006 329e 9601      		movw r18,r12
 9007 32a0 0A2D      		mov r16,r10
 9008 32a2 0E94 0000 		call disk_write
 9009 32a6 8823      		tst r24
 9010 32a8 01F0      		breq .+2
 9011 32aa 00C0      		rjmp .L611
 9012               	.L597:
 9013               	.LM889:
 9014 32ac AB81      		ldd r26,Y+3
 9015 32ae BC81      		ldd r27,Y+4
 9016 32b0 5696      		adiw r26,22
 9017 32b2 2D91      		ld r18,X+
 9018 32b4 3D91      		ld r19,X+
 9019 32b6 4D91      		ld r20,X+
 9020 32b8 5C91      		ld r21,X
 9021 32ba 5997      		sbiw r26,22+3
 9022 32bc 2C19      		sub r18,r12
 9023 32be 3D09      		sbc r19,r13
 9024 32c0 4E09      		sbc r20,r14
 9025 32c2 5F09      		sbc r21,r15
 9026 32c4 C501      		movw r24,r10
 9027 32c6 A0E0      		ldi r26,lo8(0)
 9028 32c8 B0E0      		ldi r27,hi8(0)
 9029               	.LVL748:
 9030 32ca 2817      		cp r18,r24
 9031 32cc 3907      		cpc r19,r25
 9032 32ce 4A07      		cpc r20,r26
 9033 32d0 5B07      		cpc r21,r27
 9034 32d2 00F4      		brsh .L598
 9035               	.LVL749:
 9036               	.LBB884:
 9037               	.LBB885:
 9038               	.LM890:
 9039 32d4 19E0      		ldi r17,9
 9040 32d6 220F      	1:	lsl r18
 9041 32d8 331F      		rol r19
 9042 32da 441F      		rol r20
 9043 32dc 551F      		rol r21
 9044 32de 1A95      		dec r17
 9045 32e0 01F4      		brne 1b
 9046               	.LVL750:
 9047 32e2 C201      		movw r24,r4
 9048               	.LVL751:
 9049 32e4 820F      		add r24,r18
 9050 32e6 931F      		adc r25,r19
 9051 32e8 D101      		movw r26,r2
 9052               	.LVL752:
 9053 32ea FC01      		movw r30,r24
 9054               	.LM891:
 9055 32ec 9C01      		movw r18,r24
 9056 32ee 2050      		subi r18,lo8(-(512))
 9057 32f0 3E4F      		sbci r19,hi8(-(512))
 9058 32f2 00C0      		rjmp .L599
 9059               	.LVL753:
 9060               	.L600:
 9061 32f4 8191      		ld r24,Z+
 9062 32f6 8D93      		st X+,r24
 9063               	.LVL754:
 9064               	.L599:
 9065 32f8 E217      		cp r30,r18
 9066 32fa F307      		cpc r31,r19
 9067 32fc 01F4      		brne .L600
 9068               	.LBE885:
 9069               	.LBE884:
 9070               	.LM892:
 9071 32fe EB81      		ldd r30,Y+3
 9072 3300 FC81      		ldd r31,Y+4
 9073               	.LVL755:
 9074 3302 8481      		ldd r24,Z+4
 9075               	.LVL756:
 9076 3304 8F7B      		andi r24,lo8(-65)
 9077 3306 8483      		std Z+4,r24
 9078               	.LVL757:
 9079               	.L598:
 9080               	.LM893:
 9081 3308 AB81      		ldd r26,Y+3
 9082 330a BC81      		ldd r27,Y+4
 9083               	.LVL758:
 9084 330c 1596      		adiw r26,5
 9085 330e 8C91      		ld r24,X
 9086 3310 1597      		sbiw r26,5
 9087 3312 8A0D      		add r24,r10
 9088 3314 1596      		adiw r26,5
 9089 3316 8C93      		st X,r24
 9090               	.LM894:
 9091 3318 B501      		movw r22,r10
 9092               	.LVL759:
 9093 331a 762F      		mov r23,r22
 9094 331c 6627      		clr r22
 9095 331e 770F      		lsl r23
 9096 3320 00C0      		rjmp .L601
 9097               	.LVL760:
 9098               	.L595:
 9099               	.LM895:
 9100 3322 EB81      		ldd r30,Y+3
 9101 3324 FC81      		ldd r31,Y+4
 9102 3326 8689      		ldd r24,Z+22
 9103 3328 9789      		ldd r25,Z+23
 9104 332a A08D      		ldd r26,Z+24
 9105 332c B18D      		ldd r27,Z+25
 9106 332e 8C15      		cp r24,r12
 9107 3330 9D05      		cpc r25,r13
 9108 3332 AE05      		cpc r26,r14
 9109 3334 BF05      		cpc r27,r15
 9110 3336 01F0      		breq .L602
 9111               	.LM896:
 9112 3338 2681      		ldd r18,Z+6
 9113 333a 3781      		ldd r19,Z+7
 9114 333c 4085      		ldd r20,Z+8
 9115 333e 5185      		ldd r21,Z+9
 9116 3340 8285      		ldd r24,Z+10
 9117 3342 9385      		ldd r25,Z+11
 9118 3344 A485      		ldd r26,Z+12
 9119 3346 B585      		ldd r27,Z+13
 9120 3348 2817      		cp r18,r24
 9121 334a 3907      		cpc r19,r25
 9122 334c 4A07      		cpc r20,r26
 9123 334e 5B07      		cpc r21,r27
 9124 3350 00F4      		brsh .L602
 9125 3352 D801      		movw r26,r16
 9126 3354 1196      		adiw r26,1
 9127 3356 8C91      		ld r24,X
 9128 3358 B101      		movw r22,r2
 9129 335a A701      		movw r20,r14
 9130 335c 9601      		movw r18,r12
 9131 335e 01E0      		ldi r16,lo8(1)
 9132 3360 0E94 0000 		call disk_read
 9133 3364 8823      		tst r24
 9134 3366 01F0      		breq .L602
 9135               	.L611:
 9136               	.LM897:
 9137 3368 EB81      		ldd r30,Y+3
 9138 336a FC81      		ldd r31,Y+4
 9139 336c 8481      		ldd r24,Z+4
 9140 336e 8068      		ori r24,lo8(-128)
 9141 3370 8483      		std Z+4,r24
 9142               	.LVL761:
 9143               	.L610:
 9144 3372 6624      		clr r6
 9145 3374 6394      		inc r6
 9146 3376 00C0      		rjmp .L578
 9147               	.LVL762:
 9148               	.L602:
 9149               	.LM898:
 9150 3378 AB81      		ldd r26,Y+3
 9151 337a BC81      		ldd r27,Y+4
 9152 337c 5696      		adiw r26,22
 9153 337e CD92      		st X+,r12
 9154 3380 DD92      		st X+,r13
 9155 3382 ED92      		st X+,r14
 9156 3384 FC92      		st X,r15
 9157 3386 5997      		sbiw r26,22+3
 9158               	.LM899:
 9159 3388 1596      		adiw r26,5
 9160 338a 8C91      		ld r24,X
 9161 338c 1597      		sbiw r26,5
 9162 338e 8F5F      		subi r24,lo8(-(1))
 9163 3390 1596      		adiw r26,5
 9164 3392 8C93      		st X,r24
 9165               	.LVL763:
 9166               	.L583:
 9167               	.LM900:
 9168 3394 EB81      		ldd r30,Y+3
 9169 3396 FC81      		ldd r31,Y+4
 9170 3398 2681      		ldd r18,Z+6
 9171 339a 3781      		ldd r19,Z+7
 9172 339c 4085      		ldd r20,Z+8
 9173 339e 5185      		ldd r21,Z+9
 9174 33a0 C901      		movw r24,r18
 9175 33a2 9170      		andi r25,hi8(511)
 9176 33a4 60E0      		ldi r22,lo8(512)
 9177 33a6 72E0      		ldi r23,hi8(512)
 9178               	.LVL764:
 9179 33a8 681B      		sub r22,r24
 9180 33aa 790B      		sbc r23,r25
 9181 33ac CB01      		movw r24,r22
 9182               	.LVL765:
 9183 33ae B401      		movw r22,r8
 9184               	.LVL766:
 9185 33b0 8815      		cp r24,r8
 9186 33b2 9905      		cpc r25,r9
 9187 33b4 00F4      		brsh .L603
 9188               	.LVL767:
 9189 33b6 BC01      		movw r22,r24
 9190               	.L603:
 9191               	.LM901:
 9192 33b8 8B01      		movw r16,r22
 9193               	.LVL768:
 9194               	.LBB886:
 9195               	.LBB887:
 9196               	.LM902:
 9197 33ba F901      		movw r30,r18
 9198               	.LVL769:
 9199 33bc F170      		andi r31,hi8(511)
 9200 33be B096      		adiw r30,32
 9201 33c0 8B81      		ldd r24,Y+3
 9202 33c2 9C81      		ldd r25,Y+4
 9203               	.LVL770:
 9204 33c4 E80F      		add r30,r24
 9205 33c6 F91F      		adc r31,r25
 9206 33c8 9201      		movw r18,r4
 9207 33ca 00C0      		rjmp .L604
 9208               	.LVL771:
 9209               	.L605:
 9210               	.LM903:
 9211 33cc D901      		movw r26,r18
 9212 33ce 8D91      		ld r24,X+
 9213 33d0 9D01      		movw r18,r26
 9214 33d2 8193      		st Z+,r24
 9215               	.LVL772:
 9216               	.L604:
 9217 33d4 0150      		subi r16,lo8(-(-1))
 9218 33d6 1040      		sbci r17,hi8(-(-1))
 9219 33d8 BFEF      		ldi r27,hi8(-1)
 9220 33da 0F3F      		cpi r16,lo8(-1)
 9221 33dc 1B07      		cpc r17,r27
 9222 33de 01F4      		brne .L605
 9223               	.LBE887:
 9224               	.LBE886:
 9225               	.LM904:
 9226 33e0 EB81      		ldd r30,Y+3
 9227 33e2 FC81      		ldd r31,Y+4
 9228               	.LVL773:
 9229 33e4 8481      		ldd r24,Z+4
 9230 33e6 8064      		ori r24,lo8(64)
 9231 33e8 8483      		std Z+4,r24
 9232               	.LVL774:
 9233               	.L601:
 9234               	.LM905:
 9235 33ea 460E      		add r4,r22
 9236 33ec 571E      		adc r5,r23
 9237 33ee CB01      		movw r24,r22
 9238 33f0 A0E0      		ldi r26,lo8(0)
 9239 33f2 B0E0      		ldi r27,hi8(0)
 9240               	.LVL775:
 9241 33f4 EB81      		ldd r30,Y+3
 9242 33f6 FC81      		ldd r31,Y+4
 9243 33f8 2681      		ldd r18,Z+6
 9244 33fa 3781      		ldd r19,Z+7
 9245 33fc 4085      		ldd r20,Z+8
 9246 33fe 5185      		ldd r21,Z+9
 9247 3400 280F      		add r18,r24
 9248 3402 391F      		adc r19,r25
 9249 3404 4A1F      		adc r20,r26
 9250 3406 5B1F      		adc r21,r27
 9251 3408 2683      		std Z+6,r18
 9252 340a 3783      		std Z+7,r19
 9253 340c 4087      		std Z+8,r20
 9254 340e 5187      		std Z+9,r21
 9255 3410 E981      		ldd r30,Y+1
 9256 3412 FA81      		ldd r31,Y+2
 9257 3414 8081      		ld r24,Z
 9258 3416 9181      		ldd r25,Z+1
 9259 3418 860F      		add r24,r22
 9260 341a 971F      		adc r25,r23
 9261 341c 8083      		st Z,r24
 9262 341e 9183      		std Z+1,r25
 9263 3420 861A      		sub r8,r22
 9264 3422 970A      		sbc r9,r23
 9265               	.LVL776:
 9266               	.L582:
 9267               	.LM906:
 9268 3424 8114      		cp r8,__zero_reg__
 9269 3426 9104      		cpc r9,__zero_reg__
 9270 3428 01F0      		breq .+2
 9271 342a 00C0      		rjmp .L606
 9272               	.LVL777:
 9273               	.L588:
 9274               	.LM907:
 9275 342c AB81      		ldd r26,Y+3
 9276 342e BC81      		ldd r27,Y+4
 9277               	.LVL778:
 9278 3430 1696      		adiw r26,6
 9279 3432 2D91      		ld r18,X+
 9280 3434 3D91      		ld r19,X+
 9281 3436 4D91      		ld r20,X+
 9282 3438 5C91      		ld r21,X
 9283 343a 1997      		sbiw r26,6+3
 9284 343c 1A96      		adiw r26,10
 9285 343e 8D91      		ld r24,X+
 9286 3440 9D91      		ld r25,X+
 9287 3442 0D90      		ld __tmp_reg__,X+
 9288 3444 BC91      		ld r27,X
 9289 3446 A02D      		mov r26,__tmp_reg__
 9290 3448 8217      		cp r24,r18
 9291 344a 9307      		cpc r25,r19
 9292 344c A407      		cpc r26,r20
 9293 344e B507      		cpc r27,r21
 9294 3450 00F4      		brsh .L607
 9295 3452 EB81      		ldd r30,Y+3
 9296 3454 FC81      		ldd r31,Y+4
 9297 3456 2287      		std Z+10,r18
 9298 3458 3387      		std Z+11,r19
 9299 345a 4487      		std Z+12,r20
 9300 345c 5587      		std Z+13,r21
 9301               	.L607:
 9302               	.LM908:
 9303 345e AB81      		ldd r26,Y+3
 9304 3460 BC81      		ldd r27,Y+4
 9305 3462 1496      		adiw r26,4
 9306 3464 8C91      		ld r24,X
 9307 3466 1497      		sbiw r26,4
 9308 3468 8062      		ori r24,lo8(32)
 9309 346a 1496      		adiw r26,4
 9310 346c 8C93      		st X,r24
 9311               	.LVL779:
 9312               	.L578:
 9313               	.LM909:
 9314 346e 862D      		mov r24,r6
 9315               	/* epilogue start */
 9316 3470 2496      		adiw r28,4
 9317 3472 CDBF      		out __SP_L__,r28
 9318 3474 DEBF      		out __SP_H__,r29
 9319 3476 CF91      		pop r28
 9320 3478 DF91      		pop r29
 9321 347a 1F91      		pop r17
 9322               	.LVL780:
 9323 347c 0F91      		pop r16
 9324               	.LVL781:
 9325 347e FF90      		pop r15
 9326 3480 EF90      		pop r14
 9327 3482 DF90      		pop r13
 9328 3484 CF90      		pop r12
 9329               	.LVL782:
 9330 3486 BF90      		pop r11
 9331 3488 AF90      		pop r10
 9332               	.LVL783:
 9333 348a 9F90      		pop r9
 9334 348c 8F90      		pop r8
 9335               	.LVL784:
 9336 348e 7F90      		pop r7
 9337 3490 6F90      		pop r6
 9338               	.LVL785:
 9339 3492 5F90      		pop r5
 9340 3494 4F90      		pop r4
 9341               	.LVL786:
 9342 3496 3F90      		pop r3
 9343 3498 2F90      		pop r2
 9344               	.LVL787:
 9345 349a 0895      		ret
 9346               	.LFE83:
 9348               	.global	f_sync
 9350               	f_sync:
 9351               	.LFB84:
 9352               	.LM910:
 9353               	.LVL788:
 9354 349c 0F93      		push r16
 9355 349e CF93      		push r28
 9356 34a0 DF93      		push r29
 9357               	/* prologue: function */
 9358               	/* frame size = 0 */
 9359 34a2 EC01      		movw r28,r24
 9360               	.LM911:
 9361 34a4 6A81      		ldd r22,Y+2
 9362 34a6 7B81      		ldd r23,Y+3
 9363 34a8 8881      		ld r24,Y
 9364 34aa 9981      		ldd r25,Y+1
 9365               	.LVL789:
 9366 34ac 0E94 0000 		call validate
 9367 34b0 982F      		mov r25,r24
 9368               	.LVL790:
 9369               	.LM912:
 9370 34b2 8823      		tst r24
 9371 34b4 01F0      		breq .+2
 9372 34b6 00C0      		rjmp .L613
 9373               	.LVL791:
 9374               	.LM913:
 9375 34b8 8C81      		ldd r24,Y+4
 9376               	.LVL792:
 9377 34ba 85FF      		sbrs r24,5
 9378 34bc 00C0      		rjmp .L613
 9379               	.LM914:
 9380 34be 86FF      		sbrs r24,6
 9381 34c0 00C0      		rjmp .L614
 9382               	.LM915:
 9383 34c2 E881      		ld r30,Y
 9384 34c4 F981      		ldd r31,Y+1
 9385 34c6 BE01      		movw r22,r28
 9386 34c8 605E      		subi r22,lo8(-(32))
 9387 34ca 7F4F      		sbci r23,hi8(-(32))
 9388 34cc 2E89      		ldd r18,Y+22
 9389 34ce 3F89      		ldd r19,Y+23
 9390 34d0 488D      		ldd r20,Y+24
 9391 34d2 598D      		ldd r21,Y+25
 9392 34d4 8181      		ldd r24,Z+1
 9393 34d6 01E0      		ldi r16,lo8(1)
 9394 34d8 0E94 0000 		call disk_write
 9395               	.LVL793:
 9396 34dc 8823      		tst r24
 9397 34de 01F0      		breq .L615
 9398 34e0 91E0      		ldi r25,lo8(1)
 9399               	.LVL794:
 9400 34e2 00C0      		rjmp .L613
 9401               	.LVL795:
 9402               	.L615:
 9403               	.LM916:
 9404 34e4 8C81      		ldd r24,Y+4
 9405 34e6 8F7B      		andi r24,lo8(-65)
 9406 34e8 8C83      		std Y+4,r24
 9407               	.LVL796:
 9408               	.L614:
 9409               	.LM917:
 9410 34ea 4A8D      		ldd r20,Y+26
 9411 34ec 5B8D      		ldd r21,Y+27
 9412 34ee 6C8D      		ldd r22,Y+28
 9413 34f0 7D8D      		ldd r23,Y+29
 9414 34f2 8881      		ld r24,Y
 9415 34f4 9981      		ldd r25,Y+1
 9416 34f6 0E94 0000 		call move_window
 9417               	.LVL797:
 9418 34fa 982F      		mov r25,r24
 9419               	.LVL798:
 9420               	.LM918:
 9421 34fc 8823      		tst r24
 9422 34fe 01F0      		breq .+2
 9423 3500 00C0      		rjmp .L613
 9424               	.LVL799:
 9425               	.LM919:
 9426 3502 EE8D      		ldd r30,Y+30
 9427 3504 FF8D      		ldd r31,Y+31
 9428               	.LVL800:
 9429               	.LM920:
 9430 3506 8385      		ldd r24,Z+11
 9431               	.LVL801:
 9432 3508 8062      		ori r24,lo8(32)
 9433 350a 8387      		std Z+11,r24
 9434               	.LM921:
 9435 350c 8A85      		ldd r24,Y+10
 9436 350e 848F      		std Z+28,r24
 9437 3510 8B85      		ldd r24,Y+11
 9438 3512 858F      		std Z+29,r24
 9439 3514 8A85      		ldd r24,Y+10
 9440 3516 9B85      		ldd r25,Y+11
 9441 3518 AC85      		ldd r26,Y+12
 9442 351a BD85      		ldd r27,Y+13
 9443 351c CD01      		movw r24,r26
 9444 351e AA27      		clr r26
 9445 3520 BB27      		clr r27
 9446 3522 868F      		std Z+30,r24
 9447 3524 8A85      		ldd r24,Y+10
 9448 3526 9B85      		ldd r25,Y+11
 9449 3528 AC85      		ldd r26,Y+12
 9450 352a BD85      		ldd r27,Y+13
 9451 352c 8B2F      		mov r24,r27
 9452 352e 9927      		clr r25
 9453 3530 AA27      		clr r26
 9454 3532 BB27      		clr r27
 9455 3534 878F      		std Z+31,r24
 9456               	.LM922:
 9457 3536 8E85      		ldd r24,Y+14
 9458 3538 828F      		std Z+26,r24
 9459 353a 8F85      		ldd r24,Y+15
 9460 353c 838F      		std Z+27,r24
 9461               	.LM923:
 9462 353e 8E85      		ldd r24,Y+14
 9463 3540 9F85      		ldd r25,Y+15
 9464 3542 A889      		ldd r26,Y+16
 9465 3544 B989      		ldd r27,Y+17
 9466 3546 CD01      		movw r24,r26
 9467 3548 AA27      		clr r26
 9468 354a BB27      		clr r27
 9469 354c 848B      		std Z+20,r24
 9470 354e 8E85      		ldd r24,Y+14
 9471 3550 9F85      		ldd r25,Y+15
 9472 3552 A889      		ldd r26,Y+16
 9473 3554 B989      		ldd r27,Y+17
 9474 3556 CD01      		movw r24,r26
 9475 3558 AA27      		clr r26
 9476 355a BB27      		clr r27
 9477 355c 892F      		mov r24,r25
 9478 355e 9927      		clr r25
 9479 3560 858B      		std Z+21,r24
 9480               	.LM924:
 9481 3562 168A      		std Z+22,__zero_reg__
 9482 3564 178A      		std Z+23,__zero_reg__
 9483 3566 108E      		std Z+24,__zero_reg__
 9484 3568 118E      		std Z+25,__zero_reg__
 9485               	.LM925:
 9486 356a 8C81      		ldd r24,Y+4
