   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 8584               	.LM858:
 8585 300e E114      		cp r14,__zero_reg__
 8586 3010 F104      		cpc r15,__zero_reg__
 8587 3012 01F4      		brne .+2
 8588 3014 00C0      		rjmp .L582
 8589               	.LM859:
 8590 3016 282F      		mov r18,r24
 8591 3018 30E0      		ldi r19,lo8(0)
 8592 301a C701      		movw r24,r14
 8593 301c 820F      		add r24,r18
 8594 301e 931F      		adc r25,r19
 8595 3020 662D      		mov r22,r6
 8596 3022 70E0      		ldi r23,lo8(0)
 8597 3024 6817      		cp r22,r24
 8598 3026 7907      		cpc r23,r25
 8599 3028 00F4      		brsh .L583
 8600               	.LM860:
 8601 302a 7B01      		movw r14,r22
 8602 302c E21A      		sub r14,r18
 8603 302e F30A      		sbc r15,r19
 8604               	.L583:
 8605               	.LM861:
 8606 3030 D801      		movw r26,r16
 8607 3032 1196      		adiw r26,1
 8608 3034 8C91      		ld r24,X
 8609 3036 B201      		movw r22,r4
 8610 3038 A601      		movw r20,r12
 8611 303a 9501      		movw r18,r10
 8612 303c 0E2D      		mov r16,r14
 8613 303e 0E94 0000 		call disk_read
 8614 3042 EB81      		ldd r30,Y+3
 8615 3044 FC81      		ldd r31,Y+4
 8616 3046 9481      		ldd r25,Z+4
 8617 3048 8823      		tst r24
 8618 304a 01F0      		breq .L584
 8619               	.LM862:
 8620 304c 9068      		ori r25,lo8(-128)
 8621 304e 9483      		std Z+4,r25
 8622 3050 00C0      		rjmp .L599
 8623               	.L584:
 8624               	.LM863:
 8625 3052 96FF      		sbrs r25,6
 8626 3054 00C0      		rjmp .L585
 8627 3056 AB81      		ldd r26,Y+3
 8628 3058 BC81      		ldd r27,Y+4
 8629 305a 5696      		adiw r26,22
 8630 305c 2D91      		ld r18,X+
 8631 305e 3D91      		ld r19,X+
 8632 3060 4D91      		ld r20,X+
 8633 3062 5C91      		ld r21,X
 8634 3064 5997      		sbiw r26,22+3
 8635 3066 2A19      		sub r18,r10
 8636 3068 3B09      		sbc r19,r11
 8637 306a 4C09      		sbc r20,r12
 8638 306c 5D09      		sbc r21,r13
 8639 306e C701      		movw r24,r14
 8640 3070 A0E0      		ldi r26,lo8(0)
 8641 3072 B0E0      		ldi r27,hi8(0)
 8642               	.LVL705:
 8643 3074 2817      		cp r18,r24
 8644 3076 3907      		cpc r19,r25
 8645 3078 4A07      		cpc r20,r26
 8646 307a 5B07      		cpc r21,r27
 8647 307c 00F4      		brsh .L585
 8648               	.LVL706:
 8649               	.LBB1203:
 8650               	.LBB1200:
 8651               	.LM864:
 8652 307e 69E0      		ldi r22,9
 8653 3080 220F      	1:	lsl r18
 8654 3082 331F      		rol r19
 8655 3084 441F      		rol r20
 8656 3086 551F      		rol r21
 8657 3088 6A95      		dec r22
 8658 308a 01F4      		brne 1b
 8659 308c C201      		movw r24,r4
 8660               	.LVL707:
 8661 308e 820F      		add r24,r18
 8662 3090 931F      		adc r25,r19
 8663 3092 D101      		movw r26,r2
 8664               	.LVL708:
 8665 3094 FC01      		movw r30,r24
 8666               	.LM865:
 8667 3096 9C01      		movw r18,r24
 8668 3098 2050      		subi r18,lo8(-(512))
 8669 309a 3E4F      		sbci r19,hi8(-(512))
 8670 309c 00C0      		rjmp .L586
 8671               	.LVL709:
 8672               	.L587:
 8673 309e 8D91      		ld r24,X+
 8674 30a0 8193      		st Z+,r24
 8675               	.LVL710:
 8676               	.L586:
 8677 30a2 E217      		cp r30,r18
 8678 30a4 F307      		cpc r31,r19
 8679 30a6 01F4      		brne .L587
 8680               	.LVL711:
 8681               	.L585:
 8682               	.LBE1200:
 8683               	.LBE1203:
 8684               	.LM866:
 8685 30a8 EB81      		ldd r30,Y+3
 8686 30aa FC81      		ldd r31,Y+4
 8687               	.LVL712:
 8688 30ac 8581      		ldd r24,Z+5
 8689               	.LVL713:
 8690 30ae 8E0D      		add r24,r14
 8691 30b0 8583      		std Z+5,r24
 8692               	.LM867:
 8693 30b2 B701      		movw r22,r14
 8694               	.LVL714:
 8695 30b4 762F      		mov r23,r22
 8696 30b6 6627      		clr r22
 8697 30b8 770F      		lsl r23
 8698 30ba 00C0      		rjmp .L588
 8699               	.LVL715:
 8700               	.L582:
 8701               	.LM868:
 8702 30bc AB81      		ldd r26,Y+3
 8703 30be BC81      		ldd r27,Y+4
 8704 30c0 1496      		adiw r26,4
 8705 30c2 8C91      		ld r24,X
 8706 30c4 1497      		sbiw r26,4
 8707 30c6 86FF      		sbrs r24,6
 8708 30c8 00C0      		rjmp .L589
 8709               	.LM869:
 8710 30ca 5696      		adiw r26,22
 8711 30cc 2D91      		ld r18,X+
 8712 30ce 3D91      		ld r19,X+
 8713 30d0 4D91      		ld r20,X+
 8714 30d2 5C91      		ld r21,X
 8715 30d4 5997      		sbiw r26,22+3
 8716 30d6 F801      		movw r30,r16
 8717 30d8 8181      		ldd r24,Z+1
 8718 30da B101      		movw r22,r2
 8719 30dc 01E0      		ldi r16,lo8(1)
 8720 30de 0E94 0000 		call disk_write
 8721 30e2 AB81      		ldd r26,Y+3
 8722 30e4 BC81      		ldd r27,Y+4
 8723 30e6 1496      		adiw r26,4
 8724 30e8 9C91      		ld r25,X
 8725 30ea 1497      		sbiw r26,4
 8726 30ec 8823      		tst r24
 8727 30ee 01F0      		breq .L590
 8728               	.LM870:
 8729 30f0 9068      		ori r25,lo8(-128)
 8730 30f2 1496      		adiw r26,4
 8731 30f4 9C93      		st X,r25
 8732 30f6 00C0      		rjmp .L599
 8733               	.L590:
 8734               	.LM871:
 8735 30f8 9F7B      		andi r25,lo8(-65)
 8736 30fa EB81      		ldd r30,Y+3
 8737 30fc FC81      		ldd r31,Y+4
 8738 30fe 9483      		std Z+4,r25
 8739               	.L589:
 8740               	.LM872:
 8741 3100 EB81      		ldd r30,Y+3
 8742 3102 FC81      		ldd r31,Y+4
 8743 3104 8689      		ldd r24,Z+22
 8744 3106 9789      		ldd r25,Z+23
 8745 3108 A08D      		ldd r26,Z+24
 8746 310a B18D      		ldd r27,Z+25
 8747 310c 8A15      		cp r24,r10
 8748 310e 9B05      		cpc r25,r11
 8749 3110 AC05      		cpc r26,r12
 8750 3112 BD05      		cpc r27,r13
 8751 3114 01F0      		breq .L591
 8752               	.LM873:
 8753 3116 0190      		ld __tmp_reg__,Z+
 8754 3118 F081      		ld r31,Z
 8755 311a E02D      		mov r30,__tmp_reg__
 8756 311c 8181      		ldd r24,Z+1
 8757 311e B101      		movw r22,r2
 8758 3120 A601      		movw r20,r12
 8759 3122 9501      		movw r18,r10
 8760 3124 01E0      		ldi r16,lo8(1)
 8761 3126 0E94 0000 		call disk_read
 8762 312a 8823      		tst r24
 8763 312c 01F0      		breq .L591
 8764               	.LVL716:
 8765               	.L598:
 8766               	.LM874:
 8767 312e AB81      		ldd r26,Y+3
 8768 3130 BC81      		ldd r27,Y+4
 8769 3132 1496      		adiw r26,4
 8770 3134 8C91      		ld r24,X
 8771 3136 1497      		sbiw r26,4
 8772 3138 8068      		ori r24,lo8(-128)
 8773 313a 1496      		adiw r26,4
 8774 313c 8C93      		st X,r24
 8775               	.L599:
 8776 313e 7724      		clr r7
 8777 3140 7394      		inc r7
 8778 3142 00C0      		rjmp .L569
 8779               	.LVL717:
 8780               	.L591:
 8781               	.LM875:
 8782 3144 EB81      		ldd r30,Y+3
 8783 3146 FC81      		ldd r31,Y+4
 8784 3148 A68A      		std Z+22,r10
 8785 314a B78A      		std Z+23,r11
 8786 314c C08E      		std Z+24,r12
 8787 314e D18E      		std Z+25,r13
 8788               	.LM876:
 8789 3150 8581      		ldd r24,Z+5
 8790 3152 8F5F      		subi r24,lo8(-(1))
 8791 3154 8583      		std Z+5,r24
 8792               	.LVL718:
 8793               	.L574:
 8794               	.LM877:
 8795 3156 AB81      		ldd r26,Y+3
 8796 3158 BC81      		ldd r27,Y+4
 8797 315a 1696      		adiw r26,6
 8798 315c 2D91      		ld r18,X+
 8799 315e 3D91      		ld r19,X+
 8800 3160 4D91      		ld r20,X+
 8801 3162 5C91      		ld r21,X
 8802 3164 1997      		sbiw r26,6+3
 8803 3166 C901      		movw r24,r18
 8804 3168 9170      		andi r25,hi8(511)
 8805 316a E0E0      		ldi r30,lo8(512)
 8806 316c F2E0      		ldi r31,hi8(512)
 8807 316e E81B      		sub r30,r24
 8808 3170 F90B      		sbc r31,r25
 8809 3172 B401      		movw r22,r8
 8810 3174 E815      		cp r30,r8
 8811 3176 F905      		cpc r31,r9
 8812 3178 00F4      		brsh .L592
 8813               	.LVL719:
 8814 317a BF01      		movw r22,r30
 8815               	.L592:
 8816               	.LM878:
 8817 317c 8B01      		movw r16,r22
 8818               	.LVL720:
 8819               	.LBB1204:
 8820               	.LBB1205:
 8821               	.LM879:
 8822 317e F901      		movw r30,r18
 8823               	.LVL721:
 8824 3180 F170      		andi r31,hi8(511)
 8825 3182 B096      		adiw r30,32
 8826 3184 8B81      		ldd r24,Y+3
 8827 3186 9C81      		ldd r25,Y+4
 8828 3188 E80F      		add r30,r24
 8829 318a F91F      		adc r31,r25
 8830 318c 9201      		movw r18,r4
 8831 318e 00C0      		rjmp .L593
 8832               	.LVL722:
 8833               	.L594:
 8834               	.LM880:
 8835 3190 8191      		ld r24,Z+
 8836 3192 D901      		movw r26,r18
 8837 3194 8D93      		st X+,r24
 8838 3196 9D01      		movw r18,r26
 8839               	.LVL723:
 8840               	.L593:
 8841 3198 0150      		subi r16,lo8(-(-1))
 8842 319a 1040      		sbci r17,hi8(-(-1))
 8843 319c BFEF      		ldi r27,hi8(-1)
 8844 319e 0F3F      		cpi r16,lo8(-1)
 8845 31a0 1B07      		cpc r17,r27
 8846 31a2 01F4      		brne .L594
 8847               	.LVL724:
 8848               	.L588:
 8849               	.LBE1205:
 8850               	.LBE1204:
 8851               	.LM881:
 8852 31a4 460E      		add r4,r22
 8853 31a6 571E      		adc r5,r23
 8854 31a8 CB01      		movw r24,r22
 8855 31aa A0E0      		ldi r26,lo8(0)
 8856 31ac B0E0      		ldi r27,hi8(0)
 8857               	.LVL725:
 8858 31ae EB81      		ldd r30,Y+3
 8859 31b0 FC81      		ldd r31,Y+4
 8860               	.LVL726:
 8861 31b2 2681      		ldd r18,Z+6
 8862 31b4 3781      		ldd r19,Z+7
 8863 31b6 4085      		ldd r20,Z+8
 8864 31b8 5185      		ldd r21,Z+9
 8865 31ba 280F      		add r18,r24
 8866 31bc 391F      		adc r19,r25
 8867 31be 4A1F      		adc r20,r26
 8868 31c0 5B1F      		adc r21,r27
 8869 31c2 2683      		std Z+6,r18
 8870 31c4 3783      		std Z+7,r19
 8871 31c6 4087      		std Z+8,r20
 8872 31c8 5187      		std Z+9,r21
 8873 31ca E981      		ldd r30,Y+1
 8874 31cc FA81      		ldd r31,Y+2
 8875 31ce 8081      		ld r24,Z
 8876 31d0 9181      		ldd r25,Z+1
 8877 31d2 860F      		add r24,r22
 8878 31d4 971F      		adc r25,r23
 8879 31d6 8083      		st Z,r24
 8880 31d8 9183      		std Z+1,r25
 8881 31da 861A      		sub r8,r22
 8882 31dc 970A      		sbc r9,r23
 8883               	.LVL727:
 8884               	.L573:
 8885               	.LM882:
 8886 31de 8114      		cp r8,__zero_reg__
 8887 31e0 9104      		cpc r9,__zero_reg__
 8888 31e2 01F0      		breq .+2
 8889 31e4 00C0      		rjmp .L595
 8890               	.LVL728:
 8891               	.L569:
 8892               	.LM883:
 8893 31e6 872D      		mov r24,r7
 8894               	/* epilogue start */
 8895 31e8 2496      		adiw r28,4
 8896 31ea CDBF      		out __SP_L__,r28
 8897 31ec DEBF      		out __SP_H__,r29
 8898 31ee CF91      		pop r28
 8899 31f0 DF91      		pop r29
 8900 31f2 1F91      		pop r17
 8901               	.LVL729:
 8902 31f4 0F91      		pop r16
 8903               	.LVL730:
 8904 31f6 FF90      		pop r15
 8905 31f8 EF90      		pop r14
 8906               	.LVL731:
 8907 31fa DF90      		pop r13
 8908 31fc CF90      		pop r12
 8909 31fe BF90      		pop r11
 8910 3200 AF90      		pop r10
 8911               	.LVL732:
 8912 3202 9F90      		pop r9
 8913 3204 8F90      		pop r8
 8914               	.LVL733:
 8915 3206 7F90      		pop r7
 8916               	.LVL734:
 8917 3208 6F90      		pop r6
 8918 320a 5F90      		pop r5
 8919 320c 4F90      		pop r4
 8920               	.LVL735:
 8921 320e 3F90      		pop r3
 8922 3210 2F90      		pop r2
 8923               	.LVL736:
 8924 3212 0895      		ret
 8925               	.LFE86:
 8927               	.global	f_write
 8929               	f_write:
 8930               	.LFB87:
 8931               	.LM884:
 8932               	.LVL737:
 8933 3214 2F92      		push r2
 8934 3216 3F92      		push r3
 8935 3218 4F92      		push r4
 8936 321a 5F92      		push r5
 8937 321c 6F92      		push r6
 8938 321e 7F92      		push r7
 8939 3220 8F92      		push r8
 8940 3222 9F92      		push r9
 8941 3224 AF92      		push r10
 8942 3226 BF92      		push r11
 8943 3228 CF92      		push r12
 8944 322a DF92      		push r13
 8945 322c EF92      		push r14
 8946 322e FF92      		push r15
 8947 3230 0F93      		push r16
 8948 3232 1F93      		push r17
 8949 3234 DF93      		push r29
 8950 3236 CF93      		push r28
 8951 3238 00D0      		rcall .
 8952 323a 0F92      		push __tmp_reg__
 8953 323c CDB7      		in r28,__SP_L__
 8954 323e DEB7      		in r29,__SP_H__
 8955               	/* prologue: function */
 8956               	/* frame size = 4 */
 8957 3240 8B83      		std Y+3,r24
 8958 3242 9C83      		std Y+4,r25
 8959 3244 162F      		mov r17,r22
 8960 3246 072F      		mov r16,r23
 8961               	.LVL738:
 8962 3248 4A01      		movw r8,r20
 8963 324a 2983      		std Y+1,r18
 8964 324c 3A83      		std Y+2,r19
 8965               	.LM885:
 8966 324e D901      		movw r26,r18
 8967 3250 1D92      		st X+,__zero_reg__
 8968 3252 1C92      		st X,__zero_reg__
 8969               	.LM886:
 8970 3254 FC01      		movw r30,r24
 8971 3256 6281      		ldd r22,Z+2
 8972 3258 7381      		ldd r23,Z+3
 8973               	.LVL739:
 8974 325a 8081      		ld r24,Z
 8975 325c 9181      		ldd r25,Z+1
 8976               	.LVL740:
 8977 325e 0E94 0000 		call validate
 8978               	.LVL741:
 8979 3262 682E      		mov r6,r24
 8980               	.LVL742:
 8981               	.LM887:
 8982 3264 8823      		tst r24
 8983 3266 01F0      		breq .+2
 8984 3268 00C0      		rjmp .L601
 8985               	.LVL743:
 8986               	.LM888:
 8987 326a AB81      		ldd r26,Y+3
 8988 326c BC81      		ldd r27,Y+4
 8989 326e 1496      		adiw r26,4
 8990 3270 8C91      		ld r24,X
 8991               	.LVL744:
 8992 3272 87FD      		sbrc r24,7
 8993 3274 00C0      		rjmp .L632
 8994               	.L602:
 8995               	.LM889:
 8996 3276 81FD      		sbrc r24,1
 8997 3278 00C0      		rjmp .L603
 8998 327a 47E0      		ldi r20,lo8(7)
 8999 327c 642E      		mov r6,r20
 9000 327e 00C0      		rjmp .L601
 9001               	.L603:
 9002               	.LM890:
 9003 3280 EB81      		ldd r30,Y+3
 9004 3282 FC81      		ldd r31,Y+4
 9005 3284 2285      		ldd r18,Z+10
 9006 3286 3385      		ldd r19,Z+11
 9007 3288 4485      		ldd r20,Z+12
 9008 328a 5585      		ldd r21,Z+13
 9009 328c C401      		movw r24,r8
 9010 328e A0E0      		ldi r26,lo8(0)
 9011 3290 B0E0      		ldi r27,hi8(0)
 9012               	.LVL745:
 9013 3292 820F      		add r24,r18
 9014 3294 931F      		adc r25,r19
 9015 3296 A41F      		adc r26,r20
 9016 3298 B51F      		adc r27,r21
 9017               	.LVL746:
 9018 329a 8217      		cp r24,r18
 9019 329c 9307      		cpc r25,r19
 9020 329e A407      		cpc r26,r20
 9021 32a0 B507      		cpc r27,r21
 9022 32a2 00F4      		brsh .L604
 9023 32a4 8824      		clr r8
 9024 32a6 9924      		clr r9
 9025               	.LVL747:
 9026               	.L604:
 9027               	.LM891:
 9028 32a8 812F      		mov r24,r17
 9029               	.LVL748:
 9030 32aa 902F      		mov r25,r16
 9031               	.LVL749:
 9032 32ac 9C01      		movw r18,r24
 9033               	.LVL750:
 9034 32ae 2901      		movw r4,r18
 9035               	.LVL751:
 9036               	.LM892:
 9037 32b0 30E2      		ldi r19,lo8(32)
 9038 32b2 232E      		mov r2,r19
 9039 32b4 312C      		mov r3,__zero_reg__
 9040               	.LVL752:
 9041 32b6 6B81      		ldd r22,Y+3
 9042 32b8 7C81      		ldd r23,Y+4
 9043 32ba 260E      		add r2,r22
 9044 32bc 371E      		adc r3,r23
 9045 32be 00C0      		rjmp .L605
 9046               	.LVL753:
 9047               	.L629:
 9048               	.LM893:
 9049 32c0 AB81      		ldd r26,Y+3
 9050 32c2 BC81      		ldd r27,Y+4
 9051               	.LVL754:
 9052 32c4 1696      		adiw r26,6
 9053 32c6 2D91      		ld r18,X+
 9054 32c8 3D91      		ld r19,X+
 9055 32ca 4D91      		ld r20,X+
 9056 32cc 5C91      		ld r21,X
 9057 32ce 1997      		sbiw r26,6+3
 9058 32d0 DA01      		movw r26,r20
 9059 32d2 C901      		movw r24,r18
 9060 32d4 9170      		andi r25,hi8(511)
 9061 32d6 A070      		andi r26,hlo8(511)
 9062 32d8 B070      		andi r27,hhi8(511)
 9063 32da 0097      		sbiw r24,0
 9064 32dc A105      		cpc r26,__zero_reg__
 9065 32de B105      		cpc r27,__zero_reg__
 9066 32e0 01F0      		breq .+2
 9067 32e2 00C0      		rjmp .L606
 9068               	.LM894:
 9069 32e4 AB81      		ldd r26,Y+3
 9070 32e6 BC81      		ldd r27,Y+4
 9071 32e8 ED91      		ld r30,X+
 9072 32ea FC91      		ld r31,X
 9073 32ec 1197      		sbiw r26,1
 9074 32ee 1596      		adiw r26,5
 9075 32f0 9C91      		ld r25,X
 9076 32f2 1597      		sbiw r26,5
 9077               	.LVL755:
 9078 32f4 8281      		ldd r24,Z+2
 9079 32f6 9817      		cp r25,r24
 9080 32f8 00F4      		brsh .+2
 9081 32fa 00C0      		rjmp .L607
 9082               	.LM895:
 9083 32fc 2115      		cp r18,__zero_reg__
 9084 32fe 3105      		cpc r19,__zero_reg__
 9085 3300 4105      		cpc r20,__zero_reg__
 9086 3302 5105      		cpc r21,__zero_reg__
 9087 3304 01F4      		brne .L608
 9088               	.LM896:
 9089 3306 1E96      		adiw r26,14
 9090 3308 6D91      		ld r22,X+
 9091 330a 7D91      		ld r23,X+
 9092 330c 8D91      		ld r24,X+
 9093 330e 9C91      		ld r25,X
 9094 3310 5197      		sbiw r26,14+3
 9095               	.LVL756:
 9096               	.LM897:
 9097 3312 6115      		cp r22,__zero_reg__
 9098 3314 7105      		cpc r23,__zero_reg__
 9099 3316 8105      		cpc r24,__zero_reg__
 9100 3318 9105      		cpc r25,__zero_reg__
 9101 331a 01F4      		brne .L609
 9102               	.LM898:
 9103 331c CF01      		movw r24,r30
 9104 331e 40E0      		ldi r20,lo8(0)
 9105 3320 50E0      		ldi r21,hi8(0)
 9106 3322 60E0      		ldi r22,hlo8(0)
 9107 3324 70E0      		ldi r23,hhi8(0)
 9108 3326 0E94 0000 		call create_chain
 9109               	.LVL757:
 9110 332a EB81      		ldd r30,Y+3
 9111 332c FC81      		ldd r31,Y+4
 9112 332e 6687      		std Z+14,r22
 9113 3330 7787      		std Z+15,r23
 9114 3332 808B      		std Z+16,r24
 9115 3334 918B      		std Z+17,r25
 9116               	.LVL758:
 9117 3336 00C0      		rjmp .L610
 9118               	.LVL759:
 9119               	.L608:
 9120               	.LM899:
 9121 3338 AB81      		ldd r26,Y+3
 9122 333a BC81      		ldd r27,Y+4
 9123 333c 5296      		adiw r26,18
 9124 333e 4D91      		ld r20,X+
 9125 3340 5D91      		ld r21,X+
 9126 3342 6D91      		ld r22,X+
 9127 3344 7C91      		ld r23,X
 9128 3346 5597      		sbiw r26,18+3
 9129 3348 CF01      		movw r24,r30
 9130 334a 0E94 0000 		call create_chain
 9131               	.LVL760:
 9132               	.L610:
 9133               	.LM900:
 9134 334e 6115      		cp r22,__zero_reg__
 9135 3350 7105      		cpc r23,__zero_reg__
 9136 3352 8105      		cpc r24,__zero_reg__
 9137 3354 9105      		cpc r25,__zero_reg__
 9138 3356 01F4      		brne .+2
 9139 3358 00C0      		rjmp .L611
 9140               	.L609:
 9141               	.LM901:
 9142 335a 6130      		cpi r22,lo8(1)
 9143 335c 7105      		cpc r23,__zero_reg__
 9144 335e 8105      		cpc r24,__zero_reg__
 9145 3360 9105      		cpc r25,__zero_reg__
 9146 3362 01F4      		brne .L612
 9147 3364 EB81      		ldd r30,Y+3
 9148 3366 FC81      		ldd r31,Y+4
 9149 3368 8481      		ldd r24,Z+4
 9150 336a 8068      		ori r24,lo8(-128)
 9151 336c 8483      		std Z+4,r24
 9152               	.LVL761:
 9153               	.L632:
 9154 336e 22E0      		ldi r18,lo8(2)
 9155 3370 622E      		mov r6,r18
 9156               	.LVL762:
 9157 3372 00C0      		rjmp .L601
 9158               	.LVL763:
 9159               	.L612:
 9160               	.LM902:
 9161 3374 6F3F      		cpi r22,lo8(-1)
 9162 3376 FFEF      		ldi r31,hi8(-1)
 9163 3378 7F07      		cpc r23,r31
 9164 337a FFEF      		ldi r31,hlo8(-1)
 9165 337c 8F07      		cpc r24,r31
 9166 337e FFEF      		ldi r31,hhi8(-1)
 9167 3380 9F07      		cpc r25,r31
 9168 3382 01F4      		brne .L613
 9169 3384 AB81      		ldd r26,Y+3
 9170 3386 BC81      		ldd r27,Y+4
 9171 3388 1496      		adiw r26,4
 9172 338a 8C91      		ld r24,X
 9173 338c 1497      		sbiw r26,4
 9174 338e 8068      		ori r24,lo8(-128)
 9175 3390 1496      		adiw r26,4
 9176 3392 8C93      		st X,r24
 9177 3394 00C0      		rjmp .L633
 9178               	.L613:
 9179               	.LM903:
 9180 3396 EB81      		ldd r30,Y+3
 9181 3398 FC81      		ldd r31,Y+4
 9182 339a 628B      		std Z+18,r22
 9183 339c 738B      		std Z+19,r23
 9184 339e 848B      		std Z+20,r24
 9185 33a0 958B      		std Z+21,r25
 9186               	.LM904:
 9187 33a2 1582      		std Z+5,__zero_reg__
 9188               	.LVL764:
 9189               	.L607:
 9190               	.LM905:
 9191 33a4 AB81      		ldd r26,Y+3
 9192 33a6 BC81      		ldd r27,Y+4
 9193 33a8 1496      		adiw r26,4
 9194 33aa 8C91      		ld r24,X
 9195 33ac 1497      		sbiw r26,4
 9196 33ae 86FF      		sbrs r24,6
 9197 33b0 00C0      		rjmp .L614
 9198               	.LM906:
 9199 33b2 ED91      		ld r30,X+
 9200 33b4 FC91      		ld r31,X
 9201 33b6 1197      		sbiw r26,1
 9202 33b8 5696      		adiw r26,22
 9203 33ba 2D91      		ld r18,X+
 9204 33bc 3D91      		ld r19,X+
 9205 33be 4D91      		ld r20,X+
 9206 33c0 5C91      		ld r21,X
 9207 33c2 5997      		sbiw r26,22+3
 9208 33c4 8181      		ldd r24,Z+1
 9209 33c6 B101      		movw r22,r2
 9210               	.LVL765:
 9211 33c8 01E0      		ldi r16,lo8(1)
 9212               	.LVL766:
 9213 33ca 0E94 0000 		call disk_write
 9214 33ce EB81      		ldd r30,Y+3
 9215 33d0 FC81      		ldd r31,Y+4
 9216 33d2 9481      		ldd r25,Z+4
 9217 33d4 8823      		tst r24
 9218 33d6 01F0      		breq .L615
 9219               	.LM907:
 9220 33d8 9068      		ori r25,lo8(-128)
 9221 33da 9483      		std Z+4,r25
 9222 33dc 00C0      		rjmp .L633
 9223               	.L615:
 9224               	.LM908:
 9225 33de 9F7B      		andi r25,lo8(-65)
 9226 33e0 AB81      		ldd r26,Y+3
 9227 33e2 BC81      		ldd r27,Y+4
 9228 33e4 1496      		adiw r26,4
 9229 33e6 9C93      		st X,r25
 9230               	.LVL767:
 9231               	.L614:
 9232               	.LM909:
 9233 33e8 EB81      		ldd r30,Y+3
 9234 33ea FC81      		ldd r31,Y+4
 9235 33ec 0081      		ld r16,Z
 9236 33ee 1181      		ldd r17,Z+1
 9237               	.LVL768:
 9238               	.LBB1206:
 9239               	.LBB1207:
 9240               	.LM910:
 9241 33f0 2289      		ldd r18,Z+18
 9242 33f2 3389      		ldd r19,Z+19
 9243 33f4 4489      		ldd r20,Z+20
 9244 33f6 5589      		ldd r21,Z+21
 9245               	.LVL769:
 9246 33f8 2250      		subi r18,lo8(-(-2))
 9247 33fa 3040      		sbci r19,hi8(-(-2))
 9248 33fc 4040      		sbci r20,hlo8(-(-2))
 9249 33fe 5040      		sbci r21,hhi8(-(-2))
 9250               	.LM911:
 9251 3400 F801      		movw r30,r16
 9252 3402 828D      		ldd r24,Z+26
 9253 3404 938D      		ldd r25,Z+27
 9254 3406 A48D      		ldd r26,Z+28
 9255 3408 B58D      		ldd r27,Z+29
 9256 340a 0297      		sbiw r24,2
 9257 340c A109      		sbc r26,__zero_reg__
 9258 340e B109      		sbc r27,__zero_reg__
 9259 3410 2817      		cp r18,r24
 9260 3412 3907      		cpc r19,r25
 9261 3414 4A07      		cpc r20,r26
 9262 3416 5B07      		cpc r21,r27
 9263 3418 00F4      		brsh .L616
 9264               	.LM912:
 9265 341a 7280      		ldd r7,Z+2
 9266 341c 672D      		mov r22,r7
 9267               	.LVL770:
 9268 341e 70E0      		ldi r23,lo8(0)
 9269 3420 80E0      		ldi r24,lo8(0)
 9270 3422 90E0      		ldi r25,hi8(0)
 9271 3424 0E94 0000 		call __mulsi3
 9272               	.LVL771:
 9273 3428 9B01      		movw r18,r22
 9274 342a AC01      		movw r20,r24
 9275               	.LVL772:
 9276 342c F801      		movw r30,r16
 9277 342e 86A1      		ldd r24,Z+38
 9278 3430 97A1      		ldd r25,Z+39
 9279 3432 A0A5      		ldd r26,Z+40
 9280 3434 B1A5      		ldd r27,Z+41
 9281 3436 280F      		add r18,r24
 9282 3438 391F      		adc r19,r25
 9283 343a 4A1F      		adc r20,r26
 9284 343c 5B1F      		adc r21,r27
 9285               	.LBE1207:
 9286               	.LBE1206:
 9287               	.LM913:
 9288 343e 2115      		cp r18,__zero_reg__
 9289 3440 3105      		cpc r19,__zero_reg__
 9290 3442 4105      		cpc r20,__zero_reg__
 9291 3444 5105      		cpc r21,__zero_reg__
 9292 3446 01F4      		brne .L617
 9293               	.LVL773:
 9294               	.L616:
 9295 3448 AB81      		ldd r26,Y+3
 9296 344a BC81      		ldd r27,Y+4
 9297 344c 1496      		adiw r26,4
 9298 344e 8C91      		ld r24,X
 9299 3450 1497      		sbiw r26,4
 9300 3452 8068      		ori r24,lo8(-128)
 9301 3454 1496      		adiw r26,4
 9302 3456 8C93      		st X,r24
 9303 3458 00C0      		rjmp .L632
 9304               	.LVL774:
 9305               	.L617:
 9306               	.LM914:
 9307 345a EB81      		ldd r30,Y+3
 9308 345c FC81      		ldd r31,Y+4
 9309 345e 8581      		ldd r24,Z+5
 9310 3460 6901      		movw r12,r18
 9311 3462 7A01      		movw r14,r20
 9312 3464 C80E      		add r12,r24
 9313 3466 D11C      		adc r13,__zero_reg__
 9314 3468 E11C      		adc r14,__zero_reg__
 9315 346a F11C      		adc r15,__zero_reg__
 9316               	.LVL775:
 9317               	.LM915:
 9318 346c 5401      		movw r10,r8
 9319 346e AB2C      		mov r10,r11
 9320 3470 BB24      		clr r11
 9321 3472 A694      		lsr r10
 9322               	.LM916:
 9323 3474 A114      		cp r10,__zero_reg__
 9324 3476 B104      		cpc r11,__zero_reg__
 9325 3478 01F4      		brne .+2
 9326 347a 00C0      		rjmp .L618
 9327               	.LM917:
 9328 347c 282F      		mov r18,r24
 9329 347e 30E0      		ldi r19,lo8(0)
 9330 3480 C501      		movw r24,r10
 9331 3482 820F      		add r24,r18
 9332 3484 931F      		adc r25,r19
 9333 3486 672D      		mov r22,r7
 9334 3488 70E0      		ldi r23,lo8(0)
