   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 10752 3d00 1786      		std Z+15,__zero_reg__
 10753 3d02 108A      		std Z+16,__zero_reg__
 10754 3d04 118A      		std Z+17,__zero_reg__
 10755 3d06 00C0      		rjmp .L682
 10756               	.L681:
 10757               	.LM1040:
 10758 3d08 8823      		tst r24
 10759 3d0a 01F4      		brne .L679
 10760               	.L682:
 10761               	.LM1041:
 10762 3d0c C801      		movw r24,r16
 10763               	.LVL924:
 10764 3d0e B701      		movw r22,r14
 10765 3d10 0E94 0000 		call get_fileinfo
 10766               	.LM1042:
 10767 3d14 C801      		movw r24,r16
 10768 3d16 60E0      		ldi r22,lo8(0)
 10769 3d18 0E94 0000 		call dir_next
 10770               	.LM1043:
 10771 3d1c 8430      		cpi r24,lo8(4)
 10772               	.LVL925:
 10773 3d1e 01F4      		brne .L679
 10774               	.LM1044:
 10775 3d20 F801      		movw r30,r16
 10776 3d22 1686      		std Z+14,__zero_reg__
 10777 3d24 1786      		std Z+15,__zero_reg__
 10778 3d26 108A      		std Z+16,__zero_reg__
 10779 3d28 118A      		std Z+17,__zero_reg__
 10780 3d2a 80E0      		ldi r24,lo8(0)
 10781               	.L679:
 10782               	.LVL926:
 10783               	/* epilogue start */
 10784               	.LM1045:
 10785 3d2c 2C96      		adiw r28,12
 10786 3d2e CDBF      		out __SP_L__,r28
 10787 3d30 DEBF      		out __SP_H__,r29
 10788 3d32 CF91      		pop r28
 10789 3d34 DF91      		pop r29
 10790 3d36 1F91      		pop r17
 10791 3d38 0F91      		pop r16
 10792               	.LVL927:
 10793 3d3a FF90      		pop r15
 10794 3d3c EF90      		pop r14
 10795               	.LVL928:
 10796 3d3e 0895      		ret
 10797               	.LFE91:
 10799               	.global	f_stat
 10801               	f_stat:
 10802               	.LFB92:
 10803               	.LM1046:
 10804               	.LVL929:
 10805 3d40 CF92      		push r12
 10806 3d42 DF92      		push r13
 10807 3d44 EF92      		push r14
 10808 3d46 FF92      		push r15
 10809 3d48 1F93      		push r17
 10810 3d4a DF93      		push r29
 10811 3d4c CF93      		push r28
 10812 3d4e CDB7      		in r28,__SP_L__
 10813 3d50 DEB7      		in r29,__SP_H__
 10814 3d52 A497      		sbiw r28,36
 10815 3d54 CDBF      		out __SP_L__,r28
 10816 3d56 DEBF      		out __SP_H__,r29
 10817               	/* prologue: function */
 10818               	/* frame size = 36 */
 10819 3d58 8BA3      		std Y+35,r24
 10820 3d5a 9CA3      		std Y+36,r25
 10821 3d5c 6B01      		movw r12,r22
 10822               	.LM1047:
 10823 3d5e 2DE0      		ldi r18,lo8(13)
 10824 3d60 E22E      		mov r14,r18
 10825 3d62 F12C      		mov r15,__zero_reg__
 10826 3d64 EC0E      		add r14,r28
 10827 3d66 FD1E      		adc r15,r29
 10828 3d68 CE01      		movw r24,r28
 10829               	.LVL930:
 10830 3d6a 8396      		adiw r24,35
 10831 3d6c B701      		movw r22,r14
 10832               	.LVL931:
 10833 3d6e 40E0      		ldi r20,lo8(0)
 10834 3d70 0E94 0000 		call chk_mounted
 10835 3d74 182F      		mov r17,r24
 10836               	.LVL932:
 10837               	.LM1048:
 10838 3d76 8823      		tst r24
 10839 3d78 01F4      		brne .L685
 10840               	.LVL933:
 10841               	.LM1049:
 10842 3d7a CE01      		movw r24,r28
 10843               	.LVL934:
 10844 3d7c 0196      		adiw r24,1
 10845 3d7e 89A3      		std Y+33,r24
 10846 3d80 9AA3      		std Y+34,r25
 10847               	.LM1050:
 10848 3d82 6BA1      		ldd r22,Y+35
 10849 3d84 7CA1      		ldd r23,Y+36
 10850 3d86 C701      		movw r24,r14
 10851 3d88 0E94 0000 		call follow_path
 10852 3d8c 182F      		mov r17,r24
 10853               	.LM1051:
 10854 3d8e 8823      		tst r24
 10855 3d90 01F4      		brne .L685
 10856               	.LVL935:
 10857               	.LM1052:
 10858 3d92 8F8D      		ldd r24,Y+31
 10859 3d94 98A1      		ldd r25,Y+32
 10860               	.LVL936:
 10861 3d96 892B      		or r24,r25
 10862 3d98 01F4      		brne .L686
 10863 3d9a 16E0      		ldi r17,lo8(6)
 10864 3d9c 00C0      		rjmp .L685
 10865               	.L686:
 10866               	.LM1053:
 10867 3d9e C701      		movw r24,r14
 10868 3da0 B601      		movw r22,r12
 10869 3da2 0E94 0000 		call get_fileinfo
 10870               	.LVL937:
 10871               	.L685:
 10872               	.LM1054:
 10873 3da6 812F      		mov r24,r17
 10874               	/* epilogue start */
 10875 3da8 A496      		adiw r28,36
 10876 3daa CDBF      		out __SP_L__,r28
 10877 3dac DEBF      		out __SP_H__,r29
 10878 3dae CF91      		pop r28
 10879 3db0 DF91      		pop r29
 10880 3db2 1F91      		pop r17
 10881               	.LVL938:
 10882 3db4 FF90      		pop r15
 10883 3db6 EF90      		pop r14
 10884 3db8 DF90      		pop r13
 10885 3dba CF90      		pop r12
 10886               	.LVL939:
 10887 3dbc 0895      		ret
 10888               	.LFE92:
 10890               	.global	f_getfree
 10892               	f_getfree:
 10893               	.LFB93:
 10894               	.LM1055:
 10895               	.LVL940:
 10896 3dbe 2F92      		push r2
 10897 3dc0 3F92      		push r3
 10898 3dc2 4F92      		push r4
 10899 3dc4 5F92      		push r5
 10900 3dc6 6F92      		push r6
 10901 3dc8 7F92      		push r7
 10902 3dca 8F92      		push r8
 10903 3dcc 9F92      		push r9
 10904 3dce AF92      		push r10
 10905 3dd0 BF92      		push r11
 10906 3dd2 CF92      		push r12
 10907 3dd4 DF92      		push r13
 10908 3dd6 EF92      		push r14
 10909 3dd8 FF92      		push r15
 10910 3dda 0F93      		push r16
 10911 3ddc 1F93      		push r17
 10912 3dde DF93      		push r29
 10913 3de0 CF93      		push r28
 10914 3de2 CDB7      		in r28,__SP_L__
 10915 3de4 DEB7      		in r29,__SP_H__
 10916 3de6 2997      		sbiw r28,9
 10917 3de8 CDBF      		out __SP_L__,r28
 10918 3dea DEBF      		out __SP_H__,r29
 10919               	/* prologue: function */
 10920               	/* frame size = 9 */
 10921 3dec 8983      		std Y+1,r24
 10922 3dee 9A83      		std Y+2,r25
 10923 3df0 6C83      		std Y+4,r22
 10924 3df2 7D83      		std Y+5,r23
 10925 3df4 2A01      		movw r4,r20
 10926               	.LM1056:
 10927 3df6 CE01      		movw r24,r28
 10928               	.LVL941:
 10929 3df8 0196      		adiw r24,1
 10930 3dfa BA01      		movw r22,r20
 10931               	.LVL942:
 10932 3dfc 40E0      		ldi r20,lo8(0)
 10933               	.LVL943:
 10934 3dfe 0E94 0000 		call chk_mounted
 10935               	.LM1057:
 10936 3e02 8823      		tst r24
 10937               	.LVL944:
 10938 3e04 01F0      		breq .+2
 10939 3e06 00C0      		rjmp .L690
 10940               	.LM1058:
 10941 3e08 D201      		movw r26,r4
 10942 3e0a ED91      		ld r30,X+
 10943 3e0c FC91      		ld r31,X
 10944 3e0e 2685      		ldd r18,Z+14
 10945 3e10 3785      		ldd r19,Z+15
 10946 3e12 4089      		ldd r20,Z+16
 10947 3e14 5189      		ldd r21,Z+17
 10948 3e16 E28C      		ldd r14,Z+26
 10949 3e18 F38C      		ldd r15,Z+27
 10950 3e1a 048D      		ldd r16,Z+28
 10951 3e1c 158D      		ldd r17,Z+29
 10952               	.LVL945:
 10953 3e1e D801      		movw r26,r16
 10954 3e20 C701      		movw r24,r14
 10955               	.LVL946:
 10956 3e22 0297      		sbiw r24,2
 10957 3e24 A109      		sbc r26,__zero_reg__
 10958 3e26 B109      		sbc r27,__zero_reg__
 10959 3e28 8217      		cp r24,r18
 10960 3e2a 9307      		cpc r25,r19
 10961 3e2c A407      		cpc r26,r20
 10962 3e2e B507      		cpc r27,r21
 10963 3e30 00F0      		brlo .L691
 10964               	.LM1059:
 10965 3e32 EC81      		ldd r30,Y+4
 10966 3e34 FD81      		ldd r31,Y+5
 10967 3e36 2083      		st Z,r18
 10968 3e38 3183      		std Z+1,r19
 10969 3e3a 4283      		std Z+2,r20
 10970 3e3c 5383      		std Z+3,r21
 10971 3e3e 00C0      		rjmp .L708
 10972               	.L691:
 10973               	.LM1060:
 10974 3e40 3080      		ld r3,Z
 10975 3e42 3B82      		std Y+3,r3
 10976               	.LVL947:
 10977               	.LM1061:
 10978 3e44 232D      		mov r18,r3
 10979 3e46 2130      		cpi r18,lo8(1)
 10980 3e48 01F4      		brne .L692
 10981 3e4a AA24      		clr r10
 10982 3e4c BB24      		clr r11
 10983 3e4e 6501      		movw r12,r10
 10984               	.LVL948:
 10985 3e50 92E0      		ldi r25,lo8(2)
 10986 3e52 E92E      		mov r14,r25
 10987 3e54 F12C      		mov r15,__zero_reg__
 10988 3e56 012D      		mov r16,__zero_reg__
 10989 3e58 112D      		mov r17,__zero_reg__
 10990               	.LVL949:
 10991               	.L696:
 10992               	.LM1062:
 10993 3e5a D201      		movw r26,r4
 10994 3e5c 8D91      		ld r24,X+
 10995 3e5e 9C91      		ld r25,X
 10996 3e60 B801      		movw r22,r16
 10997 3e62 A701      		movw r20,r14
 10998 3e64 0E94 0000 		call get_fat
 10999               	.LVL950:
 11000               	.LM1063:
 11001 3e68 6F3F      		cpi r22,lo8(-1)
 11002 3e6a BFEF      		ldi r27,hi8(-1)
 11003 3e6c 7B07      		cpc r23,r27
 11004 3e6e BFEF      		ldi r27,hlo8(-1)
 11005 3e70 8B07      		cpc r24,r27
 11006 3e72 BFEF      		ldi r27,hhi8(-1)
 11007 3e74 9B07      		cpc r25,r27
 11008               	.LVL951:
 11009 3e76 01F4      		brne .L693
 11010 3e78 81E0      		ldi r24,lo8(1)
 11011               	.LVL952:
 11012 3e7a 00C0      		rjmp .L690
 11013               	.LVL953:
 11014               	.L693:
 11015               	.LM1064:
 11016 3e7c 6130      		cpi r22,lo8(1)
 11017 3e7e 7105      		cpc r23,__zero_reg__
 11018 3e80 8105      		cpc r24,__zero_reg__
 11019 3e82 9105      		cpc r25,__zero_reg__
 11020 3e84 01F4      		brne .L694
 11021 3e86 82E0      		ldi r24,lo8(2)
 11022               	.LVL954:
 11023 3e88 00C0      		rjmp .L690
 11024               	.LVL955:
 11025               	.L694:
 11026               	.LM1065:
 11027 3e8a 6115      		cp r22,__zero_reg__
 11028 3e8c 7105      		cpc r23,__zero_reg__
 11029 3e8e 8105      		cpc r24,__zero_reg__
 11030 3e90 9105      		cpc r25,__zero_reg__
 11031 3e92 01F4      		brne .L695
 11032 3e94 0894      		sec
 11033 3e96 A11C      		adc r10,__zero_reg__
 11034 3e98 B11C      		adc r11,__zero_reg__
 11035 3e9a C11C      		adc r12,__zero_reg__
 11036 3e9c D11C      		adc r13,__zero_reg__
 11037               	.L695:
 11038               	.LM1066:
 11039 3e9e 0894      		sec
 11040 3ea0 E11C      		adc r14,__zero_reg__
 11041 3ea2 F11C      		adc r15,__zero_reg__
 11042 3ea4 011D      		adc r16,__zero_reg__
 11043 3ea6 111D      		adc r17,__zero_reg__
 11044 3ea8 D201      		movw r26,r4
 11045 3eaa ED91      		ld r30,X+
 11046 3eac FC91      		ld r31,X
 11047 3eae 828D      		ldd r24,Z+26
 11048 3eb0 938D      		ldd r25,Z+27
 11049 3eb2 A48D      		ldd r26,Z+28
 11050 3eb4 B58D      		ldd r27,Z+29
 11051 3eb6 E816      		cp r14,r24
 11052 3eb8 F906      		cpc r15,r25
 11053 3eba 0A07      		cpc r16,r26
 11054 3ebc 1B07      		cpc r17,r27
 11055 3ebe 00F0      		brlo .L696
 11056 3ec0 00C0      		rjmp .L697
 11057               	.LVL956:
 11058               	.L692:
 11059               	.LM1067:
 11060 3ec2 668C      		ldd r6,Z+30
 11061 3ec4 778C      		ldd r7,Z+31
 11062 3ec6 80A0      		ldd r8,Z+32
 11063 3ec8 91A0      		ldd r9,Z+33
 11064               	.LVL957:
 11065 3eca AA24      		clr r10
 11066 3ecc BB24      		clr r11
 11067 3ece 6501      		movw r12,r10
 11068               	.LVL958:
 11069 3ed0 60E0      		ldi r22,lo8(0)
 11070 3ed2 70E0      		ldi r23,hi8(0)
 11071               	.LVL959:
 11072 3ed4 E0E0      		ldi r30,lo8(0)
 11073 3ed6 F0E0      		ldi r31,hi8(0)
 11074               	.LVL960:
 11075               	.L703:
 11076               	.LM1068:
 11077 3ed8 6115      		cp r22,__zero_reg__
 11078 3eda 7105      		cpc r23,__zero_reg__
 11079 3edc 01F4      		brne .L698
 11080               	.LM1069:
 11081 3ede F201      		movw r30,r4
 11082               	.LVL961:
 11083 3ee0 8081      		ld r24,Z
 11084 3ee2 9181      		ldd r25,Z+1
 11085 3ee4 B401      		movw r22,r8
 11086 3ee6 A301      		movw r20,r6
 11087 3ee8 0E94 0000 		call move_window
 11088               	.LVL962:
 11089               	.LM1070:
 11090 3eec 8823      		tst r24
 11091               	.LVL963:
 11092 3eee 01F0      		breq .+2
 11093 3ef0 00C0      		rjmp .L690
 11094               	.LM1071:
 11095 3ef2 0894      		sec
 11096 3ef4 611C      		adc r6,__zero_reg__
 11097 3ef6 711C      		adc r7,__zero_reg__
 11098 3ef8 811C      		adc r8,__zero_reg__
 11099 3efa 911C      		adc r9,__zero_reg__
 11100               	.LM1072:
 11101 3efc D201      		movw r26,r4
 11102 3efe ED91      		ld r30,X+
 11103 3f00 FC91      		ld r31,X
 11104               	.LVL964:
 11105 3f02 BE96      		adiw r30,46
 11106 3f04 60E0      		ldi r22,lo8(512)
 11107 3f06 72E0      		ldi r23,hi8(512)
 11108               	.LVL965:
 11109               	.L698:
 11110 3f08 B181      		ldd r27,Z+1
 11111 3f0a B887      		std Y+8,r27
 11112 3f0c 2081      		ld r18,Z
 11113 3f0e 2987      		std Y+9,r18
 11114               	.LM1073:
 11115 3f10 3B81      		ldd r19,Y+3
 11116 3f12 3230      		cpi r19,lo8(2)
 11117 3f14 01F4      		brne .L699
 11118               	.LM1074:
 11119 3f16 BF83      		std Y+7,r27
 11120 3f18 1E82      		std Y+6,__zero_reg__
 11121 3f1a 822F      		mov r24,r18
 11122               	.LVL966:
 11123 3f1c 90E0      		ldi r25,lo8(0)
 11124 3f1e AE81      		ldd r26,Y+6
 11125 3f20 BF81      		ldd r27,Y+7
 11126 3f22 8A2B      		or r24,r26
 11127 3f24 9B2B      		or r25,r27
 11128 3f26 892B      		or r24,r25
 11129 3f28 01F4      		brne .L700
 11130 3f2a 0894      		sec
 11131 3f2c A11C      		adc r10,__zero_reg__
 11132 3f2e B11C      		adc r11,__zero_reg__
 11133 3f30 C11C      		adc r12,__zero_reg__
 11134 3f32 D11C      		adc r13,__zero_reg__
 11135               	.L700:
 11136               	.LM1075:
 11137 3f34 3296      		adiw r30,2
 11138 3f36 6250      		subi r22,lo8(-(-2))
 11139 3f38 7040      		sbci r23,hi8(-(-2))
 11140 3f3a 00C0      		rjmp .L701
 11141               	.LVL967:
 11142               	.L699:
 11143               	.LM1076:
 11144 3f3c 2381      		ldd r18,Z+3
 11145 3f3e 30E0      		ldi r19,lo8(0)
 11146 3f40 40E0      		ldi r20,lo8(0)
 11147 3f42 50E0      		ldi r21,hi8(0)
 11148 3f44 522F      		mov r21,r18
 11149 3f46 4427      		clr r20
 11150 3f48 3327      		clr r19
 11151 3f4a 2227      		clr r18
 11152               	.LVL968:
 11153 3f4c 8281      		ldd r24,Z+2
 11154 3f4e 90E0      		ldi r25,lo8(0)
 11155 3f50 A0E0      		ldi r26,lo8(0)
 11156 3f52 B0E0      		ldi r27,hi8(0)
 11157 3f54 DC01      		movw r26,r24
 11158 3f56 9927      		clr r25
 11159 3f58 8827      		clr r24
 11160 3f5a 282B      		or r18,r24
 11161 3f5c 392B      		or r19,r25
 11162 3f5e 4A2B      		or r20,r26
 11163 3f60 5B2B      		or r21,r27
 11164 3f62 3984      		ldd r3,Y+9
 11165 3f64 832D      		mov r24,r3
 11166 3f66 90E0      		ldi r25,lo8(0)
 11167 3f68 A0E0      		ldi r26,lo8(0)
 11168 3f6a B0E0      		ldi r27,hi8(0)
 11169 3f6c 282B      		or r18,r24
 11170 3f6e 392B      		or r19,r25
 11171 3f70 4A2B      		or r20,r26
 11172 3f72 5B2B      		or r21,r27
 11173 3f74 3884      		ldd r3,Y+8
 11174 3f76 2224      		clr r2
 11175 3f78 C101      		movw r24,r2
 11176 3f7a A0E0      		ldi r26,lo8(0)
 11177 3f7c B0E0      		ldi r27,hi8(0)
 11178 3f7e 282B      		or r18,r24
 11179 3f80 392B      		or r19,r25
 11180 3f82 4A2B      		or r20,r26
 11181 3f84 5B2B      		or r21,r27
 11182 3f86 5F70      		andi r21,hhi8(268435455)
 11183 3f88 2115      		cp r18,__zero_reg__
 11184 3f8a 3105      		cpc r19,__zero_reg__
 11185 3f8c 4105      		cpc r20,__zero_reg__
 11186 3f8e 5105      		cpc r21,__zero_reg__
 11187 3f90 01F4      		brne .L702
 11188 3f92 0894      		sec
 11189 3f94 A11C      		adc r10,__zero_reg__
 11190 3f96 B11C      		adc r11,__zero_reg__
 11191 3f98 C11C      		adc r12,__zero_reg__
 11192 3f9a D11C      		adc r13,__zero_reg__
 11193               	.L702:
 11194               	.LM1077:
 11195 3f9c 3496      		adiw r30,4
 11196 3f9e 6450      		subi r22,lo8(-(-4))
 11197 3fa0 7040      		sbci r23,hi8(-(-4))
 11198               	.L701:
 11199               	.LM1078:
 11200 3fa2 0894      		sec
 11201 3fa4 E108      		sbc r14,__zero_reg__
 11202 3fa6 F108      		sbc r15,__zero_reg__
 11203 3fa8 0109      		sbc r16,__zero_reg__
 11204 3faa 1109      		sbc r17,__zero_reg__
 11205 3fac E114      		cp r14,__zero_reg__
 11206 3fae F104      		cpc r15,__zero_reg__
 11207 3fb0 0105      		cpc r16,__zero_reg__
 11208 3fb2 1105      		cpc r17,__zero_reg__
 11209 3fb4 01F0      		breq .+2
 11210 3fb6 00C0      		rjmp .L703
 11211               	.LVL969:
 11212               	.L697:
 11213               	.LM1079:
 11214 3fb8 D201      		movw r26,r4
 11215 3fba ED91      		ld r30,X+
 11216 3fbc FC91      		ld r31,X
 11217               	.LVL970:
 11218 3fbe A686      		std Z+14,r10
 11219 3fc0 B786      		std Z+15,r11
 11220 3fc2 C08A      		std Z+16,r12
 11221 3fc4 D18A      		std Z+17,r13
 11222               	.LM1080:
 11223 3fc6 BB81      		ldd r27,Y+3
 11224 3fc8 B330      		cpi r27,lo8(3)
 11225 3fca 01F4      		brne .L704
 11226 3fcc 81E0      		ldi r24,lo8(1)
 11227 3fce 8583      		std Z+5,r24
 11228               	.L704:
 11229               	.LM1081:
 11230 3fd0 EC81      		ldd r30,Y+4
 11231 3fd2 FD81      		ldd r31,Y+5
 11232 3fd4 A082      		st Z,r10
 11233 3fd6 B182      		std Z+1,r11
 11234 3fd8 C282      		std Z+2,r12
 11235 3fda D382      		std Z+3,r13
 11236               	.L708:
 11237 3fdc 80E0      		ldi r24,lo8(0)
 11238               	.LVL971:
 11239               	.L690:
 11240               	.LVL972:
 11241               	/* epilogue start */
 11242               	.LM1082:
 11243 3fde 2996      		adiw r28,9
 11244 3fe0 CDBF      		out __SP_L__,r28
 11245 3fe2 DEBF      		out __SP_H__,r29
 11246 3fe4 CF91      		pop r28
 11247 3fe6 DF91      		pop r29
 11248 3fe8 1F91      		pop r17
 11249 3fea 0F91      		pop r16
 11250 3fec FF90      		pop r15
 11251 3fee EF90      		pop r14
 11252               	.LVL973:
 11253 3ff0 DF90      		pop r13
 11254 3ff2 CF90      		pop r12
 11255 3ff4 BF90      		pop r11
 11256 3ff6 AF90      		pop r10
 11257               	.LVL974:
 11258 3ff8 9F90      		pop r9
 11259 3ffa 8F90      		pop r8
 11260 3ffc 7F90      		pop r7
 11261 3ffe 6F90      		pop r6
 11262               	.LVL975:
 11263 4000 5F90      		pop r5
 11264 4002 4F90      		pop r4
 11265               	.LVL976:
 11266 4004 3F90      		pop r3
 11267 4006 2F90      		pop r2
 11268 4008 0895      		ret
 11269               	.LFE93:
 11271               	.global	f_truncate
 11273               	f_truncate:
 11274               	.LFB94:
 11275               	.LM1083:
 11276               	.LVL977:
 11277 400a CF92      		push r12
 11278 400c DF92      		push r13
 11279 400e EF92      		push r14
 11280 4010 FF92      		push r15
 11281 4012 0F93      		push r16
 11282 4014 1F93      		push r17
 11283 4016 CF93      		push r28
 11284 4018 DF93      		push r29
 11285               	/* prologue: function */
 11286               	/* frame size = 0 */
 11287 401a EC01      		movw r28,r24
 11288               	.LM1084:
 11289 401c 6A81      		ldd r22,Y+2
 11290 401e 7B81      		ldd r23,Y+3
 11291 4020 8881      		ld r24,Y
 11292 4022 9981      		ldd r25,Y+1
 11293               	.LVL978:
 11294 4024 0E94 0000 		call validate
 11295 4028 182F      		mov r17,r24
 11296               	.LVL979:
 11297               	.LM1085:
 11298 402a 8823      		tst r24
 11299 402c 01F0      		breq .+2
 11300 402e 00C0      		rjmp .L710
 11301               	.LVL980:
 11302               	.LM1086:
 11303 4030 6C81      		ldd r22,Y+4
 11304 4032 67FF      		sbrs r22,7
 11305 4034 00C0      		rjmp .L711
 11306 4036 12E0      		ldi r17,lo8(2)
 11307               	.LVL981:
 11308 4038 00C0      		rjmp .L710
 11309               	.LVL982:
 11310               	.L711:
 11311               	.LM1087:
 11312 403a 61FD      		sbrc r22,1
 11313 403c 00C0      		rjmp .L712
 11314 403e 17E0      		ldi r17,lo8(7)
 11315               	.LVL983:
 11316 4040 00C0      		rjmp .L710
 11317               	.LVL984:
 11318               	.L712:
 11319               	.LM1088:
 11320 4042 2E81      		ldd r18,Y+6
 11321 4044 3F81      		ldd r19,Y+7
 11322 4046 4885      		ldd r20,Y+8
 11323 4048 5985      		ldd r21,Y+9
 11324 404a 8A85      		ldd r24,Y+10
 11325 404c 9B85      		ldd r25,Y+11
 11326 404e AC85      		ldd r26,Y+12
 11327 4050 BD85      		ldd r27,Y+13
 11328               	.LVL985:
 11329 4052 2817      		cp r18,r24
 11330 4054 3907      		cpc r19,r25
 11331 4056 4A07      		cpc r20,r26
 11332 4058 5B07      		cpc r21,r27
 11333 405a 00F0      		brlo .+2
 11334 405c 00C0      		rjmp .L710
 11335               	.LM1089:
 11336 405e 2A87      		std Y+10,r18
 11337 4060 3B87      		std Y+11,r19
 11338 4062 4C87      		std Y+12,r20
 11339 4064 5D87      		std Y+13,r21
 11340               	.LM1090:
 11341 4066 6062      		ori r22,lo8(32)
 11342 4068 6C83      		std Y+4,r22
 11343 406a 8881      		ld r24,Y
 11344 406c 9981      		ldd r25,Y+1
 11345               	.LM1091:
 11346 406e 2115      		cp r18,__zero_reg__
 11347 4070 3105      		cpc r19,__zero_reg__
 11348 4072 4105      		cpc r20,__zero_reg__
 11349 4074 5105      		cpc r21,__zero_reg__
 11350 4076 01F4      		brne .L713
 11351               	.LM1092:
 11352 4078 4E85      		ldd r20,Y+14
 11353 407a 5F85      		ldd r21,Y+15
 11354 407c 6889      		ldd r22,Y+16
 11355 407e 7989      		ldd r23,Y+17
 11356 4080 0E94 0000 		call remove_chain
 11357 4084 182F      		mov r17,r24
 11358               	.LM1093:
 11359 4086 1E86      		std Y+14,__zero_reg__
 11360 4088 1F86      		std Y+15,__zero_reg__
 11361 408a 188A      		std Y+16,__zero_reg__
 11362 408c 198A      		std Y+17,__zero_reg__
 11363 408e 00C0      		rjmp .L714
 11364               	.L713:
 11365               	.LM1094:
 11366 4090 4A89      		ldd r20,Y+18
 11367 4092 5B89      		ldd r21,Y+19
 11368 4094 6C89      		ldd r22,Y+20
 11369 4096 7D89      		ldd r23,Y+21
 11370 4098 0E94 0000 		call get_fat
 11371 409c 6B01      		movw r12,r22
 11372 409e 7C01      		movw r14,r24
 11373               	.LVL986:
 11374               	.LM1095:
 11375 40a0 8FEF      		ldi r24,lo8(-1)
 11376 40a2 C816      		cp r12,r24
 11377 40a4 8FEF      		ldi r24,hi8(-1)
 11378 40a6 D806      		cpc r13,r24
 11379 40a8 8FEF      		ldi r24,hlo8(-1)
 11380 40aa E806      		cpc r14,r24
 11381 40ac 8FEF      		ldi r24,hhi8(-1)
 11382 40ae F806      		cpc r15,r24
 11383 40b0 01F0      		breq .L715
 11384               	.LM1096:
 11385 40b2 81E0      		ldi r24,lo8(1)
 11386 40b4 C816      		cp r12,r24
 11387 40b6 D104      		cpc r13,__zero_reg__
 11388 40b8 E104      		cpc r14,__zero_reg__
 11389 40ba F104      		cpc r15,__zero_reg__
 11390 40bc 01F4      		brne .L716
 11391 40be 12E0      		ldi r17,lo8(2)
 11392 40c0 00C0      		rjmp .L717
 11393               	.L716:
 11394               	.LM1097:
 11395 40c2 E881      		ld r30,Y
 11396 40c4 F981      		ldd r31,Y+1
 11397 40c6 828D      		ldd r24,Z+26
 11398 40c8 938D      		ldd r25,Z+27
 11399 40ca A48D      		ldd r26,Z+28
 11400 40cc B58D      		ldd r27,Z+29
 11401 40ce C816      		cp r12,r24
 11402 40d0 D906      		cpc r13,r25
 11403 40d2 EA06      		cpc r14,r26
 11404 40d4 FB06      		cpc r15,r27
 11405 40d6 00F4      		brsh .L710
 11406               	.LM1098:
 11407 40d8 4A89      		ldd r20,Y+18
 11408 40da 5B89      		ldd r21,Y+19
 11409 40dc 6C89      		ldd r22,Y+20
 11410 40de 7D89      		ldd r23,Y+21
 11411 40e0 CF01      		movw r24,r30
 11412 40e2 0FEF      		ldi r16,lo8(268435455)
 11413 40e4 1FEF      		ldi r17,hi8(268435455)
 11414 40e6 2FEF      		ldi r18,hlo8(268435455)
 11415 40e8 3FE0      		ldi r19,hhi8(268435455)
 11416 40ea 0E94 0000 		call put_fat
 11417 40ee 182F      		mov r17,r24
 11418               	.LM1099:
 11419 40f0 8823      		tst r24
 11420 40f2 01F4      		brne .L717
 11421               	.LVL987:
 11422 40f4 8881      		ld r24,Y
 11423 40f6 9981      		ldd r25,Y+1
 11424               	.LVL988:
 11425 40f8 B701      		movw r22,r14
 11426 40fa A601      		movw r20,r12
 11427 40fc 0E94 0000 		call remove_chain
 11428 4100 182F      		mov r17,r24
 11429               	.L714:
 11430               	.LM1100:
 11431 4102 1123      		tst r17
 11432 4104 01F0      		breq .L710
 11433               	.LVL989:
 11434               	.L717:
 11435 4106 8C81      		ldd r24,Y+4
 11436 4108 8068      		ori r24,lo8(-128)
 11437 410a 8C83      		std Y+4,r24
 11438               	.LVL990:
 11439               	.L710:
 11440               	.LM1101:
 11441 410c 812F      		mov r24,r17
 11442               	/* epilogue start */
 11443 410e DF91      		pop r29
 11444 4110 CF91      		pop r28
 11445               	.LVL991:
 11446 4112 1F91      		pop r17
 11447               	.LVL992:
 11448 4114 0F91      		pop r16
 11449 4116 FF90      		pop r15
 11450 4118 EF90      		pop r14
 11451 411a DF90      		pop r13
 11452 411c CF90      		pop r12
 11453               	.LVL993:
 11454 411e 0895      		ret
 11455               	.LVL994:
 11456               	.L715:
 11457               	.LM1102:
 11458 4120 11E0      		ldi r17,lo8(1)
 11459 4122 00C0      		rjmp .L717
 11460               	.LFE94:
 11462               	.global	f_unlink
 11464               	f_unlink:
 11465               	.LFB95:
 11466               	.LM1103:
 11467               	.LVL995:
 11468 4124 CF92      		push r12
 11469 4126 DF92      		push r13
 11470 4128 EF92      		push r14
 11471 412a FF92      		push r15
 11472 412c 0F93      		push r16
 11473 412e 1F93      		push r17
 11474 4130 DF93      		push r29
 11475 4132 CF93      		push r28
 11476 4134 CDB7      		in r28,__SP_L__
 11477 4136 DEB7      		in r29,__SP_H__
 11478 4138 EA97      		sbiw r28,58
 11479 413a CDBF      		out __SP_L__,r28
 11480 413c DEBF      		out __SP_H__,r29
 11481               	/* prologue: function */
 11482               	/* frame size = 58 */
 11483 413e 89AF      		std Y+57,r24
 11484 4140 9AAF      		std Y+58,r25
 11485               	.LM1104:
 11486 4142 4DE0      		ldi r20,lo8(13)
 11487 4144 C42E      		mov r12,r20
 11488 4146 D12C      		mov r13,__zero_reg__
