   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6833 25a0 01F4      		brne 1b
 6834 25a2 A0E0      		ldi r26,lo8(0)
 6835 25a4 B0E0      		ldi r27,hi8(0)
 6836 25a6 2E8D      		ldd r18,Y+30
 6837 25a8 3F8D      		ldd r19,Y+31
 6838 25aa 48A1      		ldd r20,Y+32
 6839 25ac 59A1      		ldd r21,Y+33
 6840               	.LVL568:
 6841 25ae 820F      		add r24,r18
 6842 25b0 931F      		adc r25,r19
 6843 25b2 A41F      		adc r26,r20
 6844 25b4 B51F      		adc r27,r21
 6845 25b6 860D      		add r24,r6
 6846 25b8 971D      		adc r25,r7
 6847 25ba A81D      		adc r26,r8
 6848 25bc B91D      		adc r27,r9
 6849 25be 8EA3      		std Y+38,r24
 6850 25c0 9FA3      		std Y+39,r25
 6851 25c2 A8A7      		std Y+40,r26
 6852 25c4 B9A7      		std Y+41,r27
 6853               	.LM707:
 6854 25c6 8FEF      		ldi r24,lo8(-1)
 6855 25c8 9FEF      		ldi r25,hi8(-1)
 6856 25ca AFEF      		ldi r26,hlo8(-1)
 6857 25cc BFEF      		ldi r27,hhi8(-1)
 6858 25ce 8E87      		std Y+14,r24
 6859 25d0 9F87      		std Y+15,r25
 6860 25d2 A88B      		std Y+16,r26
 6861 25d4 B98B      		std Y+17,r27
 6862               	.LM708:
 6863 25d6 1C82      		std Y+4,__zero_reg__
 6864               	.LM709:
 6865 25d8 1330      		cpi r17,lo8(3)
 6866 25da 01F0      		breq .+2
 6867 25dc 00C0      		rjmp .L504
 6868               	.LM710:
 6869 25de 1D82      		std Y+5,__zero_reg__
 6870               	.LM711:
 6871 25e0 C15A      		subi r28,lo8(-(95))
 6872 25e2 DF4F      		sbci r29,hi8(-(95))
 6873 25e4 3881      		ld r19,Y
 6874 25e6 20E0      		ldi r18,lo8(0)
 6875 25e8 8A91      		ld r24,-Y
 6876 25ea CE55      		subi r28,lo8(-(-94))
 6877 25ec D040      		sbci r29,hi8(-(-94))
 6878 25ee 90E0      		ldi r25,lo8(0)
 6879 25f0 282B      		or r18,r24
 6880 25f2 392B      		or r19,r25
 6881 25f4 40E0      		ldi r20,lo8(0)
 6882 25f6 50E0      		ldi r21,hi8(0)
 6883 25f8 2A0D      		add r18,r10
 6884 25fa 3B1D      		adc r19,r11
 6885 25fc 4C1D      		adc r20,r12
 6886 25fe 5D1D      		adc r21,r13
 6887 2600 2A8B      		std Y+18,r18
 6888 2602 3B8B      		std Y+19,r19
 6889 2604 4C8B      		std Y+20,r20
 6890 2606 5D8B      		std Y+21,r21
 6891               	.LM712:
 6892 2608 BE01      		movw r22,r28
 6893 260a 625D      		subi r22,lo8(-(46))
 6894 260c 7F4F      		sbci r23,hi8(-(46))
 6895 260e 8981      		ldd r24,Y+1
 6896 2610 01E0      		ldi r16,lo8(1)
 6897               	.LVL569:
 6898 2612 0E94 0000 		call disk_read
 6899 2616 8823      		tst r24
 6900 2618 01F0      		breq .+2
 6901 261a 00C0      		rjmp .L504
 6902 261c C35D      		subi r28,lo8(-(557))
 6903 261e DD4F      		sbci r29,hi8(-(557))
 6904 2620 9881      		ld r25,Y
 6905 2622 80E0      		ldi r24,lo8(0)
 6906 2624 2A91      		ld r18,-Y
 6907 2626 CC52      		subi r28,lo8(-(-556))
 6908 2628 D240      		sbci r29,hi8(-(-556))
 6909 262a 30E0      		ldi r19,lo8(0)
 6910 262c 822B      		or r24,r18
 6911 262e 932B      		or r25,r19
 6912 2630 8555      		subi r24,lo8(-21931)
 6913 2632 9A4A      		sbci r25,hi8(-21931)
 6914 2634 01F0      		breq .+2
 6915 2636 00C0      		rjmp .L504
 6916 2638 29A9      		ldd r18,Y+49
 6917 263a 30E0      		ldi r19,lo8(0)
 6918 263c 40E0      		ldi r20,lo8(0)
 6919 263e 50E0      		ldi r21,hi8(0)
 6920 2640 522F      		mov r21,r18
 6921 2642 4427      		clr r20
 6922 2644 3327      		clr r19
 6923 2646 2227      		clr r18
 6924 2648 88A9      		ldd r24,Y+48
 6925 264a 90E0      		ldi r25,lo8(0)
 6926 264c A0E0      		ldi r26,lo8(0)
 6927 264e B0E0      		ldi r27,hi8(0)
 6928 2650 DC01      		movw r26,r24
 6929 2652 9927      		clr r25
 6930 2654 8827      		clr r24
 6931 2656 282B      		or r18,r24
 6932 2658 392B      		or r19,r25
 6933 265a 4A2B      		or r20,r26
 6934 265c 5B2B      		or r21,r27
 6935 265e 8EA5      		ldd r24,Y+46
 6936 2660 90E0      		ldi r25,lo8(0)
 6937 2662 A0E0      		ldi r26,lo8(0)
 6938 2664 B0E0      		ldi r27,hi8(0)
 6939 2666 282B      		or r18,r24
 6940 2668 392B      		or r19,r25
 6941 266a 4A2B      		or r20,r26
 6942 266c 5B2B      		or r21,r27
 6943 266e 9FA5      		ldd r25,Y+47
 6944 2670 80E0      		ldi r24,lo8(0)
 6945 2672 A0E0      		ldi r26,lo8(0)
 6946 2674 B0E0      		ldi r27,hi8(0)
 6947 2676 282B      		or r18,r24
 6948 2678 392B      		or r19,r25
 6949 267a 4A2B      		or r20,r26
 6950 267c 5B2B      		or r21,r27
 6951 267e 2255      		subi r18,lo8(1096897106)
 6952 2680 3245      		sbci r19,hi8(1096897106)
 6953 2682 4146      		sbci r20,hlo8(1096897106)
 6954 2684 5144      		sbci r21,hhi8(1096897106)
 6955 2686 01F0      		breq .+2
 6956 2688 00C0      		rjmp .L504
 6957 268a CB5E      		subi r28,lo8(-(533))
 6958 268c DD4F      		sbci r29,hi8(-(533))
 6959 268e 2881      		ld r18,Y
 6960 2690 30E0      		ldi r19,lo8(0)
 6961 2692 40E0      		ldi r20,lo8(0)
 6962 2694 50E0      		ldi r21,hi8(0)
 6963 2696 522F      		mov r21,r18
 6964 2698 4427      		clr r20
 6965 269a 3327      		clr r19
 6966 269c 2227      		clr r18
 6967 269e 8A91      		ld r24,-Y
 6968 26a0 90E0      		ldi r25,lo8(0)
 6969 26a2 A0E0      		ldi r26,lo8(0)
 6970 26a4 B0E0      		ldi r27,hi8(0)
 6971 26a6 DC01      		movw r26,r24
 6972 26a8 9927      		clr r25
 6973 26aa 8827      		clr r24
 6974 26ac 282B      		or r18,r24
 6975 26ae 392B      		or r19,r25
 6976 26b0 4A2B      		or r20,r26
 6977 26b2 5B2B      		or r21,r27
 6978 26b4 2297      		sbiw r28,2
 6979 26b6 8991      		ld r24,Y+
 6980 26b8 90E0      		ldi r25,lo8(0)
 6981 26ba A0E0      		ldi r26,lo8(0)
 6982 26bc B0E0      		ldi r27,hi8(0)
 6983 26be 282B      		or r18,r24
 6984 26c0 392B      		or r19,r25
 6985 26c2 4A2B      		or r20,r26
 6986 26c4 5B2B      		or r21,r27
 6987 26c6 9881      		ld r25,Y
 6988 26c8 C351      		subi r28,lo8(-(-531))
 6989 26ca D240      		sbci r29,hi8(-(-531))
 6990 26cc 80E0      		ldi r24,lo8(0)
 6991 26ce A0E0      		ldi r26,lo8(0)
 6992 26d0 B0E0      		ldi r27,hi8(0)
 6993 26d2 282B      		or r18,r24
 6994 26d4 392B      		or r19,r25
 6995 26d6 4A2B      		or r20,r26
 6996 26d8 5B2B      		or r21,r27
 6997 26da 2257      		subi r18,lo8(1631679090)
 6998 26dc 3247      		sbci r19,hi8(1631679090)
 6999 26de 4144      		sbci r20,hlo8(1631679090)
 7000 26e0 5146      		sbci r21,hhi8(1631679090)
 7001 26e2 01F0      		breq .+2
 7002 26e4 00C0      		rjmp .L504
 7003               	.LM713:
 7004 26e6 C35E      		subi r28,lo8(-(541))
 7005 26e8 DD4F      		sbci r29,hi8(-(541))
 7006 26ea 2881      		ld r18,Y
 7007 26ec 30E0      		ldi r19,lo8(0)
 7008 26ee 40E0      		ldi r20,lo8(0)
 7009 26f0 50E0      		ldi r21,hi8(0)
 7010 26f2 522F      		mov r21,r18
 7011 26f4 4427      		clr r20
 7012 26f6 3327      		clr r19
 7013 26f8 2227      		clr r18
 7014 26fa 8A91      		ld r24,-Y
 7015 26fc 90E0      		ldi r25,lo8(0)
 7016 26fe A0E0      		ldi r26,lo8(0)
 7017 2700 B0E0      		ldi r27,hi8(0)
 7018 2702 DC01      		movw r26,r24
 7019 2704 9927      		clr r25
 7020 2706 8827      		clr r24
 7021 2708 282B      		or r18,r24
 7022 270a 392B      		or r19,r25
 7023 270c 4A2B      		or r20,r26
 7024 270e 5B2B      		or r21,r27
 7025 2710 2297      		sbiw r28,2
 7026 2712 8991      		ld r24,Y+
 7027 2714 90E0      		ldi r25,lo8(0)
 7028 2716 A0E0      		ldi r26,lo8(0)
 7029 2718 B0E0      		ldi r27,hi8(0)
 7030 271a 282B      		or r18,r24
 7031 271c 392B      		or r19,r25
 7032 271e 4A2B      		or r20,r26
 7033 2720 5B2B      		or r21,r27
 7034 2722 9881      		ld r25,Y
 7035 2724 CB51      		subi r28,lo8(-(-539))
 7036 2726 D240      		sbci r29,hi8(-(-539))
 7037 2728 80E0      		ldi r24,lo8(0)
 7038 272a A0E0      		ldi r26,lo8(0)
 7039 272c B0E0      		ldi r27,hi8(0)
 7040 272e 282B      		or r18,r24
 7041 2730 392B      		or r19,r25
 7042 2732 4A2B      		or r20,r26
 7043 2734 5B2B      		or r21,r27
 7044 2736 2A87      		std Y+10,r18
 7045 2738 3B87      		std Y+11,r19
 7046 273a 4C87      		std Y+12,r20
 7047 273c 5D87      		std Y+13,r21
 7048               	.LM714:
 7049 273e C75E      		subi r28,lo8(-(537))
 7050 2740 DD4F      		sbci r29,hi8(-(537))
 7051 2742 2881      		ld r18,Y
 7052 2744 30E0      		ldi r19,lo8(0)
 7053 2746 40E0      		ldi r20,lo8(0)
 7054 2748 50E0      		ldi r21,hi8(0)
 7055 274a 522F      		mov r21,r18
 7056 274c 4427      		clr r20
 7057 274e 3327      		clr r19
 7058 2750 2227      		clr r18
 7059 2752 8A91      		ld r24,-Y
 7060 2754 90E0      		ldi r25,lo8(0)
 7061 2756 A0E0      		ldi r26,lo8(0)
 7062 2758 B0E0      		ldi r27,hi8(0)
 7063 275a DC01      		movw r26,r24
 7064 275c 9927      		clr r25
 7065 275e 8827      		clr r24
 7066 2760 282B      		or r18,r24
 7067 2762 392B      		or r19,r25
 7068 2764 4A2B      		or r20,r26
 7069 2766 5B2B      		or r21,r27
 7070 2768 2297      		sbiw r28,2
 7071 276a 8991      		ld r24,Y+
 7072 276c 90E0      		ldi r25,lo8(0)
 7073 276e A0E0      		ldi r26,lo8(0)
 7074 2770 B0E0      		ldi r27,hi8(0)
 7075 2772 282B      		or r18,r24
 7076 2774 392B      		or r19,r25
 7077 2776 4A2B      		or r20,r26
 7078 2778 5B2B      		or r21,r27
 7079 277a 9881      		ld r25,Y
 7080 277c C751      		subi r28,lo8(-(-535))
 7081 277e D240      		sbci r29,hi8(-(-535))
 7082 2780 80E0      		ldi r24,lo8(0)
 7083 2782 A0E0      		ldi r26,lo8(0)
 7084 2784 B0E0      		ldi r27,hi8(0)
 7085 2786 282B      		or r18,r24
 7086 2788 392B      		or r19,r25
 7087 278a 4A2B      		or r20,r26
 7088 278c 5B2B      		or r21,r27
 7089 278e 2E87      		std Y+14,r18
 7090 2790 3F87      		std Y+15,r19
 7091 2792 488B      		std Y+16,r20
 7092 2794 598B      		std Y+17,r21
 7093               	.LVL570:
 7094               	.L504:
 7095               	.LM715:
 7096 2796 1883      		st Y,r17
 7097               	.LM716:
 7098 2798 1AA6      		std Y+42,__zero_reg__
 7099 279a 1BA6      		std Y+43,__zero_reg__
 7100 279c 1CA6      		std Y+44,__zero_reg__
 7101 279e 1DA6      		std Y+45,__zero_reg__
 7102               	.LM717:
 7103 27a0 8091 0000 		lds r24,Fsid
 7104 27a4 9091 0000 		lds r25,(Fsid)+1
 7105 27a8 0196      		adiw r24,1
 7106 27aa 8093 0000 		sts Fsid,r24
 7107 27ae 9093 0000 		sts (Fsid)+1,r25
 7108 27b2 8E83      		std Y+6,r24
 7109 27b4 9F83      		std Y+7,r25
 7110 27b6 00C0      		rjmp .L491
 7111               	.LVL571:
 7112               	.L492:
 7113               	.LM718:
 7114 27b8 8AE0      		ldi r24,lo8(10)
 7115 27ba 00C0      		rjmp .L486
 7116               	.LVL572:
 7117               	.L491:
 7118 27bc 80E0      		ldi r24,lo8(0)
 7119 27be 00C0      		rjmp .L486
 7120               	.LVL573:
 7121               	.L497:
 7122 27c0 8DE0      		ldi r24,lo8(13)
 7123               	.LVL574:
 7124               	.L486:
 7125               	/* epilogue start */
 7126               	.LM719:
 7127 27c2 DF91      		pop r29
 7128 27c4 CF91      		pop r28
 7129               	.LVL575:
 7130 27c6 1F91      		pop r17
 7131               	.LVL576:
 7132 27c8 0F91      		pop r16
 7133               	.LVL577:
 7134 27ca FF90      		pop r15
 7135 27cc EF90      		pop r14
 7136               	.LVL578:
 7137 27ce DF90      		pop r13
 7138 27d0 CF90      		pop r12
 7139 27d2 BF90      		pop r11
 7140 27d4 AF90      		pop r10
 7141               	.LVL579:
 7142 27d6 9F90      		pop r9
 7143 27d8 8F90      		pop r8
 7144 27da 7F90      		pop r7
 7145 27dc 6F90      		pop r6
 7146               	.LVL580:
 7147 27de 0895      		ret
 7148               	.LVL581:
 7149               	.L503:
 7150               	.LM720:
 7151 27e0 C35A      		subi r28,lo8(-(93))
 7152 27e2 DF4F      		sbci r29,hi8(-(93))
 7153 27e4 2881      		ld r18,Y
 7154               	.LVL582:
 7155 27e6 30E0      		ldi r19,lo8(0)
 7156 27e8 40E0      		ldi r20,lo8(0)
 7157 27ea 50E0      		ldi r21,hi8(0)
 7158 27ec 522F      		mov r21,r18
 7159 27ee 4427      		clr r20
 7160 27f0 3327      		clr r19
 7161 27f2 2227      		clr r18
 7162               	.LVL583:
 7163 27f4 8A91      		ld r24,-Y
 7164 27f6 90E0      		ldi r25,lo8(0)
 7165 27f8 A0E0      		ldi r26,lo8(0)
 7166 27fa B0E0      		ldi r27,hi8(0)
 7167 27fc DC01      		movw r26,r24
 7168 27fe 9927      		clr r25
 7169 2800 8827      		clr r24
 7170               	.LVL584:
 7171 2802 282B      		or r18,r24
 7172 2804 392B      		or r19,r25
 7173 2806 4A2B      		or r20,r26
 7174 2808 5B2B      		or r21,r27
 7175 280a 2297      		sbiw r28,2
 7176 280c 8991      		ld r24,Y+
 7177 280e 90E0      		ldi r25,lo8(0)
 7178 2810 A0E0      		ldi r26,lo8(0)
 7179 2812 B0E0      		ldi r27,hi8(0)
 7180 2814 282B      		or r18,r24
 7181 2816 392B      		or r19,r25
 7182 2818 4A2B      		or r20,r26
 7183 281a 5B2B      		or r21,r27
 7184 281c 9881      		ld r25,Y
 7185 281e CB55      		subi r28,lo8(-(-91))
 7186 2820 D040      		sbci r29,hi8(-(-91))
 7187 2822 80E0      		ldi r24,lo8(0)
 7188 2824 A0E0      		ldi r26,lo8(0)
 7189 2826 B0E0      		ldi r27,hi8(0)
 7190 2828 282B      		or r18,r24
 7191 282a 392B      		or r19,r25
 7192 282c 4A2B      		or r20,r26
 7193 282e 5B2B      		or r21,r27
 7194 2830 2AA3      		std Y+34,r18
 7195 2832 3BA3      		std Y+35,r19
 7196 2834 4CA3      		std Y+36,r20
 7197 2836 5DA3      		std Y+37,r21
 7198 2838 13E0      		ldi r17,lo8(3)
 7199               	.LVL585:
 7200 283a 00C0      		rjmp .L505
 7201               	.LFE77:
 7204               	validate:
 7205               	.LFB78:
 7206               	.LM721:
 7207               	.LVL586:
 7208               	/* prologue: function */
 7209               	/* frame size = 0 */
 7210 283c FC01      		movw r30,r24
 7211               	.LM722:
 7212 283e 0097      		sbiw r24,0
 7213 2840 01F0      		breq .L508
 7214 2842 8081      		ld r24,Z
 7215               	.LVL587:
 7216 2844 8823      		tst r24
 7217 2846 01F0      		breq .L508
 7218 2848 8681      		ldd r24,Z+6
 7219 284a 9781      		ldd r25,Z+7
 7220 284c 8617      		cp r24,r22
 7221 284e 9707      		cpc r25,r23
 7222 2850 01F4      		brne .L508
 7223               	.LBB770:
 7224               	.LBB771:
 7225               	.LM723:
 7226 2852 8181      		ldd r24,Z+1
 7227 2854 8823      		tst r24
 7228 2856 01F0      		breq .L509
 7229 2858 81E0      		ldi r24,lo8(1)
 7230 285a 00C0      		rjmp .L510
 7231               	.L509:
 7232               	.LM724:
 7233 285c 8091 0000 		lds r24,Stat
 7234               	.L510:
 7235               	.LBE771:
 7236               	.LBE770:
 7237               	.LM725:
 7238 2860 80FD      		sbrc r24,0
 7239 2862 00C0      		rjmp .L511
 7240 2864 80E0      		ldi r24,lo8(0)
 7241 2866 0895      		ret
 7242               	.L511:
 7243 2868 83E0      		ldi r24,lo8(3)
 7244 286a 0895      		ret
 7245               	.LVL588:
 7246               	.L508:
 7247 286c 89E0      		ldi r24,lo8(9)
 7248               	.LM726:
 7249 286e 0895      		ret
 7250               	.LFE78:
 7252               	.global	f_mount
 7254               	f_mount:
 7255               	.LFB79:
 7256               	.LM727:
 7257               	.LVL589:
 7258               	/* prologue: function */
 7259               	/* frame size = 0 */
 7260 2870 DB01      		movw r26,r22
 7261               	.LM728:
 7262 2872 8823      		tst r24
 7263 2874 01F0      		breq .L515
 7264               	.LVL590:
 7265 2876 8BE0      		ldi r24,lo8(11)
 7266               	.LVL591:
 7267 2878 0895      		ret
 7268               	.LVL592:
 7269               	.L515:
 7270               	.LM729:
 7271 287a E091 0000 		lds r30,FatFs
 7272 287e F091 0000 		lds r31,(FatFs)+1
 7273               	.LVL593:
 7274               	.LM730:
 7275 2882 3097      		sbiw r30,0
 7276 2884 01F0      		breq .L517
 7277               	.LM731:
 7278 2886 1082      		st Z,__zero_reg__
 7279               	.L517:
 7280               	.LM732:
 7281 2888 1097      		sbiw r26,0
 7282 288a 01F0      		breq .L518
 7283               	.LM733:
 7284 288c 1C92      		st X,__zero_reg__
 7285               	.L518:
 7286               	.LM734:
 7287 288e A093 0000 		sts FatFs,r26
 7288 2892 B093 0000 		sts (FatFs)+1,r27
 7289 2896 80E0      		ldi r24,lo8(0)
 7290               	.LVL594:
 7291               	.LM735:
 7292 2898 0895      		ret
 7293               	.LFE79:
 7295               	.global	f_open
 7297               	f_open:
 7298               	.LFB80:
 7299               	.LM736:
 7300               	.LVL595:
 7301 289a 5F92      		push r5
 7302 289c 6F92      		push r6
 7303 289e 7F92      		push r7
 7304 28a0 8F92      		push r8
 7305 28a2 9F92      		push r9
 7306 28a4 AF92      		push r10
 7307 28a6 BF92      		push r11
 7308 28a8 CF92      		push r12
 7309 28aa DF92      		push r13
 7310 28ac EF92      		push r14
 7311 28ae FF92      		push r15
 7312 28b0 0F93      		push r16
 7313 28b2 1F93      		push r17
 7314 28b4 DF93      		push r29
 7315 28b6 CF93      		push r28
 7316 28b8 CDB7      		in r28,__SP_L__
 7317 28ba DEB7      		in r29,__SP_H__
 7318 28bc A497      		sbiw r28,36
 7319 28be CDBF      		out __SP_L__,r28
 7320 28c0 DEBF      		out __SP_H__,r29
 7321               	/* prologue: function */
 7322               	/* frame size = 36 */
 7323 28c2 3C01      		movw r6,r24
 7324 28c4 6BA3      		std Y+35,r22
 7325 28c6 7CA3      		std Y+36,r23
 7326               	.LM737:
 7327 28c8 DC01      		movw r26,r24
 7328 28ca 1D92      		st X+,__zero_reg__
 7329 28cc 1C92      		st X,__zero_reg__
 7330               	.LM738:
 7331 28ce 3FE1      		ldi r19,lo8(31)
 7332 28d0 532E      		mov r5,r19
 7333               	.LVL596:
 7334 28d2 5422      		and r5,r20
 7335               	.LM739:
 7336 28d4 8E01      		movw r16,r28
 7337 28d6 035F      		subi r16,lo8(-(13))
 7338 28d8 1F4F      		sbci r17,hi8(-(13))
 7339 28da 4E71      		andi r20,lo8(30)
 7340               	.LVL597:
 7341 28dc CE01      		movw r24,r28
 7342               	.LVL598:
 7343 28de 8396      		adiw r24,35
 7344 28e0 B801      		movw r22,r16
 7345               	.LVL599:
 7346 28e2 0E94 0000 		call chk_mounted
 7347               	.LVL600:
 7348               	.LM740:
 7349 28e6 8823      		tst r24
 7350               	.LVL601:
 7351 28e8 01F0      		breq .L521
 7352 28ea 282F      		mov r18,r24
 7353 28ec 00C0      		rjmp .L522
 7354               	.LVL602:
 7355               	.L521:
 7356               	.LM741:
 7357 28ee CE01      		movw r24,r28
 7358               	.LVL603:
 7359 28f0 0196      		adiw r24,1
 7360 28f2 89A3      		std Y+33,r24
 7361 28f4 9AA3      		std Y+34,r25
 7362               	.LM742:
 7363 28f6 6BA1      		ldd r22,Y+35
 7364 28f8 7CA1      		ldd r23,Y+36
 7365 28fa C801      		movw r24,r16
 7366 28fc 0E94 0000 		call follow_path
 7367 2900 282F      		mov r18,r24
 7368               	.LVL604:
 7369               	.LM743:
 7370 2902 452D      		mov r20,r5
 7371               	.LVL605:
 7372 2904 50E0      		ldi r21,lo8(0)
 7373 2906 CA01      		movw r24,r20
 7374 2908 8C71      		andi r24,lo8(28)
 7375 290a 9070      		andi r25,hi8(28)
 7376 290c 892B      		or r24,r25
 7377 290e 01F4      		brne .+2
 7378 2910 00C0      		rjmp .L523
 7379               	.LBB772:
 7380               	.LM744:
 7381 2912 2223      		tst r18
 7382 2914 01F0      		breq .L524
 7383               	.LM745:
 7384 2916 2430      		cpi r18,lo8(4)
 7385 2918 01F0      		breq .+2
 7386 291a 00C0      		rjmp .L522
 7387               	.LM746:
 7388 291c C801      		movw r24,r16
 7389 291e 0E94 0000 		call dir_register
 7390               	.LVL606:
 7391 2922 282F      		mov r18,r24
 7392               	.LVL607:
 7393               	.LM747:
 7394 2924 8823      		tst r24
 7395 2926 01F0      		breq .+2
 7396 2928 00C0      		rjmp .L522
 7397               	.LVL608:
 7398               	.LM748:
 7399 292a B8E0      		ldi r27,lo8(8)
 7400 292c 5B2A      		or r5,r27
 7401               	.LM749:
 7402 292e 0F8D      		ldd r16,Y+31
 7403 2930 18A1      		ldd r17,Y+32
 7404               	.LVL609:
 7405 2932 00C0      		rjmp .L525
 7406               	.LVL610:
 7407               	.L524:
 7408               	.LM750:
 7409 2934 52FE      		sbrs r5,2
 7410 2936 00C0      		rjmp .L526
 7411               	.LVL611:
 7412 2938 28E0      		ldi r18,lo8(8)
 7413 293a 00C0      		rjmp .L522
 7414               	.L526:
 7415               	.LM751:
 7416 293c 0F8D      		ldd r16,Y+31
 7417 293e 18A1      		ldd r17,Y+32
 7418               	.LVL612:
 7419               	.LM752:
 7420 2940 0115      		cp r16,__zero_reg__
 7421 2942 1105      		cpc r17,__zero_reg__
 7422 2944 01F4      		brne .+2
 7423 2946 00C0      		rjmp .L527
 7424 2948 F801      		movw r30,r16
 7425 294a 8385      		ldd r24,Z+11
 7426 294c 8171      		andi r24,lo8(17)
 7427 294e 01F0      		breq .+2
 7428 2950 00C0      		rjmp .L527
 7429               	.LM753:
 7430 2952 53FE      		sbrs r5,3
 7431 2954 00C0      		rjmp .L525
 7432               	.LM754:
 7433 2956 9589      		ldd r25,Z+21
 7434 2958 80E0      		ldi r24,lo8(0)
 7435 295a 2489      		ldd r18,Z+20
 7436               	.LVL613:
 7437 295c 30E0      		ldi r19,lo8(0)
 7438 295e 822B      		or r24,r18
 7439 2960 932B      		or r25,r19
 7440 2962 A0E0      		ldi r26,lo8(0)
 7441 2964 B0E0      		ldi r27,hi8(0)
 7442 2966 7C01      		movw r14,r24
 7443 2968 DD24      		clr r13
 7444 296a CC24      		clr r12
 7445               	.LVL614:
 7446 296c 938D      		ldd r25,Z+27
 7447 296e 80E0      		ldi r24,lo8(0)
 7448 2970 228D      		ldd r18,Z+26
 7449 2972 30E0      		ldi r19,lo8(0)
 7450 2974 822B      		or r24,r18
 7451 2976 932B      		or r25,r19
 7452 2978 A0E0      		ldi r26,lo8(0)
 7453 297a B0E0      		ldi r27,hi8(0)
 7454 297c C82A      		or r12,r24
 7455 297e D92A      		or r13,r25
 7456 2980 EA2A      		or r14,r26
 7457 2982 FB2A      		or r15,r27
 7458               	.LM755:
 7459 2984 148A      		std Z+20,__zero_reg__
 7460 2986 158A      		std Z+21,__zero_reg__
 7461               	.LM756:
 7462 2988 128E      		std Z+26,__zero_reg__
 7463 298a 138E      		std Z+27,__zero_reg__
 7464               	.LM757:
 7465 298c 148E      		std Z+28,__zero_reg__
 7466 298e 158E      		std Z+29,__zero_reg__
 7467 2990 168E      		std Z+30,__zero_reg__
 7468 2992 178E      		std Z+31,__zero_reg__
 7469               	.LM758:
 7470 2994 ED85      		ldd r30,Y+13
 7471 2996 FE85      		ldd r31,Y+14
 7472 2998 81E0      		ldi r24,lo8(1)
 7473 299a 8483      		std Z+4,r24
 7474               	.LM759:
 7475 299c 82A4      		ldd r8,Z+42
 7476 299e 93A4      		ldd r9,Z+43
 7477 29a0 A4A4      		ldd r10,Z+44
 7478 29a2 B5A4      		ldd r11,Z+45
 7479               	.LVL615:
 7480               	.LM760:
 7481 29a4 C114      		cp r12,__zero_reg__
 7482 29a6 D104      		cpc r13,__zero_reg__
 7483 29a8 E104      		cpc r14,__zero_reg__
 7484 29aa F104      		cpc r15,__zero_reg__
 7485 29ac 01F0      		breq .L528
 7486               	.LM761:
 7487 29ae CF01      		movw r24,r30
 7488 29b0 B701      		movw r22,r14
 7489 29b2 A601      		movw r20,r12
 7490 29b4 0E94 0000 		call remove_chain
 7491 29b8 282F      		mov r18,r24
 7492               	.LVL616:
 7493               	.LM762:
 7494 29ba 8823      		tst r24
 7495 29bc 01F0      		breq .+2
 7496 29be 00C0      		rjmp .L522
 7497               	.LVL617:
 7498               	.LM763:
 7499 29c0 ED85      		ldd r30,Y+13
 7500 29c2 FE85      		ldd r31,Y+14
 7501 29c4 0894      		sec
 7502 29c6 C108      		sbc r12,__zero_reg__
 7503 29c8 D108      		sbc r13,__zero_reg__
 7504 29ca E108      		sbc r14,__zero_reg__
 7505 29cc F108      		sbc r15,__zero_reg__
 7506 29ce C286      		std Z+10,r12
 7507 29d0 D386      		std Z+11,r13
 7508 29d2 E486      		std Z+12,r14
 7509 29d4 F586      		std Z+13,r15
 7510               	.L528:
 7511               	.LM764:
 7512 29d6 8D85      		ldd r24,Y+13
 7513 29d8 9E85      		ldd r25,Y+14
 7514               	.LVL618:
 7515 29da B501      		movw r22,r10
 7516 29dc A401      		movw r20,r8
 7517 29de 0E94 0000 		call move_window
 7518               	.LVL619:
 7519 29e2 282F      		mov r18,r24
 7520               	.LVL620:
 7521               	.LM765:
 7522 29e4 8823      		tst r24
 7523 29e6 01F0      		breq .+2
 7524 29e8 00C0      		rjmp .L522
 7525               	.LVL621:
 7526               	.L525:
 7527               	.LM766:
 7528 29ea 53FE      		sbrs r5,3
 7529 29ec 00C0      		rjmp .L529
 7530               	.LM767:
 7531 29ee D801      		movw r26,r16
 7532 29f0 1B96      		adiw r26,11
 7533 29f2 1C92      		st X,__zero_reg__
 7534 29f4 1B97      		sbiw r26,11
 7535               	.LM768:
 7536 29f6 1E96      		adiw r26,14
 7537 29f8 1C92      		st X,__zero_reg__
 7538 29fa 1E97      		sbiw r26,14
 7539 29fc 1F96      		adiw r26,15
 7540 29fe 1C92      		st X,__zero_reg__
 7541 2a00 1F97      		sbiw r26,15
 7542 2a02 5096      		adiw r26,16
 7543 2a04 1C92      		st X,__zero_reg__
 7544 2a06 5097      		sbiw r26,16
 7545 2a08 5196      		adiw r26,17
 7546 2a0a 1C92      		st X,__zero_reg__
 7547               	.LM769:
 7548 2a0c ED85      		ldd r30,Y+13
 7549 2a0e FE85      		ldd r31,Y+14
 7550 2a10 81E0      		ldi r24,lo8(1)
 7551 2a12 8483      		std Z+4,r24
 7552               	.LM770:
 7553 2a14 B0E2      		ldi r27,lo8(32)
 7554 2a16 5B2A      		or r5,r27
 7555 2a18 00C0      		rjmp .L529
 7556               	.LVL622:
 7557               	.L523:
 7558               	.LBE772:
 7559               	.LM771:
