   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5991 2076 822B      		or r24,r18
 5992 2078 932B      		or r25,r19
 5993 207a 8683      		std Z+6,r24
 5994 207c 9783      		std Z+7,r25
 5995 207e E801      		movw r28,r16
 5996               	.LVL500:
 5997               	.L457:
 5998               	.LM638:
 5999 2080 1882      		st Y,__zero_reg__
 6000               	/* epilogue start */
 6001               	.LM639:
 6002 2082 DF91      		pop r29
 6003 2084 CF91      		pop r28
 6004               	.LVL501:
 6005 2086 1F91      		pop r17
 6006 2088 0F91      		pop r16
 6007               	.LVL502:
 6008 208a FF90      		pop r15
 6009 208c EF90      		pop r14
 6010               	.LVL503:
 6011 208e 0895      		ret
 6012               	.LFE79:
 6014               		.data
 6015               	.LC0:
 6016 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 6016      2C5B 3D5D 
 6016      7C7F 00
 6017               		.text
 6019               	follow_path:
 6020               	.LFB80:
 6021               	.LM640:
 6022               	.LVL504:
 6023 2090 5F92      		push r5
 6024 2092 6F92      		push r6
 6025 2094 7F92      		push r7
 6026 2096 8F92      		push r8
 6027 2098 9F92      		push r9
 6028 209a AF92      		push r10
 6029 209c BF92      		push r11
 6030 209e CF92      		push r12
 6031 20a0 DF92      		push r13
 6032 20a2 EF92      		push r14
 6033 20a4 FF92      		push r15
 6034 20a6 0F93      		push r16
 6035 20a8 1F93      		push r17
 6036 20aa CF93      		push r28
 6037 20ac DF93      		push r29
 6038               	/* prologue: function */
 6039               	/* frame size = 0 */
 6040 20ae EC01      		movw r28,r24
 6041 20b0 7B01      		movw r14,r22
 6042 20b2 00C0      		rjmp .L468
 6043               	.LVL505:
 6044               	.L469:
 6045               	.LM641:
 6046 20b4 0894      		sec
 6047 20b6 E11C      		adc r14,__zero_reg__
 6048 20b8 F11C      		adc r15,__zero_reg__
 6049               	.LVL506:
 6050               	.L468:
 6051 20ba F701      		movw r30,r14
 6052 20bc 8081      		ld r24,Z
 6053 20be 8032      		cpi r24,lo8(32)
 6054 20c0 01F0      		breq .L469
 6055               	.LM642:
 6056 20c2 8F32      		cpi r24,lo8(47)
 6057 20c4 01F0      		breq .L470
 6058 20c6 8C35      		cpi r24,lo8(92)
 6059 20c8 01F4      		brne .L471
 6060               	.L470:
 6061               	.LM643:
 6062 20ca 0894      		sec
 6063 20cc E11C      		adc r14,__zero_reg__
 6064 20ce F11C      		adc r15,__zero_reg__
 6065               	.LVL507:
 6066               	.L471:
 6067               	.LM644:
 6068 20d0 1E82      		std Y+6,__zero_reg__
 6069 20d2 1F82      		std Y+7,__zero_reg__
 6070 20d4 1886      		std Y+8,__zero_reg__
 6071 20d6 1986      		std Y+9,__zero_reg__
 6072               	.LM645:
 6073 20d8 F701      		movw r30,r14
 6074 20da 8081      		ld r24,Z
 6075 20dc 8032      		cpi r24,lo8(32)
 6076 20de 00F4      		brsh .L472
 6077               	.LM646:
 6078 20e0 CE01      		movw r24,r28
 6079 20e2 60E0      		ldi r22,lo8(0)
 6080 20e4 70E0      		ldi r23,hi8(0)
 6081 20e6 0E94 0000 		call dir_seek
 6082               	.LM647:
 6083 20ea 1A8A      		std Y+18,__zero_reg__
 6084 20ec 1B8A      		std Y+19,__zero_reg__
 6085 20ee 00C0      		rjmp .L473
 6086               	.LVL508:
 6087               	.L472:
 6088               	.LBB1017:
 6089               	.LBB1018:
 6090               	.LBB1022:
 6091               	.LBB1023:
 6092               	.LM648:
 6093 20f0 00E2      		ldi r16,lo8(32)
 6094               	.LBE1023:
 6095               	.LBE1022:
 6096               	.LM649:
 6097 20f2 45E0      		ldi r20,lo8(5)
 6098 20f4 542E      		mov r5,r20
 6099               	.LVL509:
 6100               	.L508:
 6101               	.LM650:
 6102 20f6 AC89      		ldd r26,Y+20
 6103 20f8 BD89      		ldd r27,Y+21
 6104               	.LVL510:
 6105 20fa FD01      		movw r30,r26
 6106               	.LVL511:
 6107 20fc 8BE0      		ldi r24,lo8(11)
 6108 20fe 90E0      		ldi r25,hi8(11)
 6109               	.LVL512:
 6110 2100 00C0      		rjmp .L474
 6111               	.LVL513:
 6112               	.L475:
 6113               	.LBB1021:
 6114               	.LBB1024:
 6115               	.LM651:
 6116 2102 0193      		st Z+,r16
 6117               	.L474:
 6118 2104 0197      		sbiw r24,1
 6119 2106 2FEF      		ldi r18,hi8(-1)
 6120 2108 8F3F      		cpi r24,lo8(-1)
 6121 210a 9207      		cpc r25,r18
 6122 210c 01F4      		brne .L475
 6123 210e 40E0      		ldi r20,lo8(0)
 6124 2110 50E0      		ldi r21,hi8(0)
 6125               	.LVL514:
 6126 2112 CC24      		clr r12
 6127 2114 DD24      		clr r13
 6128 2116 38E0      		ldi r19,lo8(8)
 6129 2118 A32E      		mov r10,r19
 6130 211a B12C      		mov r11,__zero_reg__
 6131 211c 10E0      		ldi r17,lo8(0)
 6132               	.LVL515:
 6133               	.L507:
 6134               	.LBE1024:
 6135               	.LBE1021:
 6136               	.LM652:
 6137 211e F701      		movw r30,r14
 6138 2120 EC0D      		add r30,r12
 6139 2122 FD1D      		adc r31,r13
 6140 2124 2081      		ld r18,Z
 6141 2126 0894      		sec
 6142 2128 C11C      		adc r12,__zero_reg__
 6143 212a D11C      		adc r13,__zero_reg__
 6144               	.LM653:
 6145 212c 2132      		cpi r18,lo8(33)
 6146 212e 00F4      		brsh .+2
 6147 2130 00C0      		rjmp .L476
 6148 2132 2F32      		cpi r18,lo8(47)
 6149 2134 01F4      		brne .+2
 6150 2136 00C0      		rjmp .L477
 6151 2138 2C35      		cpi r18,lo8(92)
 6152 213a 01F4      		brne .+2
 6153 213c 00C0      		rjmp .L477
 6154               	.LM654:
 6155 213e 2E32      		cpi r18,lo8(46)
 6156 2140 01F0      		breq .L478
 6157 2142 4A15      		cp r20,r10
 6158 2144 5B05      		cpc r21,r11
 6159 2146 04F0      		brlt .L479
 6160               	.L478:
 6161               	.LM655:
 6162 2148 88E0      		ldi r24,lo8(8)
 6163 214a A816      		cp r10,r24
 6164 214c B104      		cpc r11,__zero_reg__
 6165               	.LVL516:
 6166 214e 01F0      		breq .+2
 6167 2150 00C0      		rjmp .L480
 6168 2152 2E32      		cpi r18,lo8(46)
 6169 2154 01F0      		breq .+2
 6170 2156 00C0      		rjmp .L480
 6171               	.LM656:
 6172 2158 110F      		lsl r17
 6173 215a 110F      		lsl r17
 6174 215c 48E0      		ldi r20,lo8(8)
 6175 215e 50E0      		ldi r21,hi8(8)
 6176 2160 2BE0      		ldi r18,lo8(11)
 6177 2162 A22E      		mov r10,r18
 6178 2164 B12C      		mov r11,__zero_reg__
 6179               	.LVL517:
 6180 2166 00C0      		rjmp .L507
 6181               	.LVL518:
 6182               	.L479:
 6183               	.LM657:
 6184 2168 27FD      		sbrc r18,7
 6185               	.LM658:
 6186 216a 1360      		ori r17,lo8(3)
 6187               	.L482:
 6188               	.LM659:
 6189 216c 822F      		mov r24,r18
 6190               	.LVL519:
 6191 216e 8158      		subi r24,lo8(-(127))
 6192 2170 8F31      		cpi r24,lo8(31)
 6193 2172 00F0      		brlo .L483
 6194 2174 8F55      		subi r24,lo8(-(-95))
 6195 2176 8D31      		cpi r24,lo8(29)
 6196 2178 00F4      		brsh .L484
 6197               	.L483:
 6198               	.LM660:
 6199 217a F701      		movw r30,r14
 6200 217c EC0D      		add r30,r12
 6201 217e FD1D      		adc r31,r13
 6202 2180 3081      		ld r19,Z
 6203               	.LM661:
 6204 2182 832F      		mov r24,r19
 6205 2184 8054      		subi r24,lo8(-(-64))
 6206 2186 8F33      		cpi r24,lo8(63)
 6207 2188 00F0      		brlo .L485
 6208 218a 8054      		subi r24,lo8(-(-64))
 6209 218c 8D37      		cpi r24,lo8(125)
 6210 218e 00F0      		brlo .+2
 6211 2190 00C0      		rjmp .L480
 6212               	.L485:
 6213 2192 C501      		movw r24,r10
 6214 2194 0197      		sbiw r24,1
 6215 2196 4817      		cp r20,r24
 6216 2198 5907      		cpc r21,r25
 6217 219a 04F0      		brlt .+2
 6218 219c 00C0      		rjmp .L480
 6219               	.LM662:
 6220 219e 0894      		sec
 6221 21a0 C11C      		adc r12,__zero_reg__
 6222 21a2 D11C      		adc r13,__zero_reg__
 6223               	.LM663:
 6224 21a4 FD01      		movw r30,r26
 6225 21a6 E40F      		add r30,r20
 6226 21a8 F51F      		adc r31,r21
 6227 21aa 2083      		st Z,r18
 6228 21ac CA01      		movw r24,r20
 6229 21ae 0196      		adiw r24,1
 6230               	.LVL520:
 6231               	.LM664:
 6232 21b0 FD01      		movw r30,r26
 6233 21b2 E80F      		add r30,r24
 6234 21b4 F91F      		adc r31,r25
 6235 21b6 3083      		st Z,r19
 6236 21b8 AC01      		movw r20,r24
 6237 21ba 00C0      		rjmp .L509
 6238               	.LVL521:
 6239               	.L484:
 6240               	.LM665:
 6241 21bc 622F      		mov r22,r18
 6242 21be 70E0      		ldi r23,lo8(0)
 6243 21c0 E0E0      		ldi r30,lo8(.LC0)
 6244 21c2 F0E0      		ldi r31,hi8(.LC0)
 6245               	.LVL522:
 6246 21c4 00C0      		rjmp .L486
 6247               	.L488:
 6248               	.LBB1019:
 6249               	.LBB1020:
 6250               	.LM666:
 6251 21c6 3196      		adiw r30,1
 6252               	.L486:
 6253 21c8 8081      		ld r24,Z
 6254 21ca 8823      		tst r24
 6255 21cc 01F0      		breq .L487
 6256 21ce 90E0      		ldi r25,lo8(0)
 6257 21d0 8617      		cp r24,r22
 6258 21d2 9707      		cpc r25,r23
 6259 21d4 01F4      		brne .L488
 6260 21d6 00C0      		rjmp .L480
 6261               	.L487:
 6262               	.LBE1020:
 6263               	.LBE1019:
 6264               	.LM667:
 6265 21d8 822F      		mov r24,r18
 6266 21da 8154      		subi r24,lo8(-(-65))
 6267 21dc 8A31      		cpi r24,lo8(26)
 6268 21de 00F4      		brsh .L489
 6269               	.LM668:
 6270 21e0 1260      		ori r17,lo8(2)
 6271 21e2 00C0      		rjmp .L490
 6272               	.L489:
 6273               	.LM669:
 6274 21e4 822F      		mov r24,r18
 6275 21e6 8156      		subi r24,lo8(-(-97))
 6276 21e8 8A31      		cpi r24,lo8(26)
 6277 21ea 00F4      		brsh .L490
 6278               	.LM670:
 6279 21ec 1160      		ori r17,lo8(1)
 6280 21ee 2052      		subi r18,lo8(-(-32))
 6281               	.L490:
 6282               	.LM671:
 6283 21f0 FD01      		movw r30,r26
 6284               	.LVL523:
 6285 21f2 E40F      		add r30,r20
 6286 21f4 F51F      		adc r31,r21
 6287 21f6 2083      		st Z,r18
 6288               	.LVL524:
 6289               	.L509:
 6290 21f8 4F5F      		subi r20,lo8(-(1))
 6291 21fa 5F4F      		sbci r21,hi8(-(1))
 6292 21fc 00C0      		rjmp .L507
 6293               	.LVL525:
 6294               	.L476:
 6295 21fe 912F      		mov r25,r17
 6296 2200 64E0      		ldi r22,lo8(4)
 6297               	.LVL526:
 6298               	.L503:
 6299               	.LM672:
 6300 2202 452B      		or r20,r21
 6301 2204 01F4      		brne .+2
 6302 2206 00C0      		rjmp .L480
 6303               	.LM673:
 6304 2208 8C91      		ld r24,X
 6305               	.LVL527:
 6306 220a 853E      		cpi r24,lo8(-27)
 6307 220c 01F4      		brne .L491
 6308 220e 5C92      		st X,r5
 6309               	.L491:
 6310               	.LM674:
 6311 2210 E8E0      		ldi r30,lo8(8)
 6312 2212 AE16      		cp r10,r30
 6313 2214 B104      		cpc r11,__zero_reg__
 6314 2216 01F4      		brne .L492
 6315 2218 912F      		mov r25,r17
 6316 221a 990F      		lsl r25
 6317 221c 990F      		lsl r25
 6318               	.LVL528:
 6319               	.L492:
 6320               	.LM675:
 6321 221e 292F      		mov r18,r25
 6322 2220 30E0      		ldi r19,lo8(0)
 6323               	.LVL529:
 6324 2222 C901      		movw r24,r18
 6325 2224 8370      		andi r24,lo8(3)
 6326 2226 9070      		andi r25,hi8(3)
 6327 2228 0197      		sbiw r24,1
 6328 222a 01F4      		brne .L493
 6329 222c 6061      		ori r22,lo8(16)
 6330               	.L493:
 6331               	.LM676:
 6332 222e 2C70      		andi r18,lo8(12)
 6333 2230 3070      		andi r19,hi8(12)
 6334 2232 2430      		cpi r18,4
 6335 2234 3105      		cpc r19,__zero_reg__
 6336 2236 01F4      		brne .L494
 6337 2238 6860      		ori r22,lo8(8)
 6338               	.L494:
 6339               	.LM677:
 6340 223a 1B96      		adiw r26,11
 6341 223c 6C93      		st X,r22
 6342               	.LBE1018:
 6343               	.LBE1017:
 6344               	.LBB1026:
 6345               	.LM678:
 6346 223e CE01      		movw r24,r28
 6347 2240 60E0      		ldi r22,lo8(0)
 6348 2242 70E0      		ldi r23,hi8(0)
 6349               	.LVL530:
 6350 2244 0E94 0000 		call dir_seek
 6351               	.LVL531:
 6352               	.L510:
 6353 2248 482F      		mov r20,r24
 6354               	.LVL532:
 6355               	.LBB1027:
 6356               	.LM679:
 6357 224a 8823      		tst r24
 6358 224c 01F4      		brne .L495
 6359               	.LVL533:
 6360               	.LBE1027:
 6361               	.LM680:
 6362 224e 4E85      		ldd r20,Y+14
 6363 2250 5F85      		ldd r21,Y+15
 6364 2252 6889      		ldd r22,Y+16
 6365 2254 7989      		ldd r23,Y+17
 6366 2256 8881      		ld r24,Y
 6367 2258 9981      		ldd r25,Y+1
 6368               	.LVL534:
 6369 225a 0E94 0000 		call move_window
 6370 225e 482F      		mov r20,r24
 6371               	.LVL535:
 6372               	.LBB1030:
 6373               	.LM681:
 6374 2260 8823      		tst r24
 6375 2262 01F4      		brne .L495
 6376               	.LVL536:
 6377               	.LM682:
 6378 2264 EA89      		ldd r30,Y+18
 6379 2266 FB89      		ldd r31,Y+19
 6380               	.LVL537:
 6381               	.LM683:
 6382 2268 8081      		ld r24,Z
 6383               	.LVL538:
 6384 226a 8823      		tst r24
 6385 226c 01F4      		brne .L496
 6386 226e 44E0      		ldi r20,lo8(4)
 6387 2270 00C0      		rjmp .L495
 6388               	.L496:
 6389               	.LM684:
 6390 2272 8385      		ldd r24,Z+11
 6391 2274 83FD      		sbrc r24,3
 6392 2276 00C0      		rjmp .L497
 6393 2278 DF01      		movw r26,r30
 6394               	.LVL539:
 6395 227a 8C89      		ldd r24,Y+20
 6396               	.LVL540:
 6397 227c 9D89      		ldd r25,Y+21
 6398               	.LVL541:
 6399 227e 9C01      		movw r18,r24
 6400               	.LVL542:
 6401 2280 F901      		movw r30,r18
 6402               	.LVL543:
 6403 2282 2BE0      		ldi r18,lo8(11)
 6404 2284 30E0      		ldi r19,hi8(11)
 6405               	.LVL544:
 6406               	.L498:
 6407               	.LBB1028:
 6408               	.LBB1029:
 6409               	.LM685:
 6410 2286 2150      		subi r18,lo8(-(-1))
 6411 2288 3040      		sbci r19,hi8(-(-1))
 6412 228a 8FEF      		ldi r24,hi8(-1)
 6413 228c 2F3F      		cpi r18,lo8(-1)
 6414 228e 3807      		cpc r19,r24
 6415 2290 01F0      		breq .L495
 6416 2292 9C91      		ld r25,X
 6417               	.LVL545:
 6418 2294 8081      		ld r24,Z
 6419 2296 9817      		cp r25,r24
 6420 2298 01F4      		brne .L497
 6421 229a 1196      		adiw r26,1
 6422 229c 3196      		adiw r30,1
 6423 229e 00C0      		rjmp .L498
 6424               	.LVL546:
 6425               	.L497:
 6426               	.LBE1029:
 6427               	.LBE1028:
 6428               	.LBE1030:
 6429               	.LM686:
 6430 22a0 CE01      		movw r24,r28
 6431 22a2 60E0      		ldi r22,lo8(0)
 6432 22a4 0E94 0000 		call dir_next
 6433               	.LVL547:
 6434 22a8 00C0      		rjmp .L510
 6435               	.LVL548:
 6436               	.L495:
 6437               	.LBE1026:
 6438               	.LM687:
 6439 22aa EC89      		ldd r30,Y+20
 6440 22ac FD89      		ldd r31,Y+21
 6441               	.LVL549:
 6442 22ae 9385      		ldd r25,Z+11
 6443               	.LVL550:
 6444 22b0 9470      		andi r25,lo8(4)
 6445               	.LM688:
 6446 22b2 4423      		tst r20
 6447 22b4 01F0      		breq .L500
 6448 22b6 842F      		mov r24,r20
 6449               	.LM689:
 6450 22b8 4430      		cpi r20,lo8(4)
 6451 22ba 01F4      		brne .L501
 6452 22bc 9923      		tst r25
 6453 22be 01F0      		breq .L502
 6454 22c0 00C0      		rjmp .L473
 6455               	.L500:
 6456               	.LM690:
 6457 22c2 9923      		tst r25
 6458 22c4 01F4      		brne .L501
 6459               	.LM691:
 6460 22c6 EA89      		ldd r30,Y+18
 6461 22c8 FB89      		ldd r31,Y+19
 6462               	.LVL551:
 6463               	.LM692:
 6464 22ca 8385      		ldd r24,Z+11
 6465 22cc 84FF      		sbrs r24,4
 6466 22ce 00C0      		rjmp .L502
 6467               	.LBB1031:
 6468               	.LBB1025:
 6469               	.LM693:
 6470 22d0 EC0C      		add r14,r12
 6471 22d2 FD1C      		adc r15,r13
 6472               	.LBE1025:
 6473               	.LBE1031:
 6474               	.LM694:
 6475 22d4 7588      		ldd r7,Z+21
 6476 22d6 6624      		clr r6
 6477 22d8 2489      		ldd r18,Z+20
 6478               	.LVL552:
 6479 22da 30E0      		ldi r19,lo8(0)
 6480 22dc 2629      		or r18,r6
 6481 22de 3729      		or r19,r7
 6482 22e0 40E0      		ldi r20,lo8(0)
 6483 22e2 50E0      		ldi r21,hi8(0)
 6484               	.LVL553:
 6485 22e4 A901      		movw r20,r18
 6486 22e6 3327      		clr r19
 6487 22e8 2227      		clr r18
 6488               	.LVL554:
 6489 22ea 938C      		ldd r9,Z+27
 6490 22ec 8824      		clr r8
 6491 22ee 828D      		ldd r24,Z+26
 6492 22f0 90E0      		ldi r25,lo8(0)
 6493 22f2 8829      		or r24,r8
 6494 22f4 9929      		or r25,r9
 6495 22f6 A0E0      		ldi r26,lo8(0)
 6496 22f8 B0E0      		ldi r27,hi8(0)
 6497               	.LVL555:
 6498 22fa 282B      		or r18,r24
 6499 22fc 392B      		or r19,r25
 6500 22fe 4A2B      		or r20,r26
 6501 2300 5B2B      		or r21,r27
 6502 2302 2E83      		std Y+6,r18
 6503 2304 3F83      		std Y+7,r19
 6504 2306 4887      		std Y+8,r20
 6505 2308 5987      		std Y+9,r21
 6506 230a 00C0      		rjmp .L508
 6507               	.LVL556:
 6508               	.L480:
 6509               	.LM695:
 6510 230c 86E0      		ldi r24,lo8(6)
 6511               	.LVL557:
 6512 230e 00C0      		rjmp .L473
 6513               	.LVL558:
 6514               	.L501:
 6515 2310 842F      		mov r24,r20
 6516 2312 00C0      		rjmp .L473
 6517               	.LVL559:
 6518               	.L502:
 6519 2314 85E0      		ldi r24,lo8(5)
 6520               	.LVL560:
 6521               	.L473:
 6522               	.LVL561:
 6523               	/* epilogue start */
 6524               	.LM696:
 6525 2316 DF91      		pop r29
 6526 2318 CF91      		pop r28
 6527               	.LVL562:
 6528 231a 1F91      		pop r17
 6529               	.LVL563:
 6530 231c 0F91      		pop r16
 6531 231e FF90      		pop r15
 6532 2320 EF90      		pop r14
 6533               	.LVL564:
 6534 2322 DF90      		pop r13
 6535 2324 CF90      		pop r12
 6536               	.LVL565:
 6537 2326 BF90      		pop r11
 6538 2328 AF90      		pop r10
 6539               	.LVL566:
 6540 232a 9F90      		pop r9
 6541 232c 8F90      		pop r8
 6542 232e 7F90      		pop r7
 6543 2330 6F90      		pop r6
 6544 2332 5F90      		pop r5
 6545 2334 0895      		ret
 6546               	.LVL567:
 6547               	.L477:
 6548               	.LM697:
 6549 2336 912F      		mov r25,r17
 6550 2338 60E0      		ldi r22,lo8(0)
 6551               	.LVL568:
 6552 233a 00C0      		rjmp .L503
 6553               	.LFE80:
 6556               	check_fs:
 6557               	.LFB81:
 6558               	.LM698:
 6559               	.LVL569:
 6560 233c 0F93      		push r16
 6561 233e CF93      		push r28
 6562 2340 DF93      		push r29
 6563               	/* prologue: function */
 6564               	/* frame size = 0 */
 6565 2342 EC01      		movw r28,r24
 6566 2344 9A01      		movw r18,r20
 6567 2346 AB01      		movw r20,r22
 6568               	.LM699:
 6569 2348 BC01      		movw r22,r24
 6570 234a 625D      		subi r22,lo8(-(46))
 6571 234c 7F4F      		sbci r23,hi8(-(46))
 6572 234e 8981      		ldd r24,Y+1
 6573               	.LVL570:
 6574 2350 01E0      		ldi r16,lo8(1)
 6575 2352 0E94 0000 		call disk_read
 6576               	.LVL571:
 6577 2356 8823      		tst r24
 6578 2358 01F0      		breq .L512
 6579 235a 63E0      		ldi r22,lo8(3)
 6580 235c 00C0      		rjmp .L513
 6581               	.L512:
 6582               	.LM700:
 6583 235e C35D      		subi r28,lo8(-(557))
 6584 2360 DD4F      		sbci r29,hi8(-(557))
 6585 2362 9881      		ld r25,Y
 6586 2364 80E0      		ldi r24,lo8(0)
 6587 2366 2A91      		ld r18,-Y
 6588 2368 CC52      		subi r28,lo8(-(-556))
 6589 236a D240      		sbci r29,hi8(-(-556))
 6590 236c 30E0      		ldi r19,lo8(0)
 6591 236e 822B      		or r24,r18
 6592 2370 932B      		or r25,r19
 6593 2372 8555      		subi r24,lo8(-21931)
 6594 2374 9A4A      		sbci r25,hi8(-21931)
 6595 2376 01F0      		breq .L514
 6596 2378 62E0      		ldi r22,lo8(2)
 6597 237a 00C0      		rjmp .L513
 6598               	.L514:
 6599               	.LM701:
 6600 237c C959      		subi r28,lo8(-(103))
 6601 237e DF4F      		sbci r29,hi8(-(103))
 6602 2380 2881      		ld r18,Y
 6603 2382 30E0      		ldi r19,lo8(0)
 6604 2384 40E0      		ldi r20,lo8(0)
 6605 2386 50E0      		ldi r21,hi8(0)
 6606 2388 522F      		mov r21,r18
 6607 238a 4427      		clr r20
 6608 238c 3327      		clr r19
 6609 238e 2227      		clr r18
 6610 2390 8A91      		ld r24,-Y
 6611 2392 90E0      		ldi r25,lo8(0)
 6612 2394 A0E0      		ldi r26,lo8(0)
 6613 2396 B0E0      		ldi r27,hi8(0)
 6614 2398 DC01      		movw r26,r24
 6615 239a 9927      		clr r25
 6616 239c 8827      		clr r24
 6617 239e 282B      		or r18,r24
 6618 23a0 392B      		or r19,r25
 6619 23a2 4A2B      		or r20,r26
 6620 23a4 5B2B      		or r21,r27
 6621 23a6 2297      		sbiw r28,2
 6622 23a8 8991      		ld r24,Y+
 6623 23aa 90E0      		ldi r25,lo8(0)
 6624 23ac A0E0      		ldi r26,lo8(0)
 6625 23ae B0E0      		ldi r27,hi8(0)
 6626 23b0 282B      		or r18,r24
 6627 23b2 392B      		or r19,r25
 6628 23b4 4A2B      		or r20,r26
 6629 23b6 5B2B      		or r21,r27
 6630 23b8 9881      		ld r25,Y
 6631 23ba C556      		subi r28,lo8(-(-101))
 6632 23bc D040      		sbci r29,hi8(-(-101))
 6633 23be 80E0      		ldi r24,lo8(0)
 6634 23c0 A0E0      		ldi r26,lo8(0)
 6635 23c2 B0E0      		ldi r27,hi8(0)
 6636 23c4 282B      		or r18,r24
 6637 23c6 392B      		or r19,r25
 6638 23c8 4A2B      		or r20,r26
 6639 23ca 5B2B      		or r21,r27
 6640 23cc 5070      		andi r21,hhi8(16777215)
 6641 23ce 2654      		subi r18,lo8(5521734)
 6642 23d0 3144      		sbci r19,hi8(5521734)
 6643 23d2 4445      		sbci r20,hlo8(5521734)
 6644 23d4 5040      		sbci r21,hhi8(5521734)
 6645 23d6 01F4      		brne .L515
 6646 23d8 60E0      		ldi r22,lo8(0)
 6647 23da 00C0      		rjmp .L513
 6648               	.L515:
 6649 23dc 60E0      		ldi r22,lo8(0)
 6650 23de CD57      		subi r28,lo8(-(131))
 6651 23e0 DF4F      		sbci r29,hi8(-(131))
 6652 23e2 2881      		ld r18,Y
 6653 23e4 30E0      		ldi r19,lo8(0)
 6654 23e6 40E0      		ldi r20,lo8(0)
 6655 23e8 50E0      		ldi r21,hi8(0)
 6656 23ea 522F      		mov r21,r18
 6657 23ec 4427      		clr r20
 6658 23ee 3327      		clr r19
 6659 23f0 2227      		clr r18
 6660 23f2 8A91      		ld r24,-Y
 6661 23f4 90E0      		ldi r25,lo8(0)
 6662 23f6 A0E0      		ldi r26,lo8(0)
 6663 23f8 B0E0      		ldi r27,hi8(0)
 6664 23fa DC01      		movw r26,r24
 6665 23fc 9927      		clr r25
 6666 23fe 8827      		clr r24
 6667 2400 282B      		or r18,r24
 6668 2402 392B      		or r19,r25
 6669 2404 4A2B      		or r20,r26
 6670 2406 5B2B      		or r21,r27
 6671 2408 2297      		sbiw r28,2
 6672 240a 8991      		ld r24,Y+
 6673 240c 90E0      		ldi r25,lo8(0)
 6674 240e A0E0      		ldi r26,lo8(0)
 6675 2410 B0E0      		ldi r27,hi8(0)
 6676 2412 282B      		or r18,r24
 6677 2414 392B      		or r19,r25
 6678 2416 4A2B      		or r20,r26
 6679 2418 5B2B      		or r21,r27
 6680 241a 9881      		ld r25,Y
 6681               	.LVL572:
 6682 241c 80E0      		ldi r24,lo8(0)
 6683 241e A0E0      		ldi r26,lo8(0)
 6684 2420 B0E0      		ldi r27,hi8(0)
 6685 2422 282B      		or r18,r24
 6686 2424 392B      		or r19,r25
 6687 2426 4A2B      		or r20,r26
 6688 2428 5B2B      		or r21,r27
 6689 242a 5070      		andi r21,hhi8(16777215)
 6690 242c 2654      		subi r18,lo8(5521734)
 6691 242e 3144      		sbci r19,hi8(5521734)
 6692 2430 4445      		sbci r20,hlo8(5521734)
 6693 2432 5040      		sbci r21,hhi8(5521734)
 6694 2434 01F0      		breq .L513
 6695 2436 61E0      		ldi r22,lo8(1)
 6696               	.LVL573:
 6697               	.L513:
 6698               	.LM702:
 6699 2438 862F      		mov r24,r22
 6700               	/* epilogue start */
 6701 243a DF91      		pop r29
 6702 243c CF91      		pop r28
 6703               	.LVL574:
 6704 243e 0F91      		pop r16
 6705 2440 0895      		ret
 6706               	.LFE81:
 6708               	.global	chk_mounted
 6710               	chk_mounted:
 6711               	.LFB82:
 6712               	.LM703:
 6713               	.LVL575:
 6714 2442 6F92      		push r6
 6715 2444 7F92      		push r7
 6716 2446 8F92      		push r8
 6717 2448 9F92      		push r9
 6718 244a AF92      		push r10
 6719 244c BF92      		push r11
 6720 244e CF92      		push r12
 6721 2450 DF92      		push r13
 6722 2452 EF92      		push r14
 6723 2454 FF92      		push r15
 6724 2456 0F93      		push r16
 6725 2458 1F93      		push r17
 6726 245a CF93      		push r28
 6727 245c DF93      		push r29
 6728               	/* prologue: function */
 6729               	/* frame size = 0 */
 6730 245e FC01      		movw r30,r24
 6731 2460 9B01      		movw r18,r22
 6732 2462 F42E      		mov r15,r20
 6733               	.LM704:
 6734 2464 A081      		ld r26,Z
 6735 2466 B181      		ldd r27,Z+1
 6736               	.LVL576:
 6737               	.LM705:
 6738 2468 8C91      		ld r24,X
 6739               	.LVL577:
 6740 246a 082F      		mov r16,r24
 6741               	.LVL578:
 6742 246c 10E0      		ldi r17,lo8(0)
 6743               	.LVL579:
 6744 246e 0053      		subi r16,lo8(-(-48))
 6745 2470 1040      		sbci r17,hi8(-(-48))
 6746               	.LVL580:
 6747               	.LM706:
 6748 2472 0A30      		cpi r16,10
 6749 2474 1105      		cpc r17,__zero_reg__
 6750 2476 00F4      		brsh .L519
 6751               	.LVL581:
 6752 2478 1196      		adiw r26,1
 6753 247a 8C91      		ld r24,X
 6754 247c 1197      		sbiw r26,1
 6755 247e 8A33      		cpi r24,lo8(58)
 6756 2480 01F4      		brne .L519
 6757               	.LM707:
 6758 2482 1296      		adiw r26,2
 6759 2484 A083      		st Z,r26
 6760 2486 B183      		std Z+1,r27
 6761               	.LM708:
 6762 2488 0230      		cpi r16,2
 6763 248a 1105      		cpc r17,__zero_reg__
 6764 248c 00F0      		brlo .L520
 6765 248e 8BE0      		ldi r24,lo8(11)
 6766 2490 00C0      		rjmp .L521
 6767               	.L519:
 6768 2492 00E0      		ldi r16,lo8(0)
 6769 2494 10E0      		ldi r17,hi8(0)
 6770               	.L520:
