   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5785               	.LBE1174:
 5786               	.LM616:
 5787 1f9e EC89      		ldd r30,Y+20
 5788 1fa0 FD89      		ldd r31,Y+21
 5789               	.LVL454:
 5790 1fa2 8385      		ldd r24,Z+11
 5791 1fa4 8871      		andi r24,lo8(24)
 5792 1fa6 FB01      		movw r30,r22
 5793 1fa8 8487      		std Z+12,r24
 5794               	.LM617:
 5795 1faa E881      		ld r30,Y
 5796 1fac F981      		ldd r31,Y+1
 5797 1fae 81E0      		ldi r24,lo8(1)
 5798 1fb0 8483      		std Z+4,r24
 5799               	.LVL455:
 5800               	.L442:
 5801               	.LM618:
 5802 1fb2 842F      		mov r24,r20
 5803               	/* epilogue start */
 5804 1fb4 DF91      		pop r29
 5805 1fb6 CF91      		pop r28
 5806               	.LVL456:
 5807 1fb8 0895      		ret
 5808               	.LVL457:
 5809               	.L443:
 5810               	.LM619:
 5811 1fba 4E85      		ldd r20,Y+14
 5812 1fbc 5F85      		ldd r21,Y+15
 5813 1fbe 6889      		ldd r22,Y+16
 5814 1fc0 7989      		ldd r23,Y+17
 5815 1fc2 8881      		ld r24,Y
 5816 1fc4 9981      		ldd r25,Y+1
 5817               	.LVL458:
 5818 1fc6 0E94 0000 		call move_window
 5819               	.LVL459:
 5820 1fca 482F      		mov r20,r24
 5821               	.LVL460:
 5822               	.LM620:
 5823 1fcc 8823      		tst r24
 5824 1fce 01F0      		breq .L449
 5825               	.LVL461:
 5826 1fd0 00C0      		rjmp .L442
 5827               	.LFE76:
 5830               	dir_remove:
 5831               	.LFB77:
 5832               	.LM621:
 5833               	.LVL462:
 5834 1fd2 CF93      		push r28
 5835 1fd4 DF93      		push r29
 5836               	/* prologue: function */
 5837               	/* frame size = 0 */
 5838 1fd6 EC01      		movw r28,r24
 5839               	.LM622:
 5840 1fd8 6C81      		ldd r22,Y+4
 5841 1fda 7D81      		ldd r23,Y+5
 5842 1fdc 0E94 0000 		call dir_seek
 5843               	.LVL463:
 5844 1fe0 982F      		mov r25,r24
 5845               	.LVL464:
 5846               	.LM623:
 5847 1fe2 8823      		tst r24
 5848 1fe4 01F4      		brne .L455
 5849               	.LVL465:
 5850               	.LM624:
 5851 1fe6 4E85      		ldd r20,Y+14
 5852 1fe8 5F85      		ldd r21,Y+15
 5853 1fea 6889      		ldd r22,Y+16
 5854 1fec 7989      		ldd r23,Y+17
 5855 1fee 8881      		ld r24,Y
 5856 1ff0 9981      		ldd r25,Y+1
 5857               	.LVL466:
 5858 1ff2 0E94 0000 		call move_window
 5859               	.LVL467:
 5860 1ff6 982F      		mov r25,r24
 5861               	.LVL468:
 5862               	.LM625:
 5863 1ff8 8823      		tst r24
 5864 1ffa 01F4      		brne .L455
 5865               	.LVL469:
 5866               	.LM626:
 5867 1ffc EA89      		ldd r30,Y+18
 5868 1ffe FB89      		ldd r31,Y+19
 5869 2000 85EE      		ldi r24,lo8(-27)
 5870               	.LVL470:
 5871 2002 8083      		st Z,r24
 5872               	.LM627:
 5873 2004 E881      		ld r30,Y
 5874 2006 F981      		ldd r31,Y+1
 5875 2008 81E0      		ldi r24,lo8(1)
 5876 200a 8483      		std Z+4,r24
 5877               	.LVL471:
 5878               	.L455:
 5879               	.LM628:
 5880 200c 892F      		mov r24,r25
 5881               	/* epilogue start */
 5882 200e DF91      		pop r29
 5883 2010 CF91      		pop r28
 5884               	.LVL472:
 5885 2012 0895      		ret
 5886               	.LFE77:
 5889               	get_fileinfo:
 5890               	.LFB79:
 5891               	.LM629:
 5892               	.LVL473:
 5893 2014 EF92      		push r14
 5894 2016 FF92      		push r15
 5895 2018 0F93      		push r16
 5896 201a 1F93      		push r17
 5897 201c CF93      		push r28
 5898 201e DF93      		push r29
 5899               	/* prologue: function */
 5900               	/* frame size = 0 */
 5901 2020 FC01      		movw r30,r24
 5902 2022 7B01      		movw r14,r22
 5903               	.LM630:
 5904 2024 EB01      		movw r28,r22
 5905               	.LVL474:
 5906 2026 2996      		adiw r28,9
 5907               	.LM631:
 5908 2028 8685      		ldd r24,Z+14
 5909 202a 9785      		ldd r25,Z+15
 5910 202c A089      		ldd r26,Z+16
 5911 202e B189      		ldd r27,Z+17
 5912               	.LVL475:
 5913 2030 0097      		sbiw r24,0
 5914 2032 A105      		cpc r26,__zero_reg__
 5915 2034 B105      		cpc r27,__zero_reg__
 5916 2036 01F4      		brne .+2
 5917 2038 00C0      		rjmp .L458
 5918               	.LM632:
 5919 203a 6289      		ldd r22,Z+18
 5920 203c 7389      		ldd r23,Z+19
 5921               	.LVL476:
 5922 203e 80E0      		ldi r24,lo8(0)
 5923 2040 90E0      		ldi r25,hi8(0)
 5924               	.LVL477:
 5925               	.L461:
 5926               	.LM633:
 5927 2042 FB01      		movw r30,r22
 5928               	.LVL478:
 5929 2044 E80F      		add r30,r24
 5930 2046 F91F      		adc r31,r25
 5931 2048 E081      		ld r30,Z
 5932               	.LVL479:
 5933               	.LM634:
 5934 204a E032      		cpi r30,lo8(32)
 5935 204c 01F0      		breq .L459
 5936               	.LM635:
 5937 204e E530      		cpi r30,lo8(5)
 5938 2050 01F4      		brne .L460
 5939 2052 E5EE      		ldi r30,lo8(-27)
 5940               	.L460:
 5941               	.LM636:
 5942 2054 E993      		st Y+,r30
 5943               	.LM637:
 5944 2056 0196      		adiw r24,1
 5945 2058 8830      		cpi r24,8
 5946 205a 9105      		cpc r25,__zero_reg__
 5947 205c 01F4      		brne .L461
 5948               	.L459:
 5949               	.LM638:
 5950 205e DB01      		movw r26,r22
 5951 2060 1896      		adiw r26,8
 5952 2062 8C91      		ld r24,X
 5953               	.LVL480:
 5954 2064 8032      		cpi r24,lo8(32)
 5955 2066 01F4      		brne .L462
 5956 2068 8E01      		movw r16,r28
 5957 206a 00C0      		rjmp .L463
 5958               	.LVL481:
 5959               	.L462:
 5960               	.LM639:
 5961 206c 8EE2      		ldi r24,lo8(46)
 5962 206e FE01      		movw r30,r28
 5963               	.LVL482:
 5964 2070 8193      		st Z+,r24
 5965 2072 8F01      		movw r16,r30
 5966               	.LVL483:
 5967 2074 FB01      		movw r30,r22
 5968               	.LM640:
 5969 2076 9E01      		movw r18,r28
 5970 2078 2C5F      		subi r18,lo8(-(4))
 5971 207a 3F4F      		sbci r19,hi8(-(4))
 5972               	.LVL484:
 5973               	.L464:
 5974               	.LM641:
 5975 207c 8085      		ldd r24,Z+8
 5976               	.LM642:
 5977 207e 8032      		cpi r24,lo8(32)
 5978 2080 01F0      		breq .L463
 5979               	.LM643:
 5980 2082 D801      		movw r26,r16
 5981 2084 8D93      		st X+,r24
 5982 2086 8D01      		movw r16,r26
 5983 2088 3196      		adiw r30,1
 5984               	.LM644:
 5985 208a A217      		cp r26,r18
 5986 208c B307      		cpc r27,r19
 5987 208e 01F4      		brne .L464
 5988               	.LVL485:
 5989               	.L463:
 5990               	.LM645:
 5991 2090 FB01      		movw r30,r22
 5992 2092 8385      		ldd r24,Z+11
 5993               	.LVL486:
 5994 2094 D701      		movw r26,r14
 5995 2096 1896      		adiw r26,8
 5996 2098 8C93      		st X,r24
 5997               	.LM646:
 5998 209a 278D      		ldd r18,Z+31
 5999 209c 30E0      		ldi r19,lo8(0)
 6000 209e 40E0      		ldi r20,lo8(0)
 6001 20a0 50E0      		ldi r21,hi8(0)
 6002 20a2 522F      		mov r21,r18
 6003 20a4 4427      		clr r20
 6004 20a6 3327      		clr r19
 6005 20a8 2227      		clr r18
 6006 20aa 868D      		ldd r24,Z+30
 6007 20ac 90E0      		ldi r25,lo8(0)
 6008 20ae A0E0      		ldi r26,lo8(0)
 6009 20b0 B0E0      		ldi r27,hi8(0)
 6010 20b2 DC01      		movw r26,r24
 6011 20b4 9927      		clr r25
 6012 20b6 8827      		clr r24
 6013 20b8 282B      		or r18,r24
 6014 20ba 392B      		or r19,r25
 6015 20bc 4A2B      		or r20,r26
 6016 20be 5B2B      		or r21,r27
 6017 20c0 848D      		ldd r24,Z+28
 6018 20c2 90E0      		ldi r25,lo8(0)
 6019 20c4 A0E0      		ldi r26,lo8(0)
 6020 20c6 B0E0      		ldi r27,hi8(0)
 6021 20c8 282B      		or r18,r24
 6022 20ca 392B      		or r19,r25
 6023 20cc 4A2B      		or r20,r26
 6024 20ce 5B2B      		or r21,r27
 6025 20d0 958D      		ldd r25,Z+29
 6026 20d2 80E0      		ldi r24,lo8(0)
 6027 20d4 A0E0      		ldi r26,lo8(0)
 6028 20d6 B0E0      		ldi r27,hi8(0)
 6029 20d8 282B      		or r18,r24
 6030 20da 392B      		or r19,r25
 6031 20dc 4A2B      		or r20,r26
 6032 20de 5B2B      		or r21,r27
 6033 20e0 F701      		movw r30,r14
 6034 20e2 2083      		st Z,r18
 6035 20e4 3183      		std Z+1,r19
 6036 20e6 4283      		std Z+2,r20
 6037 20e8 5383      		std Z+3,r21
 6038               	.LM647:
 6039 20ea DB01      		movw r26,r22
 6040 20ec 5996      		adiw r26,25
 6041 20ee 9C91      		ld r25,X
 6042 20f0 5997      		sbiw r26,25
 6043 20f2 80E0      		ldi r24,lo8(0)
 6044 20f4 5896      		adiw r26,24
 6045 20f6 2C91      		ld r18,X
 6046 20f8 5897      		sbiw r26,24
 6047 20fa 30E0      		ldi r19,lo8(0)
 6048 20fc 822B      		or r24,r18
 6049 20fe 932B      		or r25,r19
 6050 2100 8483      		std Z+4,r24
 6051 2102 9583      		std Z+5,r25
 6052               	.LM648:
 6053 2104 5796      		adiw r26,23
 6054 2106 9C91      		ld r25,X
 6055 2108 5797      		sbiw r26,23
 6056 210a 80E0      		ldi r24,lo8(0)
 6057 210c 5696      		adiw r26,22
 6058 210e 2C91      		ld r18,X
 6059 2110 30E0      		ldi r19,lo8(0)
 6060 2112 822B      		or r24,r18
 6061 2114 932B      		or r25,r19
 6062 2116 8683      		std Z+6,r24
 6063 2118 9783      		std Z+7,r25
 6064 211a E801      		movw r28,r16
 6065               	.LVL487:
 6066               	.L458:
 6067               	.LM649:
 6068 211c 1882      		st Y,__zero_reg__
 6069               	/* epilogue start */
 6070               	.LM650:
 6071 211e DF91      		pop r29
 6072 2120 CF91      		pop r28
 6073               	.LVL488:
 6074 2122 1F91      		pop r17
 6075 2124 0F91      		pop r16
 6076               	.LVL489:
 6077 2126 FF90      		pop r15
 6078 2128 EF90      		pop r14
 6079               	.LVL490:
 6080 212a 0895      		ret
 6081               	.LFE79:
 6083               		.data
 6084               	.LC0:
 6085 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 6085      2C5B 3D5D 
 6085      7C7F 00
 6086               		.text
 6088               	follow_path:
 6089               	.LFB80:
 6090               	.LM651:
 6091               	.LVL491:
 6092 212c 5F92      		push r5
 6093 212e 6F92      		push r6
 6094 2130 7F92      		push r7
 6095 2132 8F92      		push r8
 6096 2134 9F92      		push r9
 6097 2136 AF92      		push r10
 6098 2138 BF92      		push r11
 6099 213a CF92      		push r12
 6100 213c DF92      		push r13
 6101 213e EF92      		push r14
 6102 2140 FF92      		push r15
 6103 2142 0F93      		push r16
 6104 2144 1F93      		push r17
 6105 2146 CF93      		push r28
 6106 2148 DF93      		push r29
 6107               	/* prologue: function */
 6108               	/* frame size = 0 */
 6109 214a EC01      		movw r28,r24
 6110 214c 7B01      		movw r14,r22
 6111 214e 00C0      		rjmp .L469
 6112               	.LVL492:
 6113               	.L470:
 6114               	.LM652:
 6115 2150 0894      		sec
 6116 2152 E11C      		adc r14,__zero_reg__
 6117 2154 F11C      		adc r15,__zero_reg__
 6118               	.LVL493:
 6119               	.L469:
 6120 2156 F701      		movw r30,r14
 6121 2158 8081      		ld r24,Z
 6122 215a 8032      		cpi r24,lo8(32)
 6123 215c 01F0      		breq .L470
 6124               	.LM653:
 6125 215e 8F32      		cpi r24,lo8(47)
 6126 2160 01F0      		breq .L471
 6127 2162 8C35      		cpi r24,lo8(92)
 6128 2164 01F4      		brne .L472
 6129               	.L471:
 6130               	.LM654:
 6131 2166 0894      		sec
 6132 2168 E11C      		adc r14,__zero_reg__
 6133 216a F11C      		adc r15,__zero_reg__
 6134               	.LVL494:
 6135               	.L472:
 6136               	.LM655:
 6137 216c 1E82      		std Y+6,__zero_reg__
 6138 216e 1F82      		std Y+7,__zero_reg__
 6139 2170 1886      		std Y+8,__zero_reg__
 6140 2172 1986      		std Y+9,__zero_reg__
 6141               	.LM656:
 6142 2174 F701      		movw r30,r14
 6143 2176 8081      		ld r24,Z
 6144 2178 8032      		cpi r24,lo8(32)
 6145 217a 00F4      		brsh .L473
 6146               	.LM657:
 6147 217c CE01      		movw r24,r28
 6148 217e 60E0      		ldi r22,lo8(0)
 6149 2180 70E0      		ldi r23,hi8(0)
 6150 2182 0E94 0000 		call dir_seek
 6151               	.LM658:
 6152 2186 1A8A      		std Y+18,__zero_reg__
 6153 2188 1B8A      		std Y+19,__zero_reg__
 6154 218a 00C0      		rjmp .L474
 6155               	.LVL495:
 6156               	.L473:
 6157               	.LBB1176:
 6158               	.LBB1177:
 6159               	.LBB1181:
 6160               	.LBB1182:
 6161               	.LM659:
 6162 218c 00E2      		ldi r16,lo8(32)
 6163               	.LBE1182:
 6164               	.LBE1181:
 6165               	.LM660:
 6166 218e 45E0      		ldi r20,lo8(5)
 6167 2190 542E      		mov r5,r20
 6168               	.LVL496:
 6169               	.L509:
 6170               	.LM661:
 6171 2192 AC89      		ldd r26,Y+20
 6172 2194 BD89      		ldd r27,Y+21
 6173               	.LVL497:
 6174 2196 FD01      		movw r30,r26
 6175               	.LVL498:
 6176 2198 8BE0      		ldi r24,lo8(11)
 6177 219a 90E0      		ldi r25,hi8(11)
 6178               	.LVL499:
 6179 219c 00C0      		rjmp .L475
 6180               	.LVL500:
 6181               	.L476:
 6182               	.LBB1180:
 6183               	.LBB1183:
 6184               	.LM662:
 6185 219e 0193      		st Z+,r16
 6186               	.L475:
 6187 21a0 0197      		sbiw r24,1
 6188 21a2 2FEF      		ldi r18,hi8(-1)
 6189 21a4 8F3F      		cpi r24,lo8(-1)
 6190 21a6 9207      		cpc r25,r18
 6191 21a8 01F4      		brne .L476
 6192 21aa 40E0      		ldi r20,lo8(0)
 6193 21ac 50E0      		ldi r21,hi8(0)
 6194               	.LVL501:
 6195 21ae CC24      		clr r12
 6196 21b0 DD24      		clr r13
 6197 21b2 38E0      		ldi r19,lo8(8)
 6198 21b4 A32E      		mov r10,r19
 6199 21b6 B12C      		mov r11,__zero_reg__
 6200 21b8 10E0      		ldi r17,lo8(0)
 6201               	.LVL502:
 6202               	.L508:
 6203               	.LBE1183:
 6204               	.LBE1180:
 6205               	.LM663:
 6206 21ba F701      		movw r30,r14
 6207 21bc EC0D      		add r30,r12
 6208 21be FD1D      		adc r31,r13
 6209 21c0 2081      		ld r18,Z
 6210 21c2 0894      		sec
 6211 21c4 C11C      		adc r12,__zero_reg__
 6212 21c6 D11C      		adc r13,__zero_reg__
 6213               	.LM664:
 6214 21c8 2132      		cpi r18,lo8(33)
 6215 21ca 00F4      		brsh .+2
 6216 21cc 00C0      		rjmp .L477
 6217 21ce 2F32      		cpi r18,lo8(47)
 6218 21d0 01F4      		brne .+2
 6219 21d2 00C0      		rjmp .L478
 6220 21d4 2C35      		cpi r18,lo8(92)
 6221 21d6 01F4      		brne .+2
 6222 21d8 00C0      		rjmp .L478
 6223               	.LM665:
 6224 21da 2E32      		cpi r18,lo8(46)
 6225 21dc 01F0      		breq .L479
 6226 21de 4A15      		cp r20,r10
 6227 21e0 5B05      		cpc r21,r11
 6228 21e2 04F0      		brlt .L480
 6229               	.L479:
 6230               	.LM666:
 6231 21e4 88E0      		ldi r24,lo8(8)
 6232 21e6 A816      		cp r10,r24
 6233 21e8 B104      		cpc r11,__zero_reg__
 6234               	.LVL503:
 6235 21ea 01F0      		breq .+2
 6236 21ec 00C0      		rjmp .L481
 6237 21ee 2E32      		cpi r18,lo8(46)
 6238 21f0 01F0      		breq .+2
 6239 21f2 00C0      		rjmp .L481
 6240               	.LM667:
 6241 21f4 110F      		lsl r17
 6242 21f6 110F      		lsl r17
 6243 21f8 48E0      		ldi r20,lo8(8)
 6244 21fa 50E0      		ldi r21,hi8(8)
 6245 21fc 2BE0      		ldi r18,lo8(11)
 6246 21fe A22E      		mov r10,r18
 6247 2200 B12C      		mov r11,__zero_reg__
 6248               	.LVL504:
 6249 2202 00C0      		rjmp .L508
 6250               	.LVL505:
 6251               	.L480:
 6252               	.LM668:
 6253 2204 27FD      		sbrc r18,7
 6254               	.LM669:
 6255 2206 1360      		ori r17,lo8(3)
 6256               	.L483:
 6257               	.LM670:
 6258 2208 822F      		mov r24,r18
 6259               	.LVL506:
 6260 220a 8158      		subi r24,lo8(-(127))
 6261 220c 8F31      		cpi r24,lo8(31)
 6262 220e 00F0      		brlo .L484
 6263 2210 8F55      		subi r24,lo8(-(-95))
 6264 2212 8D31      		cpi r24,lo8(29)
 6265 2214 00F4      		brsh .L485
 6266               	.L484:
 6267               	.LM671:
 6268 2216 F701      		movw r30,r14
 6269 2218 EC0D      		add r30,r12
 6270 221a FD1D      		adc r31,r13
 6271 221c 3081      		ld r19,Z
 6272               	.LM672:
 6273 221e 832F      		mov r24,r19
 6274 2220 8054      		subi r24,lo8(-(-64))
 6275 2222 8F33      		cpi r24,lo8(63)
 6276 2224 00F0      		brlo .L486
 6277 2226 8054      		subi r24,lo8(-(-64))
 6278 2228 8D37      		cpi r24,lo8(125)
 6279 222a 00F0      		brlo .+2
 6280 222c 00C0      		rjmp .L481
 6281               	.L486:
 6282 222e C501      		movw r24,r10
 6283 2230 0197      		sbiw r24,1
 6284 2232 4817      		cp r20,r24
 6285 2234 5907      		cpc r21,r25
 6286 2236 04F0      		brlt .+2
 6287 2238 00C0      		rjmp .L481
 6288               	.LM673:
 6289 223a 0894      		sec
 6290 223c C11C      		adc r12,__zero_reg__
 6291 223e D11C      		adc r13,__zero_reg__
 6292               	.LM674:
 6293 2240 FD01      		movw r30,r26
 6294 2242 E40F      		add r30,r20
 6295 2244 F51F      		adc r31,r21
 6296 2246 2083      		st Z,r18
 6297 2248 CA01      		movw r24,r20
 6298 224a 0196      		adiw r24,1
 6299               	.LVL507:
 6300               	.LM675:
 6301 224c FD01      		movw r30,r26
 6302 224e E80F      		add r30,r24
 6303 2250 F91F      		adc r31,r25
 6304 2252 3083      		st Z,r19
 6305 2254 AC01      		movw r20,r24
 6306 2256 00C0      		rjmp .L510
 6307               	.LVL508:
 6308               	.L485:
 6309               	.LM676:
 6310 2258 622F      		mov r22,r18
 6311 225a 70E0      		ldi r23,lo8(0)
 6312 225c E0E0      		ldi r30,lo8(.LC0)
 6313 225e F0E0      		ldi r31,hi8(.LC0)
 6314               	.LVL509:
 6315 2260 00C0      		rjmp .L487
 6316               	.L489:
 6317               	.LBB1178:
 6318               	.LBB1179:
 6319               	.LM677:
 6320 2262 3196      		adiw r30,1
 6321               	.L487:
 6322 2264 8081      		ld r24,Z
 6323 2266 8823      		tst r24
 6324 2268 01F0      		breq .L488
 6325 226a 90E0      		ldi r25,lo8(0)
 6326 226c 8617      		cp r24,r22
 6327 226e 9707      		cpc r25,r23
 6328 2270 01F4      		brne .L489
 6329 2272 00C0      		rjmp .L481
 6330               	.L488:
 6331               	.LBE1179:
 6332               	.LBE1178:
 6333               	.LM678:
 6334 2274 822F      		mov r24,r18
 6335 2276 8154      		subi r24,lo8(-(-65))
 6336 2278 8A31      		cpi r24,lo8(26)
 6337 227a 00F4      		brsh .L490
 6338               	.LM679:
 6339 227c 1260      		ori r17,lo8(2)
 6340 227e 00C0      		rjmp .L491
 6341               	.L490:
 6342               	.LM680:
 6343 2280 822F      		mov r24,r18
 6344 2282 8156      		subi r24,lo8(-(-97))
 6345 2284 8A31      		cpi r24,lo8(26)
 6346 2286 00F4      		brsh .L491
 6347               	.LM681:
 6348 2288 1160      		ori r17,lo8(1)
 6349 228a 2052      		subi r18,lo8(-(-32))
 6350               	.L491:
 6351               	.LM682:
 6352 228c FD01      		movw r30,r26
 6353               	.LVL510:
 6354 228e E40F      		add r30,r20
 6355 2290 F51F      		adc r31,r21
 6356 2292 2083      		st Z,r18
 6357               	.LVL511:
 6358               	.L510:
 6359 2294 4F5F      		subi r20,lo8(-(1))
 6360 2296 5F4F      		sbci r21,hi8(-(1))
 6361 2298 00C0      		rjmp .L508
 6362               	.LVL512:
 6363               	.L477:
 6364 229a 912F      		mov r25,r17
 6365 229c 64E0      		ldi r22,lo8(4)
 6366               	.LVL513:
 6367               	.L504:
 6368               	.LM683:
 6369 229e 452B      		or r20,r21
 6370 22a0 01F4      		brne .+2
 6371 22a2 00C0      		rjmp .L481
 6372               	.LM684:
 6373 22a4 8C91      		ld r24,X
 6374               	.LVL514:
 6375 22a6 853E      		cpi r24,lo8(-27)
 6376 22a8 01F4      		brne .L492
 6377 22aa 5C92      		st X,r5
 6378               	.L492:
 6379               	.LM685:
 6380 22ac E8E0      		ldi r30,lo8(8)
 6381 22ae AE16      		cp r10,r30
 6382 22b0 B104      		cpc r11,__zero_reg__
 6383 22b2 01F4      		brne .L493
 6384 22b4 912F      		mov r25,r17
 6385 22b6 990F      		lsl r25
 6386 22b8 990F      		lsl r25
 6387               	.LVL515:
 6388               	.L493:
 6389               	.LM686:
 6390 22ba 292F      		mov r18,r25
 6391 22bc 30E0      		ldi r19,lo8(0)
 6392               	.LVL516:
 6393 22be C901      		movw r24,r18
 6394 22c0 8370      		andi r24,lo8(3)
 6395 22c2 9070      		andi r25,hi8(3)
 6396 22c4 0197      		sbiw r24,1
 6397 22c6 01F4      		brne .L494
 6398 22c8 6061      		ori r22,lo8(16)
 6399               	.L494:
 6400               	.LM687:
 6401 22ca 2C70      		andi r18,lo8(12)
 6402 22cc 3070      		andi r19,hi8(12)
 6403 22ce 2430      		cpi r18,4
 6404 22d0 3105      		cpc r19,__zero_reg__
 6405 22d2 01F4      		brne .L495
 6406 22d4 6860      		ori r22,lo8(8)
 6407               	.L495:
 6408               	.LM688:
 6409 22d6 1B96      		adiw r26,11
 6410 22d8 6C93      		st X,r22
 6411               	.LBE1177:
 6412               	.LBE1176:
 6413               	.LBB1185:
 6414               	.LM689:
 6415 22da CE01      		movw r24,r28
 6416 22dc 60E0      		ldi r22,lo8(0)
 6417 22de 70E0      		ldi r23,hi8(0)
 6418               	.LVL517:
 6419 22e0 0E94 0000 		call dir_seek
 6420               	.LVL518:
 6421               	.L511:
 6422 22e4 482F      		mov r20,r24
 6423               	.LVL519:
 6424               	.LBB1186:
 6425               	.LM690:
 6426 22e6 8823      		tst r24
 6427 22e8 01F4      		brne .L496
 6428               	.LVL520:
 6429               	.LBE1186:
 6430               	.LM691:
 6431 22ea 4E85      		ldd r20,Y+14
 6432 22ec 5F85      		ldd r21,Y+15
 6433 22ee 6889      		ldd r22,Y+16
 6434 22f0 7989      		ldd r23,Y+17
 6435 22f2 8881      		ld r24,Y
 6436 22f4 9981      		ldd r25,Y+1
 6437               	.LVL521:
 6438 22f6 0E94 0000 		call move_window
 6439 22fa 482F      		mov r20,r24
 6440               	.LVL522:
 6441               	.LBB1189:
 6442               	.LM692:
 6443 22fc 8823      		tst r24
 6444 22fe 01F4      		brne .L496
 6445               	.LVL523:
 6446               	.LM693:
 6447 2300 EA89      		ldd r30,Y+18
 6448 2302 FB89      		ldd r31,Y+19
 6449               	.LVL524:
 6450               	.LM694:
 6451 2304 8081      		ld r24,Z
 6452               	.LVL525:
 6453 2306 8823      		tst r24
 6454 2308 01F4      		brne .L497
 6455 230a 44E0      		ldi r20,lo8(4)
 6456 230c 00C0      		rjmp .L496
 6457               	.L497:
 6458               	.LM695:
 6459 230e 8385      		ldd r24,Z+11
 6460 2310 83FD      		sbrc r24,3
 6461 2312 00C0      		rjmp .L498
 6462 2314 DF01      		movw r26,r30
 6463               	.LVL526:
 6464 2316 8C89      		ldd r24,Y+20
 6465               	.LVL527:
 6466 2318 9D89      		ldd r25,Y+21
 6467               	.LVL528:
 6468 231a 9C01      		movw r18,r24
 6469               	.LVL529:
 6470 231c F901      		movw r30,r18
 6471               	.LVL530:
 6472 231e 2BE0      		ldi r18,lo8(11)
 6473 2320 30E0      		ldi r19,hi8(11)
 6474               	.LVL531:
 6475               	.L499:
 6476               	.LBB1187:
 6477               	.LBB1188:
 6478               	.LM696:
 6479 2322 2150      		subi r18,lo8(-(-1))
 6480 2324 3040      		sbci r19,hi8(-(-1))
 6481 2326 8FEF      		ldi r24,hi8(-1)
 6482 2328 2F3F      		cpi r18,lo8(-1)
 6483 232a 3807      		cpc r19,r24
 6484 232c 01F0      		breq .L496
 6485 232e 9C91      		ld r25,X
 6486               	.LVL532:
 6487 2330 8081      		ld r24,Z
 6488 2332 9817      		cp r25,r24
 6489 2334 01F4      		brne .L498
 6490 2336 1196      		adiw r26,1
 6491 2338 3196      		adiw r30,1
 6492 233a 00C0      		rjmp .L499
 6493               	.LVL533:
 6494               	.L498:
 6495               	.LBE1188:
 6496               	.LBE1187:
 6497               	.LBE1189:
 6498               	.LM697:
 6499 233c CE01      		movw r24,r28
 6500 233e 60E0      		ldi r22,lo8(0)
 6501 2340 0E94 0000 		call dir_next
 6502               	.LVL534:
 6503 2344 00C0      		rjmp .L511
 6504               	.LVL535:
 6505               	.L496:
 6506               	.LBE1185:
 6507               	.LM698:
 6508 2346 EC89      		ldd r30,Y+20
 6509 2348 FD89      		ldd r31,Y+21
 6510               	.LVL536:
 6511 234a 9385      		ldd r25,Z+11
 6512               	.LVL537:
 6513 234c 9470      		andi r25,lo8(4)
 6514               	.LM699:
 6515 234e 4423      		tst r20
 6516 2350 01F0      		breq .L501
 6517 2352 842F      		mov r24,r20
 6518               	.LM700:
 6519 2354 4430      		cpi r20,lo8(4)
 6520 2356 01F4      		brne .L502
 6521 2358 9923      		tst r25
 6522 235a 01F0      		breq .L503
 6523 235c 00C0      		rjmp .L474
 6524               	.L501:
 6525               	.LM701:
 6526 235e 9923      		tst r25
 6527 2360 01F4      		brne .L502
 6528               	.LM702:
 6529 2362 EA89      		ldd r30,Y+18
 6530 2364 FB89      		ldd r31,Y+19
 6531               	.LVL538:
 6532               	.LM703:
 6533 2366 8385      		ldd r24,Z+11
 6534 2368 84FF      		sbrs r24,4
 6535 236a 00C0      		rjmp .L503
 6536               	.LBB1190:
 6537               	.LBB1184:
 6538               	.LM704:
 6539 236c EC0C      		add r14,r12
 6540 236e FD1C      		adc r15,r13
 6541               	.LBE1184:
 6542               	.LBE1190:
 6543               	.LM705:
 6544 2370 7588      		ldd r7,Z+21
 6545 2372 6624      		clr r6
 6546 2374 2489      		ldd r18,Z+20
 6547               	.LVL539:
 6548 2376 30E0      		ldi r19,lo8(0)
 6549 2378 2629      		or r18,r6
 6550 237a 3729      		or r19,r7
 6551 237c 40E0      		ldi r20,lo8(0)
 6552 237e 50E0      		ldi r21,hi8(0)
 6553               	.LVL540:
 6554 2380 A901      		movw r20,r18
 6555 2382 3327      		clr r19
 6556 2384 2227      		clr r18
 6557               	.LVL541:
 6558 2386 938C      		ldd r9,Z+27
 6559 2388 8824      		clr r8
 6560 238a 828D      		ldd r24,Z+26
 6561 238c 90E0      		ldi r25,lo8(0)
 6562 238e 8829      		or r24,r8
 6563 2390 9929      		or r25,r9
 6564 2392 A0E0      		ldi r26,lo8(0)
 6565 2394 B0E0      		ldi r27,hi8(0)
 6566               	.LVL542:
 6567 2396 282B      		or r18,r24
 6568 2398 392B      		or r19,r25
 6569 239a 4A2B      		or r20,r26
 6570 239c 5B2B      		or r21,r27
 6571 239e 2E83      		std Y+6,r18
 6572 23a0 3F83      		std Y+7,r19
 6573 23a2 4887      		std Y+8,r20
 6574 23a4 5987      		std Y+9,r21
 6575 23a6 00C0      		rjmp .L509
 6576               	.LVL543:
 6577               	.L481:
 6578               	.LM706:
