   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4754 1a08 D62E      		mov r13,r22
 4755               	.LM513:
 4756 1a0a 6C80      		ldd r6,Y+4
 4757 1a0c 7D80      		ldd r7,Y+5
 4758               	.LVL358:
 4759 1a0e 0894      		sec
 4760 1a10 611C      		adc r6,__zero_reg__
 4761 1a12 711C      		adc r7,__zero_reg__
 4762               	.LM514:
 4763 1a14 6114      		cp r6,__zero_reg__
 4764 1a16 7104      		cpc r7,__zero_reg__
 4765 1a18 01F4      		brne .+2
 4766 1a1a 00C0      		rjmp .L393
 4767               	.LVL359:
 4768 1a1c 8E85      		ldd r24,Y+14
 4769 1a1e 9F85      		ldd r25,Y+15
 4770 1a20 A889      		ldd r26,Y+16
 4771 1a22 B989      		ldd r27,Y+17
 4772 1a24 0097      		sbiw r24,0
 4773 1a26 A105      		cpc r26,__zero_reg__
 4774 1a28 B105      		cpc r27,__zero_reg__
 4775 1a2a 01F4      		brne .+2
 4776 1a2c 00C0      		rjmp .L393
 4777               	.LM515:
 4778 1a2e 1FE0      		ldi r17,lo8(15)
 4779 1a30 412E      		mov r4,r17
 4780 1a32 512C      		mov r5,__zero_reg__
 4781 1a34 4620      		and r4,r6
 4782 1a36 5720      		and r5,r7
 4783 1a38 4114      		cp r4,__zero_reg__
 4784 1a3a 5104      		cpc r5,__zero_reg__
 4785 1a3c 01F0      		breq .+2
 4786 1a3e 00C0      		rjmp .L394
 4787               	.LM516:
 4788 1a40 0196      		adiw r24,1
 4789 1a42 A11D      		adc r26,__zero_reg__
 4790 1a44 B11D      		adc r27,__zero_reg__
 4791 1a46 8E87      		std Y+14,r24
 4792 1a48 9F87      		std Y+15,r25
 4793 1a4a A88B      		std Y+16,r26
 4794 1a4c B98B      		std Y+17,r27
 4795               	.LM517:
 4796 1a4e 4A85      		ldd r20,Y+10
 4797 1a50 5B85      		ldd r21,Y+11
 4798 1a52 6C85      		ldd r22,Y+12
 4799 1a54 7D85      		ldd r23,Y+13
 4800 1a56 E881      		ld r30,Y
 4801 1a58 F981      		ldd r31,Y+1
 4802 1a5a 4115      		cp r20,__zero_reg__
 4803 1a5c 5105      		cpc r21,__zero_reg__
 4804 1a5e 6105      		cpc r22,__zero_reg__
 4805 1a60 7105      		cpc r23,__zero_reg__
 4806 1a62 01F4      		brne .L395
 4807               	.LM518:
 4808 1a64 8085      		ldd r24,Z+8
 4809 1a66 9185      		ldd r25,Z+9
 4810 1a68 6816      		cp r6,r24
 4811 1a6a 7906      		cpc r7,r25
 4812 1a6c 00F4      		brsh .+2
 4813 1a6e 00C0      		rjmp .L394
 4814 1a70 00C0      		rjmp .L393
 4815               	.L395:
 4816               	.LM519:
 4817 1a72 8281      		ldd r24,Z+2
 4818 1a74 90E0      		ldi r25,lo8(0)
 4819 1a76 0197      		sbiw r24,1
 4820 1a78 9301      		movw r18,r6
 4821 1a7a A4E0      		ldi r26,4
 4822 1a7c 3695      	1:	lsr r19
 4823 1a7e 2795      		ror r18
 4824 1a80 AA95      		dec r26
 4825 1a82 01F4      		brne 1b
 4826 1a84 8223      		and r24,r18
 4827 1a86 9323      		and r25,r19
 4828 1a88 892B      		or r24,r25
 4829 1a8a 01F0      		breq .+2
 4830 1a8c 00C0      		rjmp .L394
 4831               	.LM520:
 4832 1a8e CF01      		movw r24,r30
 4833 1a90 0E94 0000 		call get_fat
 4834 1a94 7B01      		movw r14,r22
 4835 1a96 8C01      		movw r16,r24
 4836               	.LVL360:
 4837               	.LM521:
 4838 1a98 6230      		cpi r22,lo8(2)
 4839 1a9a 7105      		cpc r23,__zero_reg__
 4840 1a9c 8105      		cpc r24,__zero_reg__
 4841 1a9e 9105      		cpc r25,__zero_reg__
 4842 1aa0 00F4      		brsh .+2
 4843 1aa2 00C0      		rjmp .L396
 4844               	.LVL361:
 4845               	.LM522:
 4846 1aa4 8FEF      		ldi r24,lo8(-1)
 4847 1aa6 E816      		cp r14,r24
 4848 1aa8 8FEF      		ldi r24,hi8(-1)
 4849 1aaa F806      		cpc r15,r24
 4850 1aac 8FEF      		ldi r24,hlo8(-1)
 4851 1aae 0807      		cpc r16,r24
 4852 1ab0 8FEF      		ldi r24,hhi8(-1)
 4853 1ab2 1807      		cpc r17,r24
 4854 1ab4 01F4      		brne .+2
 4855 1ab6 00C0      		rjmp .L397
 4856               	.LVL362:
 4857               	.LM523:
 4858 1ab8 E881      		ld r30,Y
 4859 1aba F981      		ldd r31,Y+1
 4860 1abc 828D      		ldd r24,Z+26
 4861 1abe 938D      		ldd r25,Z+27
 4862 1ac0 A48D      		ldd r26,Z+28
 4863 1ac2 B58D      		ldd r27,Z+29
 4864 1ac4 E816      		cp r14,r24
 4865 1ac6 F906      		cpc r15,r25
 4866 1ac8 0A07      		cpc r16,r26
 4867 1aca 1B07      		cpc r17,r27
 4868 1acc 00F4      		brsh .+2
 4869 1ace 00C0      		rjmp .L398
 4870               	.LBB967:
 4871               	.LM524:
 4872 1ad0 DD20      		tst r13
 4873 1ad2 01F4      		brne .+2
 4874 1ad4 00C0      		rjmp .L393
 4875               	.LM525:
 4876 1ad6 4A85      		ldd r20,Y+10
 4877 1ad8 5B85      		ldd r21,Y+11
 4878 1ada 6C85      		ldd r22,Y+12
 4879 1adc 7D85      		ldd r23,Y+13
 4880 1ade CF01      		movw r24,r30
 4881 1ae0 0E94 0000 		call create_chain
 4882 1ae4 7B01      		movw r14,r22
 4883 1ae6 8C01      		movw r16,r24
 4884               	.LM526:
 4885 1ae8 6115      		cp r22,__zero_reg__
 4886 1aea 7105      		cpc r23,__zero_reg__
 4887 1aec 8105      		cpc r24,__zero_reg__
 4888 1aee 9105      		cpc r25,__zero_reg__
 4889 1af0 01F4      		brne .L399
 4890               	.LVL363:
 4891 1af2 87E0      		ldi r24,lo8(7)
 4892 1af4 00C0      		rjmp .L400
 4893               	.L399:
 4894               	.LM527:
 4895 1af6 91E0      		ldi r25,lo8(1)
 4896 1af8 E916      		cp r14,r25
 4897 1afa F104      		cpc r15,__zero_reg__
 4898 1afc 0105      		cpc r16,__zero_reg__
 4899 1afe 1105      		cpc r17,__zero_reg__
 4900 1b00 01F4      		brne .+2
 4901 1b02 00C0      		rjmp .L396
 4902               	.LVL364:
 4903               	.LM528:
 4904 1b04 AFEF      		ldi r26,lo8(-1)
 4905 1b06 EA16      		cp r14,r26
 4906 1b08 AFEF      		ldi r26,hi8(-1)
 4907 1b0a FA06      		cpc r15,r26
 4908 1b0c AFEF      		ldi r26,hlo8(-1)
 4909 1b0e 0A07      		cpc r16,r26
 4910 1b10 AFEF      		ldi r26,hhi8(-1)
 4911 1b12 1A07      		cpc r17,r26
 4912 1b14 01F4      		brne .+2
 4913 1b16 00C0      		rjmp .L397
 4914               	.LM529:
 4915 1b18 8881      		ld r24,Y
 4916 1b1a 9981      		ldd r25,Y+1
 4917 1b1c 40E0      		ldi r20,lo8(0)
 4918 1b1e 50E0      		ldi r21,hi8(0)
 4919 1b20 60E0      		ldi r22,hlo8(0)
 4920 1b22 70E0      		ldi r23,hhi8(0)
 4921 1b24 0E94 0000 		call move_window
 4922 1b28 8823      		tst r24
 4923 1b2a 01F0      		breq .+2
 4924 1b2c 00C0      		rjmp .L397
 4925               	.LBB968:
 4926               	.LBB969:
 4927               	.LM530:
 4928 1b2e E881      		ld r30,Y
 4929 1b30 F981      		ldd r31,Y+1
 4930               	.LVL365:
 4931 1b32 BE96      		adiw r30,46
 4932 1b34 80E0      		ldi r24,lo8(512)
 4933 1b36 92E0      		ldi r25,hi8(512)
 4934               	.LVL366:
 4935 1b38 00C0      		rjmp .L401
 4936               	.L402:
 4937               	.LM531:
 4938 1b3a 1192      		st Z+,__zero_reg__
 4939               	.L401:
 4940 1b3c 0197      		sbiw r24,1
 4941 1b3e BFEF      		ldi r27,hi8(-1)
 4942 1b40 8F3F      		cpi r24,lo8(-1)
 4943 1b42 9B07      		cpc r25,r27
 4944 1b44 01F4      		brne .L402
 4945               	.LBE969:
 4946               	.LBE968:
 4947               	.LM532:
 4948 1b46 8880      		ld r8,Y
 4949 1b48 9980      		ldd r9,Y+1
 4950               	.LBB970:
 4951               	.LBB971:
 4952               	.LM533:
 4953 1b4a 4EEF      		ldi r20,lo8(-2)
 4954 1b4c A42E      		mov r10,r20
 4955 1b4e 4FEF      		ldi r20,hi8(-2)
 4956 1b50 B42E      		mov r11,r20
 4957 1b52 4FEF      		ldi r20,hlo8(-2)
 4958 1b54 C42E      		mov r12,r20
 4959 1b56 4FEF      		ldi r20,hhi8(-2)
 4960 1b58 D42E      		mov r13,r20
 4961               	.LVL367:
 4962 1b5a AE0C      		add r10,r14
 4963 1b5c BF1C      		adc r11,r15
 4964 1b5e C01E      		adc r12,r16
 4965 1b60 D11E      		adc r13,r17
 4966               	.LM534:
 4967 1b62 F401      		movw r30,r8
 4968               	.LVL368:
 4969 1b64 828D      		ldd r24,Z+26
 4970 1b66 938D      		ldd r25,Z+27
 4971 1b68 A48D      		ldd r26,Z+28
 4972 1b6a B58D      		ldd r27,Z+29
 4973               	.LVL369:
 4974 1b6c 0297      		sbiw r24,2
 4975 1b6e A109      		sbc r26,__zero_reg__
 4976 1b70 B109      		sbc r27,__zero_reg__
 4977 1b72 A816      		cp r10,r24
 4978 1b74 B906      		cpc r11,r25
 4979 1b76 CA06      		cpc r12,r26
 4980 1b78 DB06      		cpc r13,r27
 4981 1b7a 00F0      		brlo .L403
 4982 1b7c 20E0      		ldi r18,lo8(0)
 4983 1b7e 30E0      		ldi r19,hi8(0)
 4984 1b80 40E0      		ldi r20,hlo8(0)
 4985 1b82 50E0      		ldi r21,hhi8(0)
 4986 1b84 00C0      		rjmp .L404
 4987               	.L403:
 4988               	.LM535:
 4989 1b86 D401      		movw r26,r8
 4990 1b88 1296      		adiw r26,2
 4991 1b8a 2C91      		ld r18,X
 4992 1b8c 30E0      		ldi r19,lo8(0)
 4993 1b8e 40E0      		ldi r20,lo8(0)
 4994 1b90 50E0      		ldi r21,hi8(0)
 4995 1b92 C601      		movw r24,r12
 4996 1b94 B501      		movw r22,r10
 4997 1b96 0E94 0000 		call __mulsi3
 4998 1b9a 9B01      		movw r18,r22
 4999 1b9c AC01      		movw r20,r24
 5000 1b9e F401      		movw r30,r8
 5001 1ba0 86A1      		ldd r24,Z+38
 5002 1ba2 97A1      		ldd r25,Z+39
 5003 1ba4 A0A5      		ldd r26,Z+40
 5004 1ba6 B1A5      		ldd r27,Z+41
 5005 1ba8 280F      		add r18,r24
 5006 1baa 391F      		adc r19,r25
 5007 1bac 4A1F      		adc r20,r26
 5008 1bae 5B1F      		adc r21,r27
 5009               	.L404:
 5010               	.LBE971:
 5011               	.LBE970:
 5012               	.LM536:
 5013 1bb0 D401      		movw r26,r8
 5014 1bb2 9A96      		adiw r26,42
 5015 1bb4 2D93      		st X+,r18
 5016 1bb6 3D93      		st X+,r19
 5017 1bb8 4D93      		st X+,r20
 5018 1bba 5C93      		st X,r21
 5019 1bbc 9D97      		sbiw r26,42+3
 5020 1bbe DD24      		clr r13
 5021               	.LVL370:
 5022               	.LM537:
 5023 1bc0 CC24      		clr r12
 5024 1bc2 C394      		inc r12
 5025 1bc4 00C0      		rjmp .L405
 5026               	.L406:
 5027 1bc6 C482      		std Z+4,r12
 5028               	.LM538:
 5029 1bc8 8881      		ld r24,Y
 5030 1bca 9981      		ldd r25,Y+1
 5031 1bcc 40E0      		ldi r20,lo8(0)
 5032 1bce 50E0      		ldi r21,hi8(0)
 5033 1bd0 60E0      		ldi r22,hlo8(0)
 5034 1bd2 70E0      		ldi r23,hhi8(0)
 5035 1bd4 0E94 0000 		call move_window
 5036 1bd8 8823      		tst r24
 5037 1bda 01F0      		breq .+2
 5038 1bdc 00C0      		rjmp .L397
 5039               	.LM539:
 5040 1bde E881      		ld r30,Y
 5041 1be0 F981      		ldd r31,Y+1
 5042 1be2 82A5      		ldd r24,Z+42
 5043 1be4 93A5      		ldd r25,Z+43
 5044 1be6 A4A5      		ldd r26,Z+44
 5045 1be8 B5A5      		ldd r27,Z+45
 5046 1bea 0196      		adiw r24,1
 5047 1bec A11D      		adc r26,__zero_reg__
 5048 1bee B11D      		adc r27,__zero_reg__
 5049 1bf0 82A7      		std Z+42,r24
 5050 1bf2 93A7      		std Z+43,r25
 5051 1bf4 A4A7      		std Z+44,r26
 5052 1bf6 B5A7      		std Z+45,r27
 5053               	.LM540:
 5054 1bf8 D394      		inc r13
 5055               	.L405:
 5056 1bfa E881      		ld r30,Y
 5057 1bfc F981      		ldd r31,Y+1
 5058 1bfe 8281      		ldd r24,Z+2
 5059 1c00 D816      		cp r13,r24
 5060 1c02 00F0      		brlo .L406
 5061               	.LM541:
 5062 1c04 82A5      		ldd r24,Z+42
 5063 1c06 93A5      		ldd r25,Z+43
 5064 1c08 A4A5      		ldd r26,Z+44
 5065 1c0a B5A5      		ldd r27,Z+45
 5066 1c0c 8D19      		sub r24,r13
 5067 1c0e 9109      		sbc r25,__zero_reg__
 5068 1c10 A109      		sbc r26,__zero_reg__
 5069 1c12 B109      		sbc r27,__zero_reg__
 5070 1c14 82A7      		std Z+42,r24
 5071 1c16 93A7      		std Z+43,r25
 5072 1c18 A4A7      		std Z+44,r26
 5073 1c1a B5A7      		std Z+45,r27
 5074               	.LVL371:
 5075               	.L398:
 5076               	.LBE967:
 5077               	.LM542:
 5078 1c1c EA86      		std Y+10,r14
 5079 1c1e FB86      		std Y+11,r15
 5080 1c20 0C87      		std Y+12,r16
 5081 1c22 1D87      		std Y+13,r17
 5082               	.LM543:
 5083 1c24 C880      		ld r12,Y
 5084 1c26 D980      		ldd r13,Y+1
 5085               	.LBB972:
 5086               	.LBB973:
 5087               	.LM544:
 5088 1c28 8EEF      		ldi r24,lo8(-2)
 5089 1c2a 9FEF      		ldi r25,hi8(-2)
 5090 1c2c AFEF      		ldi r26,hlo8(-2)
 5091 1c2e BFEF      		ldi r27,hhi8(-2)
 5092 1c30 E80E      		add r14,r24
 5093 1c32 F91E      		adc r15,r25
 5094 1c34 0A1F      		adc r16,r26
 5095 1c36 1B1F      		adc r17,r27
 5096               	.LVL372:
 5097               	.LM545:
 5098 1c38 F601      		movw r30,r12
 5099 1c3a 828D      		ldd r24,Z+26
 5100 1c3c 938D      		ldd r25,Z+27
 5101 1c3e A48D      		ldd r26,Z+28
 5102 1c40 B58D      		ldd r27,Z+29
 5103 1c42 0297      		sbiw r24,2
 5104 1c44 A109      		sbc r26,__zero_reg__
 5105 1c46 B109      		sbc r27,__zero_reg__
 5106 1c48 E816      		cp r14,r24
 5107 1c4a F906      		cpc r15,r25
 5108 1c4c 0A07      		cpc r16,r26
 5109 1c4e 1B07      		cpc r17,r27
 5110 1c50 00F0      		brlo .L407
 5111 1c52 20E0      		ldi r18,lo8(0)
 5112 1c54 30E0      		ldi r19,hi8(0)
 5113 1c56 40E0      		ldi r20,hlo8(0)
 5114 1c58 50E0      		ldi r21,hhi8(0)
 5115 1c5a 00C0      		rjmp .L408
 5116               	.L407:
 5117               	.LM546:
 5118 1c5c D601      		movw r26,r12
 5119 1c5e 1296      		adiw r26,2
 5120 1c60 2C91      		ld r18,X
 5121 1c62 30E0      		ldi r19,lo8(0)
 5122 1c64 40E0      		ldi r20,lo8(0)
 5123 1c66 50E0      		ldi r21,hi8(0)
 5124 1c68 C801      		movw r24,r16
 5125 1c6a B701      		movw r22,r14
 5126               	.LVL373:
 5127 1c6c 0E94 0000 		call __mulsi3
 5128 1c70 9B01      		movw r18,r22
 5129 1c72 AC01      		movw r20,r24
 5130 1c74 F601      		movw r30,r12
 5131 1c76 86A1      		ldd r24,Z+38
 5132 1c78 97A1      		ldd r25,Z+39
 5133 1c7a A0A5      		ldd r26,Z+40
 5134 1c7c B1A5      		ldd r27,Z+41
 5135 1c7e 280F      		add r18,r24
 5136 1c80 391F      		adc r19,r25
 5137 1c82 4A1F      		adc r20,r26
 5138 1c84 5B1F      		adc r21,r27
 5139               	.LVL374:
 5140               	.L408:
 5141               	.LBE973:
 5142               	.LBE972:
 5143               	.LM547:
 5144 1c86 2E87      		std Y+14,r18
 5145 1c88 3F87      		std Y+15,r19
 5146 1c8a 488B      		std Y+16,r20
 5147 1c8c 598B      		std Y+17,r21
 5148               	.LVL375:
 5149               	.L394:
 5150               	.LM548:
 5151 1c8e 6C82      		std Y+4,r6
 5152 1c90 7D82      		std Y+5,r7
 5153               	.LM549:
 5154 1c92 35E0      		ldi r19,5
 5155 1c94 440C      	1:	lsl r4
 5156 1c96 551C      		rol r5
 5157 1c98 3A95      		dec r19
 5158 1c9a 01F4      		brne 1b
 5159 1c9c 8EE2      		ldi r24,lo8(46)
 5160 1c9e 90E0      		ldi r25,hi8(46)
 5161 1ca0 480E      		add r4,r24
 5162 1ca2 591E      		adc r5,r25
 5163 1ca4 8881      		ld r24,Y
 5164 1ca6 9981      		ldd r25,Y+1
 5165 1ca8 840D      		add r24,r4
 5166 1caa 951D      		adc r25,r5
 5167 1cac 8A8B      		std Y+18,r24
 5168 1cae 9B8B      		std Y+19,r25
 5169 1cb0 80E0      		ldi r24,lo8(0)
 5170 1cb2 00C0      		rjmp .L400
 5171               	.LVL376:
 5172               	.L393:
 5173               	.LM550:
 5174 1cb4 84E0      		ldi r24,lo8(4)
 5175 1cb6 00C0      		rjmp .L400
 5176               	.LVL377:
 5177               	.L396:
 5178 1cb8 82E0      		ldi r24,lo8(2)
 5179 1cba 00C0      		rjmp .L400
 5180               	.LVL378:
 5181               	.L397:
 5182 1cbc 81E0      		ldi r24,lo8(1)
 5183               	.LVL379:
 5184               	.L400:
 5185               	/* epilogue start */
 5186               	.LM551:
 5187 1cbe DF91      		pop r29
 5188 1cc0 CF91      		pop r28
 5189               	.LVL380:
 5190 1cc2 1F91      		pop r17
 5191 1cc4 0F91      		pop r16
 5192 1cc6 FF90      		pop r15
 5193 1cc8 EF90      		pop r14
 5194               	.LVL381:
 5195 1cca DF90      		pop r13
 5196               	.LVL382:
 5197 1ccc CF90      		pop r12
 5198 1cce BF90      		pop r11
 5199 1cd0 AF90      		pop r10
 5200               	.LVL383:
 5201 1cd2 9F90      		pop r9
 5202 1cd4 8F90      		pop r8
 5203 1cd6 7F90      		pop r7
 5204 1cd8 6F90      		pop r6
 5205               	.LVL384:
 5206 1cda 5F90      		pop r5
 5207 1cdc 4F90      		pop r4
 5208 1cde 0895      		ret
 5209               	.LFE69:
 5212               	dir_read:
 5213               	.LFB71:
 5214               	.LM552:
 5215               	.LVL385:
 5216 1ce0 CF93      		push r28
 5217 1ce2 DF93      		push r29
 5218               	/* prologue: function */
 5219               	/* frame size = 0 */
 5220 1ce4 EC01      		movw r28,r24
 5221               	.LM553:
 5222 1ce6 94E0      		ldi r25,lo8(4)
 5223               	.LVL386:
 5224 1ce8 00C0      		rjmp .L411
 5225               	.LVL387:
 5226               	.L416:
 5227               	.LM554:
 5228 1cea 8881      		ld r24,Y
 5229 1cec 9981      		ldd r25,Y+1
 5230 1cee 0E94 0000 		call move_window
 5231               	.LVL388:
 5232 1cf2 982F      		mov r25,r24
 5233               	.LVL389:
 5234               	.LM555:
 5235 1cf4 8823      		tst r24
 5236 1cf6 01F4      		brne .L412
 5237               	.LVL390:
 5238               	.LM556:
 5239 1cf8 EA89      		ldd r30,Y+18
 5240 1cfa FB89      		ldd r31,Y+19
 5241               	.LVL391:
 5242               	.LM557:
 5243 1cfc 8081      		ld r24,Z
 5244               	.LVL392:
 5245               	.LM558:
 5246 1cfe 8823      		tst r24
 5247 1d00 01F0      		breq .L413
 5248               	.LM559:
 5249 1d02 853E      		cpi r24,lo8(-27)
 5250 1d04 01F0      		breq .L414
 5251 1d06 8E32      		cpi r24,lo8(46)
 5252 1d08 01F0      		breq .L414
 5253 1d0a 8385      		ldd r24,Z+11
 5254               	.LVL393:
 5255 1d0c 83FF      		sbrs r24,3
 5256 1d0e 00C0      		rjmp .L415
 5257               	.LVL394:
 5258               	.L414:
 5259               	.LM560:
 5260 1d10 CE01      		movw r24,r28
 5261               	.LVL395:
 5262 1d12 60E0      		ldi r22,lo8(0)
 5263 1d14 0E94 0000 		call dir_next
 5264               	.LVL396:
 5265 1d18 982F      		mov r25,r24
 5266               	.LVL397:
 5267               	.LM561:
 5268 1d1a 8823      		tst r24
 5269 1d1c 01F4      		brne .L412
 5270               	.LVL398:
 5271               	.L411:
 5272               	.LM562:
 5273 1d1e 4E85      		ldd r20,Y+14
 5274 1d20 5F85      		ldd r21,Y+15
 5275 1d22 6889      		ldd r22,Y+16
 5276 1d24 7989      		ldd r23,Y+17
 5277 1d26 4115      		cp r20,__zero_reg__
 5278 1d28 5105      		cpc r21,__zero_reg__
 5279 1d2a 6105      		cpc r22,__zero_reg__
 5280 1d2c 7105      		cpc r23,__zero_reg__
 5281 1d2e 01F4      		brne .L416
 5282               	.LM563:
 5283 1d30 9923      		tst r25
 5284 1d32 01F0      		breq .L415
 5285               	.LVL399:
 5286               	.L412:
 5287 1d34 1E86      		std Y+14,__zero_reg__
 5288 1d36 1F86      		std Y+15,__zero_reg__
 5289 1d38 188A      		std Y+16,__zero_reg__
 5290 1d3a 198A      		std Y+17,__zero_reg__
 5291               	.L415:
 5292               	.LM564:
 5293 1d3c 892F      		mov r24,r25
 5294               	.LVL400:
 5295               	/* epilogue start */
 5296 1d3e DF91      		pop r29
 5297 1d40 CF91      		pop r28
 5298               	.LVL401:
 5299 1d42 0895      		ret
 5300               	.LVL402:
 5301               	.L413:
 5302               	.LM565:
 5303 1d44 94E0      		ldi r25,lo8(4)
 5304 1d46 00C0      		rjmp .L412
 5305               	.LFE71:
 5308               	dir_register:
 5309               	.LFB72:
 5310               	.LM566:
 5311               	.LVL403:
 5312 1d48 CF93      		push r28
 5313 1d4a DF93      		push r29
 5314               	/* prologue: function */
 5315               	/* frame size = 0 */
 5316 1d4c EC01      		movw r28,r24
 5317               	.LM567:
 5318 1d4e 60E0      		ldi r22,lo8(0)
 5319 1d50 70E0      		ldi r23,hi8(0)
 5320 1d52 0E94 0000 		call dir_seek
 5321               	.LVL404:
 5322               	.L430:
 5323 1d56 482F      		mov r20,r24
 5324               	.LVL405:
 5325               	.LM568:
 5326 1d58 8823      		tst r24
 5327 1d5a 01F4      		brne .L419
 5328               	.LVL406:
 5329               	.LM569:
 5330 1d5c 4E85      		ldd r20,Y+14
 5331 1d5e 5F85      		ldd r21,Y+15
 5332 1d60 6889      		ldd r22,Y+16
 5333 1d62 7989      		ldd r23,Y+17
 5334 1d64 8881      		ld r24,Y
 5335 1d66 9981      		ldd r25,Y+1
 5336               	.LVL407:
 5337 1d68 0E94 0000 		call move_window
 5338 1d6c 482F      		mov r20,r24
 5339               	.LVL408:
 5340               	.LM570:
 5341 1d6e 8823      		tst r24
 5342 1d70 01F4      		brne .L419
 5343               	.LVL409:
 5344               	.LM571:
 5345 1d72 EA89      		ldd r30,Y+18
 5346 1d74 FB89      		ldd r31,Y+19
 5347 1d76 E081      		ld r30,Z
 5348               	.LVL410:
 5349               	.LM572:
 5350 1d78 E53E      		cpi r30,lo8(-27)
 5351 1d7a 01F0      		breq .L420
 5352 1d7c EE23      		tst r30
 5353 1d7e 01F0      		breq .L420
 5354               	.LM573:
 5355 1d80 CE01      		movw r24,r28
 5356               	.LVL411:
 5357 1d82 61E0      		ldi r22,lo8(1)
 5358 1d84 0E94 0000 		call dir_next
 5359               	.LVL412:
 5360 1d88 00C0      		rjmp .L430
 5361               	.LVL413:
 5362               	.L426:
 5363               	.LM574:
 5364 1d8a 6A89      		ldd r22,Y+18
 5365 1d8c 7B89      		ldd r23,Y+19
 5366               	.LVL414:
 5367 1d8e FB01      		movw r30,r22
 5368 1d90 80E2      		ldi r24,lo8(32)
 5369 1d92 90E0      		ldi r25,hi8(32)
 5370               	.LVL415:
 5371 1d94 00C0      		rjmp .L422
 5372               	.LVL416:
 5373               	.L423:
 5374               	.LBB974:
 5375               	.LBB975:
 5376               	.LM575:
 5377 1d96 1192      		st Z+,__zero_reg__
 5378               	.L422:
 5379 1d98 0197      		sbiw r24,1
 5380 1d9a 2FEF      		ldi r18,hi8(-1)
 5381 1d9c 8F3F      		cpi r24,lo8(-1)
 5382 1d9e 9207      		cpc r25,r18
 5383 1da0 01F4      		brne .L423
 5384               	.LBE975:
 5385               	.LBE974:
 5386               	.LM576:
 5387 1da2 8C89      		ldd r24,Y+20
 5388               	.LVL417:
 5389 1da4 9D89      		ldd r25,Y+21
 5390               	.LVL418:
 5391 1da6 9C01      		movw r18,r24
 5392               	.LVL419:
 5393 1da8 D901      		movw r26,r18
 5394               	.LVL420:
 5395 1daa FB01      		movw r30,r22
 5396 1dac 2BE0      		ldi r18,lo8(11)
 5397 1dae 30E0      		ldi r19,hi8(11)
 5398               	.LVL421:
 5399 1db0 00C0      		rjmp .L424
 5400               	.L425:
 5401               	.LBB976:
 5402               	.LBB977:
 5403               	.LM577:
 5404 1db2 8D91      		ld r24,X+
 5405 1db4 8193      		st Z+,r24
 5406               	.L424:
 5407 1db6 2150      		subi r18,lo8(-(-1))
 5408 1db8 3040      		sbci r19,hi8(-(-1))
 5409 1dba 8FEF      		ldi r24,hi8(-1)
 5410 1dbc 2F3F      		cpi r18,lo8(-1)
 5411 1dbe 3807      		cpc r19,r24
 5412 1dc0 01F4      		brne .L425
 5413               	.LBE977:
 5414               	.LBE976:
 5415               	.LM578:
 5416 1dc2 EC89      		ldd r30,Y+20
 5417 1dc4 FD89      		ldd r31,Y+21
 5418               	.LVL422:
 5419 1dc6 8385      		ldd r24,Z+11
 5420 1dc8 8871      		andi r24,lo8(24)
 5421 1dca FB01      		movw r30,r22
 5422 1dcc 8487      		std Z+12,r24
 5423               	.LM579:
 5424 1dce E881      		ld r30,Y
 5425 1dd0 F981      		ldd r31,Y+1
 5426 1dd2 81E0      		ldi r24,lo8(1)
 5427 1dd4 8483      		std Z+4,r24
 5428               	.LVL423:
 5429               	.L419:
 5430               	.LM580:
 5431 1dd6 842F      		mov r24,r20
 5432               	/* epilogue start */
 5433 1dd8 DF91      		pop r29
 5434 1dda CF91      		pop r28
 5435               	.LVL424:
 5436 1ddc 0895      		ret
 5437               	.LVL425:
 5438               	.L420:
 5439               	.LM581:
 5440 1dde 4E85      		ldd r20,Y+14
 5441 1de0 5F85      		ldd r21,Y+15
 5442 1de2 6889      		ldd r22,Y+16
 5443 1de4 7989      		ldd r23,Y+17
 5444 1de6 8881      		ld r24,Y
 5445 1de8 9981      		ldd r25,Y+1
 5446               	.LVL426:
 5447 1dea 0E94 0000 		call move_window
 5448               	.LVL427:
 5449 1dee 482F      		mov r20,r24
 5450               	.LVL428:
 5451               	.LM582:
 5452 1df0 8823      		tst r24
 5453 1df2 01F0      		breq .L426
 5454               	.LVL429:
 5455 1df4 00C0      		rjmp .L419
 5456               	.LFE72:
 5459               	dir_remove:
 5460               	.LFB73:
 5461               	.LM583:
 5462               	.LVL430:
 5463 1df6 CF93      		push r28
 5464 1df8 DF93      		push r29
 5465               	/* prologue: function */
 5466               	/* frame size = 0 */
 5467 1dfa EC01      		movw r28,r24
 5468               	.LM584:
 5469 1dfc 6C81      		ldd r22,Y+4
 5470 1dfe 7D81      		ldd r23,Y+5
 5471 1e00 0E94 0000 		call dir_seek
 5472               	.LVL431:
 5473 1e04 982F      		mov r25,r24
 5474               	.LVL432:
 5475               	.LM585:
 5476 1e06 8823      		tst r24
 5477 1e08 01F4      		brne .L432
 5478               	.LVL433:
 5479               	.LM586:
 5480 1e0a 4E85      		ldd r20,Y+14
 5481 1e0c 5F85      		ldd r21,Y+15
 5482 1e0e 6889      		ldd r22,Y+16
 5483 1e10 7989      		ldd r23,Y+17
 5484 1e12 8881      		ld r24,Y
 5485 1e14 9981      		ldd r25,Y+1
 5486               	.LVL434:
