   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5251 1cd8 8105      		cpc r24,__zero_reg__
 5252 1cda 9105      		cpc r25,__zero_reg__
 5253 1cdc 01F4      		brne .L419
 5254               	.LVL403:
 5255 1cde 87E0      		ldi r24,lo8(7)
 5256 1ce0 00C0      		rjmp .L420
 5257               	.L419:
 5258               	.LM569:
 5259 1ce2 91E0      		ldi r25,lo8(1)
 5260 1ce4 E916      		cp r14,r25
 5261 1ce6 F104      		cpc r15,__zero_reg__
 5262 1ce8 0105      		cpc r16,__zero_reg__
 5263 1cea 1105      		cpc r17,__zero_reg__
 5264 1cec 01F4      		brne .+2
 5265 1cee 00C0      		rjmp .L416
 5266               	.LVL404:
 5267               	.LM570:
 5268 1cf0 AFEF      		ldi r26,lo8(-1)
 5269 1cf2 EA16      		cp r14,r26
 5270 1cf4 AFEF      		ldi r26,hi8(-1)
 5271 1cf6 FA06      		cpc r15,r26
 5272 1cf8 AFEF      		ldi r26,hlo8(-1)
 5273 1cfa 0A07      		cpc r16,r26
 5274 1cfc AFEF      		ldi r26,hhi8(-1)
 5275 1cfe 1A07      		cpc r17,r26
 5276 1d00 01F4      		brne .+2
 5277 1d02 00C0      		rjmp .L417
 5278               	.LM571:
 5279 1d04 8881      		ld r24,Y
 5280 1d06 9981      		ldd r25,Y+1
 5281 1d08 40E0      		ldi r20,lo8(0)
 5282 1d0a 50E0      		ldi r21,hi8(0)
 5283 1d0c 60E0      		ldi r22,hlo8(0)
 5284 1d0e 70E0      		ldi r23,hhi8(0)
 5285 1d10 0E94 0000 		call move_window
 5286 1d14 8823      		tst r24
 5287 1d16 01F0      		breq .+2
 5288 1d18 00C0      		rjmp .L417
 5289               	.LBB1240:
 5290               	.LBB1241:
 5291               	.LM572:
 5292 1d1a E881      		ld r30,Y
 5293 1d1c F981      		ldd r31,Y+1
 5294               	.LVL405:
 5295 1d1e BE96      		adiw r30,46
 5296 1d20 80E0      		ldi r24,lo8(512)
 5297 1d22 92E0      		ldi r25,hi8(512)
 5298               	.LVL406:
 5299 1d24 00C0      		rjmp .L421
 5300               	.L422:
 5301               	.LM573:
 5302 1d26 1192      		st Z+,__zero_reg__
 5303               	.L421:
 5304 1d28 0197      		sbiw r24,1
 5305 1d2a BFEF      		ldi r27,hi8(-1)
 5306 1d2c 8F3F      		cpi r24,lo8(-1)
 5307 1d2e 9B07      		cpc r25,r27
 5308 1d30 01F4      		brne .L422
 5309               	.LBE1241:
 5310               	.LBE1240:
 5311               	.LM574:
 5312 1d32 8880      		ld r8,Y
 5313 1d34 9980      		ldd r9,Y+1
 5314               	.LBB1242:
 5315               	.LBB1243:
 5316               	.LM575:
 5317 1d36 4EEF      		ldi r20,lo8(-2)
 5318 1d38 A42E      		mov r10,r20
 5319 1d3a 4FEF      		ldi r20,hi8(-2)
 5320 1d3c B42E      		mov r11,r20
 5321 1d3e 4FEF      		ldi r20,hlo8(-2)
 5322 1d40 C42E      		mov r12,r20
 5323 1d42 4FEF      		ldi r20,hhi8(-2)
 5324 1d44 D42E      		mov r13,r20
 5325               	.LVL407:
 5326 1d46 AE0C      		add r10,r14
 5327 1d48 BF1C      		adc r11,r15
 5328 1d4a C01E      		adc r12,r16
 5329 1d4c D11E      		adc r13,r17
 5330               	.LM576:
 5331 1d4e F401      		movw r30,r8
 5332               	.LVL408:
 5333 1d50 828D      		ldd r24,Z+26
 5334 1d52 938D      		ldd r25,Z+27
 5335 1d54 A48D      		ldd r26,Z+28
 5336 1d56 B58D      		ldd r27,Z+29
 5337               	.LVL409:
 5338 1d58 0297      		sbiw r24,2
 5339 1d5a A109      		sbc r26,__zero_reg__
 5340 1d5c B109      		sbc r27,__zero_reg__
 5341 1d5e A816      		cp r10,r24
 5342 1d60 B906      		cpc r11,r25
 5343 1d62 CA06      		cpc r12,r26
 5344 1d64 DB06      		cpc r13,r27
 5345 1d66 00F0      		brlo .L423
 5346 1d68 20E0      		ldi r18,lo8(0)
 5347 1d6a 30E0      		ldi r19,hi8(0)
 5348 1d6c 40E0      		ldi r20,hlo8(0)
 5349 1d6e 50E0      		ldi r21,hhi8(0)
 5350 1d70 00C0      		rjmp .L424
 5351               	.L423:
 5352               	.LM577:
 5353 1d72 D401      		movw r26,r8
 5354 1d74 1296      		adiw r26,2
 5355 1d76 2C91      		ld r18,X
 5356 1d78 30E0      		ldi r19,lo8(0)
 5357 1d7a 40E0      		ldi r20,lo8(0)
 5358 1d7c 50E0      		ldi r21,hi8(0)
 5359 1d7e C601      		movw r24,r12
 5360 1d80 B501      		movw r22,r10
 5361 1d82 0E94 0000 		call __mulsi3
 5362 1d86 9B01      		movw r18,r22
 5363 1d88 AC01      		movw r20,r24
 5364 1d8a F401      		movw r30,r8
 5365 1d8c 86A1      		ldd r24,Z+38
 5366 1d8e 97A1      		ldd r25,Z+39
 5367 1d90 A0A5      		ldd r26,Z+40
 5368 1d92 B1A5      		ldd r27,Z+41
 5369 1d94 280F      		add r18,r24
 5370 1d96 391F      		adc r19,r25
 5371 1d98 4A1F      		adc r20,r26
 5372 1d9a 5B1F      		adc r21,r27
 5373               	.L424:
 5374               	.LBE1243:
 5375               	.LBE1242:
 5376               	.LM578:
 5377 1d9c D401      		movw r26,r8
 5378 1d9e 9A96      		adiw r26,42
 5379 1da0 2D93      		st X+,r18
 5380 1da2 3D93      		st X+,r19
 5381 1da4 4D93      		st X+,r20
 5382 1da6 5C93      		st X,r21
 5383 1da8 9D97      		sbiw r26,42+3
 5384 1daa DD24      		clr r13
 5385               	.LVL410:
 5386               	.LM579:
 5387 1dac CC24      		clr r12
 5388 1dae C394      		inc r12
 5389 1db0 00C0      		rjmp .L425
 5390               	.L426:
 5391 1db2 C482      		std Z+4,r12
 5392               	.LM580:
 5393 1db4 8881      		ld r24,Y
 5394 1db6 9981      		ldd r25,Y+1
 5395 1db8 40E0      		ldi r20,lo8(0)
 5396 1dba 50E0      		ldi r21,hi8(0)
 5397 1dbc 60E0      		ldi r22,hlo8(0)
 5398 1dbe 70E0      		ldi r23,hhi8(0)
 5399 1dc0 0E94 0000 		call move_window
 5400 1dc4 8823      		tst r24
 5401 1dc6 01F0      		breq .+2
 5402 1dc8 00C0      		rjmp .L417
 5403               	.LM581:
 5404 1dca E881      		ld r30,Y
 5405 1dcc F981      		ldd r31,Y+1
 5406 1dce 82A5      		ldd r24,Z+42
 5407 1dd0 93A5      		ldd r25,Z+43
 5408 1dd2 A4A5      		ldd r26,Z+44
 5409 1dd4 B5A5      		ldd r27,Z+45
 5410 1dd6 0196      		adiw r24,1
 5411 1dd8 A11D      		adc r26,__zero_reg__
 5412 1dda B11D      		adc r27,__zero_reg__
 5413 1ddc 82A7      		std Z+42,r24
 5414 1dde 93A7      		std Z+43,r25
 5415 1de0 A4A7      		std Z+44,r26
 5416 1de2 B5A7      		std Z+45,r27
 5417               	.LM582:
 5418 1de4 D394      		inc r13
 5419               	.L425:
 5420 1de6 E881      		ld r30,Y
 5421 1de8 F981      		ldd r31,Y+1
 5422 1dea 8281      		ldd r24,Z+2
 5423 1dec D816      		cp r13,r24
 5424 1dee 00F0      		brlo .L426
 5425               	.LM583:
 5426 1df0 82A5      		ldd r24,Z+42
 5427 1df2 93A5      		ldd r25,Z+43
 5428 1df4 A4A5      		ldd r26,Z+44
 5429 1df6 B5A5      		ldd r27,Z+45
 5430 1df8 8D19      		sub r24,r13
 5431 1dfa 9109      		sbc r25,__zero_reg__
 5432 1dfc A109      		sbc r26,__zero_reg__
 5433 1dfe B109      		sbc r27,__zero_reg__
 5434 1e00 82A7      		std Z+42,r24
 5435 1e02 93A7      		std Z+43,r25
 5436 1e04 A4A7      		std Z+44,r26
 5437 1e06 B5A7      		std Z+45,r27
 5438               	.LVL411:
 5439               	.L418:
 5440               	.LBE1239:
 5441               	.LM584:
 5442 1e08 EA86      		std Y+10,r14
 5443 1e0a FB86      		std Y+11,r15
 5444 1e0c 0C87      		std Y+12,r16
 5445 1e0e 1D87      		std Y+13,r17
 5446               	.LM585:
 5447 1e10 C880      		ld r12,Y
 5448 1e12 D980      		ldd r13,Y+1
 5449               	.LBB1244:
 5450               	.LBB1245:
 5451               	.LM586:
 5452 1e14 8EEF      		ldi r24,lo8(-2)
 5453 1e16 9FEF      		ldi r25,hi8(-2)
 5454 1e18 AFEF      		ldi r26,hlo8(-2)
 5455 1e1a BFEF      		ldi r27,hhi8(-2)
 5456 1e1c E80E      		add r14,r24
 5457 1e1e F91E      		adc r15,r25
 5458 1e20 0A1F      		adc r16,r26
 5459 1e22 1B1F      		adc r17,r27
 5460               	.LVL412:
 5461               	.LM587:
 5462 1e24 F601      		movw r30,r12
 5463 1e26 828D      		ldd r24,Z+26
 5464 1e28 938D      		ldd r25,Z+27
 5465 1e2a A48D      		ldd r26,Z+28
 5466 1e2c B58D      		ldd r27,Z+29
 5467 1e2e 0297      		sbiw r24,2
 5468 1e30 A109      		sbc r26,__zero_reg__
 5469 1e32 B109      		sbc r27,__zero_reg__
 5470 1e34 E816      		cp r14,r24
 5471 1e36 F906      		cpc r15,r25
 5472 1e38 0A07      		cpc r16,r26
 5473 1e3a 1B07      		cpc r17,r27
 5474 1e3c 00F0      		brlo .L427
 5475 1e3e 20E0      		ldi r18,lo8(0)
 5476 1e40 30E0      		ldi r19,hi8(0)
 5477 1e42 40E0      		ldi r20,hlo8(0)
 5478 1e44 50E0      		ldi r21,hhi8(0)
 5479 1e46 00C0      		rjmp .L428
 5480               	.L427:
 5481               	.LM588:
 5482 1e48 D601      		movw r26,r12
 5483 1e4a 1296      		adiw r26,2
 5484 1e4c 2C91      		ld r18,X
 5485 1e4e 30E0      		ldi r19,lo8(0)
 5486 1e50 40E0      		ldi r20,lo8(0)
 5487 1e52 50E0      		ldi r21,hi8(0)
 5488 1e54 C801      		movw r24,r16
 5489 1e56 B701      		movw r22,r14
 5490               	.LVL413:
 5491 1e58 0E94 0000 		call __mulsi3
 5492 1e5c 9B01      		movw r18,r22
 5493 1e5e AC01      		movw r20,r24
 5494 1e60 F601      		movw r30,r12
 5495 1e62 86A1      		ldd r24,Z+38
 5496 1e64 97A1      		ldd r25,Z+39
 5497 1e66 A0A5      		ldd r26,Z+40
 5498 1e68 B1A5      		ldd r27,Z+41
 5499 1e6a 280F      		add r18,r24
 5500 1e6c 391F      		adc r19,r25
 5501 1e6e 4A1F      		adc r20,r26
 5502 1e70 5B1F      		adc r21,r27
 5503               	.LVL414:
 5504               	.L428:
 5505               	.LBE1245:
 5506               	.LBE1244:
 5507               	.LM589:
 5508 1e72 2E87      		std Y+14,r18
 5509 1e74 3F87      		std Y+15,r19
 5510 1e76 488B      		std Y+16,r20
 5511 1e78 598B      		std Y+17,r21
 5512               	.LVL415:
 5513               	.L414:
 5514               	.LM590:
 5515 1e7a 6C82      		std Y+4,r6
 5516 1e7c 7D82      		std Y+5,r7
 5517               	.LM591:
 5518 1e7e 35E0      		ldi r19,5
 5519 1e80 440C      	1:	lsl r4
 5520 1e82 551C      		rol r5
 5521 1e84 3A95      		dec r19
 5522 1e86 01F4      		brne 1b
 5523 1e88 8EE2      		ldi r24,lo8(46)
 5524 1e8a 90E0      		ldi r25,hi8(46)
 5525 1e8c 480E      		add r4,r24
 5526 1e8e 591E      		adc r5,r25
 5527 1e90 8881      		ld r24,Y
 5528 1e92 9981      		ldd r25,Y+1
 5529 1e94 840D      		add r24,r4
 5530 1e96 951D      		adc r25,r5
 5531 1e98 8A8B      		std Y+18,r24
 5532 1e9a 9B8B      		std Y+19,r25
 5533 1e9c 80E0      		ldi r24,lo8(0)
 5534 1e9e 00C0      		rjmp .L420
 5535               	.LVL416:
 5536               	.L413:
 5537               	.LM592:
 5538 1ea0 84E0      		ldi r24,lo8(4)
 5539 1ea2 00C0      		rjmp .L420
 5540               	.LVL417:
 5541               	.L416:
 5542 1ea4 82E0      		ldi r24,lo8(2)
 5543 1ea6 00C0      		rjmp .L420
 5544               	.LVL418:
 5545               	.L417:
 5546 1ea8 81E0      		ldi r24,lo8(1)
 5547               	.LVL419:
 5548               	.L420:
 5549               	/* epilogue start */
 5550               	.LM593:
 5551 1eaa DF91      		pop r29
 5552 1eac CF91      		pop r28
 5553               	.LVL420:
 5554 1eae 1F91      		pop r17
 5555 1eb0 0F91      		pop r16
 5556 1eb2 FF90      		pop r15
 5557 1eb4 EF90      		pop r14
 5558               	.LVL421:
 5559 1eb6 DF90      		pop r13
 5560               	.LVL422:
 5561 1eb8 CF90      		pop r12
 5562 1eba BF90      		pop r11
 5563 1ebc AF90      		pop r10
 5564               	.LVL423:
 5565 1ebe 9F90      		pop r9
 5566 1ec0 8F90      		pop r8
 5567 1ec2 7F90      		pop r7
 5568 1ec4 6F90      		pop r6
 5569               	.LVL424:
 5570 1ec6 5F90      		pop r5
 5571 1ec8 4F90      		pop r4
 5572 1eca 0895      		ret
 5573               	.LFE72:
 5576               	dir_read:
 5577               	.LFB74:
 5578               	.LM594:
 5579               	.LVL425:
 5580 1ecc CF93      		push r28
 5581 1ece DF93      		push r29
 5582               	/* prologue: function */
 5583               	/* frame size = 0 */
 5584 1ed0 EC01      		movw r28,r24
 5585               	.LM595:
 5586 1ed2 94E0      		ldi r25,lo8(4)
 5587               	.LVL426:
 5588 1ed4 00C0      		rjmp .L431
 5589               	.LVL427:
 5590               	.L436:
 5591               	.LM596:
 5592 1ed6 8881      		ld r24,Y
 5593 1ed8 9981      		ldd r25,Y+1
 5594 1eda 0E94 0000 		call move_window
 5595               	.LVL428:
 5596 1ede 982F      		mov r25,r24
 5597               	.LVL429:
 5598               	.LM597:
 5599 1ee0 8823      		tst r24
 5600 1ee2 01F4      		brne .L432
 5601               	.LVL430:
 5602               	.LM598:
 5603 1ee4 EA89      		ldd r30,Y+18
 5604 1ee6 FB89      		ldd r31,Y+19
 5605               	.LVL431:
 5606               	.LM599:
 5607 1ee8 8081      		ld r24,Z
 5608               	.LVL432:
 5609               	.LM600:
 5610 1eea 8823      		tst r24
 5611 1eec 01F0      		breq .L433
 5612               	.LM601:
 5613 1eee 853E      		cpi r24,lo8(-27)
 5614 1ef0 01F0      		breq .L434
 5615 1ef2 8E32      		cpi r24,lo8(46)
 5616 1ef4 01F0      		breq .L434
 5617 1ef6 8385      		ldd r24,Z+11
 5618               	.LVL433:
 5619 1ef8 83FF      		sbrs r24,3
 5620 1efa 00C0      		rjmp .L435
 5621               	.LVL434:
 5622               	.L434:
 5623               	.LM602:
 5624 1efc CE01      		movw r24,r28
 5625               	.LVL435:
 5626 1efe 60E0      		ldi r22,lo8(0)
 5627 1f00 0E94 0000 		call dir_next
 5628               	.LVL436:
 5629 1f04 982F      		mov r25,r24
 5630               	.LVL437:
 5631               	.LM603:
 5632 1f06 8823      		tst r24
 5633 1f08 01F4      		brne .L432
 5634               	.LVL438:
 5635               	.L431:
 5636               	.LM604:
 5637 1f0a 4E85      		ldd r20,Y+14
 5638 1f0c 5F85      		ldd r21,Y+15
 5639 1f0e 6889      		ldd r22,Y+16
 5640 1f10 7989      		ldd r23,Y+17
 5641 1f12 4115      		cp r20,__zero_reg__
 5642 1f14 5105      		cpc r21,__zero_reg__
 5643 1f16 6105      		cpc r22,__zero_reg__
 5644 1f18 7105      		cpc r23,__zero_reg__
 5645 1f1a 01F4      		brne .L436
 5646               	.LM605:
 5647 1f1c 9923      		tst r25
 5648 1f1e 01F0      		breq .L435
 5649               	.LVL439:
 5650               	.L432:
 5651 1f20 1E86      		std Y+14,__zero_reg__
 5652 1f22 1F86      		std Y+15,__zero_reg__
 5653 1f24 188A      		std Y+16,__zero_reg__
 5654 1f26 198A      		std Y+17,__zero_reg__
 5655               	.L435:
 5656               	.LM606:
 5657 1f28 892F      		mov r24,r25
 5658               	.LVL440:
 5659               	/* epilogue start */
 5660 1f2a DF91      		pop r29
 5661 1f2c CF91      		pop r28
 5662               	.LVL441:
 5663 1f2e 0895      		ret
 5664               	.LVL442:
 5665               	.L433:
 5666               	.LM607:
 5667 1f30 94E0      		ldi r25,lo8(4)
 5668 1f32 00C0      		rjmp .L432
 5669               	.LFE74:
 5672               	dir_register:
 5673               	.LFB75:
 5674               	.LM608:
 5675               	.LVL443:
 5676 1f34 CF93      		push r28
 5677 1f36 DF93      		push r29
 5678               	/* prologue: function */
 5679               	/* frame size = 0 */
 5680 1f38 EC01      		movw r28,r24
 5681               	.LM609:
 5682 1f3a 60E0      		ldi r22,lo8(0)
 5683 1f3c 70E0      		ldi r23,hi8(0)
 5684 1f3e 0E94 0000 		call dir_seek
 5685               	.LVL444:
 5686               	.L450:
 5687 1f42 482F      		mov r20,r24
 5688               	.LVL445:
 5689               	.LM610:
 5690 1f44 8823      		tst r24
 5691 1f46 01F4      		brne .L439
 5692               	.LVL446:
 5693               	.LM611:
 5694 1f48 4E85      		ldd r20,Y+14
 5695 1f4a 5F85      		ldd r21,Y+15
 5696 1f4c 6889      		ldd r22,Y+16
 5697 1f4e 7989      		ldd r23,Y+17
 5698 1f50 8881      		ld r24,Y
 5699 1f52 9981      		ldd r25,Y+1
 5700               	.LVL447:
 5701 1f54 0E94 0000 		call move_window
 5702 1f58 482F      		mov r20,r24
 5703               	.LVL448:
 5704               	.LM612:
 5705 1f5a 8823      		tst r24
 5706 1f5c 01F4      		brne .L439
 5707               	.LVL449:
 5708               	.LM613:
 5709 1f5e EA89      		ldd r30,Y+18
 5710 1f60 FB89      		ldd r31,Y+19
 5711 1f62 E081      		ld r30,Z
 5712               	.LVL450:
 5713               	.LM614:
 5714 1f64 E53E      		cpi r30,lo8(-27)
 5715 1f66 01F0      		breq .L440
 5716 1f68 EE23      		tst r30
 5717 1f6a 01F0      		breq .L440
 5718               	.LM615:
 5719 1f6c CE01      		movw r24,r28
 5720               	.LVL451:
 5721 1f6e 61E0      		ldi r22,lo8(1)
 5722 1f70 0E94 0000 		call dir_next
 5723               	.LVL452:
 5724 1f74 00C0      		rjmp .L450
 5725               	.LVL453:
 5726               	.L446:
 5727               	.LM616:
 5728 1f76 6A89      		ldd r22,Y+18
 5729 1f78 7B89      		ldd r23,Y+19
 5730               	.LVL454:
 5731 1f7a FB01      		movw r30,r22
 5732 1f7c 80E2      		ldi r24,lo8(32)
 5733 1f7e 90E0      		ldi r25,hi8(32)
 5734               	.LVL455:
 5735 1f80 00C0      		rjmp .L442
 5736               	.LVL456:
 5737               	.L443:
 5738               	.LBB1246:
 5739               	.LBB1247:
 5740               	.LM617:
 5741 1f82 1192      		st Z+,__zero_reg__
 5742               	.L442:
 5743 1f84 0197      		sbiw r24,1
 5744 1f86 2FEF      		ldi r18,hi8(-1)
 5745 1f88 8F3F      		cpi r24,lo8(-1)
 5746 1f8a 9207      		cpc r25,r18
 5747 1f8c 01F4      		brne .L443
 5748               	.LBE1247:
 5749               	.LBE1246:
 5750               	.LM618:
 5751 1f8e 8C89      		ldd r24,Y+20
 5752               	.LVL457:
 5753 1f90 9D89      		ldd r25,Y+21
 5754               	.LVL458:
 5755 1f92 9C01      		movw r18,r24
 5756               	.LVL459:
 5757 1f94 D901      		movw r26,r18
 5758               	.LVL460:
 5759 1f96 FB01      		movw r30,r22
 5760 1f98 2BE0      		ldi r18,lo8(11)
 5761 1f9a 30E0      		ldi r19,hi8(11)
 5762               	.LVL461:
 5763 1f9c 00C0      		rjmp .L444
 5764               	.L445:
 5765               	.LBB1248:
 5766               	.LBB1249:
 5767               	.LM619:
 5768 1f9e 8D91      		ld r24,X+
 5769 1fa0 8193      		st Z+,r24
 5770               	.L444:
 5771 1fa2 2150      		subi r18,lo8(-(-1))
 5772 1fa4 3040      		sbci r19,hi8(-(-1))
 5773 1fa6 8FEF      		ldi r24,hi8(-1)
 5774 1fa8 2F3F      		cpi r18,lo8(-1)
 5775 1faa 3807      		cpc r19,r24
 5776 1fac 01F4      		brne .L445
 5777               	.LBE1249:
 5778               	.LBE1248:
 5779               	.LM620:
 5780 1fae EC89      		ldd r30,Y+20
 5781 1fb0 FD89      		ldd r31,Y+21
 5782               	.LVL462:
 5783 1fb2 8385      		ldd r24,Z+11
 5784 1fb4 8871      		andi r24,lo8(24)
 5785 1fb6 FB01      		movw r30,r22
 5786 1fb8 8487      		std Z+12,r24
 5787               	.LM621:
 5788 1fba E881      		ld r30,Y
 5789 1fbc F981      		ldd r31,Y+1
 5790 1fbe 81E0      		ldi r24,lo8(1)
 5791 1fc0 8483      		std Z+4,r24
 5792               	.LVL463:
 5793               	.L439:
 5794               	.LM622:
 5795 1fc2 842F      		mov r24,r20
 5796               	/* epilogue start */
 5797 1fc4 DF91      		pop r29
 5798 1fc6 CF91      		pop r28
 5799               	.LVL464:
 5800 1fc8 0895      		ret
 5801               	.LVL465:
 5802               	.L440:
 5803               	.LM623:
 5804 1fca 4E85      		ldd r20,Y+14
 5805 1fcc 5F85      		ldd r21,Y+15
 5806 1fce 6889      		ldd r22,Y+16
 5807 1fd0 7989      		ldd r23,Y+17
 5808 1fd2 8881      		ld r24,Y
 5809 1fd4 9981      		ldd r25,Y+1
 5810               	.LVL466:
 5811 1fd6 0E94 0000 		call move_window
 5812               	.LVL467:
 5813 1fda 482F      		mov r20,r24
 5814               	.LVL468:
 5815               	.LM624:
 5816 1fdc 8823      		tst r24
 5817 1fde 01F0      		breq .L446
 5818               	.LVL469:
 5819 1fe0 00C0      		rjmp .L439
 5820               	.LFE75:
 5823               	dir_remove:
 5824               	.LFB76:
 5825               	.LM625:
 5826               	.LVL470:
 5827 1fe2 CF93      		push r28
 5828 1fe4 DF93      		push r29
 5829               	/* prologue: function */
 5830               	/* frame size = 0 */
 5831 1fe6 EC01      		movw r28,r24
 5832               	.LM626:
 5833 1fe8 6C81      		ldd r22,Y+4
 5834 1fea 7D81      		ldd r23,Y+5
 5835 1fec 0E94 0000 		call dir_seek
 5836               	.LVL471:
 5837 1ff0 982F      		mov r25,r24
 5838               	.LVL472:
 5839               	.LM627:
 5840 1ff2 8823      		tst r24
 5841 1ff4 01F4      		brne .L452
 5842               	.LVL473:
 5843               	.LM628:
 5844 1ff6 4E85      		ldd r20,Y+14
 5845 1ff8 5F85      		ldd r21,Y+15
 5846 1ffa 6889      		ldd r22,Y+16
 5847 1ffc 7989      		ldd r23,Y+17
 5848 1ffe 8881      		ld r24,Y
 5849 2000 9981      		ldd r25,Y+1
 5850               	.LVL474:
 5851 2002 0E94 0000 		call move_window
 5852               	.LVL475:
 5853 2006 982F      		mov r25,r24
 5854               	.LVL476:
 5855               	.LM629:
 5856 2008 8823      		tst r24
 5857 200a 01F4      		brne .L452
 5858               	.LVL477:
 5859               	.LM630:
 5860 200c EA89      		ldd r30,Y+18
 5861 200e FB89      		ldd r31,Y+19
 5862 2010 85EE      		ldi r24,lo8(-27)
 5863               	.LVL478:
 5864 2012 8083      		st Z,r24
 5865               	.LM631:
 5866 2014 E881      		ld r30,Y
 5867 2016 F981      		ldd r31,Y+1
 5868 2018 81E0      		ldi r24,lo8(1)
 5869 201a 8483      		std Z+4,r24
 5870               	.LVL479:
 5871               	.L452:
 5872               	.LM632:
 5873 201c 892F      		mov r24,r25
 5874               	/* epilogue start */
 5875 201e DF91      		pop r29
 5876 2020 CF91      		pop r28
 5877               	.LVL480:
 5878 2022 0895      		ret
 5879               	.LFE76:
 5882               	get_fileinfo:
 5883               	.LFB78:
 5884               	.LM633:
 5885               	.LVL481:
 5886 2024 EF92      		push r14
 5887 2026 FF92      		push r15
 5888 2028 0F93      		push r16
 5889 202a 1F93      		push r17
 5890 202c CF93      		push r28
 5891 202e DF93      		push r29
 5892               	/* prologue: function */
 5893               	/* frame size = 0 */
 5894 2030 FC01      		movw r30,r24
 5895 2032 7B01      		movw r14,r22
 5896               	.LM634:
 5897 2034 EB01      		movw r28,r22
 5898               	.LVL482:
 5899 2036 2996      		adiw r28,9
 5900               	.LM635:
 5901 2038 8685      		ldd r24,Z+14
 5902 203a 9785      		ldd r25,Z+15
 5903 203c A089      		ldd r26,Z+16
 5904 203e B189      		ldd r27,Z+17
 5905               	.LVL483:
 5906 2040 0097      		sbiw r24,0
 5907 2042 A105      		cpc r26,__zero_reg__
 5908 2044 B105      		cpc r27,__zero_reg__
 5909 2046 01F4      		brne .+2
 5910 2048 00C0      		rjmp .L455
 5911               	.LM636:
 5912 204a 6289      		ldd r22,Z+18
 5913 204c 7389      		ldd r23,Z+19
 5914               	.LVL484:
 5915 204e 80E0      		ldi r24,lo8(0)
 5916 2050 90E0      		ldi r25,hi8(0)
 5917               	.LVL485:
 5918               	.L458:
 5919               	.LM637:
 5920 2052 FB01      		movw r30,r22
 5921               	.LVL486:
 5922 2054 E80F      		add r30,r24
 5923 2056 F91F      		adc r31,r25
 5924 2058 E081      		ld r30,Z
 5925               	.LVL487:
 5926               	.LM638:
 5927 205a E032      		cpi r30,lo8(32)
 5928 205c 01F0      		breq .L456
 5929               	.LM639:
 5930 205e E530      		cpi r30,lo8(5)
 5931 2060 01F4      		brne .L457
 5932 2062 E5EE      		ldi r30,lo8(-27)
 5933               	.L457:
 5934               	.LM640:
 5935 2064 E993      		st Y+,r30
 5936               	.LM641:
 5937 2066 0196      		adiw r24,1
 5938 2068 8830      		cpi r24,8
 5939 206a 9105      		cpc r25,__zero_reg__
 5940 206c 01F4      		brne .L458
 5941               	.L456:
 5942               	.LM642:
 5943 206e DB01      		movw r26,r22
 5944 2070 1896      		adiw r26,8
 5945 2072 8C91      		ld r24,X
 5946               	.LVL488:
 5947 2074 8032      		cpi r24,lo8(32)
 5948 2076 01F4      		brne .L459
 5949 2078 8E01      		movw r16,r28
 5950 207a 00C0      		rjmp .L460
 5951               	.LVL489:
 5952               	.L459:
 5953               	.LM643:
 5954 207c 8EE2      		ldi r24,lo8(46)
 5955 207e FE01      		movw r30,r28
 5956               	.LVL490:
 5957 2080 8193      		st Z+,r24
 5958 2082 8F01      		movw r16,r30
 5959               	.LVL491:
 5960 2084 FB01      		movw r30,r22
 5961               	.LM644:
 5962 2086 9E01      		movw r18,r28
 5963 2088 2C5F      		subi r18,lo8(-(4))
 5964 208a 3F4F      		sbci r19,hi8(-(4))
 5965               	.LVL492:
 5966               	.L461:
 5967               	.LM645:
 5968 208c 8085      		ldd r24,Z+8
 5969               	.LM646:
 5970 208e 8032      		cpi r24,lo8(32)
 5971 2090 01F0      		breq .L460
 5972               	.LM647:
 5973 2092 D801      		movw r26,r16
 5974 2094 8D93      		st X+,r24
 5975 2096 8D01      		movw r16,r26
 5976 2098 3196      		adiw r30,1
 5977               	.LM648:
 5978 209a A217      		cp r26,r18
 5979 209c B307      		cpc r27,r19
 5980 209e 01F4      		brne .L461
 5981               	.LVL493:
 5982               	.L460:
 5983               	.LM649:
 5984 20a0 FB01      		movw r30,r22
 5985 20a2 8385      		ldd r24,Z+11
 5986               	.LVL494:
 5987 20a4 D701      		movw r26,r14
 5988 20a6 1896      		adiw r26,8
 5989 20a8 8C93      		st X,r24
 5990               	.LM650:
 5991 20aa 278D      		ldd r18,Z+31
 5992 20ac 30E0      		ldi r19,lo8(0)
 5993 20ae 40E0      		ldi r20,lo8(0)
 5994 20b0 50E0      		ldi r21,hi8(0)
 5995 20b2 522F      		mov r21,r18
 5996 20b4 4427      		clr r20
 5997 20b6 3327      		clr r19
 5998 20b8 2227      		clr r18
 5999 20ba 868D      		ldd r24,Z+30
 6000 20bc 90E0      		ldi r25,lo8(0)
 6001 20be A0E0      		ldi r26,lo8(0)
 6002 20c0 B0E0      		ldi r27,hi8(0)
 6003 20c2 DC01      		movw r26,r24
 6004 20c4 9927      		clr r25
 6005 20c6 8827      		clr r24
 6006 20c8 282B      		or r18,r24
 6007 20ca 392B      		or r19,r25
 6008 20cc 4A2B      		or r20,r26
 6009 20ce 5B2B      		or r21,r27
 6010 20d0 848D      		ldd r24,Z+28
