   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 5601 2002 F601      		movw r30,r12
 5602 2004 86A1      		ldd r24,Z+38
 5603 2006 97A1      		ldd r25,Z+39
 5604 2008 A0A5      		ldd r26,Z+40
 5605 200a B1A5      		ldd r27,Z+41
 5606 200c 280F      		add r18,r24
 5607 200e 391F      		adc r19,r25
 5608 2010 4A1F      		adc r20,r26
 5609 2012 5B1F      		adc r21,r27
 5610               	.LVL401:
 5611               	.L414:
 5612               	.LBE717:
 5613               	.LBE716:
 5614               	.LM585:
 5615 2014 2E87      		std Y+14,r18
 5616 2016 3F87      		std Y+15,r19
 5617 2018 488B      		std Y+16,r20
 5618 201a 598B      		std Y+17,r21
 5619               	.LVL402:
 5620               	.L400:
 5621               	.LM586:
 5622 201c 6C82      		std Y+4,r6
 5623 201e 7D82      		std Y+5,r7
 5624               	.LM587:
 5625 2020 35E0      		ldi r19,5
 5626 2022 440C      	1:	lsl r4
 5627 2024 551C      		rol r5
 5628 2026 3A95      		dec r19
 5629 2028 01F4      		brne 1b
 5630 202a 8EE2      		ldi r24,lo8(46)
 5631 202c 90E0      		ldi r25,hi8(46)
 5632 202e 480E      		add r4,r24
 5633 2030 591E      		adc r5,r25
 5634 2032 8881      		ld r24,Y
 5635 2034 9981      		ldd r25,Y+1
 5636 2036 840D      		add r24,r4
 5637 2038 951D      		adc r25,r5
 5638 203a 8A8B      		std Y+18,r24
 5639 203c 9B8B      		std Y+19,r25
 5640 203e 80E0      		ldi r24,lo8(0)
 5641 2040 00C0      		rjmp .L406
 5642               	.LVL403:
 5643               	.L399:
 5644               	.LM588:
 5645 2042 84E0      		ldi r24,lo8(4)
 5646 2044 00C0      		rjmp .L406
 5647               	.LVL404:
 5648               	.L402:
 5649 2046 82E0      		ldi r24,lo8(2)
 5650 2048 00C0      		rjmp .L406
 5651               	.LVL405:
 5652               	.L403:
 5653 204a 81E0      		ldi r24,lo8(1)
 5654               	.LVL406:
 5655               	.L406:
 5656               	/* epilogue start */
 5657               	.LM589:
 5658 204c DF91      		pop r29
 5659 204e CF91      		pop r28
 5660               	.LVL407:
 5661 2050 1F91      		pop r17
 5662 2052 0F91      		pop r16
 5663 2054 FF90      		pop r15
 5664 2056 EF90      		pop r14
 5665               	.LVL408:
 5666 2058 DF90      		pop r13
 5667               	.LVL409:
 5668 205a CF90      		pop r12
 5669 205c BF90      		pop r11
 5670 205e AF90      		pop r10
 5671               	.LVL410:
 5672 2060 9F90      		pop r9
 5673 2062 8F90      		pop r8
 5674 2064 7F90      		pop r7
 5675 2066 6F90      		pop r6
 5676               	.LVL411:
 5677 2068 5F90      		pop r5
 5678 206a 4F90      		pop r4
 5679 206c 0895      		ret
 5680               	.LFE56:
 5683               	dir_read:
 5684               	.LFB58:
 5685               	.LM590:
 5686               	.LVL412:
 5687 206e CF93      		push r28
 5688 2070 DF93      		push r29
 5689               	/* prologue: function */
 5690               	/* frame size = 0 */
 5691 2072 EC01      		movw r28,r24
 5692               	.LM591:
 5693 2074 94E0      		ldi r25,lo8(4)
 5694               	.LVL413:
 5695 2076 00C0      		rjmp .L417
 5696               	.LVL414:
 5697               	.L422:
 5698               	.LM592:
 5699 2078 8881      		ld r24,Y
 5700 207a 9981      		ldd r25,Y+1
 5701 207c 0E94 0000 		call move_window
 5702               	.LVL415:
 5703 2080 982F      		mov r25,r24
 5704               	.LVL416:
 5705               	.LM593:
 5706 2082 8823      		tst r24
 5707 2084 01F4      		brne .L418
 5708               	.LVL417:
 5709               	.LM594:
 5710 2086 EA89      		ldd r30,Y+18
 5711 2088 FB89      		ldd r31,Y+19
 5712               	.LVL418:
 5713               	.LM595:
 5714 208a 8081      		ld r24,Z
 5715               	.LVL419:
 5716               	.LM596:
 5717 208c 8823      		tst r24
 5718 208e 01F0      		breq .L419
 5719               	.LM597:
 5720 2090 853E      		cpi r24,lo8(-27)
 5721 2092 01F0      		breq .L420
 5722 2094 8E32      		cpi r24,lo8(46)
 5723 2096 01F0      		breq .L420
 5724 2098 8385      		ldd r24,Z+11
 5725               	.LVL420:
 5726 209a 83FF      		sbrs r24,3
 5727 209c 00C0      		rjmp .L421
 5728               	.LVL421:
 5729               	.L420:
 5730               	.LM598:
 5731 209e CE01      		movw r24,r28
 5732               	.LVL422:
 5733 20a0 60E0      		ldi r22,lo8(0)
 5734 20a2 0E94 0000 		call dir_next
 5735               	.LVL423:
 5736 20a6 982F      		mov r25,r24
 5737               	.LVL424:
 5738               	.LM599:
 5739 20a8 8823      		tst r24
 5740 20aa 01F4      		brne .L418
 5741               	.LVL425:
 5742               	.L417:
 5743               	.LM600:
 5744 20ac 4E85      		ldd r20,Y+14
 5745 20ae 5F85      		ldd r21,Y+15
 5746 20b0 6889      		ldd r22,Y+16
 5747 20b2 7989      		ldd r23,Y+17
 5748 20b4 4115      		cp r20,__zero_reg__
 5749 20b6 5105      		cpc r21,__zero_reg__
 5750 20b8 6105      		cpc r22,__zero_reg__
 5751 20ba 7105      		cpc r23,__zero_reg__
 5752 20bc 01F4      		brne .L422
 5753               	.LM601:
 5754 20be 9923      		tst r25
 5755 20c0 01F0      		breq .L421
 5756               	.LVL426:
 5757               	.L418:
 5758 20c2 1E86      		std Y+14,__zero_reg__
 5759 20c4 1F86      		std Y+15,__zero_reg__
 5760 20c6 188A      		std Y+16,__zero_reg__
 5761 20c8 198A      		std Y+17,__zero_reg__
 5762               	.L421:
 5763               	.LM602:
 5764 20ca 892F      		mov r24,r25
 5765               	.LVL427:
 5766               	/* epilogue start */
 5767 20cc DF91      		pop r29
 5768 20ce CF91      		pop r28
 5769               	.LVL428:
 5770 20d0 0895      		ret
 5771               	.LVL429:
 5772               	.L419:
 5773               	.LM603:
 5774 20d2 94E0      		ldi r25,lo8(4)
 5775 20d4 00C0      		rjmp .L418
 5776               	.LFE58:
 5779               	dir_register:
 5780               	.LFB59:
 5781               	.LM604:
 5782               	.LVL430:
 5783 20d6 CF93      		push r28
 5784 20d8 DF93      		push r29
 5785               	/* prologue: function */
 5786               	/* frame size = 0 */
 5787 20da EC01      		movw r28,r24
 5788               	.LM605:
 5789 20dc 60E0      		ldi r22,lo8(0)
 5790 20de 70E0      		ldi r23,hi8(0)
 5791 20e0 0E94 0000 		call dir_seek
 5792               	.LVL431:
 5793               	.L436:
 5794 20e4 482F      		mov r20,r24
 5795               	.LVL432:
 5796               	.LM606:
 5797 20e6 8823      		tst r24
 5798 20e8 01F4      		brne .L425
 5799               	.LVL433:
 5800               	.LM607:
 5801 20ea 4E85      		ldd r20,Y+14
 5802 20ec 5F85      		ldd r21,Y+15
 5803 20ee 6889      		ldd r22,Y+16
 5804 20f0 7989      		ldd r23,Y+17
 5805 20f2 8881      		ld r24,Y
 5806 20f4 9981      		ldd r25,Y+1
 5807               	.LVL434:
 5808 20f6 0E94 0000 		call move_window
 5809 20fa 482F      		mov r20,r24
 5810               	.LVL435:
 5811               	.LM608:
 5812 20fc 8823      		tst r24
 5813 20fe 01F4      		brne .L425
 5814               	.LVL436:
 5815               	.LM609:
 5816 2100 EA89      		ldd r30,Y+18
 5817 2102 FB89      		ldd r31,Y+19
 5818 2104 E081      		ld r30,Z
 5819               	.LVL437:
 5820               	.LM610:
 5821 2106 E53E      		cpi r30,lo8(-27)
 5822 2108 01F0      		breq .L426
 5823 210a EE23      		tst r30
 5824 210c 01F0      		breq .L426
 5825               	.LM611:
 5826 210e CE01      		movw r24,r28
 5827               	.LVL438:
 5828 2110 61E0      		ldi r22,lo8(1)
 5829 2112 0E94 0000 		call dir_next
 5830               	.LVL439:
 5831 2116 00C0      		rjmp .L436
 5832               	.LVL440:
 5833               	.L432:
 5834               	.LM612:
 5835 2118 6A89      		ldd r22,Y+18
 5836 211a 7B89      		ldd r23,Y+19
 5837               	.LVL441:
 5838 211c FB01      		movw r30,r22
 5839 211e 80E2      		ldi r24,lo8(32)
 5840 2120 90E0      		ldi r25,hi8(32)
 5841               	.LVL442:
 5842 2122 00C0      		rjmp .L428
 5843               	.LVL443:
 5844               	.L429:
 5845               	.LBB718:
 5846               	.LBB719:
 5847               	.LM613:
 5848 2124 1192      		st Z+,__zero_reg__
 5849               	.L428:
 5850 2126 0197      		sbiw r24,1
 5851 2128 2FEF      		ldi r18,hi8(-1)
 5852 212a 8F3F      		cpi r24,lo8(-1)
 5853 212c 9207      		cpc r25,r18
 5854 212e 01F4      		brne .L429
 5855               	.LBE719:
 5856               	.LBE718:
 5857               	.LM614:
 5858 2130 8C89      		ldd r24,Y+20
 5859               	.LVL444:
 5860 2132 9D89      		ldd r25,Y+21
 5861               	.LVL445:
 5862 2134 9C01      		movw r18,r24
 5863               	.LVL446:
 5864 2136 D901      		movw r26,r18
 5865               	.LVL447:
 5866 2138 FB01      		movw r30,r22
 5867 213a 2BE0      		ldi r18,lo8(11)
 5868 213c 30E0      		ldi r19,hi8(11)
 5869               	.LVL448:
 5870 213e 00C0      		rjmp .L430
 5871               	.L431:
 5872               	.LBB720:
 5873               	.LBB721:
 5874               	.LM615:
 5875 2140 8D91      		ld r24,X+
 5876 2142 8193      		st Z+,r24
 5877               	.L430:
 5878 2144 2150      		subi r18,lo8(-(-1))
 5879 2146 3040      		sbci r19,hi8(-(-1))
 5880 2148 8FEF      		ldi r24,hi8(-1)
 5881 214a 2F3F      		cpi r18,lo8(-1)
 5882 214c 3807      		cpc r19,r24
 5883 214e 01F4      		brne .L431
 5884               	.LBE721:
 5885               	.LBE720:
 5886               	.LM616:
 5887 2150 EC89      		ldd r30,Y+20
 5888 2152 FD89      		ldd r31,Y+21
 5889               	.LVL449:
 5890 2154 8385      		ldd r24,Z+11
 5891 2156 8871      		andi r24,lo8(24)
 5892 2158 FB01      		movw r30,r22
 5893 215a 8487      		std Z+12,r24
 5894               	.LM617:
 5895 215c E881      		ld r30,Y
 5896 215e F981      		ldd r31,Y+1
 5897 2160 81E0      		ldi r24,lo8(1)
 5898 2162 8483      		std Z+4,r24
 5899               	.LVL450:
 5900               	.L425:
 5901               	.LM618:
 5902 2164 842F      		mov r24,r20
 5903               	/* epilogue start */
 5904 2166 DF91      		pop r29
 5905 2168 CF91      		pop r28
 5906               	.LVL451:
 5907 216a 0895      		ret
 5908               	.LVL452:
 5909               	.L426:
 5910               	.LM619:
 5911 216c 4E85      		ldd r20,Y+14
 5912 216e 5F85      		ldd r21,Y+15
 5913 2170 6889      		ldd r22,Y+16
 5914 2172 7989      		ldd r23,Y+17
 5915 2174 8881      		ld r24,Y
 5916 2176 9981      		ldd r25,Y+1
 5917               	.LVL453:
 5918 2178 0E94 0000 		call move_window
 5919               	.LVL454:
 5920 217c 482F      		mov r20,r24
 5921               	.LVL455:
 5922               	.LM620:
 5923 217e 8823      		tst r24
 5924 2180 01F0      		breq .L432
 5925               	.LVL456:
 5926 2182 00C0      		rjmp .L425
 5927               	.LFE59:
 5930               	dir_remove:
 5931               	.LFB60:
 5932               	.LM621:
 5933               	.LVL457:
 5934 2184 CF93      		push r28
 5935 2186 DF93      		push r29
 5936               	/* prologue: function */
 5937               	/* frame size = 0 */
 5938 2188 EC01      		movw r28,r24
 5939               	.LM622:
 5940 218a 6C81      		ldd r22,Y+4
 5941 218c 7D81      		ldd r23,Y+5
 5942 218e 0E94 0000 		call dir_seek
 5943               	.LVL458:
 5944 2192 982F      		mov r25,r24
 5945               	.LVL459:
 5946               	.LM623:
 5947 2194 8823      		tst r24
 5948 2196 01F4      		brne .L438
 5949               	.LVL460:
 5950               	.LM624:
 5951 2198 4E85      		ldd r20,Y+14
 5952 219a 5F85      		ldd r21,Y+15
 5953 219c 6889      		ldd r22,Y+16
 5954 219e 7989      		ldd r23,Y+17
 5955 21a0 8881      		ld r24,Y
 5956 21a2 9981      		ldd r25,Y+1
 5957               	.LVL461:
 5958 21a4 0E94 0000 		call move_window
 5959               	.LVL462:
 5960 21a8 982F      		mov r25,r24
 5961               	.LVL463:
 5962               	.LM625:
 5963 21aa 8823      		tst r24
 5964 21ac 01F4      		brne .L438
 5965               	.LVL464:
 5966               	.LM626:
 5967 21ae EA89      		ldd r30,Y+18
 5968 21b0 FB89      		ldd r31,Y+19
 5969 21b2 85EE      		ldi r24,lo8(-27)
 5970               	.LVL465:
 5971 21b4 8083      		st Z,r24
 5972               	.LM627:
 5973 21b6 E881      		ld r30,Y
 5974 21b8 F981      		ldd r31,Y+1
 5975 21ba 81E0      		ldi r24,lo8(1)
 5976 21bc 8483      		std Z+4,r24
 5977               	.LVL466:
 5978               	.L438:
 5979               	.LM628:
 5980 21be 892F      		mov r24,r25
 5981               	/* epilogue start */
 5982 21c0 DF91      		pop r29
 5983 21c2 CF91      		pop r28
 5984               	.LVL467:
 5985 21c4 0895      		ret
 5986               	.LFE60:
 5989               	get_fileinfo:
 5990               	.LFB62:
 5991               	.LM629:
 5992               	.LVL468:
 5993 21c6 EF92      		push r14
 5994 21c8 FF92      		push r15
 5995 21ca 0F93      		push r16
 5996 21cc 1F93      		push r17
 5997 21ce CF93      		push r28
 5998 21d0 DF93      		push r29
 5999               	/* prologue: function */
 6000               	/* frame size = 0 */
 6001 21d2 FC01      		movw r30,r24
 6002 21d4 7B01      		movw r14,r22
 6003               	.LM630:
 6004 21d6 EB01      		movw r28,r22
 6005               	.LVL469:
 6006 21d8 2996      		adiw r28,9
 6007               	.LM631:
 6008 21da 8685      		ldd r24,Z+14
 6009 21dc 9785      		ldd r25,Z+15
 6010 21de A089      		ldd r26,Z+16
 6011 21e0 B189      		ldd r27,Z+17
 6012               	.LVL470:
 6013 21e2 0097      		sbiw r24,0
 6014 21e4 A105      		cpc r26,__zero_reg__
 6015 21e6 B105      		cpc r27,__zero_reg__
 6016 21e8 01F4      		brne .+2
 6017 21ea 00C0      		rjmp .L441
 6018               	.LM632:
 6019 21ec 6289      		ldd r22,Z+18
 6020 21ee 7389      		ldd r23,Z+19
 6021               	.LVL471:
 6022 21f0 80E0      		ldi r24,lo8(0)
 6023 21f2 90E0      		ldi r25,hi8(0)
 6024               	.LVL472:
 6025               	.L444:
 6026               	.LM633:
 6027 21f4 FB01      		movw r30,r22
 6028               	.LVL473:
 6029 21f6 E80F      		add r30,r24
 6030 21f8 F91F      		adc r31,r25
 6031 21fa E081      		ld r30,Z
 6032               	.LVL474:
 6033               	.LM634:
 6034 21fc E032      		cpi r30,lo8(32)
 6035 21fe 01F0      		breq .L442
 6036               	.LM635:
 6037 2200 E530      		cpi r30,lo8(5)
 6038 2202 01F4      		brne .L443
 6039 2204 E5EE      		ldi r30,lo8(-27)
 6040               	.L443:
 6041               	.LM636:
 6042 2206 E993      		st Y+,r30
 6043               	.LM637:
 6044 2208 0196      		adiw r24,1
 6045 220a 8830      		cpi r24,8
 6046 220c 9105      		cpc r25,__zero_reg__
 6047 220e 01F4      		brne .L444
 6048               	.L442:
 6049               	.LM638:
 6050 2210 DB01      		movw r26,r22
 6051 2212 1896      		adiw r26,8
 6052 2214 8C91      		ld r24,X
 6053               	.LVL475:
 6054 2216 8032      		cpi r24,lo8(32)
 6055 2218 01F4      		brne .L445
 6056 221a 8E01      		movw r16,r28
 6057 221c 00C0      		rjmp .L446
 6058               	.LVL476:
 6059               	.L445:
 6060               	.LM639:
 6061 221e 8EE2      		ldi r24,lo8(46)
 6062 2220 FE01      		movw r30,r28
 6063               	.LVL477:
 6064 2222 8193      		st Z+,r24
 6065 2224 8F01      		movw r16,r30
 6066               	.LVL478:
 6067 2226 FB01      		movw r30,r22
 6068               	.LM640:
 6069 2228 9E01      		movw r18,r28
 6070 222a 2C5F      		subi r18,lo8(-(4))
 6071 222c 3F4F      		sbci r19,hi8(-(4))
 6072               	.LVL479:
 6073               	.L447:
 6074               	.LM641:
 6075 222e 8085      		ldd r24,Z+8
 6076               	.LM642:
 6077 2230 8032      		cpi r24,lo8(32)
 6078 2232 01F0      		breq .L446
 6079               	.LM643:
 6080 2234 D801      		movw r26,r16
 6081 2236 8D93      		st X+,r24
 6082 2238 8D01      		movw r16,r26
 6083 223a 3196      		adiw r30,1
 6084               	.LM644:
 6085 223c A217      		cp r26,r18
 6086 223e B307      		cpc r27,r19
 6087 2240 01F4      		brne .L447
 6088               	.LVL480:
 6089               	.L446:
 6090               	.LM645:
 6091 2242 FB01      		movw r30,r22
 6092 2244 8385      		ldd r24,Z+11
 6093               	.LVL481:
 6094 2246 D701      		movw r26,r14
 6095 2248 1896      		adiw r26,8
 6096 224a 8C93      		st X,r24
 6097               	.LM646:
 6098 224c 278D      		ldd r18,Z+31
 6099 224e 30E0      		ldi r19,lo8(0)
 6100 2250 40E0      		ldi r20,lo8(0)
 6101 2252 50E0      		ldi r21,hi8(0)
 6102 2254 522F      		mov r21,r18
 6103 2256 4427      		clr r20
 6104 2258 3327      		clr r19
 6105 225a 2227      		clr r18
 6106 225c 868D      		ldd r24,Z+30
 6107 225e 90E0      		ldi r25,lo8(0)
 6108 2260 A0E0      		ldi r26,lo8(0)
 6109 2262 B0E0      		ldi r27,hi8(0)
 6110 2264 DC01      		movw r26,r24
 6111 2266 9927      		clr r25
 6112 2268 8827      		clr r24
 6113 226a 282B      		or r18,r24
 6114 226c 392B      		or r19,r25
 6115 226e 4A2B      		or r20,r26
 6116 2270 5B2B      		or r21,r27
 6117 2272 848D      		ldd r24,Z+28
 6118 2274 90E0      		ldi r25,lo8(0)
 6119 2276 A0E0      		ldi r26,lo8(0)
 6120 2278 B0E0      		ldi r27,hi8(0)
 6121 227a 282B      		or r18,r24
 6122 227c 392B      		or r19,r25
 6123 227e 4A2B      		or r20,r26
 6124 2280 5B2B      		or r21,r27
 6125 2282 958D      		ldd r25,Z+29
 6126 2284 80E0      		ldi r24,lo8(0)
 6127 2286 A0E0      		ldi r26,lo8(0)
 6128 2288 B0E0      		ldi r27,hi8(0)
 6129 228a 282B      		or r18,r24
 6130 228c 392B      		or r19,r25
 6131 228e 4A2B      		or r20,r26
 6132 2290 5B2B      		or r21,r27
 6133 2292 F701      		movw r30,r14
 6134 2294 2083      		st Z,r18
 6135 2296 3183      		std Z+1,r19
 6136 2298 4283      		std Z+2,r20
 6137 229a 5383      		std Z+3,r21
 6138               	.LM647:
 6139 229c DB01      		movw r26,r22
 6140 229e 5996      		adiw r26,25
 6141 22a0 9C91      		ld r25,X
 6142 22a2 5997      		sbiw r26,25
 6143 22a4 80E0      		ldi r24,lo8(0)
 6144 22a6 5896      		adiw r26,24
 6145 22a8 2C91      		ld r18,X
 6146 22aa 5897      		sbiw r26,24
 6147 22ac 30E0      		ldi r19,lo8(0)
 6148 22ae 822B      		or r24,r18
 6149 22b0 932B      		or r25,r19
 6150 22b2 8483      		std Z+4,r24
 6151 22b4 9583      		std Z+5,r25
 6152               	.LM648:
 6153 22b6 5796      		adiw r26,23
 6154 22b8 9C91      		ld r25,X
 6155 22ba 5797      		sbiw r26,23
 6156 22bc 80E0      		ldi r24,lo8(0)
 6157 22be 5696      		adiw r26,22
 6158 22c0 2C91      		ld r18,X
 6159 22c2 30E0      		ldi r19,lo8(0)
 6160 22c4 822B      		or r24,r18
 6161 22c6 932B      		or r25,r19
 6162 22c8 8683      		std Z+6,r24
 6163 22ca 9783      		std Z+7,r25
 6164 22cc E801      		movw r28,r16
 6165               	.LVL482:
 6166               	.L441:
 6167               	.LM649:
 6168 22ce 1882      		st Y,__zero_reg__
 6169               	/* epilogue start */
 6170               	.LM650:
 6171 22d0 DF91      		pop r29
 6172 22d2 CF91      		pop r28
 6173               	.LVL483:
 6174 22d4 1F91      		pop r17
 6175 22d6 0F91      		pop r16
 6176               	.LVL484:
 6177 22d8 FF90      		pop r15
 6178 22da EF90      		pop r14
 6179               	.LVL485:
 6180 22dc 0895      		ret
 6181               	.LFE62:
 6183               		.data
 6184               	.LC0:
 6185 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 6185      2C5B 3D5D 
 6185      7C7F 00
 6186               		.text
 6188               	follow_path:
 6189               	.LFB63:
 6190               	.LM651:
 6191               	.LVL486:
 6192 22de 5F92      		push r5
 6193 22e0 6F92      		push r6
 6194 22e2 7F92      		push r7
 6195 22e4 8F92      		push r8
 6196 22e6 9F92      		push r9
 6197 22e8 AF92      		push r10
 6198 22ea BF92      		push r11
 6199 22ec CF92      		push r12
 6200 22ee DF92      		push r13
 6201 22f0 EF92      		push r14
 6202 22f2 FF92      		push r15
 6203 22f4 0F93      		push r16
 6204 22f6 1F93      		push r17
 6205 22f8 CF93      		push r28
 6206 22fa DF93      		push r29
 6207               	/* prologue: function */
 6208               	/* frame size = 0 */
 6209 22fc EC01      		movw r28,r24
 6210 22fe 7B01      		movw r14,r22
 6211 2300 00C0      		rjmp .L452
 6212               	.LVL487:
 6213               	.L453:
 6214               	.LM652:
 6215 2302 0894      		sec
 6216 2304 E11C      		adc r14,__zero_reg__
 6217 2306 F11C      		adc r15,__zero_reg__
 6218               	.LVL488:
 6219               	.L452:
 6220 2308 F701      		movw r30,r14
 6221 230a 8081      		ld r24,Z
 6222 230c 8032      		cpi r24,lo8(32)
 6223 230e 01F0      		breq .L453
 6224               	.LM653:
 6225 2310 8F32      		cpi r24,lo8(47)
 6226 2312 01F0      		breq .L454
 6227 2314 8C35      		cpi r24,lo8(92)
 6228 2316 01F4      		brne .L455
 6229               	.L454:
 6230               	.LM654:
 6231 2318 0894      		sec
 6232 231a E11C      		adc r14,__zero_reg__
 6233 231c F11C      		adc r15,__zero_reg__
 6234               	.LVL489:
 6235               	.L455:
 6236               	.LM655:
 6237 231e 1E82      		std Y+6,__zero_reg__
 6238 2320 1F82      		std Y+7,__zero_reg__
 6239 2322 1886      		std Y+8,__zero_reg__
 6240 2324 1986      		std Y+9,__zero_reg__
 6241               	.LM656:
 6242 2326 F701      		movw r30,r14
 6243 2328 8081      		ld r24,Z
 6244 232a 8032      		cpi r24,lo8(32)
 6245 232c 00F4      		brsh .L456
 6246               	.LM657:
 6247 232e CE01      		movw r24,r28
 6248 2330 60E0      		ldi r22,lo8(0)
 6249 2332 70E0      		ldi r23,hi8(0)
 6250 2334 0E94 0000 		call dir_seek
 6251               	.LM658:
 6252 2338 1A8A      		std Y+18,__zero_reg__
 6253 233a 1B8A      		std Y+19,__zero_reg__
 6254 233c 00C0      		rjmp .L457
 6255               	.LVL490:
 6256               	.L456:
 6257               	.LBB722:
 6258               	.LBB723:
 6259               	.LBB727:
 6260               	.LBB728:
 6261               	.LM659:
 6262 233e 00E2      		ldi r16,lo8(32)
 6263               	.LBE728:
 6264               	.LBE727:
 6265               	.LM660:
 6266 2340 45E0      		ldi r20,lo8(5)
 6267 2342 542E      		mov r5,r20
 6268               	.LVL491:
 6269               	.L492:
 6270               	.LM661:
 6271 2344 AC89      		ldd r26,Y+20
 6272 2346 BD89      		ldd r27,Y+21
 6273               	.LVL492:
 6274 2348 FD01      		movw r30,r26
 6275               	.LVL493:
 6276 234a 8BE0      		ldi r24,lo8(11)
 6277 234c 90E0      		ldi r25,hi8(11)
 6278               	.LVL494:
 6279 234e 00C0      		rjmp .L458
 6280               	.LVL495:
 6281               	.L459:
 6282               	.LBB726:
 6283               	.LBB729:
 6284               	.LM662:
 6285 2350 0193      		st Z+,r16
 6286               	.L458:
 6287 2352 0197      		sbiw r24,1
 6288 2354 2FEF      		ldi r18,hi8(-1)
 6289 2356 8F3F      		cpi r24,lo8(-1)
 6290 2358 9207      		cpc r25,r18
 6291 235a 01F4      		brne .L459
 6292 235c 10E0      		ldi r17,lo8(0)
 6293 235e 40E0      		ldi r20,lo8(0)
 6294 2360 50E0      		ldi r21,hi8(0)
 6295               	.LVL496:
 6296 2362 CC24      		clr r12
 6297 2364 DD24      		clr r13
 6298 2366 38E0      		ldi r19,lo8(8)
 6299 2368 A32E      		mov r10,r19
 6300 236a B12C      		mov r11,__zero_reg__
 6301               	.LVL497:
 6302               	.L491:
 6303               	.LBE729:
 6304               	.LBE726:
 6305               	.LM663:
 6306 236c F701      		movw r30,r14
 6307 236e EC0D      		add r30,r12
 6308 2370 FD1D      		adc r31,r13
 6309 2372 2081      		ld r18,Z
 6310 2374 0894      		sec
 6311 2376 C11C      		adc r12,__zero_reg__
 6312 2378 D11C      		adc r13,__zero_reg__
 6313               	.LM664:
 6314 237a 2132      		cpi r18,lo8(33)
 6315 237c 00F4      		brsh .+2
 6316 237e 00C0      		rjmp .L460
 6317 2380 2F32      		cpi r18,lo8(47)
 6318 2382 01F4      		brne .+2
 6319 2384 00C0      		rjmp .L461
 6320 2386 2C35      		cpi r18,lo8(92)
 6321 2388 01F4      		brne .+2
 6322 238a 00C0      		rjmp .L461
 6323               	.LM665:
 6324 238c 2E32      		cpi r18,lo8(46)
 6325 238e 01F0      		breq .L462
 6326 2390 4A15      		cp r20,r10
 6327 2392 5B05      		cpc r21,r11
 6328 2394 04F0      		brlt .L463
 6329               	.L462:
 6330               	.LM666:
 6331 2396 88E0      		ldi r24,lo8(8)
 6332 2398 A816      		cp r10,r24
 6333 239a B104      		cpc r11,__zero_reg__
 6334               	.LVL498:
 6335 239c 01F0      		breq .+2
 6336 239e 00C0      		rjmp .L464
 6337 23a0 2E32      		cpi r18,lo8(46)
 6338 23a2 01F0      		breq .+2
 6339 23a4 00C0      		rjmp .L464
 6340               	.LM667:
 6341 23a6 110F      		lsl r17
 6342 23a8 110F      		lsl r17
 6343 23aa 48E0      		ldi r20,lo8(8)
 6344 23ac 50E0      		ldi r21,hi8(8)
 6345 23ae 2BE0      		ldi r18,lo8(11)
 6346 23b0 A22E      		mov r10,r18
 6347 23b2 B12C      		mov r11,__zero_reg__
 6348               	.LVL499:
 6349 23b4 00C0      		rjmp .L491
 6350               	.LVL500:
 6351               	.L463:
 6352               	.LM668:
 6353 23b6 27FD      		sbrc r18,7
 6354               	.LM669:
 6355 23b8 1360      		ori r17,lo8(3)
 6356               	.L466:
 6357               	.LM670:
 6358 23ba 822F      		mov r24,r18
 6359               	.LVL501:
 6360 23bc 8158      		subi r24,lo8(-(127))
 6361 23be 8F31      		cpi r24,lo8(31)
 6362 23c0 00F0      		brlo .L467
 6363 23c2 8F55      		subi r24,lo8(-(-95))
 6364 23c4 8D31      		cpi r24,lo8(29)
 6365 23c6 00F4      		brsh .L468
 6366               	.L467:
 6367               	.LM671:
 6368 23c8 F701      		movw r30,r14
 6369 23ca EC0D      		add r30,r12
 6370 23cc FD1D      		adc r31,r13
 6371 23ce 3081      		ld r19,Z
 6372               	.LM672:
 6373 23d0 832F      		mov r24,r19
 6374 23d2 8054      		subi r24,lo8(-(-64))
 6375 23d4 8F33      		cpi r24,lo8(63)
 6376 23d6 00F0      		brlo .L469
 6377 23d8 8054      		subi r24,lo8(-(-64))
 6378 23da 8D37      		cpi r24,lo8(125)
 6379 23dc 00F0      		brlo .+2
 6380 23de 00C0      		rjmp .L464
 6381               	.L469:
 6382 23e0 C501      		movw r24,r10
 6383 23e2 0197      		sbiw r24,1
 6384 23e4 4817      		cp r20,r24
 6385 23e6 5907      		cpc r21,r25
 6386 23e8 04F0      		brlt .+2
 6387 23ea 00C0      		rjmp .L464
 6388               	.LM673:
 6389 23ec 0894      		sec
 6390 23ee C11C      		adc r12,__zero_reg__
 6391 23f0 D11C      		adc r13,__zero_reg__
 6392               	.LM674:
 6393 23f2 FD01      		movw r30,r26
 6394 23f4 E40F      		add r30,r20
 6395 23f6 F51F      		adc r31,r21
 6396 23f8 2083      		st Z,r18
 6397 23fa CA01      		movw r24,r20
 6398 23fc 0196      		adiw r24,1
 6399               	.LVL502:
 6400               	.LM675:
 6401 23fe FD01      		movw r30,r26
 6402 2400 E80F      		add r30,r24
 6403 2402 F91F      		adc r31,r25
 6404 2404 3083      		st Z,r19
 6405 2406 AC01      		movw r20,r24
 6406 2408 00C0      		rjmp .L493
 6407               	.LVL503:
 6408               	.L468:
