   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 9190 34b4 4105      		cpc r20,__zero_reg__
 9191 34b6 5105      		cpc r21,__zero_reg__
 9192 34b8 01F4      		brne .L591
 9193               	.LM896:
 9194 34ba 1E96      		adiw r26,14
 9195 34bc 6D91      		ld r22,X+
 9196 34be 7D91      		ld r23,X+
 9197 34c0 8D91      		ld r24,X+
 9198 34c2 9C91      		ld r25,X
 9199 34c4 5197      		sbiw r26,14+3
 9200               	.LVL754:
 9201               	.LM897:
 9202 34c6 6115      		cp r22,__zero_reg__
 9203 34c8 7105      		cpc r23,__zero_reg__
 9204 34ca 8105      		cpc r24,__zero_reg__
 9205 34cc 9105      		cpc r25,__zero_reg__
 9206 34ce 01F4      		brne .L592
 9207               	.LM898:
 9208 34d0 CF01      		movw r24,r30
 9209 34d2 40E0      		ldi r20,lo8(0)
 9210 34d4 50E0      		ldi r21,hi8(0)
 9211 34d6 60E0      		ldi r22,hlo8(0)
 9212 34d8 70E0      		ldi r23,hhi8(0)
 9213 34da 0E94 0000 		call create_chain
 9214               	.LVL755:
 9215 34de EB81      		ldd r30,Y+3
 9216 34e0 FC81      		ldd r31,Y+4
 9217 34e2 6687      		std Z+14,r22
 9218 34e4 7787      		std Z+15,r23
 9219 34e6 808B      		std Z+16,r24
 9220 34e8 918B      		std Z+17,r25
 9221               	.LVL756:
 9222 34ea 00C0      		rjmp .L593
 9223               	.LVL757:
 9224               	.L591:
 9225               	.LM899:
 9226 34ec AB81      		ldd r26,Y+3
 9227 34ee BC81      		ldd r27,Y+4
 9228 34f0 5296      		adiw r26,18
 9229 34f2 4D91      		ld r20,X+
 9230 34f4 5D91      		ld r21,X+
 9231 34f6 6D91      		ld r22,X+
 9232 34f8 7C91      		ld r23,X
 9233 34fa 5597      		sbiw r26,18+3
 9234 34fc CF01      		movw r24,r30
 9235 34fe 0E94 0000 		call create_chain
 9236               	.LVL758:
 9237               	.L593:
 9238               	.LM900:
 9239 3502 6115      		cp r22,__zero_reg__
 9240 3504 7105      		cpc r23,__zero_reg__
 9241 3506 8105      		cpc r24,__zero_reg__
 9242 3508 9105      		cpc r25,__zero_reg__
 9243 350a 01F4      		brne .+2
 9244 350c 00C0      		rjmp .L594
 9245               	.L592:
 9246               	.LM901:
 9247 350e 6130      		cpi r22,lo8(1)
 9248 3510 7105      		cpc r23,__zero_reg__
 9249 3512 8105      		cpc r24,__zero_reg__
 9250 3514 9105      		cpc r25,__zero_reg__
 9251 3516 01F4      		brne .L595
 9252 3518 EB81      		ldd r30,Y+3
 9253 351a FC81      		ldd r31,Y+4
 9254 351c 8481      		ldd r24,Z+4
 9255 351e 8068      		ori r24,lo8(-128)
 9256 3520 8483      		std Z+4,r24
 9257               	.LVL759:
 9258               	.L615:
 9259 3522 32E0      		ldi r19,lo8(2)
 9260 3524 632E      		mov r6,r19
 9261 3526 00C0      		rjmp .L584
 9262               	.LVL760:
 9263               	.L595:
 9264               	.LM902:
 9265 3528 6F3F      		cpi r22,lo8(-1)
 9266 352a FFEF      		ldi r31,hi8(-1)
 9267 352c 7F07      		cpc r23,r31
 9268 352e FFEF      		ldi r31,hlo8(-1)
 9269 3530 8F07      		cpc r24,r31
 9270 3532 FFEF      		ldi r31,hhi8(-1)
 9271 3534 9F07      		cpc r25,r31
 9272 3536 01F4      		brne .L596
 9273 3538 AB81      		ldd r26,Y+3
 9274 353a BC81      		ldd r27,Y+4
 9275 353c 1496      		adiw r26,4
 9276 353e 8C91      		ld r24,X
 9277 3540 1497      		sbiw r26,4
 9278 3542 8068      		ori r24,lo8(-128)
 9279 3544 1496      		adiw r26,4
 9280 3546 8C93      		st X,r24
 9281 3548 00C0      		rjmp .L616
 9282               	.L596:
 9283               	.LM903:
 9284 354a EB81      		ldd r30,Y+3
 9285 354c FC81      		ldd r31,Y+4
 9286 354e 628B      		std Z+18,r22
 9287 3550 738B      		std Z+19,r23
 9288 3552 848B      		std Z+20,r24
 9289 3554 958B      		std Z+21,r25
 9290               	.LM904:
 9291 3556 1582      		std Z+5,__zero_reg__
 9292               	.LVL761:
 9293               	.L590:
 9294               	.LM905:
 9295 3558 AB81      		ldd r26,Y+3
 9296 355a BC81      		ldd r27,Y+4
 9297 355c 1496      		adiw r26,4
 9298 355e 8C91      		ld r24,X
 9299 3560 1497      		sbiw r26,4
 9300 3562 86FF      		sbrs r24,6
 9301 3564 00C0      		rjmp .L597
 9302               	.LM906:
 9303 3566 ED91      		ld r30,X+
 9304 3568 FC91      		ld r31,X
 9305 356a 1197      		sbiw r26,1
 9306 356c 5696      		adiw r26,22
 9307 356e 2D91      		ld r18,X+
 9308 3570 3D91      		ld r19,X+
 9309 3572 4D91      		ld r20,X+
 9310 3574 5C91      		ld r21,X
 9311 3576 5997      		sbiw r26,22+3
 9312 3578 8181      		ldd r24,Z+1
 9313 357a B101      		movw r22,r2
 9314               	.LVL762:
 9315 357c 01E0      		ldi r16,lo8(1)
 9316               	.LVL763:
 9317 357e 0E94 0000 		call disk_write
 9318 3582 EB81      		ldd r30,Y+3
 9319 3584 FC81      		ldd r31,Y+4
 9320 3586 9481      		ldd r25,Z+4
 9321 3588 8823      		tst r24
 9322 358a 01F0      		breq .L598
 9323               	.LM907:
 9324 358c 9068      		ori r25,lo8(-128)
 9325 358e 9483      		std Z+4,r25
 9326 3590 00C0      		rjmp .L616
 9327               	.L598:
 9328               	.LM908:
 9329 3592 9F7B      		andi r25,lo8(-65)
 9330 3594 AB81      		ldd r26,Y+3
 9331 3596 BC81      		ldd r27,Y+4
 9332 3598 1496      		adiw r26,4
 9333 359a 9C93      		st X,r25
 9334               	.LVL764:
 9335               	.L597:
 9336               	.LM909:
 9337 359c EB81      		ldd r30,Y+3
 9338 359e FC81      		ldd r31,Y+4
 9339 35a0 0081      		ld r16,Z
 9340 35a2 1181      		ldd r17,Z+1
 9341               	.LVL765:
 9342               	.LBB745:
 9343               	.LBB746:
 9344               	.LM910:
 9345 35a4 2289      		ldd r18,Z+18
 9346 35a6 3389      		ldd r19,Z+19
 9347 35a8 4489      		ldd r20,Z+20
 9348 35aa 5589      		ldd r21,Z+21
 9349               	.LVL766:
 9350 35ac 2250      		subi r18,lo8(-(-2))
 9351 35ae 3040      		sbci r19,hi8(-(-2))
 9352 35b0 4040      		sbci r20,hlo8(-(-2))
 9353 35b2 5040      		sbci r21,hhi8(-(-2))
 9354               	.LM911:
 9355 35b4 F801      		movw r30,r16
 9356 35b6 828D      		ldd r24,Z+26
 9357 35b8 938D      		ldd r25,Z+27
 9358 35ba A48D      		ldd r26,Z+28
 9359 35bc B58D      		ldd r27,Z+29
 9360 35be 0297      		sbiw r24,2
 9361 35c0 A109      		sbc r26,__zero_reg__
 9362 35c2 B109      		sbc r27,__zero_reg__
 9363 35c4 2817      		cp r18,r24
 9364 35c6 3907      		cpc r19,r25
 9365 35c8 4A07      		cpc r20,r26
 9366 35ca 5B07      		cpc r21,r27
 9367 35cc 00F4      		brsh .L599
 9368               	.LM912:
 9369 35ce 7280      		ldd r7,Z+2
 9370 35d0 672D      		mov r22,r7
 9371               	.LVL767:
 9372 35d2 70E0      		ldi r23,lo8(0)
 9373 35d4 80E0      		ldi r24,lo8(0)
 9374 35d6 90E0      		ldi r25,hi8(0)
 9375 35d8 0E94 0000 		call __mulsi3
 9376               	.LVL768:
 9377 35dc 9B01      		movw r18,r22
 9378 35de AC01      		movw r20,r24
 9379               	.LVL769:
 9380 35e0 F801      		movw r30,r16
 9381 35e2 86A1      		ldd r24,Z+38
 9382 35e4 97A1      		ldd r25,Z+39
 9383 35e6 A0A5      		ldd r26,Z+40
 9384 35e8 B1A5      		ldd r27,Z+41
 9385 35ea 280F      		add r18,r24
 9386 35ec 391F      		adc r19,r25
 9387 35ee 4A1F      		adc r20,r26
 9388 35f0 5B1F      		adc r21,r27
 9389               	.LBE746:
 9390               	.LBE745:
 9391               	.LM913:
 9392 35f2 2115      		cp r18,__zero_reg__
 9393 35f4 3105      		cpc r19,__zero_reg__
 9394 35f6 4105      		cpc r20,__zero_reg__
 9395 35f8 5105      		cpc r21,__zero_reg__
 9396 35fa 01F4      		brne .L600
 9397               	.LVL770:
 9398               	.L599:
 9399 35fc AB81      		ldd r26,Y+3
 9400 35fe BC81      		ldd r27,Y+4
 9401 3600 1496      		adiw r26,4
 9402 3602 8C91      		ld r24,X
 9403 3604 1497      		sbiw r26,4
 9404 3606 8068      		ori r24,lo8(-128)
 9405 3608 1496      		adiw r26,4
 9406 360a 8C93      		st X,r24
 9407 360c 00C0      		rjmp .L615
 9408               	.LVL771:
 9409               	.L600:
 9410               	.LM914:
 9411 360e EB81      		ldd r30,Y+3
 9412 3610 FC81      		ldd r31,Y+4
 9413 3612 8581      		ldd r24,Z+5
 9414 3614 6901      		movw r12,r18
 9415 3616 7A01      		movw r14,r20
 9416 3618 C80E      		add r12,r24
 9417 361a D11C      		adc r13,__zero_reg__
 9418 361c E11C      		adc r14,__zero_reg__
 9419 361e F11C      		adc r15,__zero_reg__
 9420               	.LVL772:
 9421               	.LM915:
 9422 3620 5401      		movw r10,r8
 9423 3622 AB2C      		mov r10,r11
 9424 3624 BB24      		clr r11
 9425 3626 A694      		lsr r10
 9426               	.LM916:
 9427 3628 A114      		cp r10,__zero_reg__
 9428 362a B104      		cpc r11,__zero_reg__
 9429 362c 01F4      		brne .+2
 9430 362e 00C0      		rjmp .L601
 9431               	.LM917:
 9432 3630 282F      		mov r18,r24
 9433 3632 30E0      		ldi r19,lo8(0)
 9434 3634 C501      		movw r24,r10
 9435 3636 820F      		add r24,r18
 9436 3638 931F      		adc r25,r19
 9437 363a 672D      		mov r22,r7
 9438 363c 70E0      		ldi r23,lo8(0)
 9439 363e 6817      		cp r22,r24
 9440 3640 7907      		cpc r23,r25
 9441 3642 00F4      		brsh .L602
 9442               	.LM918:
 9443 3644 5B01      		movw r10,r22
 9444 3646 A21A      		sub r10,r18
 9445 3648 B30A      		sbc r11,r19
 9446               	.L602:
 9447               	.LM919:
 9448 364a D801      		movw r26,r16
 9449 364c 1196      		adiw r26,1
 9450 364e 8C91      		ld r24,X
 9451 3650 B201      		movw r22,r4
 9452 3652 A701      		movw r20,r14
 9453 3654 9601      		movw r18,r12
 9454 3656 0A2D      		mov r16,r10
 9455 3658 0E94 0000 		call disk_write
 9456 365c 8823      		tst r24
 9457 365e 01F0      		breq .+2
 9458 3660 00C0      		rjmp .L617
 9459               	.L603:
 9460               	.LM920:
 9461 3662 AB81      		ldd r26,Y+3
 9462 3664 BC81      		ldd r27,Y+4
 9463 3666 5696      		adiw r26,22
 9464 3668 2D91      		ld r18,X+
 9465 366a 3D91      		ld r19,X+
 9466 366c 4D91      		ld r20,X+
 9467 366e 5C91      		ld r21,X
 9468 3670 5997      		sbiw r26,22+3
 9469 3672 2C19      		sub r18,r12
 9470 3674 3D09      		sbc r19,r13
 9471 3676 4E09      		sbc r20,r14
 9472 3678 5F09      		sbc r21,r15
 9473 367a C501      		movw r24,r10
 9474 367c A0E0      		ldi r26,lo8(0)
 9475 367e B0E0      		ldi r27,hi8(0)
 9476               	.LVL773:
 9477 3680 2817      		cp r18,r24
 9478 3682 3907      		cpc r19,r25
 9479 3684 4A07      		cpc r20,r26
 9480 3686 5B07      		cpc r21,r27
 9481 3688 00F4      		brsh .L604
 9482               	.LVL774:
 9483               	.LBB747:
 9484               	.LBB748:
 9485               	.LM921:
 9486 368a 99E0      		ldi r25,9
 9487 368c 220F      	1:	lsl r18
 9488 368e 331F      		rol r19
 9489 3690 441F      		rol r20
 9490 3692 551F      		rol r21
 9491 3694 9A95      		dec r25
 9492 3696 01F4      		brne 1b
 9493 3698 F201      		movw r30,r4
 9494               	.LVL775:
 9495 369a E20F      		add r30,r18
 9496 369c F31F      		adc r31,r19
 9497 369e D101      		movw r26,r2
 9498               	.LVL776:
 9499               	.LM922:
 9500 36a0 9F01      		movw r18,r30
 9501 36a2 2050      		subi r18,lo8(-(512))
 9502 36a4 3E4F      		sbci r19,hi8(-(512))
 9503 36a6 00C0      		rjmp .L605
 9504               	.LVL777:
 9505               	.L606:
 9506 36a8 8191      		ld r24,Z+
 9507               	.LVL778:
 9508 36aa 8D93      		st X+,r24
 9509               	.LVL779:
 9510               	.L605:
 9511 36ac E217      		cp r30,r18
 9512 36ae F307      		cpc r31,r19
 9513 36b0 01F4      		brne .L606
 9514               	.LVL780:
 9515               	.LBE748:
 9516               	.LBE747:
 9517               	.LM923:
 9518 36b2 EB81      		ldd r30,Y+3
 9519 36b4 FC81      		ldd r31,Y+4
 9520               	.LVL781:
 9521 36b6 8481      		ldd r24,Z+4
 9522               	.LVL782:
 9523 36b8 8F7B      		andi r24,lo8(-65)
 9524 36ba 8483      		std Z+4,r24
 9525               	.LVL783:
 9526               	.L604:
 9527               	.LM924:
 9528 36bc AB81      		ldd r26,Y+3
 9529 36be BC81      		ldd r27,Y+4
 9530               	.LVL784:
 9531 36c0 1596      		adiw r26,5
 9532 36c2 8C91      		ld r24,X
 9533 36c4 1597      		sbiw r26,5
 9534 36c6 8A0D      		add r24,r10
 9535 36c8 1596      		adiw r26,5
 9536 36ca 8C93      		st X,r24
 9537               	.LM925:
 9538 36cc B501      		movw r22,r10
 9539               	.LVL785:
 9540 36ce 762F      		mov r23,r22
 9541 36d0 6627      		clr r22
 9542 36d2 770F      		lsl r23
 9543 36d4 00C0      		rjmp .L607
 9544               	.LVL786:
 9545               	.L601:
 9546               	.LM926:
 9547 36d6 EB81      		ldd r30,Y+3
 9548 36d8 FC81      		ldd r31,Y+4
 9549 36da 8689      		ldd r24,Z+22
 9550 36dc 9789      		ldd r25,Z+23
 9551 36de A08D      		ldd r26,Z+24
 9552 36e0 B18D      		ldd r27,Z+25
 9553 36e2 8C15      		cp r24,r12
 9554 36e4 9D05      		cpc r25,r13
 9555 36e6 AE05      		cpc r26,r14
 9556 36e8 BF05      		cpc r27,r15
 9557 36ea 01F0      		breq .L608
 9558               	.LM927:
 9559 36ec 2681      		ldd r18,Z+6
 9560 36ee 3781      		ldd r19,Z+7
 9561 36f0 4085      		ldd r20,Z+8
 9562 36f2 5185      		ldd r21,Z+9
 9563 36f4 8285      		ldd r24,Z+10
 9564 36f6 9385      		ldd r25,Z+11
 9565 36f8 A485      		ldd r26,Z+12
 9566 36fa B585      		ldd r27,Z+13
 9567 36fc 2817      		cp r18,r24
 9568 36fe 3907      		cpc r19,r25
 9569 3700 4A07      		cpc r20,r26
 9570 3702 5B07      		cpc r21,r27
 9571 3704 00F4      		brsh .L608
 9572 3706 D801      		movw r26,r16
 9573 3708 1196      		adiw r26,1
 9574 370a 8C91      		ld r24,X
 9575 370c B101      		movw r22,r2
 9576 370e A701      		movw r20,r14
 9577 3710 9601      		movw r18,r12
 9578 3712 01E0      		ldi r16,lo8(1)
 9579 3714 0E94 0000 		call disk_read
 9580 3718 8823      		tst r24
 9581 371a 01F0      		breq .L608
 9582               	.L617:
 9583               	.LM928:
 9584 371c EB81      		ldd r30,Y+3
 9585 371e FC81      		ldd r31,Y+4
 9586 3720 8481      		ldd r24,Z+4
 9587 3722 8068      		ori r24,lo8(-128)
 9588 3724 8483      		std Z+4,r24
 9589               	.LVL787:
 9590               	.L616:
 9591 3726 6624      		clr r6
 9592 3728 6394      		inc r6
 9593 372a 00C0      		rjmp .L584
 9594               	.LVL788:
 9595               	.L608:
 9596               	.LM929:
 9597 372c AB81      		ldd r26,Y+3
 9598 372e BC81      		ldd r27,Y+4
 9599 3730 5696      		adiw r26,22
 9600 3732 CD92      		st X+,r12
 9601 3734 DD92      		st X+,r13
 9602 3736 ED92      		st X+,r14
 9603 3738 FC92      		st X,r15
 9604 373a 5997      		sbiw r26,22+3
 9605               	.LM930:
 9606 373c 1596      		adiw r26,5
 9607 373e 8C91      		ld r24,X
 9608 3740 1597      		sbiw r26,5
 9609 3742 8F5F      		subi r24,lo8(-(1))
 9610 3744 1596      		adiw r26,5
 9611 3746 8C93      		st X,r24
 9612               	.LVL789:
 9613               	.L589:
 9614               	.LM931:
 9615 3748 EB81      		ldd r30,Y+3
 9616 374a FC81      		ldd r31,Y+4
 9617 374c 2681      		ldd r18,Z+6
 9618 374e 3781      		ldd r19,Z+7
 9619 3750 4085      		ldd r20,Z+8
 9620 3752 5185      		ldd r21,Z+9
 9621 3754 C901      		movw r24,r18
 9622 3756 9170      		andi r25,hi8(511)
 9623 3758 60E0      		ldi r22,lo8(512)
 9624 375a 72E0      		ldi r23,hi8(512)
 9625               	.LVL790:
 9626 375c 681B      		sub r22,r24
 9627 375e 790B      		sbc r23,r25
 9628 3760 CB01      		movw r24,r22
 9629               	.LVL791:
 9630 3762 B401      		movw r22,r8
 9631               	.LVL792:
 9632 3764 8815      		cp r24,r8
 9633 3766 9905      		cpc r25,r9
 9634 3768 00F4      		brsh .L609
 9635               	.LVL793:
 9636 376a BC01      		movw r22,r24
 9637               	.L609:
 9638               	.LM932:
 9639 376c 8B01      		movw r16,r22
 9640               	.LVL794:
 9641               	.LBB749:
 9642               	.LBB750:
 9643               	.LM933:
 9644 376e F901      		movw r30,r18
 9645               	.LVL795:
 9646 3770 F170      		andi r31,hi8(511)
 9647 3772 B096      		adiw r30,32
 9648 3774 8B81      		ldd r24,Y+3
 9649 3776 9C81      		ldd r25,Y+4
 9650               	.LVL796:
 9651 3778 E80F      		add r30,r24
 9652 377a F91F      		adc r31,r25
 9653 377c 9201      		movw r18,r4
 9654 377e 00C0      		rjmp .L610
 9655               	.LVL797:
 9656               	.L611:
 9657               	.LM934:
 9658 3780 D901      		movw r26,r18
 9659 3782 8D91      		ld r24,X+
 9660 3784 9D01      		movw r18,r26
 9661 3786 8193      		st Z+,r24
 9662               	.LVL798:
 9663               	.L610:
 9664 3788 0150      		subi r16,lo8(-(-1))
 9665 378a 1040      		sbci r17,hi8(-(-1))
 9666 378c BFEF      		ldi r27,hi8(-1)
 9667 378e 0F3F      		cpi r16,lo8(-1)
 9668 3790 1B07      		cpc r17,r27
 9669 3792 01F4      		brne .L611
 9670               	.LBE750:
 9671               	.LBE749:
 9672               	.LM935:
 9673 3794 EB81      		ldd r30,Y+3
 9674 3796 FC81      		ldd r31,Y+4
 9675               	.LVL799:
 9676 3798 8481      		ldd r24,Z+4
 9677 379a 8064      		ori r24,lo8(64)
 9678 379c 8483      		std Z+4,r24
 9679               	.LVL800:
 9680               	.L607:
 9681               	.LM936:
 9682 379e 460E      		add r4,r22
 9683 37a0 571E      		adc r5,r23
 9684 37a2 CB01      		movw r24,r22
 9685 37a4 A0E0      		ldi r26,lo8(0)
 9686 37a6 B0E0      		ldi r27,hi8(0)
 9687               	.LVL801:
 9688 37a8 EB81      		ldd r30,Y+3
 9689 37aa FC81      		ldd r31,Y+4
 9690 37ac 2681      		ldd r18,Z+6
 9691 37ae 3781      		ldd r19,Z+7
 9692 37b0 4085      		ldd r20,Z+8
 9693 37b2 5185      		ldd r21,Z+9
 9694 37b4 280F      		add r18,r24
 9695 37b6 391F      		adc r19,r25
 9696 37b8 4A1F      		adc r20,r26
 9697 37ba 5B1F      		adc r21,r27
 9698 37bc 2683      		std Z+6,r18
 9699 37be 3783      		std Z+7,r19
 9700 37c0 4087      		std Z+8,r20
 9701 37c2 5187      		std Z+9,r21
 9702 37c4 E981      		ldd r30,Y+1
 9703 37c6 FA81      		ldd r31,Y+2
 9704 37c8 8081      		ld r24,Z
 9705 37ca 9181      		ldd r25,Z+1
 9706 37cc 860F      		add r24,r22
 9707 37ce 971F      		adc r25,r23
 9708 37d0 8083      		st Z,r24
 9709 37d2 9183      		std Z+1,r25
 9710 37d4 861A      		sub r8,r22
 9711 37d6 970A      		sbc r9,r23
 9712               	.LVL802:
 9713               	.L588:
 9714               	.LM937:
 9715 37d8 8114      		cp r8,__zero_reg__
 9716 37da 9104      		cpc r9,__zero_reg__
 9717 37dc 01F0      		breq .+2
 9718 37de 00C0      		rjmp .L612
 9719               	.LVL803:
 9720               	.L594:
 9721               	.LM938:
 9722 37e0 AB81      		ldd r26,Y+3
 9723 37e2 BC81      		ldd r27,Y+4
 9724               	.LVL804:
 9725 37e4 1696      		adiw r26,6
 9726 37e6 2D91      		ld r18,X+
 9727 37e8 3D91      		ld r19,X+
 9728 37ea 4D91      		ld r20,X+
 9729 37ec 5C91      		ld r21,X
 9730 37ee 1997      		sbiw r26,6+3
 9731 37f0 1A96      		adiw r26,10
 9732 37f2 8D91      		ld r24,X+
 9733 37f4 9D91      		ld r25,X+
 9734 37f6 0D90      		ld __tmp_reg__,X+
 9735 37f8 BC91      		ld r27,X
 9736 37fa A02D      		mov r26,__tmp_reg__
 9737 37fc 8217      		cp r24,r18
 9738 37fe 9307      		cpc r25,r19
 9739 3800 A407      		cpc r26,r20
 9740 3802 B507      		cpc r27,r21
 9741 3804 00F4      		brsh .L613
 9742 3806 EB81      		ldd r30,Y+3
 9743 3808 FC81      		ldd r31,Y+4
 9744 380a 2287      		std Z+10,r18
 9745 380c 3387      		std Z+11,r19
 9746 380e 4487      		std Z+12,r20
 9747 3810 5587      		std Z+13,r21
 9748               	.L613:
 9749               	.LM939:
 9750 3812 AB81      		ldd r26,Y+3
 9751 3814 BC81      		ldd r27,Y+4
 9752 3816 1496      		adiw r26,4
 9753 3818 8C91      		ld r24,X
 9754 381a 1497      		sbiw r26,4
 9755 381c 8062      		ori r24,lo8(32)
 9756 381e 1496      		adiw r26,4
 9757 3820 8C93      		st X,r24
 9758               	.LVL805:
 9759               	.L584:
 9760               	.LM940:
 9761 3822 862D      		mov r24,r6
 9762               	/* epilogue start */
 9763 3824 2496      		adiw r28,4
 9764 3826 CDBF      		out __SP_L__,r28
 9765 3828 DEBF      		out __SP_H__,r29
 9766 382a CF91      		pop r28
 9767 382c DF91      		pop r29
 9768 382e 1F91      		pop r17
 9769               	.LVL806:
 9770 3830 0F91      		pop r16
 9771               	.LVL807:
 9772 3832 FF90      		pop r15
 9773 3834 EF90      		pop r14
 9774 3836 DF90      		pop r13
 9775 3838 CF90      		pop r12
 9776               	.LVL808:
 9777 383a BF90      		pop r11
 9778 383c AF90      		pop r10
 9779               	.LVL809:
 9780 383e 9F90      		pop r9
 9781 3840 8F90      		pop r8
 9782               	.LVL810:
 9783 3842 7F90      		pop r7
 9784 3844 6F90      		pop r6
 9785               	.LVL811:
 9786 3846 5F90      		pop r5
 9787 3848 4F90      		pop r4
 9788               	.LVL812:
 9789 384a 3F90      		pop r3
 9790 384c 2F90      		pop r2
 9791               	.LVL813:
 9792 384e 0895      		ret
 9793               	.LFE70:
 9795               	.global	f_sync
 9797               	f_sync:
 9798               	.LFB71:
 9799               	.LM941:
 9800               	.LVL814:
 9801 3850 0F93      		push r16
 9802 3852 1F93      		push r17
 9803 3854 CF93      		push r28
 9804 3856 DF93      		push r29
 9805               	/* prologue: function */
 9806               	/* frame size = 0 */
 9807 3858 EC01      		movw r28,r24
 9808               	.LM942:
 9809 385a 6A81      		ldd r22,Y+2
 9810 385c 7B81      		ldd r23,Y+3
 9811 385e 8881      		ld r24,Y
 9812 3860 9981      		ldd r25,Y+1
 9813               	.LVL815:
 9814 3862 0E94 0000 		call validate
 9815 3866 982F      		mov r25,r24
 9816               	.LVL816:
 9817               	.LM943:
 9818 3868 8823      		tst r24
 9819 386a 01F0      		breq .+2
 9820 386c 00C0      		rjmp .L619
 9821               	.LVL817:
 9822               	.LM944:
 9823 386e 8C81      		ldd r24,Y+4
 9824               	.LVL818:
 9825 3870 85FF      		sbrs r24,5
 9826 3872 00C0      		rjmp .L619
 9827               	.LM945:
 9828 3874 86FF      		sbrs r24,6
 9829 3876 00C0      		rjmp .L620
 9830               	.LM946:
 9831 3878 E881      		ld r30,Y
 9832 387a F981      		ldd r31,Y+1
 9833 387c BE01      		movw r22,r28
 9834 387e 605E      		subi r22,lo8(-(32))
 9835 3880 7F4F      		sbci r23,hi8(-(32))
 9836 3882 2E89      		ldd r18,Y+22
 9837 3884 3F89      		ldd r19,Y+23
 9838 3886 488D      		ldd r20,Y+24
 9839 3888 598D      		ldd r21,Y+25
 9840 388a 8181      		ldd r24,Z+1
 9841 388c 01E0      		ldi r16,lo8(1)
 9842 388e 0E94 0000 		call disk_write
 9843               	.LVL819:
 9844 3892 8823      		tst r24
 9845 3894 01F0      		breq .L621
 9846 3896 91E0      		ldi r25,lo8(1)
 9847               	.LVL820:
 9848 3898 00C0      		rjmp .L619
 9849               	.LVL821:
 9850               	.L621:
 9851               	.LM947:
 9852 389a 8C81      		ldd r24,Y+4
 9853 389c 8F7B      		andi r24,lo8(-65)
 9854 389e 8C83      		std Y+4,r24
 9855               	.LVL822:
 9856               	.L620:
 9857               	.LM948:
 9858 38a0 4A8D      		ldd r20,Y+26
 9859 38a2 5B8D      		ldd r21,Y+27
 9860 38a4 6C8D      		ldd r22,Y+28
 9861 38a6 7D8D      		ldd r23,Y+29
 9862 38a8 8881      		ld r24,Y
 9863 38aa 9981      		ldd r25,Y+1
 9864 38ac 0E94 0000 		call move_window
 9865               	.LVL823:
 9866 38b0 982F      		mov r25,r24
 9867               	.LVL824:
 9868               	.LM949:
 9869 38b2 8823      		tst r24
 9870 38b4 01F0      		breq .+2
 9871 38b6 00C0      		rjmp .L619
 9872               	.LVL825:
 9873               	.LM950:
 9874 38b8 0E8D      		ldd r16,Y+30
 9875 38ba 1F8D      		ldd r17,Y+31
 9876               	.LVL826:
 9877               	.LM951:
 9878 38bc F801      		movw r30,r16
 9879 38be 8385      		ldd r24,Z+11
 9880               	.LVL827:
 9881 38c0 8062      		ori r24,lo8(32)
 9882 38c2 8387      		std Z+11,r24
 9883               	.LM952:
 9884 38c4 8A85      		ldd r24,Y+10
 9885 38c6 848F      		std Z+28,r24
 9886 38c8 8B85      		ldd r24,Y+11
 9887 38ca 858F      		std Z+29,r24
 9888 38cc 8A85      		ldd r24,Y+10
 9889 38ce 9B85      		ldd r25,Y+11
 9890 38d0 AC85      		ldd r26,Y+12
 9891 38d2 BD85      		ldd r27,Y+13
 9892 38d4 CD01      		movw r24,r26
 9893 38d6 AA27      		clr r26
 9894 38d8 BB27      		clr r27
 9895 38da 868F      		std Z+30,r24
 9896 38dc 8A85      		ldd r24,Y+10
 9897 38de 9B85      		ldd r25,Y+11
 9898 38e0 AC85      		ldd r26,Y+12
 9899 38e2 BD85      		ldd r27,Y+13
 9900 38e4 8B2F      		mov r24,r27
 9901 38e6 9927      		clr r25
 9902 38e8 AA27      		clr r26
 9903 38ea BB27      		clr r27
 9904 38ec 878F      		std Z+31,r24
 9905               	.LM953:
 9906 38ee 8E85      		ldd r24,Y+14
 9907 38f0 828F      		std Z+26,r24
 9908 38f2 8F85      		ldd r24,Y+15
 9909 38f4 838F      		std Z+27,r24
 9910               	.LM954:
 9911 38f6 8E85      		ldd r24,Y+14
 9912 38f8 9F85      		ldd r25,Y+15
 9913 38fa A889      		ldd r26,Y+16
 9914 38fc B989      		ldd r27,Y+17
 9915 38fe CD01      		movw r24,r26
 9916 3900 AA27      		clr r26
 9917 3902 BB27      		clr r27
 9918 3904 848B      		std Z+20,r24
 9919 3906 8E85      		ldd r24,Y+14
 9920 3908 9F85      		ldd r25,Y+15
 9921 390a A889      		ldd r26,Y+16
 9922 390c B989      		ldd r27,Y+17
 9923 390e CD01      		movw r24,r26
 9924 3910 AA27      		clr r26
 9925 3912 BB27      		clr r27
 9926 3914 892F      		mov r24,r25
 9927 3916 9927      		clr r25
 9928 3918 858B      		std Z+21,r24
 9929               	.LM955:
 9930 391a 0E94 0000 		call get_fattime
 9931               	.LVL828:
 9932               	.LM956:
 9933 391e F801      		movw r30,r16
 9934 3920 668B      		std Z+22,r22
 9935               	.LVL829:
 9936 3922 272F      		mov r18,r23
 9937 3924 3327      		clr r19
