   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 9558               	.LM927:
 9559 36be AB81      		ldd r26,Y+3
 9560 36c0 BC81      		ldd r27,Y+4
 9561 36c2 1496      		adiw r26,4
 9562 36c4 8C91      		ld r24,X
 9563 36c6 1497      		sbiw r26,4
 9564 36c8 8062      		ori r24,lo8(32)
 9565 36ca 1496      		adiw r26,4
 9566 36cc 8C93      		st X,r24
 9567               	.LVL801:
 9568               	.L580:
 9569               	.LM928:
 9570 36ce 862D      		mov r24,r6
 9571               	/* epilogue start */
 9572 36d0 2496      		adiw r28,4
 9573 36d2 CDBF      		out __SP_L__,r28
 9574 36d4 DEBF      		out __SP_H__,r29
 9575 36d6 CF91      		pop r28
 9576 36d8 DF91      		pop r29
 9577 36da 1F91      		pop r17
 9578               	.LVL802:
 9579 36dc 0F91      		pop r16
 9580               	.LVL803:
 9581 36de FF90      		pop r15
 9582 36e0 EF90      		pop r14
 9583 36e2 DF90      		pop r13
 9584 36e4 CF90      		pop r12
 9585               	.LVL804:
 9586 36e6 BF90      		pop r11
 9587 36e8 AF90      		pop r10
 9588               	.LVL805:
 9589 36ea 9F90      		pop r9
 9590 36ec 8F90      		pop r8
 9591               	.LVL806:
 9592 36ee 7F90      		pop r7
 9593 36f0 6F90      		pop r6
 9594               	.LVL807:
 9595 36f2 5F90      		pop r5
 9596 36f4 4F90      		pop r4
 9597               	.LVL808:
 9598 36f6 3F90      		pop r3
 9599 36f8 2F90      		pop r2
 9600               	.LVL809:
 9601 36fa 0895      		ret
 9602               	.LFE70:
 9604               	.global	f_sync
 9606               	f_sync:
 9607               	.LFB71:
 9608               	.LM929:
 9609               	.LVL810:
 9610 36fc 0F93      		push r16
 9611 36fe CF93      		push r28
 9612 3700 DF93      		push r29
 9613               	/* prologue: function */
 9614               	/* frame size = 0 */
 9615 3702 EC01      		movw r28,r24
 9616               	.LM930:
 9617 3704 6A81      		ldd r22,Y+2
 9618 3706 7B81      		ldd r23,Y+3
 9619 3708 8881      		ld r24,Y
 9620 370a 9981      		ldd r25,Y+1
 9621               	.LVL811:
 9622 370c 0E94 0000 		call validate
 9623 3710 982F      		mov r25,r24
 9624               	.LVL812:
 9625               	.LM931:
 9626 3712 8823      		tst r24
 9627 3714 01F0      		breq .+2
 9628 3716 00C0      		rjmp .L615
 9629               	.LVL813:
 9630               	.LM932:
 9631 3718 8C81      		ldd r24,Y+4
 9632               	.LVL814:
 9633 371a 85FF      		sbrs r24,5
 9634 371c 00C0      		rjmp .L615
 9635               	.LM933:
 9636 371e 86FF      		sbrs r24,6
 9637 3720 00C0      		rjmp .L616
 9638               	.LM934:
 9639 3722 E881      		ld r30,Y
 9640 3724 F981      		ldd r31,Y+1
 9641 3726 BE01      		movw r22,r28
 9642 3728 605E      		subi r22,lo8(-(32))
 9643 372a 7F4F      		sbci r23,hi8(-(32))
 9644 372c 2E89      		ldd r18,Y+22
 9645 372e 3F89      		ldd r19,Y+23
 9646 3730 488D      		ldd r20,Y+24
 9647 3732 598D      		ldd r21,Y+25
 9648 3734 8181      		ldd r24,Z+1
 9649 3736 01E0      		ldi r16,lo8(1)
 9650 3738 0E94 0000 		call disk_write
 9651               	.LVL815:
 9652 373c 8823      		tst r24
 9653 373e 01F0      		breq .L617
 9654 3740 91E0      		ldi r25,lo8(1)
 9655               	.LVL816:
 9656 3742 00C0      		rjmp .L615
 9657               	.LVL817:
 9658               	.L617:
 9659               	.LM935:
 9660 3744 8C81      		ldd r24,Y+4
 9661 3746 8F7B      		andi r24,lo8(-65)
 9662 3748 8C83      		std Y+4,r24
 9663               	.LVL818:
 9664               	.L616:
 9665               	.LM936:
 9666 374a 4A8D      		ldd r20,Y+26
 9667 374c 5B8D      		ldd r21,Y+27
 9668 374e 6C8D      		ldd r22,Y+28
 9669 3750 7D8D      		ldd r23,Y+29
 9670 3752 8881      		ld r24,Y
 9671 3754 9981      		ldd r25,Y+1
 9672 3756 0E94 0000 		call move_window
 9673               	.LVL819:
 9674 375a 982F      		mov r25,r24
 9675               	.LVL820:
 9676               	.LM937:
 9677 375c 8823      		tst r24
 9678 375e 01F0      		breq .+2
 9679 3760 00C0      		rjmp .L615
 9680               	.LVL821:
 9681               	.LM938:
 9682 3762 EE8D      		ldd r30,Y+30
 9683 3764 FF8D      		ldd r31,Y+31
 9684               	.LVL822:
 9685               	.LM939:
 9686 3766 8385      		ldd r24,Z+11
 9687               	.LVL823:
 9688 3768 8062      		ori r24,lo8(32)
 9689 376a 8387      		std Z+11,r24
 9690               	.LM940:
 9691 376c 8A85      		ldd r24,Y+10
 9692 376e 848F      		std Z+28,r24
 9693 3770 8B85      		ldd r24,Y+11
 9694 3772 858F      		std Z+29,r24
 9695 3774 8A85      		ldd r24,Y+10
 9696 3776 9B85      		ldd r25,Y+11
 9697 3778 AC85      		ldd r26,Y+12
 9698 377a BD85      		ldd r27,Y+13
 9699 377c CD01      		movw r24,r26
 9700 377e AA27      		clr r26
 9701 3780 BB27      		clr r27
 9702 3782 868F      		std Z+30,r24
 9703 3784 8A85      		ldd r24,Y+10
 9704 3786 9B85      		ldd r25,Y+11
 9705 3788 AC85      		ldd r26,Y+12
 9706 378a BD85      		ldd r27,Y+13
 9707 378c 8B2F      		mov r24,r27
 9708 378e 9927      		clr r25
 9709 3790 AA27      		clr r26
 9710 3792 BB27      		clr r27
 9711 3794 878F      		std Z+31,r24
 9712               	.LM941:
 9713 3796 8E85      		ldd r24,Y+14
 9714 3798 828F      		std Z+26,r24
 9715 379a 8F85      		ldd r24,Y+15
 9716 379c 838F      		std Z+27,r24
 9717               	.LM942:
 9718 379e 8E85      		ldd r24,Y+14
 9719 37a0 9F85      		ldd r25,Y+15
 9720 37a2 A889      		ldd r26,Y+16
 9721 37a4 B989      		ldd r27,Y+17
 9722 37a6 CD01      		movw r24,r26
 9723 37a8 AA27      		clr r26
 9724 37aa BB27      		clr r27
 9725 37ac 848B      		std Z+20,r24
 9726 37ae 8E85      		ldd r24,Y+14
 9727 37b0 9F85      		ldd r25,Y+15
 9728 37b2 A889      		ldd r26,Y+16
 9729 37b4 B989      		ldd r27,Y+17
 9730 37b6 CD01      		movw r24,r26
 9731 37b8 AA27      		clr r26
 9732 37ba BB27      		clr r27
 9733 37bc 892F      		mov r24,r25
 9734 37be 9927      		clr r25
 9735 37c0 858B      		std Z+21,r24
 9736               	.LM943:
 9737 37c2 168A      		std Z+22,__zero_reg__
 9738 37c4 178A      		std Z+23,__zero_reg__
 9739 37c6 108E      		std Z+24,__zero_reg__
 9740 37c8 118E      		std Z+25,__zero_reg__
 9741               	.LM944:
 9742 37ca 8C81      		ldd r24,Y+4
 9743 37cc 8F7D      		andi r24,lo8(-33)
 9744 37ce 8C83      		std Y+4,r24
 9745               	.LM945:
 9746 37d0 E881      		ld r30,Y
 9747 37d2 F981      		ldd r31,Y+1
 9748               	.LVL824:
 9749 37d4 81E0      		ldi r24,lo8(1)
 9750 37d6 8483      		std Z+4,r24
 9751               	.LM946:
 9752 37d8 8881      		ld r24,Y
 9753 37da 9981      		ldd r25,Y+1
 9754 37dc 0E94 0000 		call sync
 9755               	.LVL825:
 9756 37e0 982F      		mov r25,r24
 9757               	.LVL826:
 9758               	.L615:
 9759               	.LM947:
 9760 37e2 892F      		mov r24,r25
 9761               	/* epilogue start */
 9762 37e4 DF91      		pop r29
 9763 37e6 CF91      		pop r28
 9764               	.LVL827:
 9765 37e8 0F91      		pop r16
 9766 37ea 0895      		ret
 9767               	.LFE71:
 9769               	.global	f_close
 9771               	f_close:
 9772               	.LFB72:
 9773               	.LM948:
 9774               	.LVL828:
 9775 37ec CF93      		push r28
 9776 37ee DF93      		push r29
 9777               	/* prologue: function */
 9778               	/* frame size = 0 */
 9779 37f0 EC01      		movw r28,r24
 9780               	.LM949:
 9781 37f2 0E94 0000 		call f_sync
 9782               	.LVL829:
 9783               	.LM950:
 9784 37f6 8823      		tst r24
 9785               	.LVL830:
 9786 37f8 01F4      		brne .L620
 9787 37fa 1882      		st Y,__zero_reg__
 9788 37fc 1982      		std Y+1,__zero_reg__
 9789               	.L620:
 9790               	.LVL831:
 9791               	/* epilogue start */
 9792               	.LM951:
 9793 37fe DF91      		pop r29
 9794 3800 CF91      		pop r28
 9795               	.LVL832:
 9796 3802 0895      		ret
 9797               	.LFE72:
 9799               	.global	f_lseek
 9801               	f_lseek:
 9802               	.LFB73:
 9803               	.LM952:
 9804               	.LVL833:
 9805 3804 2F92      		push r2
 9806 3806 3F92      		push r3
 9807 3808 4F92      		push r4
 9808 380a 5F92      		push r5
 9809 380c 6F92      		push r6
 9810 380e 7F92      		push r7
 9811 3810 8F92      		push r8
 9812 3812 9F92      		push r9
 9813 3814 AF92      		push r10
 9814 3816 BF92      		push r11
 9815 3818 CF92      		push r12
 9816 381a DF92      		push r13
 9817 381c 0F93      		push r16
 9818 381e 1F93      		push r17
 9819 3820 DF93      		push r29
 9820 3822 CF93      		push r28
 9821 3824 CDB7      		in r28,__SP_L__
 9822 3826 DEB7      		in r29,__SP_H__
 9823 3828 2897      		sbiw r28,8
 9824 382a CDBF      		out __SP_L__,r28
 9825 382c DEBF      		out __SP_H__,r29
 9826               	/* prologue: function */
 9827               	/* frame size = 8 */
 9828 382e 8F83      		std Y+7,r24
 9829 3830 9887      		std Y+8,r25
 9830 3832 3A01      		movw r6,r20
 9831 3834 4B01      		movw r8,r22
 9832               	.LM953:
 9833 3836 DC01      		movw r26,r24
 9834 3838 1296      		adiw r26,2
 9835 383a 6D91      		ld r22,X+
 9836 383c 7C91      		ld r23,X
 9837 383e 1397      		sbiw r26,2+1
 9838 3840 8D91      		ld r24,X+
 9839 3842 9C91      		ld r25,X
 9840               	.LVL834:
 9841 3844 0E94 0000 		call validate
 9842               	.LVL835:
 9843 3848 182F      		mov r17,r24
 9844               	.LVL836:
 9845               	.LM954:
 9846 384a 8823      		tst r24
 9847 384c 01F0      		breq .+2
 9848 384e 00C0      		rjmp .L623
 9849               	.LVL837:
 9850               	.LM955:
 9851 3850 EF81      		ldd r30,Y+7
 9852 3852 F885      		ldd r31,Y+8
 9853 3854 8481      		ldd r24,Z+4
 9854               	.LVL838:
 9855 3856 87FD      		sbrc r24,7
 9856 3858 00C0      		rjmp .L650
 9857               	.L624:
 9858               	.LM956:
 9859 385a AF81      		ldd r26,Y+7
 9860 385c B885      		ldd r27,Y+8
 9861 385e 1A96      		adiw r26,10
 9862 3860 AD90      		ld r10,X+
 9863 3862 BD90      		ld r11,X+
 9864 3864 CD90      		ld r12,X+
 9865 3866 DC90      		ld r13,X
 9866 3868 1D97      		sbiw r26,10+3
 9867               	.LVL839:
 9868 386a A614      		cp r10,r6
 9869 386c B704      		cpc r11,r7
 9870 386e C804      		cpc r12,r8
 9871 3870 D904      		cpc r13,r9
 9872 3872 00F4      		brsh .L625
 9873 3874 81FF      		sbrs r24,1
 9874 3876 00C0      		rjmp .L626
 9875               	.L625:
 9876 3878 6401      		movw r12,r8
 9877 387a 5301      		movw r10,r6
 9878               	.L626:
 9879               	.LM957:
 9880 387c EF81      		ldd r30,Y+7
 9881 387e F885      		ldd r31,Y+8
 9882 3880 2681      		ldd r18,Z+6
 9883 3882 3781      		ldd r19,Z+7
 9884 3884 4085      		ldd r20,Z+8
 9885 3886 5185      		ldd r21,Z+9
 9886               	.LVL840:
 9887               	.LM958:
 9888 3888 1682      		std Z+6,__zero_reg__
 9889 388a 1782      		std Z+7,__zero_reg__
 9890 388c 1086      		std Z+8,__zero_reg__
 9891 388e 1186      		std Z+9,__zero_reg__
 9892 3890 8FEF      		ldi r24,lo8(-1)
 9893 3892 8583      		std Z+5,r24
 9894               	.LM959:
 9895 3894 A114      		cp r10,__zero_reg__
 9896 3896 B104      		cpc r11,__zero_reg__
 9897 3898 C104      		cpc r12,__zero_reg__
 9898 389a D104      		cpc r13,__zero_reg__
 9899 389c 01F4      		brne .+2
 9900 389e 00C0      		rjmp .L627
 9901               	.LM960:
 9902 38a0 0190      		ld __tmp_reg__,Z+
 9903 38a2 F081      		ld r31,Z
 9904 38a4 E02D      		mov r30,__tmp_reg__
 9905 38a6 E983      		std Y+1,r30
 9906 38a8 FA83      		std Y+2,r31
 9907 38aa 8281      		ldd r24,Z+2
 9908 38ac 682E      		mov r6,r24
 9909               	.LVL841:
 9910 38ae 7724      		clr r7
 9911               	.LVL842:
 9912 38b0 8824      		clr r8
 9913 38b2 9924      		clr r9
 9914               	.LVL843:
 9915 38b4 89E0      		ldi r24,9
 9916 38b6 660C      	1:	lsl r6
 9917 38b8 771C      		rol r7
 9918 38ba 881C      		rol r8
 9919 38bc 991C      		rol r9
 9920 38be 8A95      		dec r24
 9921 38c0 01F4      		brne 1b
 9922               	.LVL844:
 9923               	.LM961:
 9924 38c2 2115      		cp r18,__zero_reg__
 9925 38c4 3105      		cpc r19,__zero_reg__
 9926 38c6 4105      		cpc r20,__zero_reg__
 9927 38c8 5105      		cpc r21,__zero_reg__
 9928 38ca 01F0      		breq .L628
 9929 38cc 1901      		movw r2,r18
 9930 38ce 2A01      		movw r4,r20
 9931 38d0 0894      		sec
 9932 38d2 2108      		sbc r2,__zero_reg__
 9933 38d4 3108      		sbc r3,__zero_reg__
 9934 38d6 4108      		sbc r4,__zero_reg__
 9935 38d8 5108      		sbc r5,__zero_reg__
 9936 38da C601      		movw r24,r12
 9937 38dc B501      		movw r22,r10
 9938 38de 6150      		subi r22,lo8(-(-1))
 9939 38e0 7040      		sbci r23,hi8(-(-1))
 9940 38e2 8040      		sbci r24,hlo8(-(-1))
 9941 38e4 9040      		sbci r25,hhi8(-(-1))
 9942 38e6 A401      		movw r20,r8
 9943 38e8 9301      		movw r18,r6
 9944               	.LVL845:
 9945 38ea 0E94 0000 		call __udivmodsi4
 9946 38ee 2B83      		std Y+3,r18
 9947 38f0 3C83      		std Y+4,r19
 9948 38f2 4D83      		std Y+5,r20
 9949 38f4 5E83      		std Y+6,r21
 9950 38f6 C201      		movw r24,r4
 9951 38f8 B101      		movw r22,r2
 9952 38fa A401      		movw r20,r8
 9953 38fc 9301      		movw r18,r6
 9954 38fe 0E94 0000 		call __udivmodsi4
 9955 3902 8B81      		ldd r24,Y+3
 9956 3904 9C81      		ldd r25,Y+4
 9957 3906 AD81      		ldd r26,Y+5
 9958 3908 BE81      		ldd r27,Y+6
 9959 390a 8217      		cp r24,r18
 9960 390c 9307      		cpc r25,r19
 9961 390e A407      		cpc r26,r20
 9962 3910 B507      		cpc r27,r21
 9963 3912 00F0      		brlo .L628
 9964               	.LM962:
 9965 3914 8827      		clr r24
 9966 3916 9927      		clr r25
 9967 3918 DC01      		movw r26,r24
 9968 391a 8619      		sub r24,r6
 9969 391c 9709      		sbc r25,r7
 9970 391e A809      		sbc r26,r8
 9971 3920 B909      		sbc r27,r9
 9972 3922 8221      		and r24,r2
 9973 3924 9321      		and r25,r3
 9974 3926 A421      		and r26,r4
 9975 3928 B521      		and r27,r5
 9976 392a EF81      		ldd r30,Y+7
 9977 392c F885      		ldd r31,Y+8
 9978 392e 8683      		std Z+6,r24
 9979 3930 9783      		std Z+7,r25
 9980 3932 A087      		std Z+8,r26
 9981 3934 B187      		std Z+9,r27
 9982               	.LM963:
 9983 3936 A81A      		sub r10,r24
 9984 3938 B90A      		sbc r11,r25
 9985 393a CA0A      		sbc r12,r26
 9986 393c DB0A      		sbc r13,r27
 9987               	.LM964:
 9988 393e 4289      		ldd r20,Z+18
 9989 3940 5389      		ldd r21,Z+19
 9990 3942 6489      		ldd r22,Z+20
 9991 3944 7589      		ldd r23,Z+21
 9992               	.LVL846:
 9993 3946 00C0      		rjmp .L629
 9994               	.LVL847:
 9995               	.L628:
 9996               	.LM965:
 9997 3948 AF81      		ldd r26,Y+7
 9998 394a B885      		ldd r27,Y+8
 9999 394c 1E96      		adiw r26,14
 10000 394e 4D91      		ld r20,X+
 10001 3950 5D91      		ld r21,X+
 10002 3952 6D91      		ld r22,X+
 10003 3954 7C91      		ld r23,X
 10004 3956 5197      		sbiw r26,14+3
 10005               	.LVL848:
 10006               	.LM966:
 10007 3958 4115      		cp r20,__zero_reg__
 10008 395a 5105      		cpc r21,__zero_reg__
 10009 395c 6105      		cpc r22,__zero_reg__
 10010 395e 7105      		cpc r23,__zero_reg__
 10011 3960 01F4      		brne .L630
 10012               	.LM967:
 10013 3962 8981      		ldd r24,Y+1
 10014 3964 9A81      		ldd r25,Y+2
 10015 3966 40E0      		ldi r20,lo8(0)
 10016 3968 50E0      		ldi r21,hi8(0)
 10017 396a 60E0      		ldi r22,hlo8(0)
 10018 396c 70E0      		ldi r23,hhi8(0)
 10019               	.LVL849:
 10020 396e 0E94 0000 		call create_chain
 10021               	.LVL850:
 10022 3972 AB01      		movw r20,r22
 10023 3974 BC01      		movw r22,r24
 10024               	.LVL851:
 10025               	.LM968:
 10026 3976 4130      		cpi r20,lo8(1)
 10027 3978 5105      		cpc r21,__zero_reg__
 10028 397a 6105      		cpc r22,__zero_reg__
 10029 397c 7105      		cpc r23,__zero_reg__
 10030 397e 01F4      		brne .L631
 10031               	.L652:
 10032 3980 EF81      		ldd r30,Y+7
 10033 3982 F885      		ldd r31,Y+8
 10034 3984 8481      		ldd r24,Z+4
 10035 3986 8068      		ori r24,lo8(-128)
 10036 3988 8483      		std Z+4,r24
 10037               	.LVL852:
 10038               	.L650:
 10039 398a 12E0      		ldi r17,lo8(2)
 10040 398c 00C0      		rjmp .L623
 10041               	.LVL853:
 10042               	.L631:
 10043               	.LM969:
 10044 398e 4F3F      		cpi r20,lo8(-1)
 10045 3990 FFEF      		ldi r31,hi8(-1)
 10046 3992 5F07      		cpc r21,r31
 10047 3994 FFEF      		ldi r31,hlo8(-1)
 10048 3996 6F07      		cpc r22,r31
 10049 3998 FFEF      		ldi r31,hhi8(-1)
 10050 399a 7F07      		cpc r23,r31
 10051 399c 01F0      		breq .L653
 10052               	.L632:
 10053               	.LM970:
 10054 399e EF81      		ldd r30,Y+7
 10055 39a0 F885      		ldd r31,Y+8
 10056 39a2 4687      		std Z+14,r20
 10057 39a4 5787      		std Z+15,r21
 10058 39a6 608B      		std Z+16,r22
 10059 39a8 718B      		std Z+17,r23
 10060               	.LVL854:
 10061               	.L630:
 10062               	.LM971:
 10063 39aa AF81      		ldd r26,Y+7
 10064 39ac B885      		ldd r27,Y+8
 10065 39ae 5296      		adiw r26,18
 10066 39b0 4D93      		st X+,r20
 10067 39b2 5D93      		st X+,r21
 10068 39b4 6D93      		st X+,r22
 10069 39b6 7C93      		st X,r23
 10070 39b8 5597      		sbiw r26,18+3
 10071               	.L629:
 10072               	.LM972:
 10073 39ba 4115      		cp r20,__zero_reg__
 10074 39bc 5105      		cpc r21,__zero_reg__
 10075 39be 6105      		cpc r22,__zero_reg__
 10076 39c0 7105      		cpc r23,__zero_reg__
 10077 39c2 01F0      		breq .+2
 10078 39c4 00C0      		rjmp .L649
 10079 39c6 00C0      		rjmp .L627
 10080               	.L640:
 10081               	.LM973:
 10082 39c8 EF81      		ldd r30,Y+7
 10083 39ca F885      		ldd r31,Y+8
 10084 39cc 8481      		ldd r24,Z+4
 10085 39ce 2081      		ld r18,Z
 10086 39d0 3181      		ldd r19,Z+1
 10087               	.LVL855:
 10088 39d2 81FF      		sbrs r24,1
 10089 39d4 00C0      		rjmp .L634
 10090               	.LM974:
 10091 39d6 C901      		movw r24,r18
 10092 39d8 0E94 0000 		call create_chain
 10093               	.LVL856:
 10094 39dc AB01      		movw r20,r22
 10095 39de BC01      		movw r22,r24
 10096               	.LVL857:
 10097               	.LM975:
 10098 39e0 4115      		cp r20,__zero_reg__
 10099 39e2 5105      		cpc r21,__zero_reg__
 10100 39e4 6105      		cpc r22,__zero_reg__
 10101 39e6 7105      		cpc r23,__zero_reg__
 10102 39e8 01F4      		brne .L635
 10103 39ea 6401      		movw r12,r8
 10104 39ec 5301      		movw r10,r6
 10105 39ee 00C0      		rjmp .L636
 10106               	.L634:
 10107               	.LM976:
 10108 39f0 C901      		movw r24,r18
 10109 39f2 0E94 0000 		call get_fat
 10110               	.LVL858:
 10111 39f6 AB01      		movw r20,r22
 10112 39f8 BC01      		movw r22,r24
 10113               	.LVL859:
 10114               	.L635:
 10115               	.LM977:
 10116 39fa 4F3F      		cpi r20,lo8(-1)
 10117 39fc FFEF      		ldi r31,hi8(-1)
 10118 39fe 5F07      		cpc r21,r31
 10119 3a00 FFEF      		ldi r31,hlo8(-1)
 10120 3a02 6F07      		cpc r22,r31
 10121 3a04 FFEF      		ldi r31,hhi8(-1)
 10122 3a06 7F07      		cpc r23,r31
 10123 3a08 01F4      		brne .L637
 10124               	.L653:
 10125 3a0a AF81      		ldd r26,Y+7
 10126 3a0c B885      		ldd r27,Y+8
 10127 3a0e 1496      		adiw r26,4
 10128 3a10 8C91      		ld r24,X
 10129 3a12 1497      		sbiw r26,4
 10130 3a14 8068      		ori r24,lo8(-128)
 10131 3a16 1496      		adiw r26,4
 10132 3a18 8C93      		st X,r24
 10133 3a1a 00C0      		rjmp .L651
 10134               	.L637:
 10135               	.LM978:
 10136 3a1c 4230      		cpi r20,lo8(2)
 10137 3a1e 5105      		cpc r21,__zero_reg__
 10138 3a20 6105      		cpc r22,__zero_reg__
 10139 3a22 7105      		cpc r23,__zero_reg__
 10140 3a24 00F4      		brsh .+2
 10141 3a26 00C0      		rjmp .L652
 10142 3a28 AF81      		ldd r26,Y+7
 10143 3a2a B885      		ldd r27,Y+8
 10144 3a2c ED91      		ld r30,X+
 10145 3a2e FC91      		ld r31,X
 10146 3a30 828D      		ldd r24,Z+26
 10147 3a32 938D      		ldd r25,Z+27
 10148 3a34 A48D      		ldd r26,Z+28
 10149 3a36 B58D      		ldd r27,Z+29
 10150 3a38 4817      		cp r20,r24
 10151 3a3a 5907      		cpc r21,r25
 10152 3a3c 6A07      		cpc r22,r26
 10153 3a3e 7B07      		cpc r23,r27
 10154 3a40 00F0      		brlo .+2
 10155 3a42 00C0      		rjmp .L652
 10156               	.L639:
 10157               	.LM979:
 10158 3a44 AF81      		ldd r26,Y+7
 10159 3a46 B885      		ldd r27,Y+8
 10160 3a48 5296      		adiw r26,18
 10161 3a4a 4D93      		st X+,r20
 10162 3a4c 5D93      		st X+,r21
 10163 3a4e 6D93      		st X+,r22
 10164 3a50 7C93      		st X,r23
 10165 3a52 5597      		sbiw r26,18+3
 10166               	.LM980:
 10167 3a54 FD01      		movw r30,r26
 10168 3a56 8681      		ldd r24,Z+6
 10169 3a58 9781      		ldd r25,Z+7
 10170 3a5a A085      		ldd r26,Z+8
 10171 3a5c B185      		ldd r27,Z+9
 10172 3a5e 860D      		add r24,r6
 10173 3a60 971D      		adc r25,r7
 10174 3a62 A81D      		adc r26,r8
 10175 3a64 B91D      		adc r27,r9
 10176 3a66 8683      		std Z+6,r24
 10177 3a68 9783      		std Z+7,r25
 10178 3a6a A087      		std Z+8,r26
 10179 3a6c B187      		std Z+9,r27
 10180               	.LM981:
 10181 3a6e A618      		sub r10,r6
 10182 3a70 B708      		sbc r11,r7
 10183 3a72 C808      		sbc r12,r8
 10184 3a74 D908      		sbc r13,r9
 10185               	.LVL860:
 10186               	.L649:
 10187               	.LM982:
 10188 3a76 6A14      		cp r6,r10
 10189 3a78 7B04      		cpc r7,r11
 10190 3a7a 8C04      		cpc r8,r12
 10191 3a7c 9D04      		cpc r9,r13
 10192 3a7e 00F4      		brsh .+2
 10193 3a80 00C0      		rjmp .L640
 10194               	.L636:
 10195               	.LM983:
 10196 3a82 EF81      		ldd r30,Y+7
 10197 3a84 F885      		ldd r31,Y+8
 10198 3a86 8681      		ldd r24,Z+6
 10199 3a88 9781      		ldd r25,Z+7
 10200 3a8a A085      		ldd r26,Z+8
 10201 3a8c B185      		ldd r27,Z+9
 10202 3a8e 8A0D      		add r24,r10
 10203 3a90 9B1D      		adc r25,r11
 10204 3a92 AC1D      		adc r26,r12
 10205 3a94 BD1D      		adc r27,r13
 10206 3a96 8683      		std Z+6,r24
 10207 3a98 9783      		std Z+7,r25
 10208 3a9a A087      		std Z+8,r26
 10209 3a9c B187      		std Z+9,r27
 10210               	.LM984:
 10211 3a9e D601      		movw r26,r12
 10212 3aa0 C501      		movw r24,r10
 10213 3aa2 09E0      		ldi r16,9
 10214 3aa4 B695      	1:	lsr r27
 10215 3aa6 A795      		ror r26
 10216 3aa8 9795      		ror r25
 10217 3aaa 8795      		ror r24
 10218 3aac 0A95      		dec r16
 10219 3aae 01F4      		brne 1b
 10220 3ab0 082F      		mov r16,r24
 10221 3ab2 8583      		std Z+5,r24
 10222               	.LM985:
 10223 3ab4 8FEF      		ldi r24,lo8(511)
 10224 3ab6 91E0      		ldi r25,hi8(511)
 10225 3ab8 A0E0      		ldi r26,hlo8(511)
 10226 3aba B0E0      		ldi r27,hhi8(511)
 10227 3abc A822      		and r10,r24
 10228 3abe B922      		and r11,r25
 10229 3ac0 CA22      		and r12,r26
 10230 3ac2 DB22      		and r13,r27
 10231 3ac4 A114      		cp r10,__zero_reg__
 10232 3ac6 B104      		cpc r11,__zero_reg__
 10233 3ac8 C104      		cpc r12,__zero_reg__
 10234 3aca D104      		cpc r13,__zero_reg__
 10235 3acc 01F4      		brne .+2
 10236 3ace 00C0      		rjmp .L627
 10237               	.LM986:
 10238 3ad0 8080      		ld r8,Z
 10239 3ad2 9180      		ldd r9,Z+1
 10240               	.LVL861:
 10241               	.LBB685:
 10242               	.LBB686:
 10243               	.LM987:
 10244 3ad4 3EEF      		ldi r19,lo8(-2)
 10245 3ad6 A32E      		mov r10,r19
 10246 3ad8 3FEF      		ldi r19,hi8(-2)
 10247 3ada B32E      		mov r11,r19
 10248 3adc 3FEF      		ldi r19,hlo8(-2)
 10249 3ade C32E      		mov r12,r19
 10250 3ae0 3FEF      		ldi r19,hhi8(-2)
 10251 3ae2 D32E      		mov r13,r19
 10252               	.LVL862:
 10253 3ae4 A40E      		add r10,r20
 10254 3ae6 B51E      		adc r11,r21
 10255 3ae8 C61E      		adc r12,r22
 10256 3aea D71E      		adc r13,r23
 10257               	.LM988:
 10258 3aec F401      		movw r30,r8
 10259 3aee 828D      		ldd r24,Z+26
 10260 3af0 938D      		ldd r25,Z+27
 10261 3af2 A48D      		ldd r26,Z+28
 10262 3af4 B58D      		ldd r27,Z+29
 10263 3af6 0297      		sbiw r24,2
 10264 3af8 A109      		sbc r26,__zero_reg__
 10265 3afa B109      		sbc r27,__zero_reg__
 10266 3afc A816      		cp r10,r24
 10267 3afe B906      		cpc r11,r25
 10268 3b00 CA06      		cpc r12,r26
 10269 3b02 DB06      		cpc r13,r27
 10270 3b04 00F4      		brsh .L641
 10271               	.LM989:
 10272 3b06 2281      		ldd r18,Z+2
 10273               	.LVL863:
 10274 3b08 30E0      		ldi r19,lo8(0)
 10275 3b0a 40E0      		ldi r20,lo8(0)
 10276 3b0c 50E0      		ldi r21,hi8(0)
 10277               	.LVL864:
 10278 3b0e C601      		movw r24,r12
 10279 3b10 B501      		movw r22,r10
 10280 3b12 0E94 0000 		call __mulsi3
 10281 3b16 9B01      		movw r18,r22
 10282 3b18 AC01      		movw r20,r24
 10283               	.LVL865:
 10284 3b1a F401      		movw r30,r8
 10285 3b1c 86A1      		ldd r24,Z+38
 10286 3b1e 97A1      		ldd r25,Z+39
 10287 3b20 A0A5      		ldd r26,Z+40
 10288 3b22 B1A5      		ldd r27,Z+41
 10289 3b24 280F      		add r18,r24
 10290 3b26 391F      		adc r19,r25
 10291 3b28 4A1F      		adc r20,r26
 10292 3b2a 5B1F      		adc r21,r27
 10293               	.LBE686:
 10294               	.LBE685:
 10295               	.LM990:
 10296 3b2c 2115      		cp r18,__zero_reg__
 10297 3b2e 3105      		cpc r19,__zero_reg__
