   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 4734 1abc 20E0      		ldi r18,lo8(0)
 4735 1abe 30E0      		ldi r19,hi8(0)
 4736 1ac0 40E0      		ldi r20,hlo8(0)
 4737 1ac2 50E0      		ldi r21,hhi8(0)
 4738 1ac4 00C0      		rjmp .L372
 4739               	.LVL344:
 4740               	.L377:
 4741 1ac6 2FEF      		ldi r18,lo8(-1)
 4742 1ac8 3FEF      		ldi r19,hi8(-1)
 4743 1aca 4FEF      		ldi r20,hlo8(-1)
 4744 1acc 5FEF      		ldi r21,hhi8(-1)
 4745               	.LVL345:
 4746               	.L372:
 4747               	.LM519:
 4748 1ace B901      		movw r22,r18
 4749               	.LVL346:
 4750 1ad0 CA01      		movw r24,r20
 4751               	/* epilogue start */
 4752 1ad2 2496      		adiw r28,4
 4753 1ad4 CDBF      		out __SP_L__,r28
 4754 1ad6 DEBF      		out __SP_H__,r29
 4755 1ad8 CF91      		pop r28
 4756 1ada DF91      		pop r29
 4757 1adc 1F91      		pop r17
 4758 1ade 0F91      		pop r16
 4759 1ae0 FF90      		pop r15
 4760 1ae2 EF90      		pop r14
 4761 1ae4 DF90      		pop r13
 4762 1ae6 CF90      		pop r12
 4763               	.LVL347:
 4764 1ae8 BF90      		pop r11
 4765               	.LVL348:
 4766 1aea AF90      		pop r10
 4767               	.LVL349:
 4768 1aec 9F90      		pop r9
 4769               	.LVL350:
 4770 1aee 8F90      		pop r8
 4771               	.LVL351:
 4772 1af0 7F90      		pop r7
 4773 1af2 6F90      		pop r6
 4774 1af4 5F90      		pop r5
 4775 1af6 4F90      		pop r4
 4776               	.LVL352:
 4777 1af8 3F90      		pop r3
 4778 1afa 2F90      		pop r2
 4779               	.LVL353:
 4780 1afc 0895      		ret
 4781               	.LFE53:
 4783               	.global	clust2sect
 4785               	clust2sect:
 4786               	.LFB54:
 4787               	.LM520:
 4788               	.LVL354:
 4789 1afe EF92      		push r14
 4790 1b00 FF92      		push r15
 4791 1b02 0F93      		push r16
 4792 1b04 1F93      		push r17
 4793 1b06 CF93      		push r28
 4794 1b08 DF93      		push r29
 4795               	/* prologue: function */
 4796               	/* frame size = 0 */
 4797 1b0a EC01      		movw r28,r24
 4798 1b0c 7A01      		movw r14,r20
 4799 1b0e 8B01      		movw r16,r22
 4800               	.LM521:
 4801 1b10 8EEF      		ldi r24,lo8(-2)
 4802 1b12 9FEF      		ldi r25,hi8(-2)
 4803 1b14 AFEF      		ldi r26,hlo8(-2)
 4804 1b16 BFEF      		ldi r27,hhi8(-2)
 4805               	.LVL355:
 4806 1b18 E80E      		add r14,r24
 4807 1b1a F91E      		adc r15,r25
 4808 1b1c 0A1F      		adc r16,r26
 4809 1b1e 1B1F      		adc r17,r27
 4810               	.LVL356:
 4811               	.LM522:
 4812 1b20 8A8D      		ldd r24,Y+26
 4813 1b22 9B8D      		ldd r25,Y+27
 4814 1b24 AC8D      		ldd r26,Y+28
 4815 1b26 BD8D      		ldd r27,Y+29
 4816 1b28 0297      		sbiw r24,2
 4817 1b2a A109      		sbc r26,__zero_reg__
 4818 1b2c B109      		sbc r27,__zero_reg__
 4819 1b2e E816      		cp r14,r24
 4820 1b30 F906      		cpc r15,r25
 4821 1b32 0A07      		cpc r16,r26
 4822 1b34 1B07      		cpc r17,r27
 4823 1b36 00F0      		brlo .L383
 4824 1b38 20E0      		ldi r18,lo8(0)
 4825 1b3a 30E0      		ldi r19,hi8(0)
 4826 1b3c 40E0      		ldi r20,hlo8(0)
 4827 1b3e 50E0      		ldi r21,hhi8(0)
 4828 1b40 00C0      		rjmp .L384
 4829               	.L383:
 4830               	.LM523:
 4831 1b42 2A81      		ldd r18,Y+2
 4832 1b44 30E0      		ldi r19,lo8(0)
 4833 1b46 40E0      		ldi r20,lo8(0)
 4834 1b48 50E0      		ldi r21,hi8(0)
 4835 1b4a C801      		movw r24,r16
 4836 1b4c B701      		movw r22,r14
 4837 1b4e 0E94 0000 		call __mulsi3
 4838 1b52 9B01      		movw r18,r22
 4839 1b54 AC01      		movw r20,r24
 4840 1b56 8EA1      		ldd r24,Y+38
 4841 1b58 9FA1      		ldd r25,Y+39
 4842 1b5a A8A5      		ldd r26,Y+40
 4843 1b5c B9A5      		ldd r27,Y+41
 4844 1b5e 280F      		add r18,r24
 4845 1b60 391F      		adc r19,r25
 4846 1b62 4A1F      		adc r20,r26
 4847 1b64 5B1F      		adc r21,r27
 4848               	.L384:
 4849               	.LM524:
 4850 1b66 B901      		movw r22,r18
 4851 1b68 CA01      		movw r24,r20
 4852               	/* epilogue start */
 4853 1b6a DF91      		pop r29
 4854 1b6c CF91      		pop r28
 4855               	.LVL357:
 4856 1b6e 1F91      		pop r17
 4857 1b70 0F91      		pop r16
 4858 1b72 FF90      		pop r15
 4859 1b74 EF90      		pop r14
 4860               	.LVL358:
 4861 1b76 0895      		ret
 4862               	.LFE54:
 4865               	dir_seek:
 4866               	.LFB55:
 4867               	.LM525:
 4868               	.LVL359:
 4869 1b78 AF92      		push r10
 4870 1b7a BF92      		push r11
 4871 1b7c CF92      		push r12
 4872 1b7e DF92      		push r13
 4873 1b80 EF92      		push r14
 4874 1b82 FF92      		push r15
 4875 1b84 0F93      		push r16
 4876 1b86 1F93      		push r17
 4877 1b88 CF93      		push r28
 4878 1b8a DF93      		push r29
 4879               	/* prologue: function */
 4880               	/* frame size = 0 */
 4881 1b8c 5C01      		movw r10,r24
 4882 1b8e 6B01      		movw r12,r22
 4883               	.LM526:
 4884 1b90 DC01      		movw r26,r24
 4885 1b92 1496      		adiw r26,4
 4886 1b94 6D93      		st X+,r22
 4887 1b96 7C93      		st X,r23
 4888 1b98 1597      		sbiw r26,4+1
 4889               	.LM527:
 4890 1b9a 1696      		adiw r26,6
 4891 1b9c 4D91      		ld r20,X+
 4892 1b9e 5D91      		ld r21,X+
 4893 1ba0 6D91      		ld r22,X+
 4894 1ba2 7C91      		ld r23,X
 4895 1ba4 1997      		sbiw r26,6+3
 4896               	.LVL360:
 4897               	.LM528:
 4898 1ba6 4130      		cpi r20,lo8(1)
 4899 1ba8 5105      		cpc r21,__zero_reg__
 4900 1baa 6105      		cpc r22,__zero_reg__
 4901 1bac 7105      		cpc r23,__zero_reg__
 4902 1bae 01F4      		brne .+2
 4903 1bb0 00C0      		rjmp .L387
 4904 1bb2 ED91      		ld r30,X+
 4905 1bb4 FC91      		ld r31,X
 4906 1bb6 828D      		ldd r24,Z+26
 4907 1bb8 938D      		ldd r25,Z+27
 4908 1bba A48D      		ldd r26,Z+28
 4909 1bbc B58D      		ldd r27,Z+29
 4910               	.LVL361:
 4911 1bbe 4817      		cp r20,r24
 4912 1bc0 5907      		cpc r21,r25
 4913 1bc2 6A07      		cpc r22,r26
 4914 1bc4 7B07      		cpc r23,r27
 4915 1bc6 00F0      		brlo .+2
 4916 1bc8 00C0      		rjmp .L387
 4917               	.LM529:
 4918 1bca 4115      		cp r20,__zero_reg__
 4919 1bcc 5105      		cpc r21,__zero_reg__
 4920 1bce 6105      		cpc r22,__zero_reg__
 4921 1bd0 7105      		cpc r23,__zero_reg__
 4922 1bd2 01F4      		brne .L388
 4923 1bd4 8081      		ld r24,Z
 4924 1bd6 8330      		cpi r24,lo8(3)
 4925 1bd8 01F4      		brne .L389
 4926               	.LM530:
 4927 1bda 42A1      		ldd r20,Z+34
 4928 1bdc 53A1      		ldd r21,Z+35
 4929 1bde 64A1      		ldd r22,Z+36
 4930 1be0 75A1      		ldd r23,Z+37
 4931               	.LM531:
 4932 1be2 4115      		cp r20,__zero_reg__
 4933 1be4 5105      		cpc r21,__zero_reg__
 4934 1be6 6105      		cpc r22,__zero_reg__
 4935 1be8 7105      		cpc r23,__zero_reg__
 4936 1bea 01F4      		brne .L388
 4937               	.L389:
 4938               	.LM532:
 4939 1bec F501      		movw r30,r10
 4940 1bee 1286      		std Z+10,__zero_reg__
 4941 1bf0 1386      		std Z+11,__zero_reg__
 4942 1bf2 1486      		std Z+12,__zero_reg__
 4943 1bf4 1586      		std Z+13,__zero_reg__
 4944               	.LM533:
 4945 1bf6 0190      		ld __tmp_reg__,Z+
 4946 1bf8 F081      		ld r31,Z
 4947 1bfa E02D      		mov r30,__tmp_reg__
 4948 1bfc 8085      		ldd r24,Z+8
 4949 1bfe 9185      		ldd r25,Z+9
 4950 1c00 C816      		cp r12,r24
 4951 1c02 D906      		cpc r13,r25
 4952 1c04 00F0      		brlo .+2
 4953 1c06 00C0      		rjmp .L387
 4954               	.LVL362:
 4955               	.LM534:
 4956 1c08 C601      		movw r24,r12
 4957 1c0a 24E0      		ldi r18,4
 4958 1c0c 9695      	1:	lsr r25
 4959 1c0e 8795      		ror r24
 4960 1c10 2A95      		dec r18
 4961 1c12 01F4      		brne 1b
 4962 1c14 A0E0      		ldi r26,lo8(0)
 4963 1c16 B0E0      		ldi r27,hi8(0)
 4964 1c18 22A1      		ldd r18,Z+34
 4965 1c1a 33A1      		ldd r19,Z+35
 4966 1c1c 44A1      		ldd r20,Z+36
 4967 1c1e 55A1      		ldd r21,Z+37
 4968 1c20 820F      		add r24,r18
 4969 1c22 931F      		adc r25,r19
 4970 1c24 A41F      		adc r26,r20
 4971 1c26 B51F      		adc r27,r21
 4972 1c28 F501      		movw r30,r10
 4973 1c2a 8687      		std Z+14,r24
 4974 1c2c 9787      		std Z+15,r25
 4975 1c2e A08B      		std Z+16,r26
 4976 1c30 B18B      		std Z+17,r27
 4977 1c32 00C0      		rjmp .L390
 4978               	.LVL363:
 4979               	.L388:
 4980               	.LM535:
 4981 1c34 8281      		ldd r24,Z+2
 4982 1c36 082F      		mov r16,r24
 4983               	.LVL364:
 4984 1c38 10E0      		ldi r17,lo8(0)
 4985               	.LVL365:
 4986 1c3a 94E0      		ldi r25,4
 4987 1c3c 000F      	1:	lsl r16
 4988 1c3e 111F      		rol r17
 4989 1c40 9A95      		dec r25
 4990 1c42 01F4      		brne 1b
 4991               	.LVL366:
 4992 1c44 00C0      		rjmp .L391
 4993               	.LVL367:
 4994               	.L394:
 4995               	.LM536:
 4996 1c46 CE01      		movw r24,r28
 4997 1c48 0E94 0000 		call get_fat
 4998               	.LVL368:
 4999 1c4c AB01      		movw r20,r22
 5000 1c4e BC01      		movw r22,r24
 5001               	.LVL369:
 5002               	.LM537:
 5003 1c50 4F3F      		cpi r20,lo8(-1)
 5004 1c52 FFEF      		ldi r31,hi8(-1)
 5005 1c54 5F07      		cpc r21,r31
 5006 1c56 FFEF      		ldi r31,hlo8(-1)
 5007 1c58 6F07      		cpc r22,r31
 5008 1c5a FFEF      		ldi r31,hhi8(-1)
 5009 1c5c 7F07      		cpc r23,r31
 5010 1c5e 01F4      		brne .L392
 5011 1c60 81E0      		ldi r24,lo8(1)
 5012 1c62 00C0      		rjmp .L393
 5013               	.L392:
 5014               	.LM538:
 5015 1c64 4230      		cpi r20,lo8(2)
 5016 1c66 5105      		cpc r21,__zero_reg__
 5017 1c68 6105      		cpc r22,__zero_reg__
 5018 1c6a 7105      		cpc r23,__zero_reg__
 5019 1c6c 00F4      		brsh .+2
 5020 1c6e 00C0      		rjmp .L387
 5021 1c70 D501      		movw r26,r10
 5022 1c72 ED91      		ld r30,X+
 5023 1c74 FC91      		ld r31,X
 5024 1c76 828D      		ldd r24,Z+26
 5025 1c78 938D      		ldd r25,Z+27
 5026 1c7a A48D      		ldd r26,Z+28
 5027 1c7c B58D      		ldd r27,Z+29
 5028 1c7e 4817      		cp r20,r24
 5029 1c80 5907      		cpc r21,r25
 5030 1c82 6A07      		cpc r22,r26
 5031 1c84 7B07      		cpc r23,r27
 5032 1c86 00F0      		brlo .+2
 5033 1c88 00C0      		rjmp .L387
 5034               	.LM539:
 5035 1c8a C01A      		sub r12,r16
 5036 1c8c D10A      		sbc r13,r17
 5037               	.LVL370:
 5038               	.L391:
 5039 1c8e F501      		movw r30,r10
 5040 1c90 C081      		ld r28,Z
 5041 1c92 D181      		ldd r29,Z+1
 5042               	.LM540:
 5043 1c94 C016      		cp r12,r16
 5044 1c96 D106      		cpc r13,r17
 5045 1c98 00F4      		brsh .L394
 5046               	.LM541:
 5047 1c9a D501      		movw r26,r10
 5048 1c9c 1A96      		adiw r26,10
 5049 1c9e 4D93      		st X+,r20
 5050 1ca0 5D93      		st X+,r21
 5051 1ca2 6D93      		st X+,r22
 5052 1ca4 7C93      		st X,r23
 5053 1ca6 1D97      		sbiw r26,10+3
 5054               	.LBB639:
 5055               	.LBB640:
 5056               	.LM542:
 5057 1ca8 8EEF      		ldi r24,lo8(-2)
 5058 1caa E82E      		mov r14,r24
 5059 1cac 8FEF      		ldi r24,hi8(-2)
 5060 1cae F82E      		mov r15,r24
 5061 1cb0 8FEF      		ldi r24,hlo8(-2)
 5062 1cb2 082F      		mov r16,r24
 5063 1cb4 8FEF      		ldi r24,hhi8(-2)
 5064 1cb6 182F      		mov r17,r24
 5065               	.LVL371:
 5066 1cb8 E40E      		add r14,r20
 5067 1cba F51E      		adc r15,r21
 5068 1cbc 061F      		adc r16,r22
 5069 1cbe 171F      		adc r17,r23
 5070               	.LM543:
 5071 1cc0 8A8D      		ldd r24,Y+26
 5072 1cc2 9B8D      		ldd r25,Y+27
 5073 1cc4 AC8D      		ldd r26,Y+28
 5074 1cc6 BD8D      		ldd r27,Y+29
 5075 1cc8 0297      		sbiw r24,2
 5076 1cca A109      		sbc r26,__zero_reg__
 5077 1ccc B109      		sbc r27,__zero_reg__
 5078 1cce E816      		cp r14,r24
 5079 1cd0 F906      		cpc r15,r25
 5080 1cd2 0A07      		cpc r16,r26
 5081 1cd4 1B07      		cpc r17,r27
 5082 1cd6 00F0      		brlo .L395
 5083 1cd8 20E0      		ldi r18,lo8(0)
 5084 1cda 30E0      		ldi r19,hi8(0)
 5085 1cdc 40E0      		ldi r20,hlo8(0)
 5086 1cde 50E0      		ldi r21,hhi8(0)
 5087 1ce0 00C0      		rjmp .L396
 5088               	.L395:
 5089               	.LM544:
 5090 1ce2 2A81      		ldd r18,Y+2
 5091 1ce4 30E0      		ldi r19,lo8(0)
 5092 1ce6 40E0      		ldi r20,lo8(0)
 5093 1ce8 50E0      		ldi r21,hi8(0)
 5094               	.LVL372:
 5095 1cea C801      		movw r24,r16
 5096 1cec B701      		movw r22,r14
 5097 1cee 0E94 0000 		call __mulsi3
 5098 1cf2 9B01      		movw r18,r22
 5099 1cf4 AC01      		movw r20,r24
 5100 1cf6 8EA1      		ldd r24,Y+38
 5101 1cf8 9FA1      		ldd r25,Y+39
 5102 1cfa A8A5      		ldd r26,Y+40
 5103 1cfc B9A5      		ldd r27,Y+41
 5104 1cfe 280F      		add r18,r24
 5105 1d00 391F      		adc r19,r25
 5106 1d02 4A1F      		adc r20,r26
 5107 1d04 5B1F      		adc r21,r27
 5108               	.LVL373:
 5109               	.L396:
 5110               	.LBE640:
 5111               	.LBE639:
 5112               	.LM545:
 5113 1d06 C601      		movw r24,r12
 5114 1d08 14E0      		ldi r17,4
 5115 1d0a 9695      	1:	lsr r25
 5116 1d0c 8795      		ror r24
 5117 1d0e 1A95      		dec r17
 5118 1d10 01F4      		brne 1b
 5119               	.LVL374:
 5120 1d12 A0E0      		ldi r26,lo8(0)
 5121 1d14 B0E0      		ldi r27,hi8(0)
 5122 1d16 280F      		add r18,r24
 5123 1d18 391F      		adc r19,r25
 5124 1d1a 4A1F      		adc r20,r26
 5125 1d1c 5B1F      		adc r21,r27
 5126 1d1e F501      		movw r30,r10
 5127 1d20 2687      		std Z+14,r18
 5128 1d22 3787      		std Z+15,r19
 5129 1d24 408B      		std Z+16,r20
 5130 1d26 518B      		std Z+17,r21
 5131               	.L390:
 5132               	.LM546:
 5133 1d28 FFE0      		ldi r31,lo8(15)
 5134 1d2a CF22      		and r12,r31
 5135 1d2c DD24      		clr r13
 5136 1d2e B5E0      		ldi r27,5
 5137 1d30 CC0C      	1:	lsl r12
 5138 1d32 DD1C      		rol r13
 5139 1d34 BA95      		dec r27
 5140 1d36 01F4      		brne 1b
 5141 1d38 8EE2      		ldi r24,lo8(46)
 5142 1d3a 90E0      		ldi r25,hi8(46)
 5143 1d3c C80E      		add r12,r24
 5144 1d3e D91E      		adc r13,r25
 5145 1d40 D501      		movw r26,r10
 5146 1d42 8D91      		ld r24,X+
 5147 1d44 9C91      		ld r25,X
 5148 1d46 1197      		sbiw r26,1
 5149 1d48 8C0D      		add r24,r12
 5150 1d4a 9D1D      		adc r25,r13
 5151 1d4c 5296      		adiw r26,18
 5152 1d4e 8D93      		st X+,r24
 5153 1d50 9C93      		st X,r25
 5154 1d52 5397      		sbiw r26,18+1
 5155 1d54 80E0      		ldi r24,lo8(0)
 5156 1d56 00C0      		rjmp .L393
 5157               	.LVL375:
 5158               	.L387:
 5159               	.LM547:
 5160 1d58 82E0      		ldi r24,lo8(2)
 5161               	.LVL376:
 5162               	.L393:
 5163               	/* epilogue start */
 5164               	.LM548:
 5165 1d5a DF91      		pop r29
 5166 1d5c CF91      		pop r28
 5167 1d5e 1F91      		pop r17
 5168               	.LVL377:
 5169 1d60 0F91      		pop r16
 5170               	.LVL378:
 5171 1d62 FF90      		pop r15
 5172 1d64 EF90      		pop r14
 5173               	.LVL379:
 5174 1d66 DF90      		pop r13
 5175 1d68 CF90      		pop r12
 5176               	.LVL380:
 5177 1d6a BF90      		pop r11
 5178 1d6c AF90      		pop r10
 5179               	.LVL381:
 5180 1d6e 0895      		ret
 5181               	.LFE55:
 5184               	dir_next:
 5185               	.LFB56:
 5186               	.LM549:
 5187               	.LVL382:
 5188 1d70 4F92      		push r4
 5189 1d72 5F92      		push r5
 5190 1d74 6F92      		push r6
 5191 1d76 7F92      		push r7
 5192 1d78 8F92      		push r8
 5193 1d7a 9F92      		push r9
 5194 1d7c AF92      		push r10
 5195 1d7e BF92      		push r11
 5196 1d80 CF92      		push r12
 5197 1d82 DF92      		push r13
 5198 1d84 EF92      		push r14
 5199 1d86 FF92      		push r15
 5200 1d88 0F93      		push r16
 5201 1d8a 1F93      		push r17
 5202 1d8c CF93      		push r28
 5203 1d8e DF93      		push r29
 5204               	/* prologue: function */
 5205               	/* frame size = 0 */
 5206 1d90 EC01      		movw r28,r24
 5207 1d92 D62E      		mov r13,r22
 5208               	.LM550:
 5209 1d94 6C80      		ldd r6,Y+4
 5210 1d96 7D80      		ldd r7,Y+5
 5211               	.LVL383:
 5212 1d98 0894      		sec
 5213 1d9a 611C      		adc r6,__zero_reg__
 5214 1d9c 711C      		adc r7,__zero_reg__
 5215               	.LM551:
 5216 1d9e 6114      		cp r6,__zero_reg__
 5217 1da0 7104      		cpc r7,__zero_reg__
 5218 1da2 01F4      		brne .+2
 5219 1da4 00C0      		rjmp .L399
 5220               	.LVL384:
 5221 1da6 8E85      		ldd r24,Y+14
 5222 1da8 9F85      		ldd r25,Y+15
 5223 1daa A889      		ldd r26,Y+16
 5224 1dac B989      		ldd r27,Y+17
 5225 1dae 0097      		sbiw r24,0
 5226 1db0 A105      		cpc r26,__zero_reg__
 5227 1db2 B105      		cpc r27,__zero_reg__
 5228 1db4 01F4      		brne .+2
 5229 1db6 00C0      		rjmp .L399
 5230               	.LM552:
 5231 1db8 1FE0      		ldi r17,lo8(15)
 5232 1dba 412E      		mov r4,r17
 5233 1dbc 512C      		mov r5,__zero_reg__
 5234 1dbe 4620      		and r4,r6
 5235 1dc0 5720      		and r5,r7
 5236 1dc2 4114      		cp r4,__zero_reg__
 5237 1dc4 5104      		cpc r5,__zero_reg__
 5238 1dc6 01F0      		breq .+2
 5239 1dc8 00C0      		rjmp .L400
 5240               	.LM553:
 5241 1dca 0196      		adiw r24,1
 5242 1dcc A11D      		adc r26,__zero_reg__
 5243 1dce B11D      		adc r27,__zero_reg__
 5244 1dd0 8E87      		std Y+14,r24
 5245 1dd2 9F87      		std Y+15,r25
 5246 1dd4 A88B      		std Y+16,r26
 5247 1dd6 B98B      		std Y+17,r27
 5248               	.LM554:
 5249 1dd8 4A85      		ldd r20,Y+10
 5250 1dda 5B85      		ldd r21,Y+11
 5251 1ddc 6C85      		ldd r22,Y+12
 5252 1dde 7D85      		ldd r23,Y+13
 5253 1de0 E881      		ld r30,Y
 5254 1de2 F981      		ldd r31,Y+1
 5255 1de4 4115      		cp r20,__zero_reg__
 5256 1de6 5105      		cpc r21,__zero_reg__
 5257 1de8 6105      		cpc r22,__zero_reg__
 5258 1dea 7105      		cpc r23,__zero_reg__
 5259 1dec 01F4      		brne .L401
 5260               	.LM555:
 5261 1dee 8085      		ldd r24,Z+8
 5262 1df0 9185      		ldd r25,Z+9
 5263 1df2 6816      		cp r6,r24
 5264 1df4 7906      		cpc r7,r25
 5265 1df6 00F4      		brsh .+2
 5266 1df8 00C0      		rjmp .L400
 5267 1dfa 00C0      		rjmp .L399
 5268               	.L401:
 5269               	.LM556:
 5270 1dfc 8281      		ldd r24,Z+2
 5271 1dfe 90E0      		ldi r25,lo8(0)
 5272 1e00 0197      		sbiw r24,1
 5273 1e02 9301      		movw r18,r6
 5274 1e04 A4E0      		ldi r26,4
 5275 1e06 3695      	1:	lsr r19
 5276 1e08 2795      		ror r18
 5277 1e0a AA95      		dec r26
 5278 1e0c 01F4      		brne 1b
 5279 1e0e 8223      		and r24,r18
 5280 1e10 9323      		and r25,r19
 5281 1e12 892B      		or r24,r25
 5282 1e14 01F0      		breq .+2
 5283 1e16 00C0      		rjmp .L400
 5284               	.LM557:
 5285 1e18 CF01      		movw r24,r30
 5286 1e1a 0E94 0000 		call get_fat
 5287 1e1e 7B01      		movw r14,r22
 5288 1e20 8C01      		movw r16,r24
 5289               	.LVL385:
 5290               	.LM558:
 5291 1e22 6230      		cpi r22,lo8(2)
 5292 1e24 7105      		cpc r23,__zero_reg__
 5293 1e26 8105      		cpc r24,__zero_reg__
 5294 1e28 9105      		cpc r25,__zero_reg__
 5295 1e2a 00F4      		brsh .+2
 5296 1e2c 00C0      		rjmp .L402
 5297               	.LVL386:
 5298               	.LM559:
 5299 1e2e 8FEF      		ldi r24,lo8(-1)
 5300 1e30 E816      		cp r14,r24
 5301 1e32 8FEF      		ldi r24,hi8(-1)
 5302 1e34 F806      		cpc r15,r24
 5303 1e36 8FEF      		ldi r24,hlo8(-1)
 5304 1e38 0807      		cpc r16,r24
 5305 1e3a 8FEF      		ldi r24,hhi8(-1)
 5306 1e3c 1807      		cpc r17,r24
 5307 1e3e 01F4      		brne .+2
 5308 1e40 00C0      		rjmp .L403
 5309               	.LVL387:
 5310               	.LM560:
 5311 1e42 E881      		ld r30,Y
 5312 1e44 F981      		ldd r31,Y+1
 5313 1e46 828D      		ldd r24,Z+26
 5314 1e48 938D      		ldd r25,Z+27
 5315 1e4a A48D      		ldd r26,Z+28
 5316 1e4c B58D      		ldd r27,Z+29
 5317 1e4e E816      		cp r14,r24
 5318 1e50 F906      		cpc r15,r25
 5319 1e52 0A07      		cpc r16,r26
 5320 1e54 1B07      		cpc r17,r27
 5321 1e56 00F4      		brsh .+2
 5322 1e58 00C0      		rjmp .L404
 5323               	.LBB641:
 5324               	.LM561:
 5325 1e5a DD20      		tst r13
 5326 1e5c 01F4      		brne .+2
 5327 1e5e 00C0      		rjmp .L399
 5328               	.LM562:
 5329 1e60 4A85      		ldd r20,Y+10
 5330 1e62 5B85      		ldd r21,Y+11
 5331 1e64 6C85      		ldd r22,Y+12
 5332 1e66 7D85      		ldd r23,Y+13
 5333 1e68 CF01      		movw r24,r30
 5334 1e6a 0E94 0000 		call create_chain
 5335 1e6e 7B01      		movw r14,r22
 5336 1e70 8C01      		movw r16,r24
 5337               	.LM563:
 5338 1e72 6115      		cp r22,__zero_reg__
 5339 1e74 7105      		cpc r23,__zero_reg__
 5340 1e76 8105      		cpc r24,__zero_reg__
 5341 1e78 9105      		cpc r25,__zero_reg__
 5342 1e7a 01F4      		brne .L405
 5343               	.LVL388:
 5344 1e7c 87E0      		ldi r24,lo8(7)
 5345 1e7e 00C0      		rjmp .L406
 5346               	.L405:
 5347               	.LM564:
 5348 1e80 91E0      		ldi r25,lo8(1)
 5349 1e82 E916      		cp r14,r25
 5350 1e84 F104      		cpc r15,__zero_reg__
 5351 1e86 0105      		cpc r16,__zero_reg__
 5352 1e88 1105      		cpc r17,__zero_reg__
 5353 1e8a 01F4      		brne .+2
 5354 1e8c 00C0      		rjmp .L402
 5355               	.LVL389:
 5356               	.LM565:
 5357 1e8e AFEF      		ldi r26,lo8(-1)
 5358 1e90 EA16      		cp r14,r26
 5359 1e92 AFEF      		ldi r26,hi8(-1)
 5360 1e94 FA06      		cpc r15,r26
 5361 1e96 AFEF      		ldi r26,hlo8(-1)
 5362 1e98 0A07      		cpc r16,r26
 5363 1e9a AFEF      		ldi r26,hhi8(-1)
 5364 1e9c 1A07      		cpc r17,r26
 5365 1e9e 01F4      		brne .+2
 5366 1ea0 00C0      		rjmp .L403
 5367               	.LM566:
 5368 1ea2 8881      		ld r24,Y
 5369 1ea4 9981      		ldd r25,Y+1
 5370 1ea6 40E0      		ldi r20,lo8(0)
 5371 1ea8 50E0      		ldi r21,hi8(0)
 5372 1eaa 60E0      		ldi r22,hlo8(0)
 5373 1eac 70E0      		ldi r23,hhi8(0)
 5374 1eae 0E94 0000 		call move_window
 5375 1eb2 8823      		tst r24
 5376 1eb4 01F0      		breq .+2
 5377 1eb6 00C0      		rjmp .L403
 5378               	.LBB642:
 5379               	.LBB643:
 5380               	.LM567:
 5381 1eb8 E881      		ld r30,Y
 5382 1eba F981      		ldd r31,Y+1
 5383               	.LVL390:
 5384 1ebc BE96      		adiw r30,46
 5385 1ebe 80E0      		ldi r24,lo8(512)
 5386 1ec0 92E0      		ldi r25,hi8(512)
 5387               	.LVL391:
 5388 1ec2 00C0      		rjmp .L407
 5389               	.L408:
 5390               	.LM568:
 5391 1ec4 1192      		st Z+,__zero_reg__
 5392               	.L407:
 5393 1ec6 0197      		sbiw r24,1
 5394 1ec8 BFEF      		ldi r27,hi8(-1)
 5395 1eca 8F3F      		cpi r24,lo8(-1)
 5396 1ecc 9B07      		cpc r25,r27
 5397 1ece 01F4      		brne .L408
 5398               	.LBE643:
 5399               	.LBE642:
 5400               	.LM569:
 5401 1ed0 8880      		ld r8,Y
 5402 1ed2 9980      		ldd r9,Y+1
 5403               	.LBB644:
 5404               	.LBB645:
 5405               	.LM570:
 5406 1ed4 4EEF      		ldi r20,lo8(-2)
 5407 1ed6 A42E      		mov r10,r20
 5408 1ed8 4FEF      		ldi r20,hi8(-2)
 5409 1eda B42E      		mov r11,r20
 5410 1edc 4FEF      		ldi r20,hlo8(-2)
 5411 1ede C42E      		mov r12,r20
 5412 1ee0 4FEF      		ldi r20,hhi8(-2)
 5413 1ee2 D42E      		mov r13,r20
 5414               	.LVL392:
 5415 1ee4 AE0C      		add r10,r14
 5416 1ee6 BF1C      		adc r11,r15
 5417 1ee8 C01E      		adc r12,r16
 5418 1eea D11E      		adc r13,r17
 5419               	.LM571:
 5420 1eec F401      		movw r30,r8
 5421               	.LVL393:
 5422 1eee 828D      		ldd r24,Z+26
 5423 1ef0 938D      		ldd r25,Z+27
 5424 1ef2 A48D      		ldd r26,Z+28
 5425 1ef4 B58D      		ldd r27,Z+29
 5426               	.LVL394:
 5427 1ef6 0297      		sbiw r24,2
 5428 1ef8 A109      		sbc r26,__zero_reg__
 5429 1efa B109      		sbc r27,__zero_reg__
 5430 1efc A816      		cp r10,r24
 5431 1efe B906      		cpc r11,r25
 5432 1f00 CA06      		cpc r12,r26
 5433 1f02 DB06      		cpc r13,r27
 5434 1f04 00F0      		brlo .L409
 5435 1f06 20E0      		ldi r18,lo8(0)
 5436 1f08 30E0      		ldi r19,hi8(0)
 5437 1f0a 40E0      		ldi r20,hlo8(0)
