   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 6815 2644 9927      		clr r25
 6816 2646 8827      		clr r24
 6817 2648 282B      		or r18,r24
 6818 264a 392B      		or r19,r25
 6819 264c 4A2B      		or r20,r26
 6820 264e 5B2B      		or r21,r27
 6821 2650 2297      		sbiw r28,2
 6822 2652 8991      		ld r24,Y+
 6823 2654 90E0      		ldi r25,lo8(0)
 6824 2656 A0E0      		ldi r26,lo8(0)
 6825 2658 B0E0      		ldi r27,hi8(0)
 6826 265a 282B      		or r18,r24
 6827 265c 392B      		or r19,r25
 6828 265e 4A2B      		or r20,r26
 6829 2660 5B2B      		or r21,r27
 6830 2662 9881      		ld r25,Y
 6831               	.LVL552:
 6832 2664 80E0      		ldi r24,lo8(0)
 6833 2666 A0E0      		ldi r26,lo8(0)
 6834 2668 B0E0      		ldi r27,hi8(0)
 6835 266a 282B      		or r18,r24
 6836 266c 392B      		or r19,r25
 6837 266e 4A2B      		or r20,r26
 6838 2670 5B2B      		or r21,r27
 6839 2672 5070      		andi r21,hhi8(16777215)
 6840 2674 2654      		subi r18,lo8(5521734)
 6841 2676 3144      		sbci r19,hi8(5521734)
 6842 2678 4445      		sbci r20,hlo8(5521734)
 6843 267a 5040      		sbci r21,hhi8(5521734)
 6844 267c 01F0      		breq .L497
 6845 267e 61E0      		ldi r22,lo8(1)
 6846               	.LVL553:
 6847               	.L497:
 6848               	.LM712:
 6849 2680 862F      		mov r24,r22
 6850               	/* epilogue start */
 6851 2682 DF91      		pop r29
 6852 2684 CF91      		pop r28
 6853               	.LVL554:
 6854 2686 0F91      		pop r16
 6855 2688 0895      		ret
 6856               	.LFE64:
 6858               	.global	chk_mounted
 6860               	chk_mounted:
 6861               	.LFB65:
 6862               	.LM713:
 6863               	.LVL555:
 6864 268a 6F92      		push r6
 6865 268c 7F92      		push r7
 6866 268e 8F92      		push r8
 6867 2690 9F92      		push r9
 6868 2692 AF92      		push r10
 6869 2694 BF92      		push r11
 6870 2696 CF92      		push r12
 6871 2698 DF92      		push r13
 6872 269a EF92      		push r14
 6873 269c FF92      		push r15
 6874 269e 0F93      		push r16
 6875 26a0 1F93      		push r17
 6876 26a2 CF93      		push r28
 6877 26a4 DF93      		push r29
 6878               	/* prologue: function */
 6879               	/* frame size = 0 */
 6880 26a6 FC01      		movw r30,r24
 6881 26a8 9B01      		movw r18,r22
 6882 26aa F42E      		mov r15,r20
 6883               	.LM714:
 6884 26ac A081      		ld r26,Z
 6885 26ae B181      		ldd r27,Z+1
 6886               	.LVL556:
 6887               	.LM715:
 6888 26b0 8C91      		ld r24,X
 6889               	.LVL557:
 6890 26b2 082F      		mov r16,r24
 6891               	.LVL558:
 6892 26b4 10E0      		ldi r17,lo8(0)
 6893               	.LVL559:
 6894 26b6 0053      		subi r16,lo8(-(-48))
 6895 26b8 1040      		sbci r17,hi8(-(-48))
 6896               	.LVL560:
 6897               	.LM716:
 6898 26ba 0A30      		cpi r16,10
 6899 26bc 1105      		cpc r17,__zero_reg__
 6900 26be 00F4      		brsh .L503
 6901               	.LVL561:
 6902 26c0 1196      		adiw r26,1
 6903 26c2 8C91      		ld r24,X
 6904 26c4 1197      		sbiw r26,1
 6905 26c6 8A33      		cpi r24,lo8(58)
 6906 26c8 01F4      		brne .L503
 6907               	.LM717:
 6908 26ca 1296      		adiw r26,2
 6909 26cc A083      		st Z,r26
 6910 26ce B183      		std Z+1,r27
 6911               	.LM718:
 6912 26d0 0230      		cpi r16,2
 6913 26d2 1105      		cpc r17,__zero_reg__
 6914 26d4 00F0      		brlo .L504
 6915 26d6 8BE0      		ldi r24,lo8(11)
 6916 26d8 00C0      		rjmp .L505
 6917               	.L503:
 6918 26da 00E0      		ldi r16,lo8(0)
 6919 26dc 10E0      		ldi r17,hi8(0)
 6920               	.L504:
 6921               	.LM719:
 6922 26de F801      		movw r30,r16
 6923               	.LVL562:
 6924 26e0 EE0F      		lsl r30
 6925 26e2 FF1F      		rol r31
 6926 26e4 E050      		subi r30,lo8(-(FatFs))
 6927 26e6 F040      		sbci r31,hi8(-(FatFs))
 6928 26e8 C081      		ld r28,Z
 6929 26ea D181      		ldd r29,Z+1
 6930               	.LVL563:
 6931 26ec F901      		movw r30,r18
 6932 26ee C083      		st Z,r28
 6933 26f0 D183      		std Z+1,r29
 6934               	.LM720:
 6935 26f2 2097      		sbiw r28,0
 6936 26f4 01F4      		brne .L506
 6937 26f6 8CE0      		ldi r24,lo8(12)
 6938 26f8 00C0      		rjmp .L505
 6939               	.L506:
 6940               	.LM721:
 6941 26fa 8881      		ld r24,Y
 6942 26fc 8823      		tst r24
 6943 26fe 01F0      		breq .L507
 6944               	.LBB722:
 6945               	.LBB723:
 6946               	.LM722:
 6947 2700 8981      		ldd r24,Y+1
 6948 2702 8823      		tst r24
 6949 2704 01F0      		breq .L508
 6950 2706 81E0      		ldi r24,lo8(1)
 6951               	.LVL564:
 6952 2708 00C0      		rjmp .L509
 6953               	.LVL565:
 6954               	.L508:
 6955               	.LM723:
 6956 270a 8091 0000 		lds r24,Stat
 6957               	.LVL566:
 6958               	.L509:
 6959               	.LBE723:
 6960               	.LBE722:
 6961               	.LM724:
 6962 270e 80FD      		sbrc r24,0
 6963 2710 00C0      		rjmp .L507
 6964               	.LVL567:
 6965               	.LM725:
 6966 2712 FF20      		tst r15
 6967 2714 01F4      		brne .+2
 6968 2716 00C0      		rjmp .L510
 6969 2718 82FD      		sbrc r24,2
 6970 271a 00C0      		rjmp .L511
 6971 271c 00C0      		rjmp .L510
 6972               	.L507:
 6973               	.LM726:
 6974 271e 1882      		st Y,__zero_reg__
 6975               	.LM727:
 6976 2720 F801      		movw r30,r16
 6977 2722 EE0F      		lsl r30
 6978 2724 FF1F      		rol r31
 6979 2726 E050      		subi r30,lo8(-(Drives))
 6980 2728 F040      		sbci r31,hi8(-(Drives))
 6981 272a 8081      		ld r24,Z
 6982 272c 8983      		std Y+1,r24
 6983               	.LM728:
 6984 272e 0E94 0000 		call disk_initialize
 6985               	.LVL568:
 6986               	.LM729:
 6987 2732 80FF      		sbrs r24,0
 6988 2734 00C0      		rjmp .L512
 6989 2736 83E0      		ldi r24,lo8(3)
 6990 2738 00C0      		rjmp .L505
 6991               	.L512:
 6992               	.LM730:
 6993 273a FF20      		tst r15
 6994 273c 01F0      		breq .L513
 6995 273e 82FD      		sbrc r24,2
 6996 2740 00C0      		rjmp .L511
 6997               	.L513:
 6998               	.LM731:
 6999 2742 CE01      		movw r24,r28
 7000 2744 40E0      		ldi r20,lo8(0)
 7001 2746 50E0      		ldi r21,hi8(0)
 7002 2748 60E0      		ldi r22,hlo8(0)
 7003 274a 70E0      		ldi r23,hhi8(0)
 7004 274c 0E94 0000 		call check_fs
 7005               	.LM732:
 7006 2750 8130      		cpi r24,lo8(1)
 7007               	.LVL569:
 7008 2752 01F0      		breq .L514
 7009 2754 AA24      		clr r10
 7010 2756 BB24      		clr r11
 7011 2758 6501      		movw r12,r10
 7012               	.LVL570:
 7013 275a 00C0      		rjmp .L515
 7014               	.LVL571:
 7015               	.L514:
 7016               	.LM733:
 7017 275c 000F      		lsl r16
 7018 275e 111F      		rol r17
 7019 2760 0050      		subi r16,lo8(-(Drives))
 7020 2762 1040      		sbci r17,hi8(-(Drives))
 7021 2764 F801      		movw r30,r16
 7022 2766 8181      		ldd r24,Z+1
 7023               	.LVL572:
 7024 2768 E82F      		mov r30,r24
 7025               	.LVL573:
 7026 276a F0E0      		ldi r31,lo8(0)
 7027               	.LVL574:
 7028 276c A4E0      		ldi r26,4
 7029 276e EE0F      	1:	lsl r30
 7030 2770 FF1F      		rol r31
 7031 2772 AA95      		dec r26
 7032 2774 01F4      		brne 1b
 7033               	.LVL575:
 7034 2776 E451      		subi r30,lo8(-(492))
 7035 2778 FE4F      		sbci r31,hi8(-(492))
 7036 277a EC0F      		add r30,r28
 7037 277c FD1F      		adc r31,r29
 7038               	.LM734:
 7039 277e 8481      		ldd r24,Z+4
 7040 2780 8823      		tst r24
 7041 2782 01F4      		brne .+2
 7042 2784 00C0      		rjmp .L516
 7043               	.LM735:
 7044 2786 8385      		ldd r24,Z+11
 7045 2788 90E0      		ldi r25,lo8(0)
 7046 278a A0E0      		ldi r26,lo8(0)
 7047 278c B0E0      		ldi r27,hi8(0)
 7048 278e D82E      		mov r13,r24
 7049 2790 CC24      		clr r12
 7050 2792 BB24      		clr r11
 7051 2794 AA24      		clr r10
 7052               	.LVL576:
 7053 2796 8285      		ldd r24,Z+10
 7054 2798 90E0      		ldi r25,lo8(0)
 7055 279a A0E0      		ldi r26,lo8(0)
 7056 279c B0E0      		ldi r27,hi8(0)
 7057 279e DC01      		movw r26,r24
 7058 27a0 9927      		clr r25
 7059 27a2 8827      		clr r24
 7060 27a4 A82A      		or r10,r24
 7061 27a6 B92A      		or r11,r25
 7062 27a8 CA2A      		or r12,r26
 7063 27aa DB2A      		or r13,r27
 7064 27ac 8085      		ldd r24,Z+8
 7065 27ae 90E0      		ldi r25,lo8(0)
 7066 27b0 A0E0      		ldi r26,lo8(0)
 7067 27b2 B0E0      		ldi r27,hi8(0)
 7068 27b4 A82A      		or r10,r24
 7069 27b6 B92A      		or r11,r25
 7070 27b8 CA2A      		or r12,r26
 7071 27ba DB2A      		or r13,r27
 7072 27bc 9185      		ldd r25,Z+9
 7073 27be 80E0      		ldi r24,lo8(0)
 7074 27c0 A0E0      		ldi r26,lo8(0)
 7075 27c2 B0E0      		ldi r27,hi8(0)
 7076 27c4 A82A      		or r10,r24
 7077 27c6 B92A      		or r11,r25
 7078 27c8 CA2A      		or r12,r26
 7079 27ca DB2A      		or r13,r27
 7080               	.LM736:
 7081 27cc CE01      		movw r24,r28
 7082 27ce B601      		movw r22,r12
 7083 27d0 A501      		movw r20,r10
 7084 27d2 0E94 0000 		call check_fs
 7085               	.LVL577:
 7086               	.L515:
 7087               	.LM737:
 7088 27d6 8330      		cpi r24,lo8(3)
 7089 27d8 01F4      		brne .L517
 7090 27da 81E0      		ldi r24,lo8(1)
 7091               	.LVL578:
 7092 27dc 00C0      		rjmp .L505
 7093               	.LVL579:
 7094               	.L517:
 7095               	.LM738:
 7096 27de 8823      		tst r24
 7097 27e0 01F0      		breq .+2
 7098 27e2 00C0      		rjmp .L516
 7099 27e4 9AAD      		ldd r25,Y+58
 7100 27e6 80E0      		ldi r24,lo8(0)
 7101               	.LVL580:
 7102 27e8 29AD      		ldd r18,Y+57
 7103 27ea 30E0      		ldi r19,lo8(0)
 7104 27ec 822B      		or r24,r18
 7105 27ee 932B      		or r25,r19
 7106 27f0 8050      		subi r24,lo8(512)
 7107 27f2 9240      		sbci r25,hi8(512)
 7108 27f4 01F0      		breq .+2
 7109 27f6 00C0      		rjmp .L516
 7110               	.LM739:
 7111 27f8 CB5B      		subi r28,lo8(-(69))
 7112 27fa DF4F      		sbci r29,hi8(-(69))
 7113 27fc 9881      		ld r25,Y
 7114 27fe 80E0      		ldi r24,lo8(0)
 7115 2800 2A91      		ld r18,-Y
 7116 2802 C454      		subi r28,lo8(-(-68))
 7117 2804 D040      		sbci r29,hi8(-(-68))
 7118 2806 30E0      		ldi r19,lo8(0)
 7119 2808 822B      		or r24,r18
 7120 280a 932B      		or r25,r19
 7121 280c 7C01      		movw r14,r24
 7122               	.LVL581:
 7123 280e 00E0      		ldi r16,lo8(0)
 7124 2810 10E0      		ldi r17,hi8(0)
 7125               	.LVL582:
 7126               	.LM740:
 7127 2812 E114      		cp r14,__zero_reg__
 7128 2814 F104      		cpc r15,__zero_reg__
 7129 2816 0105      		cpc r16,__zero_reg__
 7130 2818 1105      		cpc r17,__zero_reg__
 7131 281a 01F4      		brne .L518
 7132 281c CB5A      		subi r28,lo8(-(85))
 7133 281e DF4F      		sbci r29,hi8(-(85))
 7134 2820 8881      		ld r24,Y
 7135 2822 90E0      		ldi r25,lo8(0)
 7136 2824 A0E0      		ldi r26,lo8(0)
 7137 2826 B0E0      		ldi r27,hi8(0)
 7138 2828 182F      		mov r17,r24
 7139 282a 0027      		clr r16
 7140 282c FF24      		clr r15
 7141 282e EE24      		clr r14
 7142               	.LVL583:
 7143 2830 8A91      		ld r24,-Y
 7144 2832 90E0      		ldi r25,lo8(0)
 7145 2834 A0E0      		ldi r26,lo8(0)
 7146 2836 B0E0      		ldi r27,hi8(0)
 7147 2838 DC01      		movw r26,r24
 7148 283a 9927      		clr r25
 7149 283c 8827      		clr r24
 7150 283e E82A      		or r14,r24
 7151 2840 F92A      		or r15,r25
 7152 2842 0A2B      		or r16,r26
 7153 2844 1B2B      		or r17,r27
 7154 2846 2297      		sbiw r28,2
 7155 2848 8991      		ld r24,Y+
 7156 284a 90E0      		ldi r25,lo8(0)
 7157 284c A0E0      		ldi r26,lo8(0)
 7158 284e B0E0      		ldi r27,hi8(0)
 7159 2850 E82A      		or r14,r24
 7160 2852 F92A      		or r15,r25
 7161 2854 0A2B      		or r16,r26
 7162 2856 1B2B      		or r17,r27
 7163 2858 9881      		ld r25,Y
 7164 285a C355      		subi r28,lo8(-(-83))
 7165 285c D040      		sbci r29,hi8(-(-83))
 7166 285e 80E0      		ldi r24,lo8(0)
 7167 2860 A0E0      		ldi r26,lo8(0)
 7168 2862 B0E0      		ldi r27,hi8(0)
 7169 2864 E82A      		or r14,r24
 7170 2866 F92A      		or r15,r25
 7171 2868 0A2B      		or r16,r26
 7172 286a 1B2B      		or r17,r27
 7173               	.L518:
 7174               	.LM741:
 7175 286c EE8A      		std Y+22,r14
 7176 286e FF8A      		std Y+23,r15
 7177 2870 088F      		std Y+24,r16
 7178 2872 198F      		std Y+25,r17
 7179               	.LM742:
 7180 2874 2EAD      		ldd r18,Y+62
 7181 2876 2B83      		std Y+3,r18
 7182               	.LM743:
 7183 2878 30E0      		ldi r19,lo8(0)
 7184 287a 40E0      		ldi r20,lo8(0)
 7185 287c 50E0      		ldi r21,hi8(0)
 7186 287e C801      		movw r24,r16
 7187 2880 B701      		movw r22,r14
 7188 2882 0E94 0000 		call __mulsi3
 7189 2886 3B01      		movw r6,r22
 7190 2888 4C01      		movw r8,r24
 7191               	.LVL584:
 7192               	.LM744:
 7193 288a 9DAD      		ldd r25,Y+61
 7194 288c 80E0      		ldi r24,lo8(0)
 7195 288e 2CAD      		ldd r18,Y+60
 7196 2890 30E0      		ldi r19,lo8(0)
 7197 2892 822B      		or r24,r18
 7198 2894 932B      		or r25,r19
 7199 2896 A0E0      		ldi r26,lo8(0)
 7200 2898 B0E0      		ldi r27,hi8(0)
 7201 289a 8A0D      		add r24,r10
 7202 289c 9B1D      		adc r25,r11
 7203 289e AC1D      		adc r26,r12
 7204 28a0 BD1D      		adc r27,r13
 7205 28a2 8E8F      		std Y+30,r24
 7206 28a4 9F8F      		std Y+31,r25
 7207 28a6 A8A3      		std Y+32,r26
 7208 28a8 B9A3      		std Y+33,r27
 7209               	.LM745:
 7210 28aa 8BAD      		ldd r24,Y+59
 7211 28ac 8A83      		std Y+2,r24
 7212               	.LM746:
 7213 28ae C05C      		subi r28,lo8(-(64))
 7214 28b0 DF4F      		sbci r29,hi8(-(64))
 7215 28b2 9881      		ld r25,Y
 7216 28b4 C054      		subi r28,lo8(-(-64))
 7217 28b6 D040      		sbci r29,hi8(-(-64))
 7218 28b8 80E0      		ldi r24,lo8(0)
 7219 28ba 2FAD      		ldd r18,Y+63
 7220 28bc 422F      		mov r20,r18
 7221 28be 50E0      		ldi r21,lo8(0)
 7222 28c0 482B      		or r20,r24
 7223 28c2 592B      		or r21,r25
 7224 28c4 4887      		std Y+8,r20
 7225 28c6 5987      		std Y+9,r21
 7226               	.LM747:
 7227 28c8 CE5B      		subi r28,lo8(-(66))
 7228 28ca DF4F      		sbci r29,hi8(-(66))
 7229 28cc 9881      		ld r25,Y
 7230 28ce 80E0      		ldi r24,lo8(0)
 7231 28d0 2A91      		ld r18,-Y
 7232 28d2 C154      		subi r28,lo8(-(-65))
 7233 28d4 D040      		sbci r29,hi8(-(-65))
 7234 28d6 30E0      		ldi r19,lo8(0)
 7235 28d8 822B      		or r24,r18
 7236 28da 932B      		or r25,r19
 7237 28dc 7C01      		movw r14,r24
 7238               	.LVL585:
 7239 28de 00E0      		ldi r16,lo8(0)
 7240 28e0 10E0      		ldi r17,hi8(0)
 7241               	.LVL586:
 7242               	.LM748:
 7243 28e2 E114      		cp r14,__zero_reg__
 7244 28e4 F104      		cpc r15,__zero_reg__
 7245 28e6 0105      		cpc r16,__zero_reg__
 7246 28e8 1105      		cpc r17,__zero_reg__
 7247 28ea 01F4      		brne .L519
 7248 28ec CF5A      		subi r28,lo8(-(81))
 7249 28ee DF4F      		sbci r29,hi8(-(81))
 7250 28f0 8881      		ld r24,Y
 7251 28f2 90E0      		ldi r25,lo8(0)
 7252 28f4 A0E0      		ldi r26,lo8(0)
 7253 28f6 B0E0      		ldi r27,hi8(0)
 7254 28f8 182F      		mov r17,r24
 7255 28fa 0027      		clr r16
 7256 28fc FF24      		clr r15
 7257 28fe EE24      		clr r14
 7258               	.LVL587:
 7259 2900 8A91      		ld r24,-Y
 7260 2902 90E0      		ldi r25,lo8(0)
 7261 2904 A0E0      		ldi r26,lo8(0)
 7262 2906 B0E0      		ldi r27,hi8(0)
 7263 2908 DC01      		movw r26,r24
 7264 290a 9927      		clr r25
 7265 290c 8827      		clr r24
 7266 290e E82A      		or r14,r24
 7267 2910 F92A      		or r15,r25
 7268 2912 0A2B      		or r16,r26
 7269 2914 1B2B      		or r17,r27
 7270 2916 2297      		sbiw r28,2
 7271 2918 8991      		ld r24,Y+
 7272 291a 90E0      		ldi r25,lo8(0)
 7273 291c A0E0      		ldi r26,lo8(0)
 7274 291e B0E0      		ldi r27,hi8(0)
 7275 2920 E82A      		or r14,r24
 7276 2922 F92A      		or r15,r25
 7277 2924 0A2B      		or r16,r26
 7278 2926 1B2B      		or r17,r27
 7279 2928 9881      		ld r25,Y
 7280 292a CF54      		subi r28,lo8(-(-79))
 7281 292c D040      		sbci r29,hi8(-(-79))
 7282 292e 80E0      		ldi r24,lo8(0)
 7283 2930 A0E0      		ldi r26,lo8(0)
 7284 2932 B0E0      		ldi r27,hi8(0)
 7285 2934 E82A      		or r14,r24
 7286 2936 F92A      		or r15,r25
 7287 2938 0A2B      		or r16,r26
 7288 293a 1B2B      		or r17,r27
 7289               	.L519:
 7290               	.LM749:
 7291 293c 9DAD      		ldd r25,Y+61
 7292 293e 80E0      		ldi r24,lo8(0)
 7293 2940 2CAD      		ldd r18,Y+60
 7294 2942 30E0      		ldi r19,lo8(0)
 7295 2944 822B      		or r24,r18
 7296 2946 932B      		or r25,r19
 7297 2948 A0E0      		ldi r26,lo8(0)
 7298 294a B0E0      		ldi r27,hi8(0)
 7299 294c E81A      		sub r14,r24
 7300 294e F90A      		sbc r15,r25
 7301 2950 0A0B      		sbc r16,r26
 7302 2952 1B0B      		sbc r17,r27
 7303               	.LVL588:
 7304 2954 E618      		sub r14,r6
 7305 2956 F708      		sbc r15,r7
 7306 2958 0809      		sbc r16,r8
 7307 295a 1909      		sbc r17,r9
 7308 295c F4E0      		ldi r31,4
 7309 295e 5695      	1:	lsr r21
 7310 2960 4795      		ror r20
 7311 2962 FA95      		dec r31
 7312 2964 01F4      		brne 1b
 7313 2966 CA01      		movw r24,r20
 7314 2968 A0E0      		ldi r26,lo8(0)
 7315 296a B0E0      		ldi r27,hi8(0)
 7316 296c E81A      		sub r14,r24
 7317 296e F90A      		sbc r15,r25
 7318 2970 0A0B      		sbc r16,r26
 7319 2972 1B0B      		sbc r17,r27
 7320 2974 2A81      		ldd r18,Y+2
 7321 2976 30E0      		ldi r19,lo8(0)
 7322 2978 40E0      		ldi r20,lo8(0)
 7323 297a 50E0      		ldi r21,hi8(0)
 7324 297c C801      		movw r24,r16
 7325 297e B701      		movw r22,r14
 7326 2980 0E94 0000 		call __udivmodsi4
 7327 2984 2E5F      		subi r18,lo8(-(2))
 7328 2986 3F4F      		sbci r19,hi8(-(2))
 7329 2988 4F4F      		sbci r20,hlo8(-(2))
 7330 298a 5F4F      		sbci r21,hhi8(-(2))
 7331               	.LVL589:
 7332 298c 2A8F      		std Y+26,r18
 7333 298e 3B8F      		std Y+27,r19
 7334 2990 4C8F      		std Y+28,r20
 7335 2992 5D8F      		std Y+29,r21
 7336               	.LM750:
 7337 2994 273F      		cpi r18,lo8(4087)
 7338 2996 8FE0      		ldi r24,hi8(4087)
 7339 2998 3807      		cpc r19,r24
 7340 299a 80E0      		ldi r24,hlo8(4087)
 7341 299c 4807      		cpc r20,r24
 7342 299e 80E0      		ldi r24,hhi8(4087)
 7343 29a0 5807      		cpc r21,r24
 7344 29a2 00F4      		brsh .L520
 7345 29a4 11E0      		ldi r17,lo8(1)
 7346               	.LVL590:
 7347 29a6 00C0      		rjmp .L521
 7348               	.LVL591:
 7349               	.L520:
 7350               	.LM751:
 7351 29a8 275F      		subi r18,lo8(65527)
 7352 29aa 3F4F      		sbci r19,hi8(65527)
 7353 29ac 4040      		sbci r20,hlo8(65527)
 7354 29ae 5040      		sbci r21,hhi8(65527)
 7355 29b0 00F0      		brlo .+2
 7356 29b2 00C0      		rjmp .L522
 7357 29b4 12E0      		ldi r17,lo8(2)
 7358               	.LVL592:
 7359               	.L521:
 7360               	.LM752:
 7361 29b6 8E8D      		ldd r24,Y+30
 7362 29b8 9F8D      		ldd r25,Y+31
 7363 29ba A8A1      		ldd r26,Y+32
 7364 29bc B9A1      		ldd r27,Y+33
 7365 29be 860D      		add r24,r6
 7366 29c0 971D      		adc r25,r7
 7367 29c2 A81D      		adc r26,r8
 7368 29c4 B91D      		adc r27,r9
 7369 29c6 8AA3      		std Y+34,r24
 7370 29c8 9BA3      		std Y+35,r25
 7371 29ca ACA3      		std Y+36,r26
 7372 29cc BDA3      		std Y+37,r27
 7373               	.L524:
 7374               	.LM753:
 7375 29ce 8885      		ldd r24,Y+8
 7376 29d0 9985      		ldd r25,Y+9
 7377 29d2 E4E0      		ldi r30,4
 7378 29d4 9695      	1:	lsr r25
 7379 29d6 8795      		ror r24
 7380 29d8 EA95      		dec r30
 7381 29da 01F4      		brne 1b
 7382 29dc A0E0      		ldi r26,lo8(0)
 7383 29de B0E0      		ldi r27,hi8(0)
 7384 29e0 2E8D      		ldd r18,Y+30
 7385 29e2 3F8D      		ldd r19,Y+31
 7386 29e4 48A1      		ldd r20,Y+32
 7387 29e6 59A1      		ldd r21,Y+33
 7388               	.LVL593:
 7389 29e8 820F      		add r24,r18
 7390 29ea 931F      		adc r25,r19
 7391 29ec A41F      		adc r26,r20
 7392 29ee B51F      		adc r27,r21
 7393 29f0 860D      		add r24,r6
 7394 29f2 971D      		adc r25,r7
 7395 29f4 A81D      		adc r26,r8
 7396 29f6 B91D      		adc r27,r9
 7397 29f8 8EA3      		std Y+38,r24
 7398 29fa 9FA3      		std Y+39,r25
 7399 29fc A8A7      		std Y+40,r26
 7400 29fe B9A7      		std Y+41,r27
 7401               	.LM754:
 7402 2a00 8FEF      		ldi r24,lo8(-1)
 7403 2a02 9FEF      		ldi r25,hi8(-1)
 7404 2a04 AFEF      		ldi r26,hlo8(-1)
 7405 2a06 BFEF      		ldi r27,hhi8(-1)
 7406 2a08 8E87      		std Y+14,r24
 7407 2a0a 9F87      		std Y+15,r25
 7408 2a0c A88B      		std Y+16,r26
 7409 2a0e B98B      		std Y+17,r27
 7410               	.LM755:
 7411 2a10 1C82      		std Y+4,__zero_reg__
 7412               	.LM756:
 7413 2a12 1330      		cpi r17,lo8(3)
 7414 2a14 01F0      		breq .+2
 7415 2a16 00C0      		rjmp .L523
 7416               	.LM757:
 7417 2a18 1D82      		std Y+5,__zero_reg__
 7418               	.LM758:
 7419 2a1a C15A      		subi r28,lo8(-(95))
 7420 2a1c DF4F      		sbci r29,hi8(-(95))
 7421 2a1e 3881      		ld r19,Y
 7422 2a20 20E0      		ldi r18,lo8(0)
 7423 2a22 8A91      		ld r24,-Y
 7424 2a24 CE55      		subi r28,lo8(-(-94))
 7425 2a26 D040      		sbci r29,hi8(-(-94))
 7426 2a28 90E0      		ldi r25,lo8(0)
 7427 2a2a 282B      		or r18,r24
 7428 2a2c 392B      		or r19,r25
 7429 2a2e 40E0      		ldi r20,lo8(0)
 7430 2a30 50E0      		ldi r21,hi8(0)
 7431 2a32 2A0D      		add r18,r10
 7432 2a34 3B1D      		adc r19,r11
 7433 2a36 4C1D      		adc r20,r12
 7434 2a38 5D1D      		adc r21,r13
 7435 2a3a 2A8B      		std Y+18,r18
 7436 2a3c 3B8B      		std Y+19,r19
 7437 2a3e 4C8B      		std Y+20,r20
 7438 2a40 5D8B      		std Y+21,r21
 7439               	.LM759:
 7440 2a42 BE01      		movw r22,r28
 7441 2a44 625D      		subi r22,lo8(-(46))
 7442 2a46 7F4F      		sbci r23,hi8(-(46))
 7443 2a48 8981      		ldd r24,Y+1
 7444 2a4a 01E0      		ldi r16,lo8(1)
 7445               	.LVL594:
 7446 2a4c 0E94 0000 		call disk_read
 7447 2a50 8823      		tst r24
 7448 2a52 01F0      		breq .+2
 7449 2a54 00C0      		rjmp .L523
 7450 2a56 C35D      		subi r28,lo8(-(557))
 7451 2a58 DD4F      		sbci r29,hi8(-(557))
 7452 2a5a 9881      		ld r25,Y
 7453 2a5c 80E0      		ldi r24,lo8(0)
 7454 2a5e 2A91      		ld r18,-Y
 7455 2a60 CC52      		subi r28,lo8(-(-556))
 7456 2a62 D240      		sbci r29,hi8(-(-556))
 7457 2a64 30E0      		ldi r19,lo8(0)
 7458 2a66 822B      		or r24,r18
 7459 2a68 932B      		or r25,r19
 7460 2a6a 8555      		subi r24,lo8(-21931)
 7461 2a6c 9A4A      		sbci r25,hi8(-21931)
 7462 2a6e 01F0      		breq .+2
 7463 2a70 00C0      		rjmp .L523
 7464 2a72 29A9      		ldd r18,Y+49
 7465 2a74 30E0      		ldi r19,lo8(0)
 7466 2a76 40E0      		ldi r20,lo8(0)
 7467 2a78 50E0      		ldi r21,hi8(0)
 7468 2a7a 522F      		mov r21,r18
 7469 2a7c 4427      		clr r20
 7470 2a7e 3327      		clr r19
 7471 2a80 2227      		clr r18
 7472 2a82 88A9      		ldd r24,Y+48
 7473 2a84 90E0      		ldi r25,lo8(0)
 7474 2a86 A0E0      		ldi r26,lo8(0)
 7475 2a88 B0E0      		ldi r27,hi8(0)
 7476 2a8a DC01      		movw r26,r24
 7477 2a8c 9927      		clr r25
 7478 2a8e 8827      		clr r24
 7479 2a90 282B      		or r18,r24
 7480 2a92 392B      		or r19,r25
 7481 2a94 4A2B      		or r20,r26
 7482 2a96 5B2B      		or r21,r27
 7483 2a98 8EA5      		ldd r24,Y+46
 7484 2a9a 90E0      		ldi r25,lo8(0)
 7485 2a9c A0E0      		ldi r26,lo8(0)
 7486 2a9e B0E0      		ldi r27,hi8(0)
 7487 2aa0 282B      		or r18,r24
 7488 2aa2 392B      		or r19,r25
 7489 2aa4 4A2B      		or r20,r26
 7490 2aa6 5B2B      		or r21,r27
 7491 2aa8 9FA5      		ldd r25,Y+47
 7492 2aaa 80E0      		ldi r24,lo8(0)
 7493 2aac A0E0      		ldi r26,lo8(0)
 7494 2aae B0E0      		ldi r27,hi8(0)
 7495 2ab0 282B      		or r18,r24
 7496 2ab2 392B      		or r19,r25
 7497 2ab4 4A2B      		or r20,r26
 7498 2ab6 5B2B      		or r21,r27
 7499 2ab8 2255      		subi r18,lo8(1096897106)
 7500 2aba 3245      		sbci r19,hi8(1096897106)
 7501 2abc 4146      		sbci r20,hlo8(1096897106)
 7502 2abe 5144      		sbci r21,hhi8(1096897106)
 7503 2ac0 01F0      		breq .+2
 7504 2ac2 00C0      		rjmp .L523
 7505 2ac4 CB5E      		subi r28,lo8(-(533))
