   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 2350               	/* epilogue start */
 2351 0cb0 DF91      		pop r29
 2352 0cb2 CF91      		pop r28
 2353               	.LVL139:
 2354 0cb4 0F91      		pop r16
 2355 0cb6 0895      		ret
 2356               	.LFE39:
 2358               	.global	disk_write
 2360               	disk_write:
 2361               	.LFB40:
 2362               	.LM320:
 2363               	.LVL140:
 2364 0cb8 CF92      		push r12
 2365 0cba DF92      		push r13
 2366 0cbc EF92      		push r14
 2367 0cbe FF92      		push r15
 2368 0cc0 0F93      		push r16
 2369               	.LVL141:
 2370 0cc2 CF93      		push r28
 2371 0cc4 DF93      		push r29
 2372               	/* prologue: function */
 2373               	/* frame size = 0 */
 2374 0cc6 EB01      		movw r28,r22
 2375 0cc8 6901      		movw r12,r18
 2376 0cca 7A01      		movw r14,r20
 2377               	.LM321:
 2378 0ccc 8823      		tst r24
 2379 0cce 01F0      		breq .+2
 2380 0cd0 00C0      		rjmp .L239
 2381               	.LVL142:
 2382 0cd2 0023      		tst r16
 2383               	.LVL143:
 2384 0cd4 01F4      		brne .+2
 2385 0cd6 00C0      		rjmp .L239
 2386               	.LM322:
 2387 0cd8 8091 0000 		lds r24,Stat
 2388               	.LVL144:
 2389 0cdc 80FF      		sbrs r24,0
 2390 0cde 00C0      		rjmp .L240
 2391 0ce0 03E0      		ldi r16,lo8(3)
 2392               	.LVL145:
 2393 0ce2 00C0      		rjmp .L241
 2394               	.LVL146:
 2395               	.L240:
 2396               	.LM323:
 2397 0ce4 8091 0000 		lds r24,Stat
 2398 0ce8 82FF      		sbrs r24,2
 2399 0cea 00C0      		rjmp .L242
 2400 0cec 02E0      		ldi r16,lo8(2)
 2401               	.LVL147:
 2402 0cee 00C0      		rjmp .L241
 2403               	.LVL148:
 2404               	.L242:
 2405               	.LM324:
 2406 0cf0 8091 0000 		lds r24,CardType
 2407 0cf4 90E0      		ldi r25,lo8(0)
 2408 0cf6 83FD      		sbrc r24,3
 2409 0cf8 00C0      		rjmp .L243
 2410 0cfa 79E0      		ldi r23,9
 2411 0cfc CC0C      	1:	lsl r12
 2412 0cfe DD1C      		rol r13
 2413 0d00 EE1C      		rol r14
 2414 0d02 FF1C      		rol r15
 2415 0d04 7A95      		dec r23
 2416 0d06 01F4      		brne 1b
 2417               	.LVL149:
 2418               	.L243:
 2419               	.LM325:
 2420 0d08 0130      		cpi r16,lo8(1)
 2421 0d0a 01F4      		brne .L244
 2422               	.LM326:
 2423 0d0c 88E5      		ldi r24,lo8(88)
 2424 0d0e B701      		movw r22,r14
 2425 0d10 A601      		movw r20,r12
 2426 0d12 0E94 0000 		call send_cmd
 2427 0d16 8823      		tst r24
 2428 0d18 01F4      		brne .L245
 2429 0d1a CE01      		movw r24,r28
 2430 0d1c 6EEF      		ldi r22,lo8(-2)
 2431 0d1e 0E94 0000 		call xmit_datablock
 2432 0d22 00E0      		ldi r16,lo8(0)
 2433 0d24 00C0      		rjmp .L256
 2434               	.LVL150:
 2435               	.L244:
 2436               	.LM327:
 2437 0d26 8670      		andi r24,lo8(6)
 2438 0d28 9070      		andi r25,hi8(6)
 2439 0d2a 892B      		or r24,r25
 2440 0d2c 01F0      		breq .L247
 2441 0d2e 402F      		mov r20,r16
 2442 0d30 50E0      		ldi r21,lo8(0)
 2443               	.LVL151:
 2444 0d32 60E0      		ldi r22,lo8(0)
 2445 0d34 70E0      		ldi r23,hi8(0)
 2446               	.LVL152:
 2447 0d36 87ED      		ldi r24,lo8(-41)
 2448 0d38 0E94 0000 		call send_cmd
 2449               	.LVL153:
 2450               	.L247:
 2451               	.LM328:
 2452 0d3c 89E5      		ldi r24,lo8(89)
 2453 0d3e B701      		movw r22,r14
 2454 0d40 A601      		movw r20,r12
 2455 0d42 0E94 0000 		call send_cmd
 2456 0d46 8823      		tst r24
 2457 0d48 01F4      		brne .L245
 2458               	.L254:
 2459               	.LM329:
 2460 0d4a CE01      		movw r24,r28
 2461 0d4c 6CEF      		ldi r22,lo8(-4)
 2462 0d4e 0E94 0000 		call xmit_datablock
 2463 0d52 8823      		tst r24
 2464 0d54 01F0      		breq .L248
 2465               	.LM330:
 2466 0d56 0150      		subi r16,lo8(-(-1))
 2467 0d58 01F0      		breq .L248
 2468               	.LM331:
 2469 0d5a C050      		subi r28,lo8(-(512))
 2470 0d5c DE4F      		sbci r29,hi8(-(512))
 2471 0d5e 00C0      		rjmp .L254
 2472               	.L248:
 2473               	.LM332:
 2474 0d60 80E0      		ldi r24,lo8(0)
 2475 0d62 90E0      		ldi r25,hi8(0)
 2476 0d64 6DEF      		ldi r22,lo8(-3)
 2477 0d66 0E94 0000 		call xmit_datablock
 2478               	.L256:
 2479 0d6a 8823      		tst r24
 2480 0d6c 01F4      		brne .L245
 2481 0d6e 01E0      		ldi r16,lo8(1)
 2482               	.L245:
 2483               	.LBB612:
 2484               	.LBB613:
 2485               	.LM333:
 2486 0d70 80E1      		ldi r24,lo8(16)
 2487 0d72 E0E4      		ldi r30,lo8(1600)
 2488 0d74 F6E0      		ldi r31,hi8(1600)
 2489 0d76 8583      		std Z+5,r24
 2490               	.LBB614:
 2491               	.LBB615:
 2492               	.LM334:
 2493 0d78 8FEF      		ldi r24,lo8(-1)
 2494 0d7a E0EC      		ldi r30,lo8(2240)
 2495 0d7c F8E0      		ldi r31,hi8(2240)
 2496 0d7e 8383      		std Z+3,r24
 2497               	.L250:
 2498               	.LM335:
 2499 0d80 8091 C208 		lds r24,2242
 2500 0d84 87FF      		sbrs r24,7
 2501 0d86 00C0      		rjmp .L250
 2502               	.LM336:
 2503 0d88 8091 C308 		lds r24,2243
 2504               	.LBE615:
 2505               	.LBE614:
 2506               	.LBE613:
 2507               	.LBE612:
 2508               	.LM337:
 2509 0d8c 0023      		tst r16
 2510 0d8e 01F0      		breq .L241
 2511 0d90 01E0      		ldi r16,lo8(1)
 2512               	.LVL154:
 2513 0d92 00C0      		rjmp .L241
 2514               	.LVL155:
 2515               	.L239:
 2516 0d94 04E0      		ldi r16,lo8(4)
 2517               	.LVL156:
 2518               	.L241:
 2519               	.LM338:
 2520 0d96 802F      		mov r24,r16
 2521               	.LVL157:
 2522               	/* epilogue start */
 2523 0d98 DF91      		pop r29
 2524 0d9a CF91      		pop r28
 2525               	.LVL158:
 2526 0d9c 0F91      		pop r16
 2527 0d9e FF90      		pop r15
 2528 0da0 EF90      		pop r14
 2529 0da2 DF90      		pop r13
 2530 0da4 CF90      		pop r12
 2531               	.LVL159:
 2532 0da6 0895      		ret
 2533               	.LFE40:
 2535               	.global	disk_ioctl
 2537               	disk_ioctl:
 2538               	.LFB41:
 2539               	.LM339:
 2540               	.LVL160:
 2541 0da8 FF92      		push r15
 2542 0daa 0F93      		push r16
 2543 0dac 1F93      		push r17
 2544 0dae DF93      		push r29
 2545 0db0 CF93      		push r28
 2546 0db2 CDB7      		in r28,__SP_L__
 2547 0db4 DEB7      		in r29,__SP_H__
 2548 0db6 6097      		sbiw r28,16
 2549 0db8 CDBF      		out __SP_L__,r28
 2550 0dba DEBF      		out __SP_H__,r29
 2551               	/* prologue: function */
 2552               	/* frame size = 16 */
 2553 0dbc 8A01      		movw r16,r20
 2554               	.LM340:
 2555 0dbe 8823      		tst r24
 2556 0dc0 01F0      		breq .+2
 2557 0dc2 00C0      		rjmp .L258
 2558               	.LVL161:
 2559               	.LM341:
 2560 0dc4 6430      		cpi r22,lo8(4)
 2561 0dc6 01F4      		brne .L259
 2562               	.LM342:
 2563 0dc8 FA01      		movw r30,r20
 2564 0dca 8081      		ld r24,Z
 2565               	.LVL162:
 2566 0dcc 8130      		cpi r24,lo8(1)
 2567 0dce 01F0      		breq .L261
 2568               	.LVL163:
 2569 0dd0 8130      		cpi r24,lo8(1)
 2570 0dd2 00F4      		brsh .+2
 2571 0dd4 00C0      		rjmp .L260
 2572 0dd6 8230      		cpi r24,lo8(2)
 2573 0dd8 01F0      		breq .+2
 2574 0dda 00C0      		rjmp .L258
 2575 0ddc 00C0      		rjmp .L310
 2576               	.L261:
 2577               	.LBB616:
 2578               	.LBB617:
 2579               	.LM343:
 2580 0dde E0E4      		ldi r30,lo8(1600)
 2581 0de0 F6E0      		ldi r31,hi8(1600)
 2582 0de2 80EB      		ldi r24,lo8(-80)
 2583 0de4 8183      		std Z+1,r24
 2584               	.LM344:
 2585 0de6 88E3      		ldi r24,lo8(56)
 2586 0de8 868B      		std Z+22,r24
 2587               	.LM345:
 2588 0dea 1482      		std Z+4,__zero_reg__
 2589 0dec 8CE2      		ldi r24,lo8(300)
 2590 0dee 91E0      		ldi r25,hi8(300)
 2591               	.LVL164:
 2592               	.LBB618:
 2593               	.LBB619:
 2594               	.LBB620:
 2595               	.LBB621:
 2596               	.LM346:
 2597 0df0 20E7      		ldi r18,lo8(368)
 2598 0df2 31E0      		ldi r19,hi8(368)
 2599               	.L263:
 2600 0df4 F901      		movw r30,r18
 2601               	.LVL165:
 2602               	/* #APP */
 2603               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2604 0df6 3197      		1: sbiw r30,1
 2605 0df8 01F4      		brne 1b
 2606               	 ;  0 "" 2
 2607               	/* #NOAPP */
 2608               	.LBE621:
 2609               	.LBE620:
 2610               	.LM347:
 2611 0dfa 0197      		sbiw r24,1
 2612               	.LM348:
 2613 0dfc 01F4      		brne .L263
 2614 0dfe 00C0      		rjmp .L260
 2615               	.LVL166:
 2616               	.L310:
 2617               	.LBE619:
 2618               	.LBE618:
 2619               	.LBE617:
 2620               	.LBE616:
 2621               	.LM349:
 2622 0e00 81E0      		ldi r24,lo8(1)
 2623 0e02 FA01      		movw r30,r20
 2624 0e04 8183      		std Z+1,r24
 2625 0e06 00C0      		rjmp .L260
 2626               	.LVL167:
 2627               	.L259:
 2628               	.LM350:
 2629 0e08 8091 0000 		lds r24,Stat
 2630               	.LVL168:
 2631 0e0c 80FF      		sbrs r24,0
 2632 0e0e 00C0      		rjmp .L265
 2633 0e10 93E0      		ldi r25,lo8(3)
 2634               	.LVL169:
 2635 0e12 00C0      		rjmp .L264
 2636               	.LVL170:
 2637               	.L265:
 2638               	.LM351:
 2639 0e14 6A30      		cpi r22,lo8(10)
 2640 0e16 01F4      		brne .+2
 2641 0e18 00C0      		rjmp .L271
 2642 0e1a 6B30      		cpi r22,lo8(11)
 2643 0e1c 00F4      		brsh .L276
 2644 0e1e 6130      		cpi r22,lo8(1)
 2645 0e20 01F0      		breq .L268
 2646 0e22 6130      		cpi r22,lo8(1)
 2647 0e24 00F0      		brlo .L267
 2648 0e26 6230      		cpi r22,lo8(2)
 2649 0e28 01F4      		brne .+2
 2650 0e2a 00C0      		rjmp .L269
 2651 0e2c 6330      		cpi r22,lo8(3)
 2652 0e2e 01F4      		brne .L266
 2653 0e30 00C0      		rjmp .L311
 2654               	.L276:
 2655 0e32 6C30      		cpi r22,lo8(12)
 2656 0e34 01F4      		brne .+2
 2657 0e36 00C0      		rjmp .L273
 2658 0e38 6C30      		cpi r22,lo8(12)
 2659 0e3a 00F4      		brsh .+2
 2660 0e3c 00C0      		rjmp .L272
 2661 0e3e 6D30      		cpi r22,lo8(13)
 2662 0e40 01F4      		brne .+2
 2663 0e42 00C0      		rjmp .L274
 2664 0e44 6E30      		cpi r22,lo8(14)
 2665 0e46 01F4      		brne .+2
 2666 0e48 00C0      		rjmp .L275
 2667               	.L266:
 2668 0e4a 94E0      		ldi r25,lo8(4)
 2669               	.LVL171:
 2670 0e4c 00C0      		rjmp .L277
 2671               	.LVL172:
 2672               	.L267:
 2673               	.LM352:
 2674 0e4e 0E94 0000 		call select
 2675               	.LVL173:
 2676 0e52 8823      		tst r24
 2677 0e54 01F4      		brne .+2
 2678 0e56 00C0      		rjmp .L278
 2679               	.LBB622:
 2680               	.LBB623:
 2681               	.LM353:
 2682 0e58 80E1      		ldi r24,lo8(16)
 2683 0e5a E0E4      		ldi r30,lo8(1600)
 2684 0e5c F6E0      		ldi r31,hi8(1600)
 2685 0e5e 8583      		std Z+5,r24
 2686               	.LBB624:
 2687               	.LBB625:
 2688               	.LM354:
 2689 0e60 8FEF      		ldi r24,lo8(-1)
 2690 0e62 E0EC      		ldi r30,lo8(2240)
 2691 0e64 F8E0      		ldi r31,hi8(2240)
 2692 0e66 8383      		std Z+3,r24
 2693               	.L279:
 2694               	.LM355:
 2695 0e68 8091 C208 		lds r24,2242
 2696 0e6c 87FF      		sbrs r24,7
 2697 0e6e 00C0      		rjmp .L279
 2698               	.LM356:
 2699 0e70 8091 C308 		lds r24,2243
 2700 0e74 00C0      		rjmp .L303
 2701               	.LVL174:
 2702               	.L268:
 2703               	.LBE625:
 2704               	.LBE624:
 2705               	.LBE623:
 2706               	.LBE622:
 2707               	.LM357:
 2708 0e76 89E4      		ldi r24,lo8(73)
 2709 0e78 40E0      		ldi r20,lo8(0)
 2710 0e7a 50E0      		ldi r21,hi8(0)
 2711 0e7c 60E0      		ldi r22,hlo8(0)
 2712 0e7e 70E0      		ldi r23,hhi8(0)
 2713 0e80 0E94 0000 		call send_cmd
 2714               	.LVL175:
 2715 0e84 8823      		tst r24
 2716 0e86 01F0      		breq .+2
 2717 0e88 00C0      		rjmp .L278
 2718 0e8a CE01      		movw r24,r28
 2719 0e8c 0196      		adiw r24,1
 2720 0e8e 60E1      		ldi r22,lo8(16)
 2721 0e90 70E0      		ldi r23,hi8(16)
 2722 0e92 0E94 0000 		call rcvr_datablock
 2723 0e96 8823      		tst r24
 2724 0e98 01F4      		brne .+2
 2725 0e9a 00C0      		rjmp .L278
 2726               	.LM358:
 2727 0e9c 8981      		ldd r24,Y+1
 2728 0e9e 8295      		swap r24
 2729 0ea0 8695      		lsr r24
 2730 0ea2 8695      		lsr r24
 2731 0ea4 8370      		andi r24,lo8(3)
 2732 0ea6 7A85      		ldd r23,Y+10
 2733 0ea8 4985      		ldd r20,Y+9
 2734 0eaa 8130      		cpi r24,lo8(1)
 2735 0eac 01F4      		brne .L280
 2736               	.LM359:
 2737 0eae 872F      		mov r24,r23
 2738 0eb0 90E0      		ldi r25,lo8(0)
 2739 0eb2 0196      		adiw r24,1
 2740 0eb4 342F      		mov r19,r20
 2741 0eb6 20E0      		ldi r18,lo8(0)
 2742 0eb8 820F      		add r24,r18
 2743 0eba 931F      		adc r25,r19
 2744 0ebc A0E0      		ldi r26,lo8(0)
 2745 0ebe B0E0      		ldi r27,hi8(0)
 2746 0ec0 2AE0      		ldi r18,10
 2747 0ec2 880F      	1:	lsl r24
 2748 0ec4 991F      		rol r25
 2749 0ec6 AA1F      		rol r26
 2750 0ec8 BB1F      		rol r27
 2751 0eca 2A95      		dec r18
 2752 0ecc 01F4      		brne 1b
 2753 0ece 00C0      		rjmp .L305
 2754               	.L280:
 2755               	.LM360:
 2756 0ed0 4295      		swap r20
 2757 0ed2 4695      		lsr r20
 2758 0ed4 4695      		lsr r20
 2759 0ed6 4370      		andi r20,lo8(3)
 2760 0ed8 2885      		ldd r18,Y+8
 2761 0eda 30E0      		ldi r19,lo8(0)
 2762 0edc 220F      		lsl r18
 2763 0ede 331F      		rol r19
 2764 0ee0 220F      		lsl r18
 2765 0ee2 331F      		rol r19
 2766 0ee4 240F      		add r18,r20
 2767 0ee6 311D      		adc r19,__zero_reg__
 2768 0ee8 2F5F      		subi r18,lo8(-(1))
 2769 0eea 3F4F      		sbci r19,hi8(-(1))
 2770 0eec 8F81      		ldd r24,Y+7
 2771 0eee 90E0      		ldi r25,lo8(0)
 2772 0ef0 8370      		andi r24,lo8(3)
 2773 0ef2 9070      		andi r25,hi8(3)
 2774 0ef4 982F      		mov r25,r24
 2775 0ef6 8827      		clr r24
 2776 0ef8 990F      		lsl r25
 2777 0efa 990F      		lsl r25
 2778 0efc 280F      		add r18,r24
 2779 0efe 391F      		adc r19,r25
 2780 0f00 40E0      		ldi r20,lo8(0)
 2781 0f02 50E0      		ldi r21,hi8(0)
 2782 0f04 8E81      		ldd r24,Y+6
 2783 0f06 8F70      		andi r24,lo8(15)
 2784 0f08 6B85      		ldd r22,Y+11
 2785 0f0a 661F      		rol r22
 2786 0f0c 6627      		clr r22
 2787 0f0e 661F      		rol r22
 2788 0f10 860F      		add r24,r22
 2789 0f12 8E5F      		subi r24,lo8(-(2))
 2790 0f14 7370      		andi r23,lo8(3)
 2791 0f16 770F      		lsl r23
 2792 0f18 870F      		add r24,r23
 2793 0f1a 90E0      		ldi r25,lo8(0)
 2794 0f1c 0997      		sbiw r24,9
 2795 0f1e 00C0      		rjmp 2f
 2796 0f20 220F      	1:	lsl r18
 2797 0f22 331F      		rol r19
 2798 0f24 441F      		rol r20
 2799 0f26 551F      		rol r21
 2800 0f28 8A95      	2:	dec r24
 2801 0f2a 02F4      		brpl 1b
 2802 0f2c F801      		movw r30,r16
 2803 0f2e 2083      		st Z,r18
 2804 0f30 3183      		std Z+1,r19
 2805 0f32 4283      		std Z+2,r20
 2806 0f34 5383      		std Z+3,r21
 2807 0f36 00C0      		rjmp .L303
 2808               	.LVL176:
 2809               	.L269:
 2810               	.LM361:
 2811 0f38 80E0      		ldi r24,lo8(512)
 2812 0f3a 92E0      		ldi r25,hi8(512)
 2813 0f3c FA01      		movw r30,r20
 2814 0f3e 8083      		st Z,r24
 2815 0f40 9183      		std Z+1,r25
 2816 0f42 00C0      		rjmp .L303
 2817               	.L311:
 2818               	.LM362:
 2819 0f44 8091 0000 		lds r24,CardType
 2820 0f48 F82E      		mov r15,r24
 2821 0f4a 82FF      		sbrs r24,2
 2822 0f4c 00C0      		rjmp .L281
 2823               	.LM363:
 2824 0f4e 8DEC      		ldi r24,lo8(-51)
 2825 0f50 40E0      		ldi r20,lo8(0)
 2826 0f52 50E0      		ldi r21,hi8(0)
 2827 0f54 60E0      		ldi r22,hlo8(0)
 2828 0f56 70E0      		ldi r23,hhi8(0)
 2829 0f58 0E94 0000 		call send_cmd
 2830               	.LVL177:
 2831 0f5c 8823      		tst r24
 2832 0f5e 01F0      		breq .+2
 2833 0f60 00C0      		rjmp .L278
 2834               	.LBB626:
 2835               	.LBB627:
 2836               	.LM364:
 2837 0f62 8FEF      		ldi r24,lo8(-1)
 2838 0f64 E0EC      		ldi r30,lo8(2240)
 2839 0f66 F8E0      		ldi r31,hi8(2240)
 2840 0f68 8383      		std Z+3,r24
 2841               	.L282:
 2842               	.LM365:
 2843 0f6a 8091 C208 		lds r24,2242
 2844 0f6e 87FF      		sbrs r24,7
 2845 0f70 00C0      		rjmp .L282
 2846               	.LM366:
 2847 0f72 8091 C308 		lds r24,2243
 2848               	.LBE627:
 2849               	.LBE626:
 2850               	.LM367:
 2851 0f76 CE01      		movw r24,r28
 2852 0f78 0196      		adiw r24,1
 2853 0f7a 60E1      		ldi r22,lo8(16)
 2854 0f7c 70E0      		ldi r23,hi8(16)
 2855 0f7e 0E94 0000 		call rcvr_datablock
 2856 0f82 8823      		tst r24
 2857 0f84 01F4      		brne .+2
 2858 0f86 00C0      		rjmp .L278
 2859 0f88 90E3      		ldi r25,lo8(48)
 2860               	.LVL178:
 2861               	.LBB628:
 2862               	.LBB629:
 2863               	.LM368:
 2864 0f8a E0EC      		ldi r30,lo8(2240)
 2865 0f8c F8E0      		ldi r31,hi8(2240)
 2866 0f8e 2FEF      		ldi r18,lo8(-1)
 2867               	.L284:
 2868 0f90 2383      		std Z+3,r18
 2869               	.L283:
 2870               	.LM369:
 2871 0f92 8091 C208 		lds r24,2242
 2872 0f96 87FF      		sbrs r24,7
 2873 0f98 00C0      		rjmp .L283
 2874               	.LM370:
 2875 0f9a 8091 C308 		lds r24,2243
 2876               	.LBE629:
 2877               	.LBE628:
 2878               	.LM371:
 2879 0f9e 9150      		subi r25,lo8(-(-1))
 2880 0fa0 01F4      		brne .L284
 2881               	.LM372:
 2882 0fa2 2B85      		ldd r18,Y+11
 2883 0fa4 2295      		swap r18
 2884 0fa6 2F70      		andi r18,lo8(15)
 2885 0fa8 80E1      		ldi r24,lo8(16)
 2886 0faa 90E0      		ldi r25,hi8(16)
 2887 0fac A0E0      		ldi r26,hlo8(16)
 2888 0fae B0E0      		ldi r27,hhi8(16)
 2889 0fb0 00C0      		rjmp 2f
 2890 0fb2 880F      	1:	lsl r24
 2891 0fb4 991F      		rol r25
 2892 0fb6 AA1F      		rol r26
 2893 0fb8 BB1F      		rol r27
 2894 0fba 2A95      	2:	dec r18
 2895 0fbc 02F4      		brpl 1b
 2896 0fbe 00C0      		rjmp .L305
 2897               	.LVL179:
 2898               	.L281:
 2899               	.LM373:
 2900 0fc0 89E4      		ldi r24,lo8(73)
 2901 0fc2 40E0      		ldi r20,lo8(0)
 2902 0fc4 50E0      		ldi r21,hi8(0)
 2903 0fc6 60E0      		ldi r22,hlo8(0)
 2904 0fc8 70E0      		ldi r23,hhi8(0)
 2905 0fca 0E94 0000 		call send_cmd
 2906               	.LVL180:
 2907 0fce 8823      		tst r24
 2908 0fd0 01F0      		breq .+2
 2909 0fd2 00C0      		rjmp .L278
 2910 0fd4 CE01      		movw r24,r28
 2911 0fd6 0196      		adiw r24,1
 2912 0fd8 60E1      		ldi r22,lo8(16)
 2913 0fda 70E0      		ldi r23,hi8(16)
 2914 0fdc 0E94 0000 		call rcvr_datablock
 2915 0fe0 8823      		tst r24
 2916 0fe2 01F4      		brne .+2
 2917 0fe4 00C0      		rjmp .L278
 2918 0fe6 4B85      		ldd r20,Y+11
 2919 0fe8 8C85      		ldd r24,Y+12
 2920               	.LM374:
 2921 0fea F1FE      		sbrs r15,1
 2922 0fec 00C0      		rjmp .L285
 2923               	.LM375:
 2924 0fee 881F      		rol r24
 2925 0ff0 8827      		clr r24
 2926 0ff2 881F      		rol r24
 2927 0ff4 90E0      		ldi r25,lo8(0)
 2928 0ff6 0196      		adiw r24,1
 2929 0ff8 242F      		mov r18,r20
 2930 0ffa 30E0      		ldi r19,lo8(0)
 2931 0ffc 2F73      		andi r18,lo8(63)
 2932 0ffe 3070      		andi r19,hi8(63)
 2933 1000 220F      		lsl r18
 2934 1002 331F      		rol r19
 2935 1004 820F      		add r24,r18
 2936 1006 931F      		adc r25,r19
 2937 1008 2E85      		ldd r18,Y+14
 2938 100a 2295      		swap r18
 2939 100c 2695      		lsr r18
 2940 100e 2695      		lsr r18
 2941 1010 2370      		andi r18,lo8(3)
 2942 1012 30E0      		ldi r19,lo8(0)
 2943 1014 2150      		subi r18,lo8(-(-1))
 2944 1016 3040      		sbci r19,hi8(-(-1))
 2945 1018 00C0      		rjmp 2f
 2946 101a 880F      	1:	lsl r24
 2947 101c 991F      		rol r25
 2948 101e 2A95      	2:	dec r18
 2949 1020 02F4      		brpl 1b
 2950 1022 00C0      		rjmp .L307
 2951               	.L285:
 2952               	.LM376:
 2953 1024 282F      		mov r18,r24
 2954 1026 30E0      		ldi r19,lo8(0)
 2955 1028 2370      		andi r18,lo8(3)
 2956 102a 3070      		andi r19,hi8(3)
 2957 102c F3E0      		ldi r31,3
 2958 102e 220F      	1:	lsl r18
 2959 1030 331F      		rol r19
 2960 1032 FA95      		dec r31
 2961 1034 01F4      		brne 1b
 2962 1036 8295      		swap r24
 2963 1038 8695      		lsr r24
 2964 103a 8770      		andi r24,lo8(7)
 2965 103c 280F      		add r18,r24
 2966 103e 311D      		adc r19,__zero_reg__
 2967 1040 2F5F      		subi r18,lo8(-(1))
 2968 1042 3F4F      		sbci r19,hi8(-(1))
 2969 1044 842F      		mov r24,r20
 2970 1046 90E0      		ldi r25,lo8(0)
 2971 1048 8C77      		andi r24,lo8(124)
 2972 104a 9070      		andi r25,hi8(124)
 2973 104c 9595      		asr r25
 2974 104e 8795      		ror r24
 2975 1050 9595      		asr r25
 2976 1052 8795      		ror r24
 2977 1054 0196      		adiw r24,1
 2978 1056 AC01      		movw r20,r24
 2979 1058 249F      		mul r18,r20
 2980 105a C001      		movw r24,r0
 2981 105c 259F      		mul r18,r21
 2982 105e 900D      		add r25,r0
 2983 1060 349F      		mul r19,r20
 2984 1062 900D      		add r25,r0
 2985 1064 1124      		clr r1
 2986               	.L307:
 2987 1066 A0E0      		ldi r26,lo8(0)
 2988 1068 B0E0      		ldi r27,hi8(0)
 2989               	.LVL181:
 2990               	.L305:
 2991 106a F801      		movw r30,r16
 2992 106c 8083      		st Z,r24
 2993 106e 9183      		std Z+1,r25
 2994 1070 A283      		std Z+2,r26
 2995 1072 B383      		std Z+3,r27
 2996               	.LVL182:
 2997               	.L303:
 2998 1074 90E0      		ldi r25,lo8(0)
 2999               	.LVL183:
 3000 1076 00C0      		rjmp .L277
 3001               	.LVL184:
 3002               	.L271:
 3003               	.LM377:
 3004 1078 8091 0000 		lds r24,CardType
 3005 107c FA01      		movw r30,r20
 3006 107e 8083      		st Z,r24
 3007 1080 00C0      		rjmp .L303
 3008               	.L272:
 3009               	.LM378:
 3010 1082 89E4      		ldi r24,lo8(73)
 3011 1084 00C0      		rjmp .L309
 3012               	.L273:
 3013               	.LM379:
 3014 1086 8AE4      		ldi r24,lo8(74)
 3015               	.L309:
 3016 1088 40E0      		ldi r20,lo8(0)
 3017 108a 50E0      		ldi r21,hi8(0)
 3018 108c 60E0      		ldi r22,hlo8(0)
 3019 108e 70E0      		ldi r23,hhi8(0)
 3020 1090 0E94 0000 		call send_cmd
 3021               	.LVL185:
 3022 1094 8823      		tst r24
 3023 1096 01F4      		brne .L278
 3024 1098 C801      		movw r24,r16
 3025 109a 60E1      		ldi r22,lo8(16)
 3026 109c 70E0      		ldi r23,hi8(16)
 3027 109e 00C0      		rjmp .L304
 3028               	.LVL186:
 3029               	.L274:
 3030               	.LM380:
 3031 10a0 8AE7      		ldi r24,lo8(122)
 3032 10a2 40E0      		ldi r20,lo8(0)
 3033 10a4 50E0      		ldi r21,hi8(0)
 3034 10a6 60E0      		ldi r22,hlo8(0)
 3035 10a8 70E0      		ldi r23,hhi8(0)
 3036 10aa 0E94 0000 		call send_cmd
 3037               	.LVL187:
 3038 10ae 8823      		tst r24
 3039 10b0 01F4      		brne .L278
 3040 10b2 F801      		movw r30,r16
 3041               	.LVL188:
 3042               	.LBB630:
 3043               	.LBB631:
 3044               	.LM381:
 3045 10b4 A0EC      		ldi r26,lo8(2240)
 3046 10b6 B8E0      		ldi r27,hi8(2240)
 3047 10b8 9FEF      		ldi r25,lo8(-1)
 3048               	.LBE631:
 3049               	.LBE630:
 3050               	.LM382:
 3051 10ba 9801      		movw r18,r16
 3052 10bc 2D5F      		subi r18,lo8(-(3))
 3053 10be 3F4F      		sbci r19,hi8(-(3))
 3054               	.L290:
 3055               	.LBB633:
 3056               	.LBB632:
 3057               	.LM383:
 3058 10c0 1396      		adiw r26,3
 3059 10c2 9C93      		st X,r25
 3060 10c4 1397      		sbiw r26,3
 3061               	.LVL189:
 3062               	.L288:
 3063               	.LM384:
 3064 10c6 8091 C208 		lds r24,2242
 3065 10ca 87FF      		sbrs r24,7
 3066 10cc 00C0      		rjmp .L288
 3067               	.LM385:
 3068 10ce 8091 C308 		lds r24,2243
 3069               	.LBE632:
 3070               	.LBE633:
 3071               	.LM386:
 3072 10d2 8083      		st Z,r24
 3073 10d4 E217      		cp r30,r18
 3074 10d6 F307      		cpc r31,r19
 3075 10d8 01F0      		breq .L303
 3076               	.LVL190:
 3077               	.L289:
 3078 10da 3196      		adiw r30,1
 3079 10dc 00C0      		rjmp .L290
 3080               	.LVL191:
 3081               	.L275:
 3082               	.LM387:
 3083 10de 8DEC      		ldi r24,lo8(-51)
 3084 10e0 40E0      		ldi r20,lo8(0)
 3085 10e2 50E0      		ldi r21,hi8(0)
 3086 10e4 60E0      		ldi r22,hlo8(0)
 3087 10e6 70E0      		ldi r23,hhi8(0)
 3088 10e8 0E94 0000 		call send_cmd
