   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 8268 2f46 8C91      		ld r24,X
 8269 2f48 90E0      		ldi r25,lo8(0)
 8270 2f4a A0E0      		ldi r26,lo8(0)
 8271 2f4c B0E0      		ldi r27,hi8(0)
 8272 2f4e 282B      		or r18,r24
 8273 2f50 392B      		or r19,r25
 8274 2f52 4A2B      		or r20,r26
 8275 2f54 5B2B      		or r21,r27
 8276 2f56 D601      		movw r26,r12
 8277 2f58 5D96      		adiw r26,29
 8278 2f5a 9C91      		ld r25,X
 8279 2f5c 80E0      		ldi r24,lo8(0)
 8280 2f5e A0E0      		ldi r26,lo8(0)
 8281 2f60 B0E0      		ldi r27,hi8(0)
 8282 2f62 282B      		or r18,r24
 8283 2f64 392B      		or r19,r25
 8284 2f66 4A2B      		or r20,r26
 8285 2f68 5B2B      		or r21,r27
 8286 2f6a D301      		movw r26,r6
 8287 2f6c 1A96      		adiw r26,10
 8288 2f6e 2D93      		st X+,r18
 8289 2f70 3D93      		st X+,r19
 8290 2f72 4D93      		st X+,r20
 8291 2f74 5C93      		st X,r21
 8292 2f76 1D97      		sbiw r26,10+3
 8293               	.LM829:
 8294 2f78 1696      		adiw r26,6
 8295 2f7a 1D92      		st X+,__zero_reg__
 8296 2f7c 1D92      		st X+,__zero_reg__
 8297 2f7e 1D92      		st X+,__zero_reg__
 8298 2f80 1C92      		st X,__zero_reg__
 8299 2f82 1997      		sbiw r26,6+3
 8300 2f84 8FEF      		ldi r24,lo8(-1)
 8301 2f86 1596      		adiw r26,5
 8302 2f88 8C93      		st X,r24
 8303 2f8a 1597      		sbiw r26,5
 8304               	.LM830:
 8305 2f8c 5696      		adiw r26,22
 8306 2f8e 1D92      		st X+,__zero_reg__
 8307 2f90 1D92      		st X+,__zero_reg__
 8308 2f92 1D92      		st X+,__zero_reg__
 8309 2f94 1C92      		st X,__zero_reg__
 8310 2f96 5997      		sbiw r26,22+3
 8311               	.LM831:
 8312 2f98 ED93      		st X+,r30
 8313 2f9a FC93      		st X,r31
 8314 2f9c 1197      		sbiw r26,1
 8315 2f9e 8681      		ldd r24,Z+6
 8316 2fa0 9781      		ldd r25,Z+7
 8317 2fa2 1296      		adiw r26,2
 8318 2fa4 8D93      		st X+,r24
 8319 2fa6 9C93      		st X,r25
 8320 2fa8 1397      		sbiw r26,2+1
 8321 2faa 20E0      		ldi r18,lo8(0)
 8322               	.LVL658:
 8323 2fac 00C0      		rjmp .L541
 8324               	.LVL659:
 8325               	.L546:
 8326               	.LM832:
 8327 2fae 27E0      		ldi r18,lo8(7)
 8328 2fb0 00C0      		rjmp .L541
 8329               	.LVL660:
 8330               	.L549:
 8331 2fb2 24E0      		ldi r18,lo8(4)
 8332               	.LVL661:
 8333               	.L541:
 8334               	.LM833:
 8335 2fb4 822F      		mov r24,r18
 8336               	/* epilogue start */
 8337 2fb6 A496      		adiw r28,36
 8338 2fb8 CDBF      		out __SP_L__,r28
 8339 2fba DEBF      		out __SP_H__,r29
 8340 2fbc CF91      		pop r28
 8341 2fbe DF91      		pop r29
 8342 2fc0 1F91      		pop r17
 8343 2fc2 0F91      		pop r16
 8344 2fc4 FF90      		pop r15
 8345 2fc6 EF90      		pop r14
 8346               	.LVL662:
 8347 2fc8 DF90      		pop r13
 8348 2fca CF90      		pop r12
 8349               	.LVL663:
 8350 2fcc BF90      		pop r11
 8351 2fce AF90      		pop r10
 8352 2fd0 9F90      		pop r9
 8353 2fd2 8F90      		pop r8
 8354               	.LVL664:
 8355 2fd4 7F90      		pop r7
 8356 2fd6 6F90      		pop r6
 8357               	.LVL665:
 8358 2fd8 5F90      		pop r5
 8359               	.LVL666:
 8360 2fda 0895      		ret
 8361               	.LFE68:
 8363               	.global	f_read
 8365               	f_read:
 8366               	.LFB69:
 8367               	.LM834:
 8368               	.LVL667:
 8369 2fdc 2F92      		push r2
 8370 2fde 3F92      		push r3
 8371 2fe0 4F92      		push r4
 8372 2fe2 5F92      		push r5
 8373 2fe4 6F92      		push r6
 8374 2fe6 7F92      		push r7
 8375 2fe8 8F92      		push r8
 8376 2fea 9F92      		push r9
 8377 2fec AF92      		push r10
 8378 2fee BF92      		push r11
 8379 2ff0 CF92      		push r12
 8380 2ff2 DF92      		push r13
 8381 2ff4 EF92      		push r14
 8382 2ff6 FF92      		push r15
 8383 2ff8 0F93      		push r16
 8384 2ffa 1F93      		push r17
 8385 2ffc DF93      		push r29
 8386 2ffe CF93      		push r28
 8387 3000 00D0      		rcall .
 8388 3002 0F92      		push __tmp_reg__
 8389 3004 CDB7      		in r28,__SP_L__
 8390 3006 DEB7      		in r29,__SP_H__
 8391               	/* prologue: function */
 8392               	/* frame size = 4 */
 8393 3008 8B83      		std Y+3,r24
 8394 300a 9C83      		std Y+4,r25
 8395 300c 162F      		mov r17,r22
 8396 300e 072F      		mov r16,r23
 8397               	.LVL668:
 8398 3010 4A01      		movw r8,r20
 8399 3012 2983      		std Y+1,r18
 8400 3014 3A83      		std Y+2,r19
 8401               	.LM835:
 8402 3016 D901      		movw r26,r18
 8403 3018 1D92      		st X+,__zero_reg__
 8404 301a 1C92      		st X,__zero_reg__
 8405               	.LM836:
 8406 301c FC01      		movw r30,r24
 8407 301e 6281      		ldd r22,Z+2
 8408 3020 7381      		ldd r23,Z+3
 8409               	.LVL669:
 8410 3022 8081      		ld r24,Z
 8411 3024 9181      		ldd r25,Z+1
 8412               	.LVL670:
 8413 3026 0E94 0000 		call validate
 8414               	.LVL671:
 8415 302a 782E      		mov r7,r24
 8416               	.LVL672:
 8417               	.LM837:
 8418 302c 8823      		tst r24
 8419 302e 01F0      		breq .+2
 8420 3030 00C0      		rjmp .L552
 8421               	.LVL673:
 8422               	.LM838:
 8423 3032 AB81      		ldd r26,Y+3
 8424 3034 BC81      		ldd r27,Y+4
 8425 3036 1496      		adiw r26,4
 8426 3038 8C91      		ld r24,X
 8427               	.LVL674:
 8428 303a 87FD      		sbrc r24,7
 8429 303c 00C0      		rjmp .L580
 8430               	.L553:
 8431               	.LM839:
 8432 303e 80FD      		sbrc r24,0
 8433 3040 00C0      		rjmp .L554
 8434 3042 07E0      		ldi r16,lo8(7)
 8435 3044 702E      		mov r7,r16
 8436               	.LVL675:
 8437 3046 00C0      		rjmp .L552
 8438               	.LVL676:
 8439               	.L554:
 8440               	.LM840:
 8441 3048 EB81      		ldd r30,Y+3
 8442 304a FC81      		ldd r31,Y+4
 8443 304c 2285      		ldd r18,Z+10
 8444 304e 3385      		ldd r19,Z+11
 8445 3050 4485      		ldd r20,Z+12
 8446 3052 5585      		ldd r21,Z+13
 8447               	.LVL677:
 8448 3054 8681      		ldd r24,Z+6
 8449 3056 9781      		ldd r25,Z+7
 8450 3058 A085      		ldd r26,Z+8
 8451 305a B185      		ldd r27,Z+9
 8452 305c 281B      		sub r18,r24
 8453 305e 390B      		sbc r19,r25
 8454 3060 4A0B      		sbc r20,r26
 8455 3062 5B0B      		sbc r21,r27
 8456               	.LM841:
 8457 3064 C401      		movw r24,r8
 8458 3066 A0E0      		ldi r26,lo8(0)
 8459 3068 B0E0      		ldi r27,hi8(0)
 8460               	.LVL678:
 8461 306a 2817      		cp r18,r24
 8462 306c 3907      		cpc r19,r25
 8463 306e 4A07      		cpc r20,r26
 8464 3070 5B07      		cpc r21,r27
 8465 3072 00F4      		brsh .L555
 8466               	.LVL679:
 8467 3074 4901      		movw r8,r18
 8468               	.LVL680:
 8469               	.L555:
 8470               	.LM842:
 8471 3076 812F      		mov r24,r17
 8472               	.LVL681:
 8473 3078 902F      		mov r25,r16
 8474               	.LVL682:
 8475 307a 9C01      		movw r18,r24
 8476               	.LVL683:
 8477 307c 2901      		movw r4,r18
 8478               	.LVL684:
 8479               	.LBB743:
 8480               	.LBB744:
 8481               	.LM843:
 8482 307e 10E2      		ldi r17,lo8(32)
 8483 3080 212E      		mov r2,r17
 8484 3082 312C      		mov r3,__zero_reg__
 8485               	.LVL685:
 8486 3084 6B81      		ldd r22,Y+3
 8487 3086 7C81      		ldd r23,Y+4
 8488 3088 260E      		add r2,r22
 8489 308a 371E      		adc r3,r23
 8490 308c 00C0      		rjmp .L556
 8491               	.LVL686:
 8492               	.L578:
 8493               	.LBE744:
 8494               	.LBE743:
 8495               	.LM844:
 8496 308e AB81      		ldd r26,Y+3
 8497 3090 BC81      		ldd r27,Y+4
 8498               	.LVL687:
 8499 3092 1696      		adiw r26,6
 8500 3094 2D91      		ld r18,X+
 8501 3096 3D91      		ld r19,X+
 8502 3098 4D91      		ld r20,X+
 8503 309a 5C91      		ld r21,X
 8504 309c 1997      		sbiw r26,6+3
 8505 309e DA01      		movw r26,r20
 8506 30a0 C901      		movw r24,r18
 8507 30a2 9170      		andi r25,hi8(511)
 8508 30a4 A070      		andi r26,hlo8(511)
 8509 30a6 B070      		andi r27,hhi8(511)
 8510 30a8 0097      		sbiw r24,0
 8511 30aa A105      		cpc r26,__zero_reg__
 8512 30ac B105      		cpc r27,__zero_reg__
 8513 30ae 01F0      		breq .+2
 8514 30b0 00C0      		rjmp .L557
 8515               	.LM845:
 8516 30b2 AB81      		ldd r26,Y+3
 8517 30b4 BC81      		ldd r27,Y+4
 8518 30b6 ED91      		ld r30,X+
 8519 30b8 FC91      		ld r31,X
 8520 30ba 1197      		sbiw r26,1
 8521 30bc 1596      		adiw r26,5
 8522 30be 9C91      		ld r25,X
 8523 30c0 1597      		sbiw r26,5
 8524               	.LVL688:
 8525 30c2 8281      		ldd r24,Z+2
 8526 30c4 9817      		cp r25,r24
 8527 30c6 00F0      		brlo .L558
 8528               	.LM846:
 8529 30c8 2115      		cp r18,__zero_reg__
 8530 30ca 3105      		cpc r19,__zero_reg__
 8531 30cc 4105      		cpc r20,__zero_reg__
 8532 30ce 5105      		cpc r21,__zero_reg__
 8533 30d0 01F4      		brne .L559
 8534 30d2 1E96      		adiw r26,14
 8535 30d4 6D91      		ld r22,X+
 8536 30d6 7D91      		ld r23,X+
 8537 30d8 8D91      		ld r24,X+
 8538 30da 9C91      		ld r25,X
 8539 30dc 5197      		sbiw r26,14+3
 8540               	.LVL689:
 8541 30de 00C0      		rjmp .L560
 8542               	.LVL690:
 8543               	.L559:
 8544 30e0 AB81      		ldd r26,Y+3
 8545 30e2 BC81      		ldd r27,Y+4
 8546 30e4 5296      		adiw r26,18
 8547 30e6 4D91      		ld r20,X+
 8548 30e8 5D91      		ld r21,X+
 8549 30ea 6D91      		ld r22,X+
 8550 30ec 7C91      		ld r23,X
 8551 30ee 5597      		sbiw r26,18+3
 8552 30f0 CF01      		movw r24,r30
 8553 30f2 0E94 0000 		call get_fat
 8554               	.LVL691:
 8555               	.L560:
 8556               	.LM847:
 8557 30f6 6230      		cpi r22,lo8(2)
 8558 30f8 7105      		cpc r23,__zero_reg__
 8559 30fa 8105      		cpc r24,__zero_reg__
 8560 30fc 9105      		cpc r25,__zero_reg__
 8561 30fe 00F4      		brsh .L561
 8562 3100 EB81      		ldd r30,Y+3
 8563 3102 FC81      		ldd r31,Y+4
 8564 3104 8481      		ldd r24,Z+4
 8565 3106 8068      		ori r24,lo8(-128)
 8566 3108 8483      		std Z+4,r24
 8567               	.LVL692:
 8568               	.L580:
 8569 310a B2E0      		ldi r27,lo8(2)
 8570 310c 7B2E      		mov r7,r27
 8571 310e 00C0      		rjmp .L552
 8572               	.LVL693:
 8573               	.L561:
 8574               	.LM848:
 8575 3110 6F3F      		cpi r22,lo8(-1)
 8576 3112 FFEF      		ldi r31,hi8(-1)
 8577 3114 7F07      		cpc r23,r31
 8578 3116 FFEF      		ldi r31,hlo8(-1)
 8579 3118 8F07      		cpc r24,r31
 8580 311a FFEF      		ldi r31,hhi8(-1)
 8581 311c 9F07      		cpc r25,r31
 8582 311e 01F4      		brne .+2
 8583 3120 00C0      		rjmp .L581
 8584               	.L562:
 8585               	.LM849:
 8586 3122 EB81      		ldd r30,Y+3
 8587 3124 FC81      		ldd r31,Y+4
 8588 3126 628B      		std Z+18,r22
 8589 3128 738B      		std Z+19,r23
 8590 312a 848B      		std Z+20,r24
 8591 312c 958B      		std Z+21,r25
 8592               	.LM850:
 8593 312e 1582      		std Z+5,__zero_reg__
 8594               	.LVL694:
 8595               	.L558:
 8596               	.LM851:
 8597 3130 AB81      		ldd r26,Y+3
 8598 3132 BC81      		ldd r27,Y+4
 8599 3134 0D91      		ld r16,X+
 8600 3136 1C91      		ld r17,X
 8601 3138 1197      		sbiw r26,1
 8602               	.LVL695:
 8603               	.LBB746:
 8604               	.LBB747:
 8605               	.LM852:
 8606 313a 5296      		adiw r26,18
 8607 313c 2D91      		ld r18,X+
 8608 313e 3D91      		ld r19,X+
 8609 3140 4D91      		ld r20,X+
 8610 3142 5C91      		ld r21,X
 8611 3144 5597      		sbiw r26,18+3
 8612               	.LVL696:
 8613 3146 2250      		subi r18,lo8(-(-2))
 8614 3148 3040      		sbci r19,hi8(-(-2))
 8615 314a 4040      		sbci r20,hlo8(-(-2))
 8616 314c 5040      		sbci r21,hhi8(-(-2))
 8617               	.LM853:
 8618 314e F801      		movw r30,r16
 8619 3150 828D      		ldd r24,Z+26
 8620 3152 938D      		ldd r25,Z+27
 8621 3154 A48D      		ldd r26,Z+28
 8622 3156 B58D      		ldd r27,Z+29
 8623 3158 0297      		sbiw r24,2
 8624 315a A109      		sbc r26,__zero_reg__
 8625 315c B109      		sbc r27,__zero_reg__
 8626 315e 2817      		cp r18,r24
 8627 3160 3907      		cpc r19,r25
 8628 3162 4A07      		cpc r20,r26
 8629 3164 5B07      		cpc r21,r27
 8630 3166 00F4      		brsh .L563
 8631               	.LM854:
 8632 3168 6280      		ldd r6,Z+2
 8633 316a 662D      		mov r22,r6
 8634               	.LVL697:
 8635 316c 70E0      		ldi r23,lo8(0)
 8636 316e 80E0      		ldi r24,lo8(0)
 8637 3170 90E0      		ldi r25,hi8(0)
 8638 3172 0E94 0000 		call __mulsi3
 8639               	.LVL698:
 8640 3176 9B01      		movw r18,r22
 8641 3178 AC01      		movw r20,r24
 8642               	.LVL699:
 8643 317a F801      		movw r30,r16
 8644 317c 86A1      		ldd r24,Z+38
 8645 317e 97A1      		ldd r25,Z+39
 8646 3180 A0A5      		ldd r26,Z+40
 8647 3182 B1A5      		ldd r27,Z+41
 8648 3184 280F      		add r18,r24
 8649 3186 391F      		adc r19,r25
 8650 3188 4A1F      		adc r20,r26
 8651 318a 5B1F      		adc r21,r27
 8652               	.LBE747:
 8653               	.LBE746:
 8654               	.LM855:
 8655 318c 2115      		cp r18,__zero_reg__
 8656 318e 3105      		cpc r19,__zero_reg__
 8657 3190 4105      		cpc r20,__zero_reg__
 8658 3192 5105      		cpc r21,__zero_reg__
 8659 3194 01F4      		brne .L564
 8660               	.LVL700:
 8661               	.L563:
 8662 3196 AB81      		ldd r26,Y+3
 8663 3198 BC81      		ldd r27,Y+4
 8664 319a 1496      		adiw r26,4
 8665 319c 8C91      		ld r24,X
 8666 319e 1497      		sbiw r26,4
 8667 31a0 8068      		ori r24,lo8(-128)
 8668 31a2 1496      		adiw r26,4
 8669 31a4 8C93      		st X,r24
 8670 31a6 00C0      		rjmp .L580
 8671               	.LVL701:
 8672               	.L564:
 8673               	.LM856:
 8674 31a8 EB81      		ldd r30,Y+3
 8675 31aa FC81      		ldd r31,Y+4
 8676 31ac 8581      		ldd r24,Z+5
 8677 31ae 5901      		movw r10,r18
 8678 31b0 6A01      		movw r12,r20
 8679 31b2 A80E      		add r10,r24
 8680 31b4 B11C      		adc r11,__zero_reg__
 8681 31b6 C11C      		adc r12,__zero_reg__
 8682 31b8 D11C      		adc r13,__zero_reg__
 8683               	.LVL702:
 8684               	.LM857:
 8685 31ba 7401      		movw r14,r8
 8686 31bc EF2C      		mov r14,r15
 8687 31be FF24      		clr r15
 8688 31c0 E694      		lsr r14
 8689               	.LM858:
 8690 31c2 E114      		cp r14,__zero_reg__
 8691 31c4 F104      		cpc r15,__zero_reg__
 8692 31c6 01F4      		brne .+2
 8693 31c8 00C0      		rjmp .L565
 8694               	.LM859:
 8695 31ca 282F      		mov r18,r24
 8696 31cc 30E0      		ldi r19,lo8(0)
 8697 31ce C701      		movw r24,r14
 8698 31d0 820F      		add r24,r18
 8699 31d2 931F      		adc r25,r19
 8700 31d4 662D      		mov r22,r6
 8701 31d6 70E0      		ldi r23,lo8(0)
 8702 31d8 6817      		cp r22,r24
 8703 31da 7907      		cpc r23,r25
 8704 31dc 00F4      		brsh .L566
 8705               	.LM860:
 8706 31de 7B01      		movw r14,r22
 8707 31e0 E21A      		sub r14,r18
 8708 31e2 F30A      		sbc r15,r19
 8709               	.L566:
 8710               	.LM861:
 8711 31e4 D801      		movw r26,r16
 8712 31e6 1196      		adiw r26,1
 8713 31e8 8C91      		ld r24,X
 8714 31ea B201      		movw r22,r4
 8715 31ec A601      		movw r20,r12
 8716 31ee 9501      		movw r18,r10
 8717 31f0 0E2D      		mov r16,r14
 8718 31f2 0E94 0000 		call disk_read
 8719 31f6 EB81      		ldd r30,Y+3
 8720 31f8 FC81      		ldd r31,Y+4
 8721 31fa 9481      		ldd r25,Z+4
 8722 31fc 8823      		tst r24
 8723 31fe 01F0      		breq .L567
 8724               	.LM862:
 8725 3200 9068      		ori r25,lo8(-128)
 8726 3202 9483      		std Z+4,r25
 8727 3204 00C0      		rjmp .L582
 8728               	.L567:
 8729               	.LM863:
 8730 3206 96FF      		sbrs r25,6
 8731 3208 00C0      		rjmp .L568
 8732 320a AB81      		ldd r26,Y+3
 8733 320c BC81      		ldd r27,Y+4
 8734 320e 5696      		adiw r26,22
 8735 3210 2D91      		ld r18,X+
 8736 3212 3D91      		ld r19,X+
 8737 3214 4D91      		ld r20,X+
 8738 3216 5C91      		ld r21,X
 8739 3218 5997      		sbiw r26,22+3
 8740 321a 2A19      		sub r18,r10
 8741 321c 3B09      		sbc r19,r11
 8742 321e 4C09      		sbc r20,r12
 8743 3220 5D09      		sbc r21,r13
 8744 3222 C701      		movw r24,r14
 8745 3224 A0E0      		ldi r26,lo8(0)
 8746 3226 B0E0      		ldi r27,hi8(0)
 8747               	.LVL703:
 8748 3228 2817      		cp r18,r24
 8749 322a 3907      		cpc r19,r25
 8750 322c 4A07      		cpc r20,r26
 8751 322e 5B07      		cpc r21,r27
 8752 3230 00F4      		brsh .L568
 8753               	.LVL704:
 8754               	.LBB748:
 8755               	.LBB745:
 8756               	.LM864:
 8757 3232 F9E0      		ldi r31,9
 8758 3234 220F      	1:	lsl r18
 8759 3236 331F      		rol r19
 8760 3238 441F      		rol r20
 8761 323a 551F      		rol r21
 8762 323c FA95      		dec r31
 8763 323e 01F4      		brne 1b
 8764 3240 C201      		movw r24,r4
 8765               	.LVL705:
 8766 3242 820F      		add r24,r18
 8767 3244 931F      		adc r25,r19
 8768 3246 D101      		movw r26,r2
 8769               	.LVL706:
 8770 3248 FC01      		movw r30,r24
 8771               	.LM865:
 8772 324a 9C01      		movw r18,r24
 8773 324c 2050      		subi r18,lo8(-(512))
 8774 324e 3E4F      		sbci r19,hi8(-(512))
 8775 3250 00C0      		rjmp .L569
 8776               	.LVL707:
 8777               	.L570:
 8778 3252 8D91      		ld r24,X+
 8779 3254 8193      		st Z+,r24
 8780               	.LVL708:
 8781               	.L569:
 8782 3256 E217      		cp r30,r18
 8783 3258 F307      		cpc r31,r19
 8784 325a 01F4      		brne .L570
 8785               	.LVL709:
 8786               	.L568:
 8787               	.LBE745:
 8788               	.LBE748:
 8789               	.LM866:
 8790 325c EB81      		ldd r30,Y+3
 8791 325e FC81      		ldd r31,Y+4
 8792               	.LVL710:
 8793 3260 8581      		ldd r24,Z+5
 8794               	.LVL711:
 8795 3262 8E0D      		add r24,r14
 8796 3264 8583      		std Z+5,r24
 8797               	.LM867:
 8798 3266 B701      		movw r22,r14
 8799               	.LVL712:
 8800 3268 762F      		mov r23,r22
 8801 326a 6627      		clr r22
 8802 326c 770F      		lsl r23
 8803 326e 00C0      		rjmp .L571
 8804               	.LVL713:
 8805               	.L565:
 8806               	.LM868:
 8807 3270 AB81      		ldd r26,Y+3
 8808 3272 BC81      		ldd r27,Y+4
 8809 3274 1496      		adiw r26,4
 8810 3276 8C91      		ld r24,X
 8811 3278 1497      		sbiw r26,4
 8812 327a 86FF      		sbrs r24,6
 8813 327c 00C0      		rjmp .L572
 8814               	.LM869:
 8815 327e 5696      		adiw r26,22
 8816 3280 2D91      		ld r18,X+
 8817 3282 3D91      		ld r19,X+
 8818 3284 4D91      		ld r20,X+
 8819 3286 5C91      		ld r21,X
 8820 3288 5997      		sbiw r26,22+3
 8821 328a F801      		movw r30,r16
 8822 328c 8181      		ldd r24,Z+1
 8823 328e B101      		movw r22,r2
 8824 3290 01E0      		ldi r16,lo8(1)
 8825 3292 0E94 0000 		call disk_write
 8826 3296 AB81      		ldd r26,Y+3
 8827 3298 BC81      		ldd r27,Y+4
 8828 329a 1496      		adiw r26,4
 8829 329c 9C91      		ld r25,X
 8830 329e 1497      		sbiw r26,4
 8831 32a0 8823      		tst r24
 8832 32a2 01F0      		breq .L573
 8833               	.LM870:
 8834 32a4 9068      		ori r25,lo8(-128)
 8835 32a6 1496      		adiw r26,4
 8836 32a8 9C93      		st X,r25
 8837 32aa 00C0      		rjmp .L582
 8838               	.L573:
 8839               	.LM871:
 8840 32ac 9F7B      		andi r25,lo8(-65)
 8841 32ae EB81      		ldd r30,Y+3
 8842 32b0 FC81      		ldd r31,Y+4
 8843 32b2 9483      		std Z+4,r25
 8844               	.L572:
 8845               	.LM872:
 8846 32b4 EB81      		ldd r30,Y+3
 8847 32b6 FC81      		ldd r31,Y+4
 8848 32b8 8689      		ldd r24,Z+22
 8849 32ba 9789      		ldd r25,Z+23
 8850 32bc A08D      		ldd r26,Z+24
 8851 32be B18D      		ldd r27,Z+25
 8852 32c0 8A15      		cp r24,r10
 8853 32c2 9B05      		cpc r25,r11
 8854 32c4 AC05      		cpc r26,r12
 8855 32c6 BD05      		cpc r27,r13
 8856 32c8 01F0      		breq .L574
 8857               	.LM873:
 8858 32ca 0190      		ld __tmp_reg__,Z+
 8859 32cc F081      		ld r31,Z
 8860 32ce E02D      		mov r30,__tmp_reg__
 8861 32d0 8181      		ldd r24,Z+1
 8862 32d2 B101      		movw r22,r2
 8863 32d4 A601      		movw r20,r12
 8864 32d6 9501      		movw r18,r10
 8865 32d8 01E0      		ldi r16,lo8(1)
 8866 32da 0E94 0000 		call disk_read
 8867 32de 8823      		tst r24
 8868 32e0 01F0      		breq .L574
 8869               	.LVL714:
 8870               	.L581:
 8871               	.LM874:
 8872 32e2 AB81      		ldd r26,Y+3
 8873 32e4 BC81      		ldd r27,Y+4
 8874 32e6 1496      		adiw r26,4
 8875 32e8 8C91      		ld r24,X
 8876 32ea 1497      		sbiw r26,4
 8877 32ec 8068      		ori r24,lo8(-128)
 8878 32ee 1496      		adiw r26,4
 8879 32f0 8C93      		st X,r24
 8880               	.L582:
 8881 32f2 7724      		clr r7
 8882 32f4 7394      		inc r7
 8883 32f6 00C0      		rjmp .L552
 8884               	.LVL715:
 8885               	.L574:
 8886               	.LM875:
 8887 32f8 EB81      		ldd r30,Y+3
 8888 32fa FC81      		ldd r31,Y+4
 8889 32fc A68A      		std Z+22,r10
 8890 32fe B78A      		std Z+23,r11
 8891 3300 C08E      		std Z+24,r12
 8892 3302 D18E      		std Z+25,r13
 8893               	.LM876:
 8894 3304 8581      		ldd r24,Z+5
 8895 3306 8F5F      		subi r24,lo8(-(1))
 8896 3308 8583      		std Z+5,r24
 8897               	.LVL716:
 8898               	.L557:
 8899               	.LM877:
 8900 330a AB81      		ldd r26,Y+3
 8901 330c BC81      		ldd r27,Y+4
 8902 330e 1696      		adiw r26,6
 8903 3310 2D91      		ld r18,X+
 8904 3312 3D91      		ld r19,X+
 8905 3314 4D91      		ld r20,X+
 8906 3316 5C91      		ld r21,X
 8907 3318 1997      		sbiw r26,6+3
 8908 331a C901      		movw r24,r18
 8909 331c 9170      		andi r25,hi8(511)
 8910 331e E0E0      		ldi r30,lo8(512)
 8911 3320 F2E0      		ldi r31,hi8(512)
 8912 3322 E81B      		sub r30,r24
 8913 3324 F90B      		sbc r31,r25
 8914 3326 B401      		movw r22,r8
 8915 3328 E815      		cp r30,r8
 8916 332a F905      		cpc r31,r9
 8917 332c 00F4      		brsh .L575
 8918               	.LVL717:
 8919 332e BF01      		movw r22,r30
 8920               	.L575:
 8921               	.LM878:
 8922 3330 8B01      		movw r16,r22
 8923               	.LVL718:
 8924               	.LBB749:
 8925               	.LBB750:
 8926               	.LM879:
 8927 3332 F901      		movw r30,r18
 8928               	.LVL719:
 8929 3334 F170      		andi r31,hi8(511)
 8930 3336 B096      		adiw r30,32
 8931 3338 8B81      		ldd r24,Y+3
 8932 333a 9C81      		ldd r25,Y+4
 8933 333c E80F      		add r30,r24
 8934 333e F91F      		adc r31,r25
 8935 3340 9201      		movw r18,r4
 8936 3342 00C0      		rjmp .L576
 8937               	.LVL720:
 8938               	.L577:
 8939               	.LM880:
 8940 3344 8191      		ld r24,Z+
 8941 3346 D901      		movw r26,r18
 8942 3348 8D93      		st X+,r24
 8943 334a 9D01      		movw r18,r26
 8944               	.LVL721:
 8945               	.L576:
 8946 334c 0150      		subi r16,lo8(-(-1))
 8947 334e 1040      		sbci r17,hi8(-(-1))
 8948 3350 BFEF      		ldi r27,hi8(-1)
 8949 3352 0F3F      		cpi r16,lo8(-1)
 8950 3354 1B07      		cpc r17,r27
 8951 3356 01F4      		brne .L577
 8952               	.LVL722:
 8953               	.L571:
 8954               	.LBE750:
 8955               	.LBE749:
 8956               	.LM881:
 8957 3358 460E      		add r4,r22
 8958 335a 571E      		adc r5,r23
 8959 335c CB01      		movw r24,r22
 8960 335e A0E0      		ldi r26,lo8(0)
 8961 3360 B0E0      		ldi r27,hi8(0)
 8962               	.LVL723:
 8963 3362 EB81      		ldd r30,Y+3
 8964 3364 FC81      		ldd r31,Y+4
 8965               	.LVL724:
 8966 3366 2681      		ldd r18,Z+6
 8967 3368 3781      		ldd r19,Z+7
 8968 336a 4085      		ldd r20,Z+8
 8969 336c 5185      		ldd r21,Z+9
 8970 336e 280F      		add r18,r24
 8971 3370 391F      		adc r19,r25
 8972 3372 4A1F      		adc r20,r26
 8973 3374 5B1F      		adc r21,r27
 8974 3376 2683      		std Z+6,r18
 8975 3378 3783      		std Z+7,r19
 8976 337a 4087      		std Z+8,r20
 8977 337c 5187      		std Z+9,r21
 8978 337e E981      		ldd r30,Y+1
 8979 3380 FA81      		ldd r31,Y+2
 8980 3382 8081      		ld r24,Z
 8981 3384 9181      		ldd r25,Z+1
 8982 3386 860F      		add r24,r22
 8983 3388 971F      		adc r25,r23
 8984 338a 8083      		st Z,r24
 8985 338c 9183      		std Z+1,r25
 8986 338e 861A      		sub r8,r22
 8987 3390 970A      		sbc r9,r23
 8988               	.LVL725:
 8989               	.L556:
 8990               	.LM882:
 8991 3392 8114      		cp r8,__zero_reg__
 8992 3394 9104      		cpc r9,__zero_reg__
 8993 3396 01F0      		breq .+2
 8994 3398 00C0      		rjmp .L578
 8995               	.LVL726:
 8996               	.L552:
 8997               	.LM883:
 8998 339a 872D      		mov r24,r7
 8999               	/* epilogue start */
 9000 339c 2496      		adiw r28,4
 9001 339e CDBF      		out __SP_L__,r28
 9002 33a0 DEBF      		out __SP_H__,r29
 9003 33a2 CF91      		pop r28
 9004 33a4 DF91      		pop r29
 9005 33a6 1F91      		pop r17
 9006               	.LVL727:
 9007 33a8 0F91      		pop r16
 9008               	.LVL728:
 9009 33aa FF90      		pop r15
 9010 33ac EF90      		pop r14
 9011               	.LVL729:
 9012 33ae DF90      		pop r13
 9013 33b0 CF90      		pop r12
 9014 33b2 BF90      		pop r11
