   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 2784 0ec0 00C0      		rjmp .L277
 2785               	.LM339:
 2786 0ec2 8091 C309 		lds r24,2499
 2787               	.LBE567:
 2788               	.LBE566:
 2789               	.LM340:
 2790 0ec6 9150      		subi r25,lo8(-(-1))
 2791 0ec8 01F4      		brne .L278
 2792               	.LM341:
 2793 0eca 2B85      		ldd r18,Y+11
 2794 0ecc 2295      		swap r18
 2795 0ece 2F70      		andi r18,lo8(15)
 2796 0ed0 80E1      		ldi r24,lo8(16)
 2797 0ed2 90E0      		ldi r25,hi8(16)
 2798 0ed4 A0E0      		ldi r26,hlo8(16)
 2799 0ed6 B0E0      		ldi r27,hhi8(16)
 2800 0ed8 00C0      		rjmp 2f
 2801 0eda 880F      	1:	lsl r24
 2802 0edc 991F      		rol r25
 2803 0ede AA1F      		rol r26
 2804 0ee0 BB1F      		rol r27
 2805 0ee2 2A95      	2:	dec r18
 2806 0ee4 02F4      		brpl 1b
 2807 0ee6 00C0      		rjmp .L299
 2808               	.LVL178:
 2809               	.L275:
 2810               	.LM342:
 2811 0ee8 89E4      		ldi r24,lo8(73)
 2812 0eea 40E0      		ldi r20,lo8(0)
 2813 0eec 50E0      		ldi r21,hi8(0)
 2814 0eee 60E0      		ldi r22,hlo8(0)
 2815 0ef0 70E0      		ldi r23,hhi8(0)
 2816 0ef2 0E94 0000 		call send_cmd
 2817               	.LVL179:
 2818 0ef6 8823      		tst r24
 2819 0ef8 01F0      		breq .+2
 2820 0efa 00C0      		rjmp .L272
 2821 0efc CE01      		movw r24,r28
 2822 0efe 0196      		adiw r24,1
 2823 0f00 60E1      		ldi r22,lo8(16)
 2824 0f02 70E0      		ldi r23,hi8(16)
 2825 0f04 0E94 0000 		call rcvr_datablock
 2826 0f08 8823      		tst r24
 2827 0f0a 01F4      		brne .+2
 2828 0f0c 00C0      		rjmp .L272
 2829 0f0e 4B85      		ldd r20,Y+11
 2830 0f10 8C85      		ldd r24,Y+12
 2831               	.LM343:
 2832 0f12 F1FE      		sbrs r15,1
 2833 0f14 00C0      		rjmp .L279
 2834               	.LM344:
 2835 0f16 881F      		rol r24
 2836 0f18 8827      		clr r24
 2837 0f1a 881F      		rol r24
 2838 0f1c 90E0      		ldi r25,lo8(0)
 2839 0f1e 0196      		adiw r24,1
 2840 0f20 242F      		mov r18,r20
 2841 0f22 30E0      		ldi r19,lo8(0)
 2842 0f24 2F73      		andi r18,lo8(63)
 2843 0f26 3070      		andi r19,hi8(63)
 2844 0f28 220F      		lsl r18
 2845 0f2a 331F      		rol r19
 2846 0f2c 820F      		add r24,r18
 2847 0f2e 931F      		adc r25,r19
 2848 0f30 2E85      		ldd r18,Y+14
 2849 0f32 2295      		swap r18
 2850 0f34 2695      		lsr r18
 2851 0f36 2695      		lsr r18
 2852 0f38 2370      		andi r18,lo8(3)
 2853 0f3a 30E0      		ldi r19,lo8(0)
 2854 0f3c 2150      		subi r18,lo8(-(-1))
 2855 0f3e 3040      		sbci r19,hi8(-(-1))
 2856 0f40 00C0      		rjmp 2f
 2857 0f42 880F      	1:	lsl r24
 2858 0f44 991F      		rol r25
 2859 0f46 2A95      	2:	dec r18
 2860 0f48 02F4      		brpl 1b
 2861 0f4a 00C0      		rjmp .L301
 2862               	.L279:
 2863               	.LM345:
 2864 0f4c 282F      		mov r18,r24
 2865 0f4e 30E0      		ldi r19,lo8(0)
 2866 0f50 2370      		andi r18,lo8(3)
 2867 0f52 3070      		andi r19,hi8(3)
 2868 0f54 F3E0      		ldi r31,3
 2869 0f56 220F      	1:	lsl r18
 2870 0f58 331F      		rol r19
 2871 0f5a FA95      		dec r31
 2872 0f5c 01F4      		brne 1b
 2873 0f5e 8295      		swap r24
 2874 0f60 8695      		lsr r24
 2875 0f62 8770      		andi r24,lo8(7)
 2876 0f64 280F      		add r18,r24
 2877 0f66 311D      		adc r19,__zero_reg__
 2878 0f68 2F5F      		subi r18,lo8(-(1))
 2879 0f6a 3F4F      		sbci r19,hi8(-(1))
 2880 0f6c 842F      		mov r24,r20
 2881 0f6e 90E0      		ldi r25,lo8(0)
 2882 0f70 8C77      		andi r24,lo8(124)
 2883 0f72 9070      		andi r25,hi8(124)
 2884 0f74 9595      		asr r25
 2885 0f76 8795      		ror r24
 2886 0f78 9595      		asr r25
 2887 0f7a 8795      		ror r24
 2888 0f7c 0196      		adiw r24,1
 2889 0f7e AC01      		movw r20,r24
 2890 0f80 249F      		mul r18,r20
 2891 0f82 C001      		movw r24,r0
 2892 0f84 259F      		mul r18,r21
 2893 0f86 900D      		add r25,r0
 2894 0f88 349F      		mul r19,r20
 2895 0f8a 900D      		add r25,r0
 2896 0f8c 1124      		clr r1
 2897               	.L301:
 2898 0f8e A0E0      		ldi r26,lo8(0)
 2899 0f90 B0E0      		ldi r27,hi8(0)
 2900               	.LVL180:
 2901               	.L299:
 2902 0f92 F801      		movw r30,r16
 2903 0f94 8083      		st Z,r24
 2904 0f96 9183      		std Z+1,r25
 2905 0f98 A283      		std Z+2,r26
 2906 0f9a B383      		std Z+3,r27
 2907               	.LVL181:
 2908               	.L297:
 2909 0f9c 90E0      		ldi r25,lo8(0)
 2910               	.LVL182:
 2911 0f9e 00C0      		rjmp .L271
 2912               	.LVL183:
 2913               	.L265:
 2914               	.LM346:
 2915 0fa0 8091 0000 		lds r24,CardType
 2916 0fa4 FA01      		movw r30,r20
 2917 0fa6 8083      		st Z,r24
 2918 0fa8 00C0      		rjmp .L297
 2919               	.L266:
 2920               	.LM347:
 2921 0faa 89E4      		ldi r24,lo8(73)
 2922 0fac 00C0      		rjmp .L303
 2923               	.L267:
 2924               	.LM348:
 2925 0fae 8AE4      		ldi r24,lo8(74)
 2926               	.L303:
 2927 0fb0 40E0      		ldi r20,lo8(0)
 2928 0fb2 50E0      		ldi r21,hi8(0)
 2929 0fb4 60E0      		ldi r22,hlo8(0)
 2930 0fb6 70E0      		ldi r23,hhi8(0)
 2931 0fb8 0E94 0000 		call send_cmd
 2932               	.LVL184:
 2933 0fbc 8823      		tst r24
 2934 0fbe 01F4      		brne .L272
 2935 0fc0 C801      		movw r24,r16
 2936 0fc2 60E1      		ldi r22,lo8(16)
 2937 0fc4 70E0      		ldi r23,hi8(16)
 2938 0fc6 00C0      		rjmp .L298
 2939               	.LVL185:
 2940               	.L268:
 2941               	.LM349:
 2942 0fc8 8AE7      		ldi r24,lo8(122)
 2943 0fca 40E0      		ldi r20,lo8(0)
 2944 0fcc 50E0      		ldi r21,hi8(0)
 2945 0fce 60E0      		ldi r22,hlo8(0)
 2946 0fd0 70E0      		ldi r23,hhi8(0)
 2947 0fd2 0E94 0000 		call send_cmd
 2948               	.LVL186:
 2949 0fd6 8823      		tst r24
 2950 0fd8 01F4      		brne .L272
 2951 0fda F801      		movw r30,r16
 2952               	.LVL187:
 2953               	.LBB568:
 2954               	.LBB569:
 2955               	.LM350:
 2956 0fdc A0EC      		ldi r26,lo8(2496)
 2957 0fde B9E0      		ldi r27,hi8(2496)
 2958 0fe0 9FEF      		ldi r25,lo8(-1)
 2959               	.LBE569:
 2960               	.LBE568:
 2961               	.LM351:
 2962 0fe2 9801      		movw r18,r16
 2963 0fe4 2D5F      		subi r18,lo8(-(3))
 2964 0fe6 3F4F      		sbci r19,hi8(-(3))
 2965               	.L284:
 2966               	.LBB571:
 2967               	.LBB570:
 2968               	.LM352:
 2969 0fe8 1396      		adiw r26,3
 2970 0fea 9C93      		st X,r25
 2971 0fec 1397      		sbiw r26,3
 2972               	.LVL188:
 2973               	.L282:
 2974               	.LM353:
 2975 0fee 8091 C209 		lds r24,2498
 2976 0ff2 87FF      		sbrs r24,7
 2977 0ff4 00C0      		rjmp .L282
 2978               	.LM354:
 2979 0ff6 8091 C309 		lds r24,2499
 2980               	.LBE570:
 2981               	.LBE571:
 2982               	.LM355:
 2983 0ffa 8083      		st Z,r24
 2984 0ffc E217      		cp r30,r18
 2985 0ffe F307      		cpc r31,r19
 2986 1000 01F0      		breq .L297
 2987               	.LVL189:
 2988               	.L283:
 2989 1002 3196      		adiw r30,1
 2990 1004 00C0      		rjmp .L284
 2991               	.LVL190:
 2992               	.L269:
 2993               	.LM356:
 2994 1006 8DEC      		ldi r24,lo8(-51)
 2995 1008 40E0      		ldi r20,lo8(0)
 2996 100a 50E0      		ldi r21,hi8(0)
 2997 100c 60E0      		ldi r22,hlo8(0)
 2998 100e 70E0      		ldi r23,hhi8(0)
 2999 1010 0E94 0000 		call send_cmd
 3000               	.LVL191:
 3001 1014 8823      		tst r24
 3002 1016 01F4      		brne .L272
 3003               	.LBB572:
 3004               	.LBB573:
 3005               	.LM357:
 3006 1018 8FEF      		ldi r24,lo8(-1)
 3007 101a E0EC      		ldi r30,lo8(2496)
 3008 101c F9E0      		ldi r31,hi8(2496)
 3009 101e 8383      		std Z+3,r24
 3010               	.L285:
 3011               	.LM358:
 3012 1020 8091 C209 		lds r24,2498
 3013 1024 87FF      		sbrs r24,7
 3014 1026 00C0      		rjmp .L285
 3015               	.LM359:
 3016 1028 8091 C309 		lds r24,2499
 3017               	.LBE573:
 3018               	.LBE572:
 3019               	.LM360:
 3020 102c C801      		movw r24,r16
 3021 102e 60E4      		ldi r22,lo8(64)
 3022 1030 70E0      		ldi r23,hi8(64)
 3023               	.L298:
 3024 1032 0E94 0000 		call rcvr_datablock
 3025 1036 90E0      		ldi r25,lo8(0)
 3026               	.LVL192:
 3027 1038 8823      		tst r24
 3028 103a 01F4      		brne .L271
 3029               	.L272:
 3030 103c 91E0      		ldi r25,lo8(1)
 3031               	.LVL193:
 3032               	.L271:
 3033               	.LBB574:
 3034               	.LBB575:
 3035               	.LM361:
 3036 103e 80E1      		ldi r24,lo8(16)
 3037 1040 E0E6      		ldi r30,lo8(1632)
 3038 1042 F6E0      		ldi r31,hi8(1632)
 3039               	.LVL194:
 3040 1044 8583      		std Z+5,r24
 3041               	.LBB576:
 3042               	.LBB577:
 3043               	.LM362:
 3044 1046 8FEF      		ldi r24,lo8(-1)
 3045 1048 E0EC      		ldi r30,lo8(2496)
 3046 104a F9E0      		ldi r31,hi8(2496)
 3047 104c 8383      		std Z+3,r24
 3048               	.L287:
 3049               	.LM363:
 3050 104e 8091 C209 		lds r24,2498
 3051 1052 87FF      		sbrs r24,7
 3052 1054 00C0      		rjmp .L287
 3053               	.LM364:
 3054 1056 8091 C309 		lds r24,2499
 3055 105a 00C0      		rjmp .L258
 3056               	.LVL195:
 3057               	.L252:
 3058 105c 94E0      		ldi r25,lo8(4)
 3059               	.LVL196:
 3060 105e 00C0      		rjmp .L258
 3061               	.LVL197:
 3062               	.L254:
 3063 1060 90E0      		ldi r25,lo8(0)
 3064               	.LVL198:
 3065               	.L258:
 3066               	.LBE577:
 3067               	.LBE576:
 3068               	.LBE575:
 3069               	.LBE574:
 3070               	.LM365:
 3071 1062 892F      		mov r24,r25
 3072               	.LVL199:
 3073               	/* epilogue start */
 3074 1064 6096      		adiw r28,16
 3075 1066 CDBF      		out __SP_L__,r28
 3076 1068 DEBF      		out __SP_H__,r29
 3077 106a CF91      		pop r28
 3078 106c DF91      		pop r29
 3079 106e 1F91      		pop r17
 3080 1070 0F91      		pop r16
 3081               	.LVL200:
 3082 1072 FF90      		pop r15
 3083 1074 0895      		ret
 3084               	.LFE40:
 3086               	.global	disk_timerproc
 3088               	disk_timerproc:
 3089               	.LFB41:
 3090               	.LM366:
 3091               	/* prologue: function */
 3092               	/* frame size = 0 */
 3093               	.LM367:
 3094 1076 8091 0000 		lds r24,Timer1
 3095               	.LVL201:
 3096               	.LM368:
 3097 107a 8823      		tst r24
 3098 107c 01F0      		breq .L307
 3099 107e 8150      		subi r24,lo8(-(-1))
 3100 1080 8093 0000 		sts Timer1,r24
 3101               	.L307:
 3102               	.LM369:
 3103 1084 8091 0000 		lds r24,Timer2
 3104               	.LVL202:
 3105               	.LM370:
 3106 1088 8823      		tst r24
 3107 108a 01F0      		breq .L308
 3108 108c 8150      		subi r24,lo8(-(-1))
 3109 108e 8093 0000 		sts Timer2,r24
 3110               	.L308:
 3111               	.LM371:
 3112 1092 8091 0000 		lds r24,Stat
 3113               	.LVL203:
 3114               	.LM372:
 3115 1096 897F      		andi r24,lo8(-7)
 3116               	.LM373:
 3117 1098 8093 0000 		sts Stat,r24
 3118               	/* epilogue start */
 3119               	.LM374:
 3120 109c 0895      		ret
 3121               	.LFE41:
 3123               	.global	get_fattime
 3125               	get_fattime:
 3126               	.LFB42:
 3127               	.LM375:
 3128 109e EF92      		push r14
 3129 10a0 FF92      		push r15
 3130 10a2 0F93      		push r16
 3131 10a4 1F93      		push r17
 3132 10a6 DF93      		push r29
 3133 10a8 CF93      		push r28
 3134 10aa CDB7      		in r28,__SP_L__
 3135 10ac DEB7      		in r29,__SP_H__
 3136 10ae 2897      		sbiw r28,8
 3137 10b0 CDBF      		out __SP_L__,r28
 3138 10b2 DEBF      		out __SP_H__,r29
 3139               	/* prologue: function */
 3140               	/* frame size = 8 */
 3141               	.LM376:
 3142 10b4 6091 0000 		lds r22,UNIX_Time
 3143 10b8 7091 0000 		lds r23,(UNIX_Time)+1
 3144 10bc 8091 0000 		lds r24,(UNIX_Time)+2
 3145 10c0 9091 0000 		lds r25,(UNIX_Time)+3
 3146 10c4 6054      		subi r22,lo8(-(-14400))
 3147 10c6 7843      		sbci r23,hi8(-(-14400))
 3148 10c8 8040      		sbci r24,hlo8(-(-14400))
 3149 10ca 9040      		sbci r25,hhi8(-(-14400))
 3150 10cc AE01      		movw r20,r28
 3151 10ce 4F5F      		subi r20,lo8(-(1))
 3152 10d0 5F4F      		sbci r21,hi8(-(1))
 3153 10d2 0E94 0000 		call Time_UTCSecsToTime
 3154               	.LM377:
 3155 10d6 8885      		ldd r24,Y+8
 3156 10d8 90E0      		ldi r25,lo8(0)
 3157 10da 0A97      		sbiw r24,10
 3158 10dc 7C01      		movw r14,r24
 3159 10de 0027      		clr r16
 3160 10e0 F7FC      		sbrc r15,7
 3161 10e2 0095      		com r16
 3162 10e4 102F      		mov r17,r16
 3163 10e6 A9E1      		ldi r26,25
 3164 10e8 EE0C      	1:	lsl r14
 3165 10ea FF1C      		rol r15
 3166 10ec 001F      		rol r16
 3167 10ee 111F      		rol r17
 3168 10f0 AA95      		dec r26
 3169 10f2 01F4      		brne 1b
 3170               	.LM378:
 3171 10f4 2E81      		ldd r18,Y+6
 3172 10f6 30E0      		ldi r19,lo8(0)
 3173 10f8 40E0      		ldi r20,lo8(0)
 3174 10fa 50E0      		ldi r21,hi8(0)
 3175 10fc A901      		movw r20,r18
 3176 10fe 3327      		clr r19
 3177 1100 2227      		clr r18
 3178 1102 8F81      		ldd r24,Y+7
 3179 1104 90E0      		ldi r25,lo8(0)
 3180 1106 A0E0      		ldi r26,lo8(0)
 3181 1108 B0E0      		ldi r27,hi8(0)
 3182 110a E5E1      		ldi r30,21
 3183 110c 880F      	1:	lsl r24
 3184 110e 991F      		rol r25
 3185 1110 AA1F      		rol r26
 3186 1112 BB1F      		rol r27
 3187 1114 EA95      		dec r30
 3188 1116 01F4      		brne 1b
 3189 1118 282B      		or r18,r24
 3190 111a 392B      		or r19,r25
 3191 111c 4A2B      		or r20,r26
 3192 111e 5B2B      		or r21,r27
 3193               	.LM379:
 3194 1120 8C81      		ldd r24,Y+4
 3195 1122 90E0      		ldi r25,lo8(0)
 3196 1124 A0E0      		ldi r26,lo8(0)
 3197 1126 B0E0      		ldi r27,hi8(0)
 3198 1128 7BE0      		ldi r23,11
 3199 112a 880F      	1:	lsl r24
 3200 112c 991F      		rol r25
 3201 112e AA1F      		rol r26
 3202 1130 BB1F      		rol r27
 3203 1132 7A95      		dec r23
 3204 1134 01F4      		brne 1b
 3205 1136 282B      		or r18,r24
 3206 1138 392B      		or r19,r25
 3207 113a 4A2B      		or r20,r26
 3208 113c 5B2B      		or r21,r27
 3209               	.LM380:
 3210 113e 8B81      		ldd r24,Y+3
 3211 1140 90E0      		ldi r25,lo8(0)
 3212 1142 A0E0      		ldi r26,lo8(0)
 3213 1144 B0E0      		ldi r27,hi8(0)
 3214 1146 65E0      		ldi r22,5
 3215 1148 880F      	1:	lsl r24
 3216 114a 991F      		rol r25
 3217 114c AA1F      		rol r26
 3218 114e BB1F      		rol r27
 3219 1150 6A95      		dec r22
 3220 1152 01F4      		brne 1b
 3221 1154 282B      		or r18,r24
 3222 1156 392B      		or r19,r25
 3223 1158 4A2B      		or r20,r26
 3224 115a 5B2B      		or r21,r27
 3225               	.LM381:
 3226 115c 8A81      		ldd r24,Y+2
 3227 115e 8695      		lsr r24
 3228 1160 90E0      		ldi r25,lo8(0)
 3229 1162 A0E0      		ldi r26,lo8(0)
 3230 1164 B0E0      		ldi r27,hi8(0)
 3231 1166 282B      		or r18,r24
 3232 1168 392B      		or r19,r25
 3233 116a 4A2B      		or r20,r26
 3234 116c 5B2B      		or r21,r27
 3235 116e 2E29      		or r18,r14
 3236 1170 3F29      		or r19,r15
 3237 1172 402B      		or r20,r16
 3238 1174 512B      		or r21,r17
 3239               	.LM382:
 3240 1176 B901      		movw r22,r18
 3241 1178 CA01      		movw r24,r20
 3242               	/* epilogue start */
 3243 117a 2896      		adiw r28,8
 3244 117c CDBF      		out __SP_L__,r28
 3245 117e DEBF      		out __SP_H__,r29
 3246 1180 CF91      		pop r28
 3247 1182 DF91      		pop r29
 3248 1184 1F91      		pop r17
 3249 1186 0F91      		pop r16
 3250 1188 FF90      		pop r15
 3251 118a EF90      		pop r14
 3252 118c 0895      		ret
 3253               	.LFE42:
 3256               	move_window:
 3257               	.LFB47:
 3258               	.LM383:
 3259               	.LVL204:
 3260 118e 6F92      		push r6
 3261 1190 7F92      		push r7
 3262 1192 8F92      		push r8
 3263 1194 9F92      		push r9
 3264 1196 AF92      		push r10
 3265 1198 BF92      		push r11
 3266 119a CF92      		push r12
 3267 119c DF92      		push r13
 3268 119e EF92      		push r14
 3269 11a0 FF92      		push r15
 3270 11a2 0F93      		push r16
 3271 11a4 1F93      		push r17
 3272 11a6 CF93      		push r28
 3273 11a8 DF93      		push r29
 3274               	/* prologue: function */
 3275               	/* frame size = 0 */
 3276 11aa EC01      		movw r28,r24
 3277 11ac 4A01      		movw r8,r20
 3278 11ae 5B01      		movw r10,r22
 3279               	.LM384:
 3280 11b0 CAA4      		ldd r12,Y+42
 3281 11b2 DBA4      		ldd r13,Y+43
 3282 11b4 ECA4      		ldd r14,Y+44
 3283 11b6 FDA4      		ldd r15,Y+45
 3284               	.LVL205:
 3285               	.LM385:
 3286 11b8 C416      		cp r12,r20
 3287 11ba D506      		cpc r13,r21
 3288 11bc E606      		cpc r14,r22
 3289 11be F706      		cpc r15,r23
 3290 11c0 01F4      		brne .+2
 3291 11c2 00C0      		rjmp .L313
 3292               	.LVL206:
 3293               	.LM386:
 3294 11c4 8C81      		ldd r24,Y+4
 3295 11c6 8823      		tst r24
 3296 11c8 01F0      		breq .L314
 3297               	.LM387:
 3298 11ca BEE2      		ldi r27,lo8(46)
 3299 11cc 6B2E      		mov r6,r27
 3300 11ce 712C      		mov r7,__zero_reg__
 3301 11d0 6C0E      		add r6,r28
 3302 11d2 7D1E      		adc r7,r29
 3303 11d4 8981      		ldd r24,Y+1
 3304 11d6 B301      		movw r22,r6
 3305 11d8 A701      		movw r20,r14
 3306 11da 9601      		movw r18,r12
 3307 11dc 01E0      		ldi r16,lo8(1)
 3308 11de 0E94 0000 		call disk_write
 3309               	.LVL207:
 3310 11e2 8823      		tst r24
 3311 11e4 01F4      		brne .L315
 3312               	.LM388:
 3313 11e6 1C82      		std Y+4,__zero_reg__
 3314               	.LM389:
 3315 11e8 8E89      		ldd r24,Y+22
 3316 11ea 9F89      		ldd r25,Y+23
 3317 11ec A88D      		ldd r26,Y+24
 3318 11ee B98D      		ldd r27,Y+25
 3319 11f0 2E8D      		ldd r18,Y+30
 3320 11f2 3F8D      		ldd r19,Y+31
 3321 11f4 48A1      		ldd r20,Y+32
 3322 11f6 59A1      		ldd r21,Y+33
 3323 11f8 820F      		add r24,r18
 3324 11fa 931F      		adc r25,r19
 3325 11fc A41F      		adc r26,r20
 3326 11fe B51F      		adc r27,r21
 3327 1200 C816      		cp r12,r24
 3328 1202 D906      		cpc r13,r25
 3329 1204 EA06      		cpc r14,r26
 3330 1206 FB06      		cpc r15,r27
 3331 1208 00F4      		brsh .L314
 3332               	.LBB578:
 3333               	.LM390:
 3334 120a 1B81      		ldd r17,Y+3
 3335               	.LVL208:
 3336 120c 00C0      		rjmp .L316
 3337               	.L317:
 3338               	.LM391:
 3339 120e 8E89      		ldd r24,Y+22
 3340 1210 9F89      		ldd r25,Y+23
 3341 1212 A88D      		ldd r26,Y+24
 3342 1214 B98D      		ldd r27,Y+25
 3343 1216 C80E      		add r12,r24
 3344 1218 D91E      		adc r13,r25
 3345 121a EA1E      		adc r14,r26
 3346 121c FB1E      		adc r15,r27
 3347               	.LM392:
 3348 121e 8981      		ldd r24,Y+1
 3349 1220 B301      		movw r22,r6
 3350 1222 A701      		movw r20,r14
 3351 1224 9601      		movw r18,r12
 3352 1226 01E0      		ldi r16,lo8(1)
 3353 1228 0E94 0000 		call disk_write
 3354               	.LM393:
 3355 122c 1150      		subi r17,lo8(-(-1))
 3356               	.L316:
 3357 122e 1230      		cpi r17,lo8(2)
 3358 1230 00F4      		brsh .L317
 3359               	.LVL209:
 3360               	.L314:
 3361               	.LBE578:
 3362               	.LM394:
 3363 1232 8114      		cp r8,__zero_reg__
 3364 1234 9104      		cpc r9,__zero_reg__
 3365 1236 A104      		cpc r10,__zero_reg__
 3366 1238 B104      		cpc r11,__zero_reg__
 3367 123a 01F0      		breq .L313
 3368               	.LM395:
 3369 123c BE01      		movw r22,r28
 3370 123e 625D      		subi r22,lo8(-(46))
 3371 1240 7F4F      		sbci r23,hi8(-(46))
 3372 1242 8981      		ldd r24,Y+1
 3373 1244 A501      		movw r20,r10
 3374 1246 9401      		movw r18,r8
 3375 1248 01E0      		ldi r16,lo8(1)
 3376 124a 0E94 0000 		call disk_read
 3377 124e 8823      		tst r24
 3378 1250 01F4      		brne .L315
 3379               	.LM396:
 3380 1252 8AA6      		std Y+42,r8
 3381 1254 9BA6      		std Y+43,r9
 3382 1256 ACA6      		std Y+44,r10
 3383 1258 BDA6      		std Y+45,r11
 3384 125a 00C0      		rjmp .L318
 3385               	.L315:
 3386 125c 81E0      		ldi r24,lo8(1)
 3387 125e 00C0      		rjmp .L318
 3388               	.LVL210:
 3389               	.L313:
 3390 1260 80E0      		ldi r24,lo8(0)
 3391               	.LVL211:
 3392               	.L318:
 3393               	/* epilogue start */
 3394               	.LM397:
 3395 1262 DF91      		pop r29
 3396 1264 CF91      		pop r28
 3397               	.LVL212:
 3398 1266 1F91      		pop r17
 3399               	.LVL213:
 3400 1268 0F91      		pop r16
 3401 126a FF90      		pop r15
 3402 126c EF90      		pop r14
 3403 126e DF90      		pop r13
 3404 1270 CF90      		pop r12
 3405               	.LVL214:
 3406 1272 BF90      		pop r11
 3407 1274 AF90      		pop r10
 3408 1276 9F90      		pop r9
 3409 1278 8F90      		pop r8
 3410               	.LVL215:
 3411 127a 7F90      		pop r7
 3412 127c 6F90      		pop r6
 3413 127e 0895      		ret
 3414               	.LFE47:
 3417               	sync:
 3418               	.LFB48:
 3419               	.LM398:
 3420               	.LVL216:
 3421 1280 0F93      		push r16
 3422 1282 CF93      		push r28
 3423 1284 DF93      		push r29
 3424               	/* prologue: function */
 3425               	/* frame size = 0 */
 3426 1286 EC01      		movw r28,r24
 3427               	.LM399:
 3428 1288 40E0      		ldi r20,lo8(0)
 3429 128a 50E0      		ldi r21,hi8(0)
 3430 128c 60E0      		ldi r22,hlo8(0)
 3431 128e 70E0      		ldi r23,hhi8(0)
 3432 1290 0E94 0000 		call move_window
 3433               	.LVL217:
 3434               	.LM400:
 3435 1294 8823      		tst r24
 3436               	.LVL218:
 3437 1296 01F0      		breq .+2
 3438 1298 00C0      		rjmp .L321
 3439               	.LM401:
 3440 129a 8881      		ld r24,Y
 3441               	.LVL219:
 3442 129c 8330      		cpi r24,lo8(3)
 3443 129e 01F0      		breq .+2
 3444 12a0 00C0      		rjmp .L322
 3445 12a2 8D81      		ldd r24,Y+5
 3446 12a4 8823      		tst r24
 3447 12a6 01F4      		brne .+2
 3448 12a8 00C0      		rjmp .L322
 3449               	.LM402:
 3450 12aa 1AA6      		std Y+42,__zero_reg__
 3451 12ac 1BA6      		std Y+43,__zero_reg__
 3452 12ae 1CA6      		std Y+44,__zero_reg__
 3453 12b0 1DA6      		std Y+45,__zero_reg__
 3454               	.LBB579:
 3455               	.LBB580:
 3456               	.LM403:
 3457 12b2 BE01      		movw r22,r28
 3458               	.LVL220:
 3459 12b4 625D      		subi r22,lo8(-(46))
 3460 12b6 7F4F      		sbci r23,hi8(-(46))
 3461 12b8 FB01      		movw r30,r22
 3462 12ba 80E0      		ldi r24,lo8(512)
 3463 12bc 92E0      		ldi r25,hi8(512)
 3464               	.LVL221:
 3465 12be 00C0      		rjmp .L323
 3466               	.LVL222:
 3467               	.L324:
 3468               	.LM404:
 3469 12c0 1192      		st Z+,__zero_reg__
 3470               	.L323:
 3471 12c2 0197      		sbiw r24,1
 3472 12c4 2FEF      		ldi r18,hi8(-1)
 3473 12c6 8F3F      		cpi r24,lo8(-1)
 3474 12c8 9207      		cpc r25,r18
 3475 12ca 01F4      		brne .L324
 3476               	.LBE580:
 3477               	.LBE579:
 3478               	.LM405:
 3479 12cc C45D      		subi r28,lo8(-(556))
 3480 12ce DD4F      		sbci r29,hi8(-(556))
 3481 12d0 85E5      		ldi r24,lo8(85)
 3482               	.LVL223:
 3483 12d2 8993      		st Y+,r24
 3484 12d4 8AEA      		ldi r24,lo8(-86)
 3485 12d6 8883      		st Y,r24
 3486 12d8 CD52      		subi r28,lo8(-(-557))
 3487 12da D240      		sbci r29,hi8(-(-557))
 3488               	.LM406:
 3489 12dc 82E5      		ldi r24,lo8(82)
 3490 12de 8EA7      		std Y+46,r24
 3491 12e0 8FA7      		std Y+47,r24
 3492 12e2 21E6      		ldi r18,lo8(97)
 3493 12e4 28AB      		std Y+48,r18
 3494 12e6 91E4      		ldi r25,lo8(65)
 3495 12e8 99AB      		std Y+49,r25
 3496               	.LM407:
 3497 12ea CE5E      		subi r28,lo8(-(530))
 3498 12ec DD4F      		sbci r29,hi8(-(530))
 3499 12ee 82E7      		ldi r24,lo8(114)
 3500 12f0 8993      		st Y+,r24
 3501 12f2 8993      		st Y+,r24
 3502 12f4 9993      		st Y+,r25
 3503 12f6 2883      		st Y,r18
 3504 12f8 C551      		subi r28,lo8(-(-533))
 3505 12fa D240      		sbci r29,hi8(-(-533))
 3506               	.LM408:
 3507 12fc 8E85      		ldd r24,Y+14
 3508 12fe CA5E      		subi r28,lo8(-(534))
 3509 1300 DD4F      		sbci r29,hi8(-(534))
 3510 1302 8883      		st Y,r24
 3511 1304 C651      		subi r28,lo8(-(-534))
 3512 1306 D240      		sbci r29,hi8(-(-534))
 3513 1308 8F85      		ldd r24,Y+15
 3514 130a C95E      		subi r28,lo8(-(535))
 3515 130c DD4F      		sbci r29,hi8(-(535))
 3516 130e 8883      		st Y,r24
 3517 1310 C751      		subi r28,lo8(-(-535))
 3518 1312 D240      		sbci r29,hi8(-(-535))
 3519 1314 8E85      		ldd r24,Y+14
 3520 1316 9F85      		ldd r25,Y+15
 3521 1318 A889      		ldd r26,Y+16
 3522 131a B989      		ldd r27,Y+17
 3523 131c 9D01      		movw r18,r26
 3524 131e 4427      		clr r20
 3525 1320 5527      		clr r21
 3526 1322 C85E      		subi r28,lo8(-(536))
 3527 1324 DD4F      		sbci r29,hi8(-(536))
