   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 4984 1c10 50E0      		ldi r21,hhi8(0)
 4985 1c12 00C0      		rjmp .L384
 4986               	.L383:
 4987               	.LM524:
 4988 1c14 2A81      		ldd r18,Y+2
 4989 1c16 30E0      		ldi r19,lo8(0)
 4990 1c18 40E0      		ldi r20,lo8(0)
 4991 1c1a 50E0      		ldi r21,hi8(0)
 4992               	.LVL371:
 4993 1c1c C801      		movw r24,r16
 4994 1c1e B701      		movw r22,r14
 4995 1c20 0E94 0000 		call __mulsi3
 4996 1c24 9B01      		movw r18,r22
 4997 1c26 AC01      		movw r20,r24
 4998 1c28 8EA1      		ldd r24,Y+38
 4999 1c2a 9FA1      		ldd r25,Y+39
 5000 1c2c A8A5      		ldd r26,Y+40
 5001 1c2e B9A5      		ldd r27,Y+41
 5002 1c30 280F      		add r18,r24
 5003 1c32 391F      		adc r19,r25
 5004 1c34 4A1F      		adc r20,r26
 5005 1c36 5B1F      		adc r21,r27
 5006               	.LVL372:
 5007               	.L384:
 5008               	.LBE552:
 5009               	.LBE551:
 5010               	.LM525:
 5011 1c38 C601      		movw r24,r12
 5012 1c3a 14E0      		ldi r17,4
 5013 1c3c 9695      	1:	lsr r25
 5014 1c3e 8795      		ror r24
 5015 1c40 1A95      		dec r17
 5016 1c42 01F4      		brne 1b
 5017               	.LVL373:
 5018 1c44 A0E0      		ldi r26,lo8(0)
 5019 1c46 B0E0      		ldi r27,hi8(0)
 5020 1c48 280F      		add r18,r24
 5021 1c4a 391F      		adc r19,r25
 5022 1c4c 4A1F      		adc r20,r26
 5023 1c4e 5B1F      		adc r21,r27
 5024 1c50 F501      		movw r30,r10
 5025 1c52 2687      		std Z+14,r18
 5026 1c54 3787      		std Z+15,r19
 5027 1c56 408B      		std Z+16,r20
 5028 1c58 518B      		std Z+17,r21
 5029               	.L378:
 5030               	.LM526:
 5031 1c5a FFE0      		ldi r31,lo8(15)
 5032 1c5c CF22      		and r12,r31
 5033 1c5e DD24      		clr r13
 5034 1c60 B5E0      		ldi r27,5
 5035 1c62 CC0C      	1:	lsl r12
 5036 1c64 DD1C      		rol r13
 5037 1c66 BA95      		dec r27
 5038 1c68 01F4      		brne 1b
 5039 1c6a 8EE2      		ldi r24,lo8(46)
 5040 1c6c 90E0      		ldi r25,hi8(46)
 5041 1c6e C80E      		add r12,r24
 5042 1c70 D91E      		adc r13,r25
 5043 1c72 D501      		movw r26,r10
 5044 1c74 8D91      		ld r24,X+
 5045 1c76 9C91      		ld r25,X
 5046 1c78 1197      		sbiw r26,1
 5047 1c7a 8C0D      		add r24,r12
 5048 1c7c 9D1D      		adc r25,r13
 5049 1c7e 5296      		adiw r26,18
 5050 1c80 8D93      		st X+,r24
 5051 1c82 9C93      		st X,r25
 5052 1c84 5397      		sbiw r26,18+1
 5053 1c86 80E0      		ldi r24,lo8(0)
 5054 1c88 00C0      		rjmp .L381
 5055               	.LVL374:
 5056               	.L375:
 5057               	.LM527:
 5058 1c8a 82E0      		ldi r24,lo8(2)
 5059               	.LVL375:
 5060               	.L381:
 5061               	/* epilogue start */
 5062               	.LM528:
 5063 1c8c DF91      		pop r29
 5064 1c8e CF91      		pop r28
 5065 1c90 1F91      		pop r17
 5066               	.LVL376:
 5067 1c92 0F91      		pop r16
 5068               	.LVL377:
 5069 1c94 FF90      		pop r15
 5070 1c96 EF90      		pop r14
 5071               	.LVL378:
 5072 1c98 DF90      		pop r13
 5073 1c9a CF90      		pop r12
 5074               	.LVL379:
 5075 1c9c BF90      		pop r11
 5076 1c9e AF90      		pop r10
 5077               	.LVL380:
 5078 1ca0 0895      		ret
 5079               	.LFE53:
 5082               	dir_next:
 5083               	.LFB54:
 5084               	.LM529:
 5085               	.LVL381:
 5086 1ca2 4F92      		push r4
 5087 1ca4 5F92      		push r5
 5088 1ca6 6F92      		push r6
 5089 1ca8 7F92      		push r7
 5090 1caa 8F92      		push r8
 5091 1cac 9F92      		push r9
 5092 1cae AF92      		push r10
 5093 1cb0 BF92      		push r11
 5094 1cb2 CF92      		push r12
 5095 1cb4 DF92      		push r13
 5096 1cb6 EF92      		push r14
 5097 1cb8 FF92      		push r15
 5098 1cba 0F93      		push r16
 5099 1cbc 1F93      		push r17
 5100 1cbe CF93      		push r28
 5101 1cc0 DF93      		push r29
 5102               	/* prologue: function */
 5103               	/* frame size = 0 */
 5104 1cc2 EC01      		movw r28,r24
 5105 1cc4 D62E      		mov r13,r22
 5106               	.LM530:
 5107 1cc6 6C80      		ldd r6,Y+4
 5108 1cc8 7D80      		ldd r7,Y+5
 5109               	.LVL382:
 5110 1cca 0894      		sec
 5111 1ccc 611C      		adc r6,__zero_reg__
 5112 1cce 711C      		adc r7,__zero_reg__
 5113               	.LM531:
 5114 1cd0 6114      		cp r6,__zero_reg__
 5115 1cd2 7104      		cpc r7,__zero_reg__
 5116 1cd4 01F4      		brne .+2
 5117 1cd6 00C0      		rjmp .L387
 5118               	.LVL383:
 5119 1cd8 8E85      		ldd r24,Y+14
 5120 1cda 9F85      		ldd r25,Y+15
 5121 1cdc A889      		ldd r26,Y+16
 5122 1cde B989      		ldd r27,Y+17
 5123 1ce0 0097      		sbiw r24,0
 5124 1ce2 A105      		cpc r26,__zero_reg__
 5125 1ce4 B105      		cpc r27,__zero_reg__
 5126 1ce6 01F4      		brne .+2
 5127 1ce8 00C0      		rjmp .L387
 5128               	.LM532:
 5129 1cea 1FE0      		ldi r17,lo8(15)
 5130 1cec 412E      		mov r4,r17
 5131 1cee 512C      		mov r5,__zero_reg__
 5132 1cf0 4620      		and r4,r6
 5133 1cf2 5720      		and r5,r7
 5134 1cf4 4114      		cp r4,__zero_reg__
 5135 1cf6 5104      		cpc r5,__zero_reg__
 5136 1cf8 01F0      		breq .+2
 5137 1cfa 00C0      		rjmp .L388
 5138               	.LM533:
 5139 1cfc 0196      		adiw r24,1
 5140 1cfe A11D      		adc r26,__zero_reg__
 5141 1d00 B11D      		adc r27,__zero_reg__
 5142 1d02 8E87      		std Y+14,r24
 5143 1d04 9F87      		std Y+15,r25
 5144 1d06 A88B      		std Y+16,r26
 5145 1d08 B98B      		std Y+17,r27
 5146               	.LM534:
 5147 1d0a 4A85      		ldd r20,Y+10
 5148 1d0c 5B85      		ldd r21,Y+11
 5149 1d0e 6C85      		ldd r22,Y+12
 5150 1d10 7D85      		ldd r23,Y+13
 5151 1d12 E881      		ld r30,Y
 5152 1d14 F981      		ldd r31,Y+1
 5153 1d16 4115      		cp r20,__zero_reg__
 5154 1d18 5105      		cpc r21,__zero_reg__
 5155 1d1a 6105      		cpc r22,__zero_reg__
 5156 1d1c 7105      		cpc r23,__zero_reg__
 5157 1d1e 01F4      		brne .L389
 5158               	.LM535:
 5159 1d20 8085      		ldd r24,Z+8
 5160 1d22 9185      		ldd r25,Z+9
 5161 1d24 6816      		cp r6,r24
 5162 1d26 7906      		cpc r7,r25
 5163 1d28 00F4      		brsh .+2
 5164 1d2a 00C0      		rjmp .L388
 5165 1d2c 00C0      		rjmp .L387
 5166               	.L389:
 5167               	.LM536:
 5168 1d2e 8281      		ldd r24,Z+2
 5169 1d30 90E0      		ldi r25,lo8(0)
 5170 1d32 0197      		sbiw r24,1
 5171 1d34 9301      		movw r18,r6
 5172 1d36 A4E0      		ldi r26,4
 5173 1d38 3695      	1:	lsr r19
 5174 1d3a 2795      		ror r18
 5175 1d3c AA95      		dec r26
 5176 1d3e 01F4      		brne 1b
 5177 1d40 8223      		and r24,r18
 5178 1d42 9323      		and r25,r19
 5179 1d44 892B      		or r24,r25
 5180 1d46 01F0      		breq .+2
 5181 1d48 00C0      		rjmp .L388
 5182               	.LM537:
 5183 1d4a CF01      		movw r24,r30
 5184 1d4c 0E94 0000 		call get_fat
 5185 1d50 7B01      		movw r14,r22
 5186 1d52 8C01      		movw r16,r24
 5187               	.LVL384:
 5188               	.LM538:
 5189 1d54 6230      		cpi r22,lo8(2)
 5190 1d56 7105      		cpc r23,__zero_reg__
 5191 1d58 8105      		cpc r24,__zero_reg__
 5192 1d5a 9105      		cpc r25,__zero_reg__
 5193 1d5c 00F4      		brsh .+2
 5194 1d5e 00C0      		rjmp .L390
 5195               	.LVL385:
 5196               	.LM539:
 5197 1d60 8FEF      		ldi r24,lo8(-1)
 5198 1d62 E816      		cp r14,r24
 5199 1d64 8FEF      		ldi r24,hi8(-1)
 5200 1d66 F806      		cpc r15,r24
 5201 1d68 8FEF      		ldi r24,hlo8(-1)
 5202 1d6a 0807      		cpc r16,r24
 5203 1d6c 8FEF      		ldi r24,hhi8(-1)
 5204 1d6e 1807      		cpc r17,r24
 5205 1d70 01F4      		brne .+2
 5206 1d72 00C0      		rjmp .L391
 5207               	.LVL386:
 5208               	.LM540:
 5209 1d74 E881      		ld r30,Y
 5210 1d76 F981      		ldd r31,Y+1
 5211 1d78 828D      		ldd r24,Z+26
 5212 1d7a 938D      		ldd r25,Z+27
 5213 1d7c A48D      		ldd r26,Z+28
 5214 1d7e B58D      		ldd r27,Z+29
 5215 1d80 E816      		cp r14,r24
 5216 1d82 F906      		cpc r15,r25
 5217 1d84 0A07      		cpc r16,r26
 5218 1d86 1B07      		cpc r17,r27
 5219 1d88 00F4      		brsh .+2
 5220 1d8a 00C0      		rjmp .L392
 5221               	.LBB553:
 5222               	.LM541:
 5223 1d8c DD20      		tst r13
 5224 1d8e 01F4      		brne .+2
 5225 1d90 00C0      		rjmp .L387
 5226               	.LM542:
 5227 1d92 4A85      		ldd r20,Y+10
 5228 1d94 5B85      		ldd r21,Y+11
 5229 1d96 6C85      		ldd r22,Y+12
 5230 1d98 7D85      		ldd r23,Y+13
 5231 1d9a CF01      		movw r24,r30
 5232 1d9c 0E94 0000 		call create_chain
 5233 1da0 7B01      		movw r14,r22
 5234 1da2 8C01      		movw r16,r24
 5235               	.LM543:
 5236 1da4 6115      		cp r22,__zero_reg__
 5237 1da6 7105      		cpc r23,__zero_reg__
 5238 1da8 8105      		cpc r24,__zero_reg__
 5239 1daa 9105      		cpc r25,__zero_reg__
 5240 1dac 01F4      		brne .L393
 5241               	.LVL387:
 5242 1dae 87E0      		ldi r24,lo8(7)
 5243 1db0 00C0      		rjmp .L394
 5244               	.L393:
 5245               	.LM544:
 5246 1db2 91E0      		ldi r25,lo8(1)
 5247 1db4 E916      		cp r14,r25
 5248 1db6 F104      		cpc r15,__zero_reg__
 5249 1db8 0105      		cpc r16,__zero_reg__
 5250 1dba 1105      		cpc r17,__zero_reg__
 5251 1dbc 01F4      		brne .+2
 5252 1dbe 00C0      		rjmp .L390
 5253               	.LVL388:
 5254               	.LM545:
 5255 1dc0 AFEF      		ldi r26,lo8(-1)
 5256 1dc2 EA16      		cp r14,r26
 5257 1dc4 AFEF      		ldi r26,hi8(-1)
 5258 1dc6 FA06      		cpc r15,r26
 5259 1dc8 AFEF      		ldi r26,hlo8(-1)
 5260 1dca 0A07      		cpc r16,r26
 5261 1dcc AFEF      		ldi r26,hhi8(-1)
 5262 1dce 1A07      		cpc r17,r26
 5263 1dd0 01F4      		brne .+2
 5264 1dd2 00C0      		rjmp .L391
 5265               	.LM546:
 5266 1dd4 8881      		ld r24,Y
 5267 1dd6 9981      		ldd r25,Y+1
 5268 1dd8 40E0      		ldi r20,lo8(0)
 5269 1dda 50E0      		ldi r21,hi8(0)
 5270 1ddc 60E0      		ldi r22,hlo8(0)
 5271 1dde 70E0      		ldi r23,hhi8(0)
 5272 1de0 0E94 0000 		call move_window
 5273 1de4 8823      		tst r24
 5274 1de6 01F0      		breq .+2
 5275 1de8 00C0      		rjmp .L391
 5276               	.LBB554:
 5277               	.LBB555:
 5278               	.LM547:
 5279 1dea E881      		ld r30,Y
 5280 1dec F981      		ldd r31,Y+1
 5281               	.LVL389:
 5282 1dee BE96      		adiw r30,46
 5283 1df0 80E0      		ldi r24,lo8(512)
 5284 1df2 92E0      		ldi r25,hi8(512)
 5285               	.LVL390:
 5286 1df4 00C0      		rjmp .L395
 5287               	.L396:
 5288               	.LM548:
 5289 1df6 1192      		st Z+,__zero_reg__
 5290               	.L395:
 5291 1df8 0197      		sbiw r24,1
 5292 1dfa BFEF      		ldi r27,hi8(-1)
 5293 1dfc 8F3F      		cpi r24,lo8(-1)
 5294 1dfe 9B07      		cpc r25,r27
 5295 1e00 01F4      		brne .L396
 5296               	.LBE555:
 5297               	.LBE554:
 5298               	.LM549:
 5299 1e02 8880      		ld r8,Y
 5300 1e04 9980      		ldd r9,Y+1
 5301               	.LBB556:
 5302               	.LBB557:
 5303               	.LM550:
 5304 1e06 4EEF      		ldi r20,lo8(-2)
 5305 1e08 A42E      		mov r10,r20
 5306 1e0a 4FEF      		ldi r20,hi8(-2)
 5307 1e0c B42E      		mov r11,r20
 5308 1e0e 4FEF      		ldi r20,hlo8(-2)
 5309 1e10 C42E      		mov r12,r20
 5310 1e12 4FEF      		ldi r20,hhi8(-2)
 5311 1e14 D42E      		mov r13,r20
 5312               	.LVL391:
 5313 1e16 AE0C      		add r10,r14
 5314 1e18 BF1C      		adc r11,r15
 5315 1e1a C01E      		adc r12,r16
 5316 1e1c D11E      		adc r13,r17
 5317               	.LM551:
 5318 1e1e F401      		movw r30,r8
 5319               	.LVL392:
 5320 1e20 828D      		ldd r24,Z+26
 5321 1e22 938D      		ldd r25,Z+27
 5322 1e24 A48D      		ldd r26,Z+28
 5323 1e26 B58D      		ldd r27,Z+29
 5324               	.LVL393:
 5325 1e28 0297      		sbiw r24,2
 5326 1e2a A109      		sbc r26,__zero_reg__
 5327 1e2c B109      		sbc r27,__zero_reg__
 5328 1e2e A816      		cp r10,r24
 5329 1e30 B906      		cpc r11,r25
 5330 1e32 CA06      		cpc r12,r26
 5331 1e34 DB06      		cpc r13,r27
 5332 1e36 00F0      		brlo .L397
 5333 1e38 20E0      		ldi r18,lo8(0)
 5334 1e3a 30E0      		ldi r19,hi8(0)
 5335 1e3c 40E0      		ldi r20,hlo8(0)
 5336 1e3e 50E0      		ldi r21,hhi8(0)
 5337 1e40 00C0      		rjmp .L398
 5338               	.L397:
 5339               	.LM552:
 5340 1e42 D401      		movw r26,r8
 5341 1e44 1296      		adiw r26,2
 5342 1e46 2C91      		ld r18,X
 5343 1e48 30E0      		ldi r19,lo8(0)
 5344 1e4a 40E0      		ldi r20,lo8(0)
 5345 1e4c 50E0      		ldi r21,hi8(0)
 5346 1e4e C601      		movw r24,r12
 5347 1e50 B501      		movw r22,r10
 5348 1e52 0E94 0000 		call __mulsi3
 5349 1e56 9B01      		movw r18,r22
 5350 1e58 AC01      		movw r20,r24
 5351 1e5a F401      		movw r30,r8
 5352 1e5c 86A1      		ldd r24,Z+38
 5353 1e5e 97A1      		ldd r25,Z+39
 5354 1e60 A0A5      		ldd r26,Z+40
 5355 1e62 B1A5      		ldd r27,Z+41
 5356 1e64 280F      		add r18,r24
 5357 1e66 391F      		adc r19,r25
 5358 1e68 4A1F      		adc r20,r26
 5359 1e6a 5B1F      		adc r21,r27
 5360               	.L398:
 5361               	.LBE557:
 5362               	.LBE556:
 5363               	.LM553:
 5364 1e6c D401      		movw r26,r8
 5365 1e6e 9A96      		adiw r26,42
 5366 1e70 2D93      		st X+,r18
 5367 1e72 3D93      		st X+,r19
 5368 1e74 4D93      		st X+,r20
 5369 1e76 5C93      		st X,r21
 5370 1e78 9D97      		sbiw r26,42+3
 5371 1e7a DD24      		clr r13
 5372               	.LVL394:
 5373               	.LM554:
 5374 1e7c CC24      		clr r12
 5375 1e7e C394      		inc r12
 5376 1e80 00C0      		rjmp .L399
 5377               	.L400:
 5378 1e82 C482      		std Z+4,r12
 5379               	.LM555:
 5380 1e84 8881      		ld r24,Y
 5381 1e86 9981      		ldd r25,Y+1
 5382 1e88 40E0      		ldi r20,lo8(0)
 5383 1e8a 50E0      		ldi r21,hi8(0)
 5384 1e8c 60E0      		ldi r22,hlo8(0)
 5385 1e8e 70E0      		ldi r23,hhi8(0)
 5386 1e90 0E94 0000 		call move_window
 5387 1e94 8823      		tst r24
 5388 1e96 01F0      		breq .+2
 5389 1e98 00C0      		rjmp .L391
 5390               	.LM556:
 5391 1e9a E881      		ld r30,Y
 5392 1e9c F981      		ldd r31,Y+1
 5393 1e9e 82A5      		ldd r24,Z+42
 5394 1ea0 93A5      		ldd r25,Z+43
 5395 1ea2 A4A5      		ldd r26,Z+44
 5396 1ea4 B5A5      		ldd r27,Z+45
 5397 1ea6 0196      		adiw r24,1
 5398 1ea8 A11D      		adc r26,__zero_reg__
 5399 1eaa B11D      		adc r27,__zero_reg__
 5400 1eac 82A7      		std Z+42,r24
 5401 1eae 93A7      		std Z+43,r25
 5402 1eb0 A4A7      		std Z+44,r26
 5403 1eb2 B5A7      		std Z+45,r27
 5404               	.LM557:
 5405 1eb4 D394      		inc r13
 5406               	.L399:
 5407 1eb6 E881      		ld r30,Y
 5408 1eb8 F981      		ldd r31,Y+1
 5409 1eba 8281      		ldd r24,Z+2
 5410 1ebc D816      		cp r13,r24
 5411 1ebe 00F0      		brlo .L400
 5412               	.LM558:
 5413 1ec0 82A5      		ldd r24,Z+42
 5414 1ec2 93A5      		ldd r25,Z+43
 5415 1ec4 A4A5      		ldd r26,Z+44
 5416 1ec6 B5A5      		ldd r27,Z+45
 5417 1ec8 8D19      		sub r24,r13
 5418 1eca 9109      		sbc r25,__zero_reg__
 5419 1ecc A109      		sbc r26,__zero_reg__
 5420 1ece B109      		sbc r27,__zero_reg__
 5421 1ed0 82A7      		std Z+42,r24
 5422 1ed2 93A7      		std Z+43,r25
 5423 1ed4 A4A7      		std Z+44,r26
 5424 1ed6 B5A7      		std Z+45,r27
 5425               	.LVL395:
 5426               	.L392:
 5427               	.LBE553:
 5428               	.LM559:
 5429 1ed8 EA86      		std Y+10,r14
 5430 1eda FB86      		std Y+11,r15
 5431 1edc 0C87      		std Y+12,r16
 5432 1ede 1D87      		std Y+13,r17
 5433               	.LM560:
 5434 1ee0 C880      		ld r12,Y
 5435 1ee2 D980      		ldd r13,Y+1
 5436               	.LBB558:
 5437               	.LBB559:
 5438               	.LM561:
 5439 1ee4 8EEF      		ldi r24,lo8(-2)
 5440 1ee6 9FEF      		ldi r25,hi8(-2)
 5441 1ee8 AFEF      		ldi r26,hlo8(-2)
 5442 1eea BFEF      		ldi r27,hhi8(-2)
 5443 1eec E80E      		add r14,r24
 5444 1eee F91E      		adc r15,r25
 5445 1ef0 0A1F      		adc r16,r26
 5446 1ef2 1B1F      		adc r17,r27
 5447               	.LVL396:
 5448               	.LM562:
 5449 1ef4 F601      		movw r30,r12
 5450 1ef6 828D      		ldd r24,Z+26
 5451 1ef8 938D      		ldd r25,Z+27
 5452 1efa A48D      		ldd r26,Z+28
 5453 1efc B58D      		ldd r27,Z+29
 5454 1efe 0297      		sbiw r24,2
 5455 1f00 A109      		sbc r26,__zero_reg__
 5456 1f02 B109      		sbc r27,__zero_reg__
 5457 1f04 E816      		cp r14,r24
 5458 1f06 F906      		cpc r15,r25
 5459 1f08 0A07      		cpc r16,r26
 5460 1f0a 1B07      		cpc r17,r27
 5461 1f0c 00F0      		brlo .L401
 5462 1f0e 20E0      		ldi r18,lo8(0)
 5463 1f10 30E0      		ldi r19,hi8(0)
 5464 1f12 40E0      		ldi r20,hlo8(0)
 5465 1f14 50E0      		ldi r21,hhi8(0)
 5466 1f16 00C0      		rjmp .L402
 5467               	.L401:
 5468               	.LM563:
 5469 1f18 D601      		movw r26,r12
 5470 1f1a 1296      		adiw r26,2
 5471 1f1c 2C91      		ld r18,X
 5472 1f1e 30E0      		ldi r19,lo8(0)
 5473 1f20 40E0      		ldi r20,lo8(0)
 5474 1f22 50E0      		ldi r21,hi8(0)
 5475 1f24 C801      		movw r24,r16
 5476 1f26 B701      		movw r22,r14
 5477               	.LVL397:
 5478 1f28 0E94 0000 		call __mulsi3
 5479 1f2c 9B01      		movw r18,r22
 5480 1f2e AC01      		movw r20,r24
 5481 1f30 F601      		movw r30,r12
 5482 1f32 86A1      		ldd r24,Z+38
 5483 1f34 97A1      		ldd r25,Z+39
 5484 1f36 A0A5      		ldd r26,Z+40
 5485 1f38 B1A5      		ldd r27,Z+41
 5486 1f3a 280F      		add r18,r24
 5487 1f3c 391F      		adc r19,r25
 5488 1f3e 4A1F      		adc r20,r26
 5489 1f40 5B1F      		adc r21,r27
 5490               	.LVL398:
 5491               	.L402:
 5492               	.LBE559:
 5493               	.LBE558:
 5494               	.LM564:
 5495 1f42 2E87      		std Y+14,r18
 5496 1f44 3F87      		std Y+15,r19
 5497 1f46 488B      		std Y+16,r20
 5498 1f48 598B      		std Y+17,r21
 5499               	.LVL399:
 5500               	.L388:
 5501               	.LM565:
 5502 1f4a 6C82      		std Y+4,r6
 5503 1f4c 7D82      		std Y+5,r7
 5504               	.LM566:
 5505 1f4e 35E0      		ldi r19,5
 5506 1f50 440C      	1:	lsl r4
 5507 1f52 551C      		rol r5
 5508 1f54 3A95      		dec r19
 5509 1f56 01F4      		brne 1b
 5510 1f58 8EE2      		ldi r24,lo8(46)
 5511 1f5a 90E0      		ldi r25,hi8(46)
 5512 1f5c 480E      		add r4,r24
 5513 1f5e 591E      		adc r5,r25
 5514 1f60 8881      		ld r24,Y
 5515 1f62 9981      		ldd r25,Y+1
 5516 1f64 840D      		add r24,r4
 5517 1f66 951D      		adc r25,r5
 5518 1f68 8A8B      		std Y+18,r24
 5519 1f6a 9B8B      		std Y+19,r25
 5520 1f6c 80E0      		ldi r24,lo8(0)
 5521 1f6e 00C0      		rjmp .L394
 5522               	.LVL400:
 5523               	.L387:
 5524               	.LM567:
 5525 1f70 84E0      		ldi r24,lo8(4)
 5526 1f72 00C0      		rjmp .L394
 5527               	.LVL401:
 5528               	.L390:
 5529 1f74 82E0      		ldi r24,lo8(2)
 5530 1f76 00C0      		rjmp .L394
 5531               	.LVL402:
 5532               	.L391:
 5533 1f78 81E0      		ldi r24,lo8(1)
 5534               	.LVL403:
 5535               	.L394:
 5536               	/* epilogue start */
 5537               	.LM568:
 5538 1f7a DF91      		pop r29
 5539 1f7c CF91      		pop r28
 5540               	.LVL404:
 5541 1f7e 1F91      		pop r17
 5542 1f80 0F91      		pop r16
 5543 1f82 FF90      		pop r15
 5544 1f84 EF90      		pop r14
 5545               	.LVL405:
 5546 1f86 DF90      		pop r13
 5547               	.LVL406:
 5548 1f88 CF90      		pop r12
 5549 1f8a BF90      		pop r11
 5550 1f8c AF90      		pop r10
 5551               	.LVL407:
 5552 1f8e 9F90      		pop r9
 5553 1f90 8F90      		pop r8
 5554 1f92 7F90      		pop r7
 5555 1f94 6F90      		pop r6
 5556               	.LVL408:
 5557 1f96 5F90      		pop r5
 5558 1f98 4F90      		pop r4
 5559 1f9a 0895      		ret
 5560               	.LFE54:
 5563               	dir_read:
 5564               	.LFB56:
 5565               	.LM569:
 5566               	.LVL409:
 5567 1f9c CF93      		push r28
 5568 1f9e DF93      		push r29
 5569               	/* prologue: function */
 5570               	/* frame size = 0 */
 5571 1fa0 EC01      		movw r28,r24
 5572               	.LM570:
 5573 1fa2 94E0      		ldi r25,lo8(4)
 5574               	.LVL410:
 5575 1fa4 00C0      		rjmp .L405
 5576               	.LVL411:
 5577               	.L410:
 5578               	.LM571:
 5579 1fa6 8881      		ld r24,Y
 5580 1fa8 9981      		ldd r25,Y+1
 5581 1faa 0E94 0000 		call move_window
 5582               	.LVL412:
 5583 1fae 982F      		mov r25,r24
 5584               	.LVL413:
 5585               	.LM572:
 5586 1fb0 8823      		tst r24
 5587 1fb2 01F4      		brne .L406
 5588               	.LVL414:
 5589               	.LM573:
 5590 1fb4 EA89      		ldd r30,Y+18
 5591 1fb6 FB89      		ldd r31,Y+19
 5592               	.LVL415:
 5593               	.LM574:
 5594 1fb8 8081      		ld r24,Z
 5595               	.LVL416:
 5596               	.LM575:
 5597 1fba 8823      		tst r24
 5598 1fbc 01F0      		breq .L407
 5599               	.LM576:
 5600 1fbe 853E      		cpi r24,lo8(-27)
 5601 1fc0 01F0      		breq .L408
 5602 1fc2 8E32      		cpi r24,lo8(46)
 5603 1fc4 01F0      		breq .L408
 5604 1fc6 8385      		ldd r24,Z+11
 5605               	.LVL417:
 5606 1fc8 83FF      		sbrs r24,3
 5607 1fca 00C0      		rjmp .L409
 5608               	.LVL418:
 5609               	.L408:
 5610               	.LM577:
 5611 1fcc CE01      		movw r24,r28
 5612               	.LVL419:
 5613 1fce 60E0      		ldi r22,lo8(0)
 5614 1fd0 0E94 0000 		call dir_next
 5615               	.LVL420:
 5616 1fd4 982F      		mov r25,r24
 5617               	.LVL421:
 5618               	.LM578:
 5619 1fd6 8823      		tst r24
 5620 1fd8 01F4      		brne .L406
 5621               	.LVL422:
 5622               	.L405:
 5623               	.LM579:
 5624 1fda 4E85      		ldd r20,Y+14
 5625 1fdc 5F85      		ldd r21,Y+15
 5626 1fde 6889      		ldd r22,Y+16
 5627 1fe0 7989      		ldd r23,Y+17
 5628 1fe2 4115      		cp r20,__zero_reg__
 5629 1fe4 5105      		cpc r21,__zero_reg__
 5630 1fe6 6105      		cpc r22,__zero_reg__
 5631 1fe8 7105      		cpc r23,__zero_reg__
 5632 1fea 01F4      		brne .L410
 5633               	.LM580:
 5634 1fec 9923      		tst r25
 5635 1fee 01F0      		breq .L409
 5636               	.LVL423:
 5637               	.L406:
 5638 1ff0 1E86      		std Y+14,__zero_reg__
 5639 1ff2 1F86      		std Y+15,__zero_reg__
 5640 1ff4 188A      		std Y+16,__zero_reg__
 5641 1ff6 198A      		std Y+17,__zero_reg__
 5642               	.L409:
 5643               	.LM581:
 5644 1ff8 892F      		mov r24,r25
 5645               	.LVL424:
 5646               	/* epilogue start */
 5647 1ffa DF91      		pop r29
 5648 1ffc CF91      		pop r28
 5649               	.LVL425:
 5650 1ffe 0895      		ret
 5651               	.LVL426:
 5652               	.L407:
 5653               	.LM582:
 5654 2000 94E0      		ldi r25,lo8(4)
 5655 2002 00C0      		rjmp .L406
 5656               	.LFE56:
 5659               	dir_register:
 5660               	.LFB57:
 5661               	.LM583:
 5662               	.LVL427:
 5663 2004 CF93      		push r28
 5664 2006 DF93      		push r29
 5665               	/* prologue: function */
 5666               	/* frame size = 0 */
 5667 2008 EC01      		movw r28,r24
 5668               	.LM584:
 5669 200a 60E0      		ldi r22,lo8(0)
 5670 200c 70E0      		ldi r23,hi8(0)
 5671 200e 0E94 0000 		call dir_seek
 5672               	.LVL428:
 5673               	.L424:
 5674 2012 482F      		mov r20,r24
 5675               	.LVL429:
 5676               	.LM585:
 5677 2014 8823      		tst r24
 5678 2016 01F4      		brne .L413
 5679               	.LVL430:
 5680               	.LM586:
 5681 2018 4E85      		ldd r20,Y+14
 5682 201a 5F85      		ldd r21,Y+15
 5683 201c 6889      		ldd r22,Y+16
 5684 201e 7989      		ldd r23,Y+17
 5685 2020 8881      		ld r24,Y
 5686 2022 9981      		ldd r25,Y+1
 5687               	.LVL431:
 5688 2024 0E94 0000 		call move_window
 5689 2028 482F      		mov r20,r24
 5690               	.LVL432:
 5691               	.LM587:
 5692 202a 8823      		tst r24
 5693 202c 01F4      		brne .L413
 5694               	.LVL433:
 5695               	.LM588:
 5696 202e EA89      		ldd r30,Y+18
 5697 2030 FB89      		ldd r31,Y+19
 5698 2032 E081      		ld r30,Z
 5699               	.LVL434:
 5700               	.LM589:
 5701 2034 E53E      		cpi r30,lo8(-27)
 5702 2036 01F0      		breq .L414
 5703 2038 EE23      		tst r30
 5704 203a 01F0      		breq .L414
 5705               	.LM590:
 5706 203c CE01      		movw r24,r28
 5707               	.LVL435:
 5708 203e 61E0      		ldi r22,lo8(1)
 5709 2040 0E94 0000 		call dir_next
 5710               	.LVL436:
 5711 2044 00C0      		rjmp .L424
 5712               	.LVL437:
 5713               	.L420:
