   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 7110 27e0 8A83      		std Y+2,r24
 7111               	.LM726:
 7112 27e2 C05C      		subi r28,lo8(-(64))
 7113 27e4 DF4F      		sbci r29,hi8(-(64))
 7114 27e6 9881      		ld r25,Y
 7115 27e8 C054      		subi r28,lo8(-(-64))
 7116 27ea D040      		sbci r29,hi8(-(-64))
 7117 27ec 80E0      		ldi r24,lo8(0)
 7118 27ee 2FAD      		ldd r18,Y+63
 7119 27f0 422F      		mov r20,r18
 7120 27f2 50E0      		ldi r21,lo8(0)
 7121 27f4 482B      		or r20,r24
 7122 27f6 592B      		or r21,r25
 7123 27f8 4887      		std Y+8,r20
 7124 27fa 5987      		std Y+9,r21
 7125               	.LM727:
 7126 27fc CE5B      		subi r28,lo8(-(66))
 7127 27fe DF4F      		sbci r29,hi8(-(66))
 7128 2800 9881      		ld r25,Y
 7129 2802 80E0      		ldi r24,lo8(0)
 7130 2804 2A91      		ld r18,-Y
 7131 2806 C154      		subi r28,lo8(-(-65))
 7132 2808 D040      		sbci r29,hi8(-(-65))
 7133 280a 30E0      		ldi r19,lo8(0)
 7134 280c 822B      		or r24,r18
 7135 280e 932B      		or r25,r19
 7136 2810 7C01      		movw r14,r24
 7137               	.LVL584:
 7138 2812 00E0      		ldi r16,lo8(0)
 7139 2814 10E0      		ldi r17,hi8(0)
 7140               	.LVL585:
 7141               	.LM728:
 7142 2816 E114      		cp r14,__zero_reg__
 7143 2818 F104      		cpc r15,__zero_reg__
 7144 281a 0105      		cpc r16,__zero_reg__
 7145 281c 1105      		cpc r17,__zero_reg__
 7146 281e 01F4      		brne .L507
 7147 2820 CF5A      		subi r28,lo8(-(81))
 7148 2822 DF4F      		sbci r29,hi8(-(81))
 7149 2824 8881      		ld r24,Y
 7150 2826 90E0      		ldi r25,lo8(0)
 7151 2828 A0E0      		ldi r26,lo8(0)
 7152 282a B0E0      		ldi r27,hi8(0)
 7153 282c 182F      		mov r17,r24
 7154 282e 0027      		clr r16
 7155 2830 FF24      		clr r15
 7156 2832 EE24      		clr r14
 7157               	.LVL586:
 7158 2834 8A91      		ld r24,-Y
 7159 2836 90E0      		ldi r25,lo8(0)
 7160 2838 A0E0      		ldi r26,lo8(0)
 7161 283a B0E0      		ldi r27,hi8(0)
 7162 283c DC01      		movw r26,r24
 7163 283e 9927      		clr r25
 7164 2840 8827      		clr r24
 7165 2842 E82A      		or r14,r24
 7166 2844 F92A      		or r15,r25
 7167 2846 0A2B      		or r16,r26
 7168 2848 1B2B      		or r17,r27
 7169 284a 2297      		sbiw r28,2
 7170 284c 8991      		ld r24,Y+
 7171 284e 90E0      		ldi r25,lo8(0)
 7172 2850 A0E0      		ldi r26,lo8(0)
 7173 2852 B0E0      		ldi r27,hi8(0)
 7174 2854 E82A      		or r14,r24
 7175 2856 F92A      		or r15,r25
 7176 2858 0A2B      		or r16,r26
 7177 285a 1B2B      		or r17,r27
 7178 285c 9881      		ld r25,Y
 7179 285e CF54      		subi r28,lo8(-(-79))
 7180 2860 D040      		sbci r29,hi8(-(-79))
 7181 2862 80E0      		ldi r24,lo8(0)
 7182 2864 A0E0      		ldi r26,lo8(0)
 7183 2866 B0E0      		ldi r27,hi8(0)
 7184 2868 E82A      		or r14,r24
 7185 286a F92A      		or r15,r25
 7186 286c 0A2B      		or r16,r26
 7187 286e 1B2B      		or r17,r27
 7188               	.L507:
 7189               	.LM729:
 7190 2870 9DAD      		ldd r25,Y+61
 7191 2872 80E0      		ldi r24,lo8(0)
 7192 2874 2CAD      		ldd r18,Y+60
 7193 2876 30E0      		ldi r19,lo8(0)
 7194 2878 822B      		or r24,r18
 7195 287a 932B      		or r25,r19
 7196 287c A0E0      		ldi r26,lo8(0)
 7197 287e B0E0      		ldi r27,hi8(0)
 7198 2880 E81A      		sub r14,r24
 7199 2882 F90A      		sbc r15,r25
 7200 2884 0A0B      		sbc r16,r26
 7201 2886 1B0B      		sbc r17,r27
 7202               	.LVL587:
 7203 2888 E618      		sub r14,r6
 7204 288a F708      		sbc r15,r7
 7205 288c 0809      		sbc r16,r8
 7206 288e 1909      		sbc r17,r9
 7207 2890 F4E0      		ldi r31,4
 7208 2892 5695      	1:	lsr r21
 7209 2894 4795      		ror r20
 7210 2896 FA95      		dec r31
 7211 2898 01F4      		brne 1b
 7212 289a CA01      		movw r24,r20
 7213 289c A0E0      		ldi r26,lo8(0)
 7214 289e B0E0      		ldi r27,hi8(0)
 7215 28a0 E81A      		sub r14,r24
 7216 28a2 F90A      		sbc r15,r25
 7217 28a4 0A0B      		sbc r16,r26
 7218 28a6 1B0B      		sbc r17,r27
 7219 28a8 2A81      		ldd r18,Y+2
 7220 28aa 30E0      		ldi r19,lo8(0)
 7221 28ac 40E0      		ldi r20,lo8(0)
 7222 28ae 50E0      		ldi r21,hi8(0)
 7223 28b0 C801      		movw r24,r16
 7224 28b2 B701      		movw r22,r14
 7225 28b4 0E94 0000 		call __udivmodsi4
 7226 28b8 2E5F      		subi r18,lo8(-(2))
 7227 28ba 3F4F      		sbci r19,hi8(-(2))
 7228 28bc 4F4F      		sbci r20,hlo8(-(2))
 7229 28be 5F4F      		sbci r21,hhi8(-(2))
 7230               	.LVL588:
 7231 28c0 2A8F      		std Y+26,r18
 7232 28c2 3B8F      		std Y+27,r19
 7233 28c4 4C8F      		std Y+28,r20
 7234 28c6 5D8F      		std Y+29,r21
 7235               	.LM730:
 7236 28c8 273F      		cpi r18,lo8(4087)
 7237 28ca 8FE0      		ldi r24,hi8(4087)
 7238 28cc 3807      		cpc r19,r24
 7239 28ce 80E0      		ldi r24,hlo8(4087)
 7240 28d0 4807      		cpc r20,r24
 7241 28d2 80E0      		ldi r24,hhi8(4087)
 7242 28d4 5807      		cpc r21,r24
 7243 28d6 00F4      		brsh .L508
 7244 28d8 11E0      		ldi r17,lo8(1)
 7245               	.LVL589:
 7246 28da 00C0      		rjmp .L509
 7247               	.LVL590:
 7248               	.L508:
 7249               	.LM731:
 7250 28dc 275F      		subi r18,lo8(65527)
 7251 28de 3F4F      		sbci r19,hi8(65527)
 7252 28e0 4040      		sbci r20,hlo8(65527)
 7253 28e2 5040      		sbci r21,hhi8(65527)
 7254 28e4 00F0      		brlo .+2
 7255 28e6 00C0      		rjmp .L510
 7256 28e8 12E0      		ldi r17,lo8(2)
 7257               	.LVL591:
 7258               	.L509:
 7259               	.LM732:
 7260 28ea 8E8D      		ldd r24,Y+30
 7261 28ec 9F8D      		ldd r25,Y+31
 7262 28ee A8A1      		ldd r26,Y+32
 7263 28f0 B9A1      		ldd r27,Y+33
 7264 28f2 860D      		add r24,r6
 7265 28f4 971D      		adc r25,r7
 7266 28f6 A81D      		adc r26,r8
 7267 28f8 B91D      		adc r27,r9
 7268 28fa 8AA3      		std Y+34,r24
 7269 28fc 9BA3      		std Y+35,r25
 7270 28fe ACA3      		std Y+36,r26
 7271 2900 BDA3      		std Y+37,r27
 7272               	.L512:
 7273               	.LM733:
 7274 2902 8885      		ldd r24,Y+8
 7275 2904 9985      		ldd r25,Y+9
 7276 2906 E4E0      		ldi r30,4
 7277 2908 9695      	1:	lsr r25
 7278 290a 8795      		ror r24
 7279 290c EA95      		dec r30
 7280 290e 01F4      		brne 1b
 7281 2910 A0E0      		ldi r26,lo8(0)
 7282 2912 B0E0      		ldi r27,hi8(0)
 7283 2914 2E8D      		ldd r18,Y+30
 7284 2916 3F8D      		ldd r19,Y+31
 7285 2918 48A1      		ldd r20,Y+32
 7286 291a 59A1      		ldd r21,Y+33
 7287               	.LVL592:
 7288 291c 820F      		add r24,r18
 7289 291e 931F      		adc r25,r19
 7290 2920 A41F      		adc r26,r20
 7291 2922 B51F      		adc r27,r21
 7292 2924 860D      		add r24,r6
 7293 2926 971D      		adc r25,r7
 7294 2928 A81D      		adc r26,r8
 7295 292a B91D      		adc r27,r9
 7296 292c 8EA3      		std Y+38,r24
 7297 292e 9FA3      		std Y+39,r25
 7298 2930 A8A7      		std Y+40,r26
 7299 2932 B9A7      		std Y+41,r27
 7300               	.LM734:
 7301 2934 8FEF      		ldi r24,lo8(-1)
 7302 2936 9FEF      		ldi r25,hi8(-1)
 7303 2938 AFEF      		ldi r26,hlo8(-1)
 7304 293a BFEF      		ldi r27,hhi8(-1)
 7305 293c 8E87      		std Y+14,r24
 7306 293e 9F87      		std Y+15,r25
 7307 2940 A88B      		std Y+16,r26
 7308 2942 B98B      		std Y+17,r27
 7309               	.LM735:
 7310 2944 1C82      		std Y+4,__zero_reg__
 7311               	.LM736:
 7312 2946 1330      		cpi r17,lo8(3)
 7313 2948 01F0      		breq .+2
 7314 294a 00C0      		rjmp .L511
 7315               	.LM737:
 7316 294c 1D82      		std Y+5,__zero_reg__
 7317               	.LM738:
 7318 294e C15A      		subi r28,lo8(-(95))
 7319 2950 DF4F      		sbci r29,hi8(-(95))
 7320 2952 3881      		ld r19,Y
 7321 2954 20E0      		ldi r18,lo8(0)
 7322 2956 8A91      		ld r24,-Y
 7323 2958 CE55      		subi r28,lo8(-(-94))
 7324 295a D040      		sbci r29,hi8(-(-94))
 7325 295c 90E0      		ldi r25,lo8(0)
 7326 295e 282B      		or r18,r24
 7327 2960 392B      		or r19,r25
 7328 2962 40E0      		ldi r20,lo8(0)
 7329 2964 50E0      		ldi r21,hi8(0)
 7330 2966 2A0D      		add r18,r10
 7331 2968 3B1D      		adc r19,r11
 7332 296a 4C1D      		adc r20,r12
 7333 296c 5D1D      		adc r21,r13
 7334 296e 2A8B      		std Y+18,r18
 7335 2970 3B8B      		std Y+19,r19
 7336 2972 4C8B      		std Y+20,r20
 7337 2974 5D8B      		std Y+21,r21
 7338               	.LM739:
 7339 2976 BE01      		movw r22,r28
 7340 2978 625D      		subi r22,lo8(-(46))
 7341 297a 7F4F      		sbci r23,hi8(-(46))
 7342 297c 8981      		ldd r24,Y+1
 7343 297e 01E0      		ldi r16,lo8(1)
 7344               	.LVL593:
 7345 2980 0E94 0000 		call disk_read
 7346 2984 8823      		tst r24
 7347 2986 01F0      		breq .+2
 7348 2988 00C0      		rjmp .L511
 7349 298a C35D      		subi r28,lo8(-(557))
 7350 298c DD4F      		sbci r29,hi8(-(557))
 7351 298e 9881      		ld r25,Y
 7352 2990 80E0      		ldi r24,lo8(0)
 7353 2992 2A91      		ld r18,-Y
 7354 2994 CC52      		subi r28,lo8(-(-556))
 7355 2996 D240      		sbci r29,hi8(-(-556))
 7356 2998 30E0      		ldi r19,lo8(0)
 7357 299a 822B      		or r24,r18
 7358 299c 932B      		or r25,r19
 7359 299e 8555      		subi r24,lo8(-21931)
 7360 29a0 9A4A      		sbci r25,hi8(-21931)
 7361 29a2 01F0      		breq .+2
 7362 29a4 00C0      		rjmp .L511
 7363 29a6 29A9      		ldd r18,Y+49
 7364 29a8 30E0      		ldi r19,lo8(0)
 7365 29aa 40E0      		ldi r20,lo8(0)
 7366 29ac 50E0      		ldi r21,hi8(0)
 7367 29ae 522F      		mov r21,r18
 7368 29b0 4427      		clr r20
 7369 29b2 3327      		clr r19
 7370 29b4 2227      		clr r18
 7371 29b6 88A9      		ldd r24,Y+48
 7372 29b8 90E0      		ldi r25,lo8(0)
 7373 29ba A0E0      		ldi r26,lo8(0)
 7374 29bc B0E0      		ldi r27,hi8(0)
 7375 29be DC01      		movw r26,r24
 7376 29c0 9927      		clr r25
 7377 29c2 8827      		clr r24
 7378 29c4 282B      		or r18,r24
 7379 29c6 392B      		or r19,r25
 7380 29c8 4A2B      		or r20,r26
 7381 29ca 5B2B      		or r21,r27
 7382 29cc 8EA5      		ldd r24,Y+46
 7383 29ce 90E0      		ldi r25,lo8(0)
 7384 29d0 A0E0      		ldi r26,lo8(0)
 7385 29d2 B0E0      		ldi r27,hi8(0)
 7386 29d4 282B      		or r18,r24
 7387 29d6 392B      		or r19,r25
 7388 29d8 4A2B      		or r20,r26
 7389 29da 5B2B      		or r21,r27
 7390 29dc 9FA5      		ldd r25,Y+47
 7391 29de 80E0      		ldi r24,lo8(0)
 7392 29e0 A0E0      		ldi r26,lo8(0)
 7393 29e2 B0E0      		ldi r27,hi8(0)
 7394 29e4 282B      		or r18,r24
 7395 29e6 392B      		or r19,r25
 7396 29e8 4A2B      		or r20,r26
 7397 29ea 5B2B      		or r21,r27
 7398 29ec 2255      		subi r18,lo8(1096897106)
 7399 29ee 3245      		sbci r19,hi8(1096897106)
 7400 29f0 4146      		sbci r20,hlo8(1096897106)
 7401 29f2 5144      		sbci r21,hhi8(1096897106)
 7402 29f4 01F0      		breq .+2
 7403 29f6 00C0      		rjmp .L511
 7404 29f8 CB5E      		subi r28,lo8(-(533))
 7405 29fa DD4F      		sbci r29,hi8(-(533))
 7406 29fc 2881      		ld r18,Y
 7407 29fe 30E0      		ldi r19,lo8(0)
 7408 2a00 40E0      		ldi r20,lo8(0)
 7409 2a02 50E0      		ldi r21,hi8(0)
 7410 2a04 522F      		mov r21,r18
 7411 2a06 4427      		clr r20
 7412 2a08 3327      		clr r19
 7413 2a0a 2227      		clr r18
 7414 2a0c 8A91      		ld r24,-Y
 7415 2a0e 90E0      		ldi r25,lo8(0)
 7416 2a10 A0E0      		ldi r26,lo8(0)
 7417 2a12 B0E0      		ldi r27,hi8(0)
 7418 2a14 DC01      		movw r26,r24
 7419 2a16 9927      		clr r25
 7420 2a18 8827      		clr r24
 7421 2a1a 282B      		or r18,r24
 7422 2a1c 392B      		or r19,r25
 7423 2a1e 4A2B      		or r20,r26
 7424 2a20 5B2B      		or r21,r27
 7425 2a22 2297      		sbiw r28,2
 7426 2a24 8991      		ld r24,Y+
 7427 2a26 90E0      		ldi r25,lo8(0)
 7428 2a28 A0E0      		ldi r26,lo8(0)
 7429 2a2a B0E0      		ldi r27,hi8(0)
 7430 2a2c 282B      		or r18,r24
 7431 2a2e 392B      		or r19,r25
 7432 2a30 4A2B      		or r20,r26
 7433 2a32 5B2B      		or r21,r27
 7434 2a34 9881      		ld r25,Y
 7435 2a36 C351      		subi r28,lo8(-(-531))
 7436 2a38 D240      		sbci r29,hi8(-(-531))
 7437 2a3a 80E0      		ldi r24,lo8(0)
 7438 2a3c A0E0      		ldi r26,lo8(0)
 7439 2a3e B0E0      		ldi r27,hi8(0)
 7440 2a40 282B      		or r18,r24
 7441 2a42 392B      		or r19,r25
 7442 2a44 4A2B      		or r20,r26
 7443 2a46 5B2B      		or r21,r27
 7444 2a48 2257      		subi r18,lo8(1631679090)
 7445 2a4a 3247      		sbci r19,hi8(1631679090)
 7446 2a4c 4144      		sbci r20,hlo8(1631679090)
 7447 2a4e 5146      		sbci r21,hhi8(1631679090)
 7448 2a50 01F0      		breq .+2
 7449 2a52 00C0      		rjmp .L511
 7450               	.LM740:
 7451 2a54 C35E      		subi r28,lo8(-(541))
 7452 2a56 DD4F      		sbci r29,hi8(-(541))
 7453 2a58 2881      		ld r18,Y
 7454 2a5a 30E0      		ldi r19,lo8(0)
 7455 2a5c 40E0      		ldi r20,lo8(0)
 7456 2a5e 50E0      		ldi r21,hi8(0)
 7457 2a60 522F      		mov r21,r18
 7458 2a62 4427      		clr r20
 7459 2a64 3327      		clr r19
 7460 2a66 2227      		clr r18
 7461 2a68 8A91      		ld r24,-Y
 7462 2a6a 90E0      		ldi r25,lo8(0)
 7463 2a6c A0E0      		ldi r26,lo8(0)
 7464 2a6e B0E0      		ldi r27,hi8(0)
 7465 2a70 DC01      		movw r26,r24
 7466 2a72 9927      		clr r25
 7467 2a74 8827      		clr r24
 7468 2a76 282B      		or r18,r24
 7469 2a78 392B      		or r19,r25
 7470 2a7a 4A2B      		or r20,r26
 7471 2a7c 5B2B      		or r21,r27
 7472 2a7e 2297      		sbiw r28,2
 7473 2a80 8991      		ld r24,Y+
 7474 2a82 90E0      		ldi r25,lo8(0)
 7475 2a84 A0E0      		ldi r26,lo8(0)
 7476 2a86 B0E0      		ldi r27,hi8(0)
 7477 2a88 282B      		or r18,r24
 7478 2a8a 392B      		or r19,r25
 7479 2a8c 4A2B      		or r20,r26
 7480 2a8e 5B2B      		or r21,r27
 7481 2a90 9881      		ld r25,Y
 7482 2a92 CB51      		subi r28,lo8(-(-539))
 7483 2a94 D240      		sbci r29,hi8(-(-539))
 7484 2a96 80E0      		ldi r24,lo8(0)
 7485 2a98 A0E0      		ldi r26,lo8(0)
 7486 2a9a B0E0      		ldi r27,hi8(0)
 7487 2a9c 282B      		or r18,r24
 7488 2a9e 392B      		or r19,r25
 7489 2aa0 4A2B      		or r20,r26
 7490 2aa2 5B2B      		or r21,r27
 7491 2aa4 2A87      		std Y+10,r18
 7492 2aa6 3B87      		std Y+11,r19
 7493 2aa8 4C87      		std Y+12,r20
 7494 2aaa 5D87      		std Y+13,r21
 7495               	.LM741:
 7496 2aac C75E      		subi r28,lo8(-(537))
 7497 2aae DD4F      		sbci r29,hi8(-(537))
 7498 2ab0 2881      		ld r18,Y
 7499 2ab2 30E0      		ldi r19,lo8(0)
 7500 2ab4 40E0      		ldi r20,lo8(0)
 7501 2ab6 50E0      		ldi r21,hi8(0)
 7502 2ab8 522F      		mov r21,r18
 7503 2aba 4427      		clr r20
 7504 2abc 3327      		clr r19
 7505 2abe 2227      		clr r18
 7506 2ac0 8A91      		ld r24,-Y
 7507 2ac2 90E0      		ldi r25,lo8(0)
 7508 2ac4 A0E0      		ldi r26,lo8(0)
 7509 2ac6 B0E0      		ldi r27,hi8(0)
 7510 2ac8 DC01      		movw r26,r24
 7511 2aca 9927      		clr r25
 7512 2acc 8827      		clr r24
 7513 2ace 282B      		or r18,r24
 7514 2ad0 392B      		or r19,r25
 7515 2ad2 4A2B      		or r20,r26
 7516 2ad4 5B2B      		or r21,r27
 7517 2ad6 2297      		sbiw r28,2
 7518 2ad8 8991      		ld r24,Y+
 7519 2ada 90E0      		ldi r25,lo8(0)
 7520 2adc A0E0      		ldi r26,lo8(0)
 7521 2ade B0E0      		ldi r27,hi8(0)
 7522 2ae0 282B      		or r18,r24
 7523 2ae2 392B      		or r19,r25
 7524 2ae4 4A2B      		or r20,r26
 7525 2ae6 5B2B      		or r21,r27
 7526 2ae8 9881      		ld r25,Y
 7527 2aea C751      		subi r28,lo8(-(-535))
 7528 2aec D240      		sbci r29,hi8(-(-535))
 7529 2aee 80E0      		ldi r24,lo8(0)
 7530 2af0 A0E0      		ldi r26,lo8(0)
 7531 2af2 B0E0      		ldi r27,hi8(0)
 7532 2af4 282B      		or r18,r24
 7533 2af6 392B      		or r19,r25
 7534 2af8 4A2B      		or r20,r26
 7535 2afa 5B2B      		or r21,r27
 7536 2afc 2E87      		std Y+14,r18
 7537 2afe 3F87      		std Y+15,r19
 7538 2b00 488B      		std Y+16,r20
 7539 2b02 598B      		std Y+17,r21
 7540               	.LVL594:
 7541               	.L511:
 7542               	.LM742:
 7543 2b04 1883      		st Y,r17
 7544               	.LM743:
 7545 2b06 1AA6      		std Y+42,__zero_reg__
 7546 2b08 1BA6      		std Y+43,__zero_reg__
 7547 2b0a 1CA6      		std Y+44,__zero_reg__
 7548 2b0c 1DA6      		std Y+45,__zero_reg__
 7549               	.LM744:
 7550 2b0e 8091 0000 		lds r24,Fsid
 7551 2b12 9091 0000 		lds r25,(Fsid)+1
 7552 2b16 0196      		adiw r24,1
 7553 2b18 8093 0000 		sts Fsid,r24
 7554 2b1c 9093 0000 		sts (Fsid)+1,r25
 7555 2b20 8E83      		std Y+6,r24
 7556 2b22 9F83      		std Y+7,r25
 7557 2b24 00C0      		rjmp .L498
 7558               	.LVL595:
 7559               	.L499:
 7560               	.LM745:
 7561 2b26 8AE0      		ldi r24,lo8(10)
 7562 2b28 00C0      		rjmp .L493
 7563               	.LVL596:
 7564               	.L498:
 7565 2b2a 80E0      		ldi r24,lo8(0)
 7566 2b2c 00C0      		rjmp .L493
 7567               	.LVL597:
 7568               	.L504:
 7569 2b2e 8DE0      		ldi r24,lo8(13)
 7570               	.LVL598:
 7571               	.L493:
 7572               	/* epilogue start */
 7573               	.LM746:
 7574 2b30 DF91      		pop r29
 7575 2b32 CF91      		pop r28
 7576               	.LVL599:
 7577 2b34 1F91      		pop r17
 7578               	.LVL600:
 7579 2b36 0F91      		pop r16
 7580               	.LVL601:
 7581 2b38 FF90      		pop r15
 7582               	.LVL602:
 7583 2b3a EF90      		pop r14
 7584               	.LVL603:
 7585 2b3c DF90      		pop r13
 7586 2b3e CF90      		pop r12
 7587 2b40 BF90      		pop r11
 7588 2b42 AF90      		pop r10
 7589               	.LVL604:
 7590 2b44 9F90      		pop r9
 7591 2b46 8F90      		pop r8
 7592 2b48 7F90      		pop r7
 7593 2b4a 6F90      		pop r6
 7594               	.LVL605:
 7595 2b4c 0895      		ret
 7596               	.LVL606:
 7597               	.L510:
 7598               	.LM747:
 7599 2b4e C35A      		subi r28,lo8(-(93))
 7600 2b50 DF4F      		sbci r29,hi8(-(93))
 7601 2b52 2881      		ld r18,Y
 7602               	.LVL607:
 7603 2b54 30E0      		ldi r19,lo8(0)
 7604 2b56 40E0      		ldi r20,lo8(0)
 7605 2b58 50E0      		ldi r21,hi8(0)
 7606 2b5a 522F      		mov r21,r18
 7607 2b5c 4427      		clr r20
 7608 2b5e 3327      		clr r19
 7609 2b60 2227      		clr r18
 7610               	.LVL608:
 7611 2b62 8A91      		ld r24,-Y
 7612 2b64 90E0      		ldi r25,lo8(0)
 7613 2b66 A0E0      		ldi r26,lo8(0)
 7614 2b68 B0E0      		ldi r27,hi8(0)
 7615 2b6a DC01      		movw r26,r24
 7616 2b6c 9927      		clr r25
 7617 2b6e 8827      		clr r24
 7618               	.LVL609:
 7619 2b70 282B      		or r18,r24
 7620 2b72 392B      		or r19,r25
 7621 2b74 4A2B      		or r20,r26
 7622 2b76 5B2B      		or r21,r27
 7623 2b78 2297      		sbiw r28,2
 7624 2b7a 8991      		ld r24,Y+
 7625 2b7c 90E0      		ldi r25,lo8(0)
 7626 2b7e A0E0      		ldi r26,lo8(0)
 7627 2b80 B0E0      		ldi r27,hi8(0)
 7628 2b82 282B      		or r18,r24
 7629 2b84 392B      		or r19,r25
 7630 2b86 4A2B      		or r20,r26
 7631 2b88 5B2B      		or r21,r27
 7632 2b8a 9881      		ld r25,Y
 7633 2b8c CB55      		subi r28,lo8(-(-91))
 7634 2b8e D040      		sbci r29,hi8(-(-91))
 7635 2b90 80E0      		ldi r24,lo8(0)
 7636 2b92 A0E0      		ldi r26,lo8(0)
 7637 2b94 B0E0      		ldi r27,hi8(0)
 7638 2b96 282B      		or r18,r24
 7639 2b98 392B      		or r19,r25
 7640 2b9a 4A2B      		or r20,r26
 7641 2b9c 5B2B      		or r21,r27
 7642 2b9e 2AA3      		std Y+34,r18
 7643 2ba0 3BA3      		std Y+35,r19
 7644 2ba2 4CA3      		std Y+36,r20
 7645 2ba4 5DA3      		std Y+37,r21
 7646 2ba6 13E0      		ldi r17,lo8(3)
 7647               	.LVL610:
 7648 2ba8 00C0      		rjmp .L512
 7649               	.LFE63:
 7652               	validate:
 7653               	.LFB64:
 7654               	.LM748:
 7655               	.LVL611:
 7656               	/* prologue: function */
 7657               	/* frame size = 0 */
 7658 2baa FC01      		movw r30,r24
 7659               	.LM749:
 7660 2bac 0097      		sbiw r24,0
 7661 2bae 01F0      		breq .L515
 7662 2bb0 8081      		ld r24,Z
 7663               	.LVL612:
 7664 2bb2 8823      		tst r24
 7665 2bb4 01F0      		breq .L515
 7666 2bb6 8681      		ldd r24,Z+6
 7667 2bb8 9781      		ldd r25,Z+7
 7668 2bba 8617      		cp r24,r22
 7669 2bbc 9707      		cpc r25,r23
 7670 2bbe 01F4      		brne .L515
 7671               	.LBB603:
 7672               	.LBB604:
 7673               	.LM750:
 7674 2bc0 8181      		ldd r24,Z+1
 7675 2bc2 8823      		tst r24
 7676 2bc4 01F0      		breq .L516
 7677 2bc6 81E0      		ldi r24,lo8(1)
 7678 2bc8 00C0      		rjmp .L517
 7679               	.L516:
 7680               	.LM751:
 7681 2bca 8091 0000 		lds r24,Stat
 7682               	.L517:
 7683               	.LBE604:
 7684               	.LBE603:
 7685               	.LM752:
 7686 2bce 80FD      		sbrc r24,0
 7687 2bd0 00C0      		rjmp .L518
 7688 2bd2 80E0      		ldi r24,lo8(0)
 7689 2bd4 0895      		ret
 7690               	.L518:
 7691 2bd6 83E0      		ldi r24,lo8(3)
 7692 2bd8 0895      		ret
 7693               	.LVL613:
 7694               	.L515:
 7695 2bda 89E0      		ldi r24,lo8(9)
 7696               	.LM753:
 7697 2bdc 0895      		ret
 7698               	.LFE64:
 7700               	.global	f_mount
 7702               	f_mount:
 7703               	.LFB65:
 7704               	.LM754:
 7705               	.LVL614:
 7706 2bde CF93      		push r28
 7707 2be0 DF93      		push r29
 7708               	/* prologue: function */
 7709               	/* frame size = 0 */
 7710 2be2 EB01      		movw r28,r22
 7711               	.LM755:
 7712 2be4 8230      		cpi r24,lo8(2)
 7713 2be6 00F0      		brlo .L522
 7714               	.LVL615:
 7715 2be8 8BE0      		ldi r24,lo8(11)
 7716               	.LVL616:
 7717 2bea 00C0      		rjmp .L523
 7718               	.LVL617:
 7719               	.L522:
 7720               	.LM756:
 7721 2bec A82F      		mov r26,r24
 7722 2bee B0E0      		ldi r27,lo8(0)
 7723 2bf0 FD01      		movw r30,r26
 7724 2bf2 EE0F      		lsl r30
 7725 2bf4 FF1F      		rol r31
 7726 2bf6 E050      		subi r30,lo8(-(FatFs))
 7727 2bf8 F040      		sbci r31,hi8(-(FatFs))
 7728 2bfa 0190      		ld __tmp_reg__,Z+
 7729 2bfc F081      		ld r31,Z
 7730 2bfe E02D      		mov r30,__tmp_reg__
 7731               	.LVL618:
 7732               	.LM757:
 7733 2c00 3097      		sbiw r30,0
 7734 2c02 01F0      		breq .L524
 7735               	.LM758:
 7736 2c04 1082      		st Z,__zero_reg__
 7737               	.L524:
 7738               	.LM759:
 7739 2c06 2097      		sbiw r28,0
 7740 2c08 01F0      		breq .L525
 7741               	.LM760:
 7742 2c0a 1882      		st Y,__zero_reg__
 7743               	.L525:
 7744               	.LM761:
 7745 2c0c AA0F      		lsl r26
 7746 2c0e BB1F      		rol r27
 7747 2c10 A050      		subi r26,lo8(-(FatFs))
 7748 2c12 B040      		sbci r27,hi8(-(FatFs))
 7749 2c14 CD93      		st X+,r28
 7750 2c16 DC93      		st X,r29
 7751 2c18 80E0      		ldi r24,lo8(0)
 7752               	.LVL619:
 7753               	.L523:
 7754               	/* epilogue start */
 7755               	.LM762:
 7756 2c1a DF91      		pop r29
 7757 2c1c CF91      		pop r28
 7758               	.LVL620:
 7759 2c1e 0895      		ret
 7760               	.LFE65:
 7762               	.global	f_open
 7764               	f_open:
 7765               	.LFB66:
 7766               	.LM763:
 7767               	.LVL621:
 7768 2c20 5F92      		push r5
 7769 2c22 6F92      		push r6
 7770 2c24 7F92      		push r7
 7771 2c26 8F92      		push r8
 7772 2c28 9F92      		push r9
 7773 2c2a AF92      		push r10
 7774 2c2c BF92      		push r11
 7775 2c2e CF92      		push r12
 7776 2c30 DF92      		push r13
 7777 2c32 EF92      		push r14
 7778 2c34 FF92      		push r15
 7779 2c36 0F93      		push r16
 7780 2c38 1F93      		push r17
 7781 2c3a DF93      		push r29
 7782 2c3c CF93      		push r28
 7783 2c3e CDB7      		in r28,__SP_L__
 7784 2c40 DEB7      		in r29,__SP_H__
 7785 2c42 A497      		sbiw r28,36
 7786 2c44 CDBF      		out __SP_L__,r28
 7787 2c46 DEBF      		out __SP_H__,r29
 7788               	/* prologue: function */
 7789               	/* frame size = 36 */
 7790 2c48 3C01      		movw r6,r24
 7791 2c4a 6BA3      		std Y+35,r22
 7792 2c4c 7CA3      		std Y+36,r23
 7793               	.LM764:
 7794 2c4e DC01      		movw r26,r24
