   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 5917 20de DF93      		push r29
 5918               	/* prologue: function */
 5919               	/* frame size = 0 */
 5920 20e0 EC01      		movw r28,r24
 5921 20e2 7B01      		movw r14,r22
 5922 20e4 00C0      		rjmp .L436
 5923               	.LVL483:
 5924               	.L437:
 5925               	.LM621:
 5926 20e6 0894      		sec
 5927 20e8 E11C      		adc r14,__zero_reg__
 5928 20ea F11C      		adc r15,__zero_reg__
 5929               	.LVL484:
 5930               	.L436:
 5931 20ec F701      		movw r30,r14
 5932 20ee 8081      		ld r24,Z
 5933 20f0 8032      		cpi r24,lo8(32)
 5934 20f2 01F0      		breq .L437
 5935               	.LM622:
 5936 20f4 8F32      		cpi r24,lo8(47)
 5937 20f6 01F0      		breq .L438
 5938 20f8 8C35      		cpi r24,lo8(92)
 5939 20fa 01F4      		brne .L439
 5940               	.L438:
 5941               	.LM623:
 5942 20fc 0894      		sec
 5943 20fe E11C      		adc r14,__zero_reg__
 5944 2100 F11C      		adc r15,__zero_reg__
 5945               	.LVL485:
 5946               	.L439:
 5947               	.LM624:
 5948 2102 1E82      		std Y+6,__zero_reg__
 5949 2104 1F82      		std Y+7,__zero_reg__
 5950 2106 1886      		std Y+8,__zero_reg__
 5951 2108 1986      		std Y+9,__zero_reg__
 5952               	.LM625:
 5953 210a F701      		movw r30,r14
 5954 210c 8081      		ld r24,Z
 5955 210e 8032      		cpi r24,lo8(32)
 5956 2110 00F4      		brsh .L440
 5957               	.LM626:
 5958 2112 CE01      		movw r24,r28
 5959 2114 60E0      		ldi r22,lo8(0)
 5960 2116 70E0      		ldi r23,hi8(0)
 5961 2118 0E94 0000 		call dir_seek
 5962               	.LM627:
 5963 211c 1A8A      		std Y+18,__zero_reg__
 5964 211e 1B8A      		std Y+19,__zero_reg__
 5965 2120 00C0      		rjmp .L441
 5966               	.LVL486:
 5967               	.L440:
 5968               	.LBB579:
 5969               	.LBB580:
 5970               	.LBB584:
 5971               	.LBB585:
 5972               	.LM628:
 5973 2122 00E2      		ldi r16,lo8(32)
 5974               	.LBE585:
 5975               	.LBE584:
 5976               	.LM629:
 5977 2124 45E0      		ldi r20,lo8(5)
 5978 2126 542E      		mov r5,r20
 5979               	.LVL487:
 5980               	.L476:
 5981               	.LM630:
 5982 2128 AC89      		ldd r26,Y+20
 5983 212a BD89      		ldd r27,Y+21
 5984               	.LVL488:
 5985 212c FD01      		movw r30,r26
 5986               	.LVL489:
 5987 212e 8BE0      		ldi r24,lo8(11)
 5988 2130 90E0      		ldi r25,hi8(11)
 5989               	.LVL490:
 5990 2132 00C0      		rjmp .L442
 5991               	.LVL491:
 5992               	.L443:
 5993               	.LBB583:
 5994               	.LBB586:
 5995               	.LM631:
 5996 2134 0193      		st Z+,r16
 5997               	.L442:
 5998 2136 0197      		sbiw r24,1
 5999 2138 2FEF      		ldi r18,hi8(-1)
 6000 213a 8F3F      		cpi r24,lo8(-1)
 6001 213c 9207      		cpc r25,r18
 6002 213e 01F4      		brne .L443
 6003 2140 40E0      		ldi r20,lo8(0)
 6004 2142 50E0      		ldi r21,hi8(0)
 6005               	.LVL492:
 6006 2144 CC24      		clr r12
 6007 2146 DD24      		clr r13
 6008 2148 38E0      		ldi r19,lo8(8)
 6009 214a A32E      		mov r10,r19
 6010 214c B12C      		mov r11,__zero_reg__
 6011 214e 10E0      		ldi r17,lo8(0)
 6012               	.LVL493:
 6013               	.L475:
 6014               	.LBE586:
 6015               	.LBE583:
 6016               	.LM632:
 6017 2150 F701      		movw r30,r14
 6018 2152 EC0D      		add r30,r12
 6019 2154 FD1D      		adc r31,r13
 6020 2156 2081      		ld r18,Z
 6021 2158 0894      		sec
 6022 215a C11C      		adc r12,__zero_reg__
 6023 215c D11C      		adc r13,__zero_reg__
 6024               	.LM633:
 6025 215e 2132      		cpi r18,lo8(33)
 6026 2160 00F4      		brsh .+2
 6027 2162 00C0      		rjmp .L444
 6028 2164 2F32      		cpi r18,lo8(47)
 6029 2166 01F4      		brne .+2
 6030 2168 00C0      		rjmp .L445
 6031 216a 2C35      		cpi r18,lo8(92)
 6032 216c 01F4      		brne .+2
 6033 216e 00C0      		rjmp .L445
 6034               	.LM634:
 6035 2170 2E32      		cpi r18,lo8(46)
 6036 2172 01F0      		breq .L446
 6037 2174 4A15      		cp r20,r10
 6038 2176 5B05      		cpc r21,r11
 6039 2178 04F0      		brlt .L447
 6040               	.L446:
 6041               	.LM635:
 6042 217a 88E0      		ldi r24,lo8(8)
 6043 217c A816      		cp r10,r24
 6044 217e B104      		cpc r11,__zero_reg__
 6045               	.LVL494:
 6046 2180 01F0      		breq .+2
 6047 2182 00C0      		rjmp .L448
 6048 2184 2E32      		cpi r18,lo8(46)
 6049 2186 01F0      		breq .+2
 6050 2188 00C0      		rjmp .L448
 6051               	.LM636:
 6052 218a 110F      		lsl r17
 6053 218c 110F      		lsl r17
 6054 218e 48E0      		ldi r20,lo8(8)
 6055 2190 50E0      		ldi r21,hi8(8)
 6056 2192 2BE0      		ldi r18,lo8(11)
 6057 2194 A22E      		mov r10,r18
 6058 2196 B12C      		mov r11,__zero_reg__
 6059               	.LVL495:
 6060 2198 00C0      		rjmp .L475
 6061               	.LVL496:
 6062               	.L447:
 6063               	.LM637:
 6064 219a 27FD      		sbrc r18,7
 6065               	.LM638:
 6066 219c 1360      		ori r17,lo8(3)
 6067               	.L450:
 6068               	.LM639:
 6069 219e 822F      		mov r24,r18
 6070               	.LVL497:
 6071 21a0 8158      		subi r24,lo8(-(127))
 6072 21a2 8F31      		cpi r24,lo8(31)
 6073 21a4 00F0      		brlo .L451
 6074 21a6 8F55      		subi r24,lo8(-(-95))
 6075 21a8 8D31      		cpi r24,lo8(29)
 6076 21aa 00F4      		brsh .L452
 6077               	.L451:
 6078               	.LM640:
 6079 21ac F701      		movw r30,r14
 6080 21ae EC0D      		add r30,r12
 6081 21b0 FD1D      		adc r31,r13
 6082 21b2 3081      		ld r19,Z
 6083               	.LM641:
 6084 21b4 832F      		mov r24,r19
 6085 21b6 8054      		subi r24,lo8(-(-64))
 6086 21b8 8F33      		cpi r24,lo8(63)
 6087 21ba 00F0      		brlo .L453
 6088 21bc 8054      		subi r24,lo8(-(-64))
 6089 21be 8D37      		cpi r24,lo8(125)
 6090 21c0 00F0      		brlo .+2
 6091 21c2 00C0      		rjmp .L448
 6092               	.L453:
 6093 21c4 C501      		movw r24,r10
 6094 21c6 0197      		sbiw r24,1
 6095 21c8 4817      		cp r20,r24
 6096 21ca 5907      		cpc r21,r25
 6097 21cc 04F0      		brlt .+2
 6098 21ce 00C0      		rjmp .L448
 6099               	.LM642:
 6100 21d0 0894      		sec
 6101 21d2 C11C      		adc r12,__zero_reg__
 6102 21d4 D11C      		adc r13,__zero_reg__
 6103               	.LM643:
 6104 21d6 FD01      		movw r30,r26
 6105 21d8 E40F      		add r30,r20
 6106 21da F51F      		adc r31,r21
 6107 21dc 2083      		st Z,r18
 6108 21de CA01      		movw r24,r20
 6109 21e0 0196      		adiw r24,1
 6110               	.LVL498:
 6111               	.LM644:
 6112 21e2 FD01      		movw r30,r26
 6113 21e4 E80F      		add r30,r24
 6114 21e6 F91F      		adc r31,r25
 6115 21e8 3083      		st Z,r19
 6116 21ea AC01      		movw r20,r24
 6117 21ec 00C0      		rjmp .L477
 6118               	.LVL499:
 6119               	.L452:
 6120               	.LM645:
 6121 21ee 622F      		mov r22,r18
 6122 21f0 70E0      		ldi r23,lo8(0)
 6123 21f2 E0E0      		ldi r30,lo8(.LC0)
 6124 21f4 F0E0      		ldi r31,hi8(.LC0)
 6125               	.LVL500:
 6126 21f6 00C0      		rjmp .L454
 6127               	.L456:
 6128               	.LBB581:
 6129               	.LBB582:
 6130               	.LM646:
 6131 21f8 3196      		adiw r30,1
 6132               	.L454:
 6133 21fa 8081      		ld r24,Z
 6134 21fc 8823      		tst r24
 6135 21fe 01F0      		breq .L455
 6136 2200 90E0      		ldi r25,lo8(0)
 6137 2202 8617      		cp r24,r22
 6138 2204 9707      		cpc r25,r23
 6139 2206 01F4      		brne .L456
 6140 2208 00C0      		rjmp .L448
 6141               	.L455:
 6142               	.LBE582:
 6143               	.LBE581:
 6144               	.LM647:
 6145 220a 822F      		mov r24,r18
 6146 220c 8154      		subi r24,lo8(-(-65))
 6147 220e 8A31      		cpi r24,lo8(26)
 6148 2210 00F4      		brsh .L457
 6149               	.LM648:
 6150 2212 1260      		ori r17,lo8(2)
 6151 2214 00C0      		rjmp .L458
 6152               	.L457:
 6153               	.LM649:
 6154 2216 822F      		mov r24,r18
 6155 2218 8156      		subi r24,lo8(-(-97))
 6156 221a 8A31      		cpi r24,lo8(26)
 6157 221c 00F4      		brsh .L458
 6158               	.LM650:
 6159 221e 1160      		ori r17,lo8(1)
 6160 2220 2052      		subi r18,lo8(-(-32))
 6161               	.L458:
 6162               	.LM651:
 6163 2222 FD01      		movw r30,r26
 6164               	.LVL501:
 6165 2224 E40F      		add r30,r20
 6166 2226 F51F      		adc r31,r21
 6167 2228 2083      		st Z,r18
 6168               	.LVL502:
 6169               	.L477:
 6170 222a 4F5F      		subi r20,lo8(-(1))
 6171 222c 5F4F      		sbci r21,hi8(-(1))
 6172 222e 00C0      		rjmp .L475
 6173               	.LVL503:
 6174               	.L444:
 6175 2230 912F      		mov r25,r17
 6176 2232 64E0      		ldi r22,lo8(4)
 6177               	.LVL504:
 6178               	.L471:
 6179               	.LM652:
 6180 2234 452B      		or r20,r21
 6181 2236 01F4      		brne .+2
 6182 2238 00C0      		rjmp .L448
 6183               	.LM653:
 6184 223a 8C91      		ld r24,X
 6185               	.LVL505:
 6186 223c 853E      		cpi r24,lo8(-27)
 6187 223e 01F4      		brne .L459
 6188 2240 5C92      		st X,r5
 6189               	.L459:
 6190               	.LM654:
 6191 2242 E8E0      		ldi r30,lo8(8)
 6192 2244 AE16      		cp r10,r30
 6193 2246 B104      		cpc r11,__zero_reg__
 6194 2248 01F4      		brne .L460
 6195 224a 912F      		mov r25,r17
 6196 224c 990F      		lsl r25
 6197 224e 990F      		lsl r25
 6198               	.LVL506:
 6199               	.L460:
 6200               	.LM655:
 6201 2250 292F      		mov r18,r25
 6202 2252 30E0      		ldi r19,lo8(0)
 6203               	.LVL507:
 6204 2254 C901      		movw r24,r18
 6205 2256 8370      		andi r24,lo8(3)
 6206 2258 9070      		andi r25,hi8(3)
 6207 225a 0197      		sbiw r24,1
 6208 225c 01F4      		brne .L461
 6209 225e 6061      		ori r22,lo8(16)
 6210               	.L461:
 6211               	.LM656:
 6212 2260 2C70      		andi r18,lo8(12)
 6213 2262 3070      		andi r19,hi8(12)
 6214 2264 2430      		cpi r18,4
 6215 2266 3105      		cpc r19,__zero_reg__
 6216 2268 01F4      		brne .L462
 6217 226a 6860      		ori r22,lo8(8)
 6218               	.L462:
 6219               	.LM657:
 6220 226c 1B96      		adiw r26,11
 6221 226e 6C93      		st X,r22
 6222               	.LBE580:
 6223               	.LBE579:
 6224               	.LBB588:
 6225               	.LM658:
 6226 2270 CE01      		movw r24,r28
 6227 2272 60E0      		ldi r22,lo8(0)
 6228 2274 70E0      		ldi r23,hi8(0)
 6229               	.LVL508:
 6230 2276 0E94 0000 		call dir_seek
 6231               	.LVL509:
 6232               	.L478:
 6233 227a 482F      		mov r20,r24
 6234               	.LVL510:
 6235               	.LBB589:
 6236               	.LM659:
 6237 227c 8823      		tst r24
 6238 227e 01F4      		brne .L463
 6239               	.LVL511:
 6240               	.LBE589:
 6241               	.LM660:
 6242 2280 4E85      		ldd r20,Y+14
 6243 2282 5F85      		ldd r21,Y+15
 6244 2284 6889      		ldd r22,Y+16
 6245 2286 7989      		ldd r23,Y+17
 6246 2288 8881      		ld r24,Y
 6247 228a 9981      		ldd r25,Y+1
 6248               	.LVL512:
 6249 228c 0E94 0000 		call move_window
 6250 2290 482F      		mov r20,r24
 6251               	.LVL513:
 6252               	.LBB592:
 6253               	.LM661:
 6254 2292 8823      		tst r24
 6255 2294 01F4      		brne .L463
 6256               	.LVL514:
 6257               	.LM662:
 6258 2296 EA89      		ldd r30,Y+18
 6259 2298 FB89      		ldd r31,Y+19
 6260               	.LVL515:
 6261               	.LM663:
 6262 229a 8081      		ld r24,Z
 6263               	.LVL516:
 6264 229c 8823      		tst r24
 6265 229e 01F4      		brne .L464
 6266 22a0 44E0      		ldi r20,lo8(4)
 6267 22a2 00C0      		rjmp .L463
 6268               	.L464:
 6269               	.LM664:
 6270 22a4 8385      		ldd r24,Z+11
 6271 22a6 83FD      		sbrc r24,3
 6272 22a8 00C0      		rjmp .L465
 6273 22aa DF01      		movw r26,r30
 6274               	.LVL517:
 6275 22ac 8C89      		ldd r24,Y+20
 6276               	.LVL518:
 6277 22ae 9D89      		ldd r25,Y+21
 6278               	.LVL519:
 6279 22b0 9C01      		movw r18,r24
 6280               	.LVL520:
 6281 22b2 F901      		movw r30,r18
 6282               	.LVL521:
 6283 22b4 2BE0      		ldi r18,lo8(11)
 6284 22b6 30E0      		ldi r19,hi8(11)
 6285               	.LVL522:
 6286               	.L466:
 6287               	.LBB590:
 6288               	.LBB591:
 6289               	.LM665:
 6290 22b8 2150      		subi r18,lo8(-(-1))
 6291 22ba 3040      		sbci r19,hi8(-(-1))
 6292 22bc 8FEF      		ldi r24,hi8(-1)
 6293 22be 2F3F      		cpi r18,lo8(-1)
 6294 22c0 3807      		cpc r19,r24
 6295 22c2 01F0      		breq .L463
 6296 22c4 9C91      		ld r25,X
 6297               	.LVL523:
 6298 22c6 8081      		ld r24,Z
 6299 22c8 9817      		cp r25,r24
 6300 22ca 01F4      		brne .L465
 6301 22cc 1196      		adiw r26,1
 6302 22ce 3196      		adiw r30,1
 6303 22d0 00C0      		rjmp .L466
 6304               	.LVL524:
 6305               	.L465:
 6306               	.LBE591:
 6307               	.LBE590:
 6308               	.LBE592:
 6309               	.LM666:
 6310 22d2 CE01      		movw r24,r28
 6311 22d4 60E0      		ldi r22,lo8(0)
 6312 22d6 0E94 0000 		call dir_next
 6313               	.LVL525:
 6314 22da 00C0      		rjmp .L478
 6315               	.LVL526:
 6316               	.L463:
 6317               	.LBE588:
 6318               	.LM667:
 6319 22dc EC89      		ldd r30,Y+20
 6320 22de FD89      		ldd r31,Y+21
 6321               	.LVL527:
 6322 22e0 9385      		ldd r25,Z+11
 6323               	.LVL528:
 6324 22e2 9470      		andi r25,lo8(4)
 6325               	.LM668:
 6326 22e4 4423      		tst r20
 6327 22e6 01F0      		breq .L468
 6328 22e8 842F      		mov r24,r20
 6329               	.LM669:
 6330 22ea 4430      		cpi r20,lo8(4)
 6331 22ec 01F4      		brne .L469
 6332 22ee 9923      		tst r25
 6333 22f0 01F0      		breq .L470
 6334 22f2 00C0      		rjmp .L441
 6335               	.L468:
 6336               	.LM670:
 6337 22f4 9923      		tst r25
 6338 22f6 01F4      		brne .L469
 6339               	.LM671:
 6340 22f8 EA89      		ldd r30,Y+18
 6341 22fa FB89      		ldd r31,Y+19
 6342               	.LVL529:
 6343               	.LM672:
 6344 22fc 8385      		ldd r24,Z+11
 6345 22fe 84FF      		sbrs r24,4
 6346 2300 00C0      		rjmp .L470
 6347               	.LBB593:
 6348               	.LBB587:
 6349               	.LM673:
 6350 2302 EC0C      		add r14,r12
 6351 2304 FD1C      		adc r15,r13
 6352               	.LBE587:
 6353               	.LBE593:
 6354               	.LM674:
 6355 2306 7588      		ldd r7,Z+21
 6356 2308 6624      		clr r6
 6357 230a 2489      		ldd r18,Z+20
 6358               	.LVL530:
 6359 230c 30E0      		ldi r19,lo8(0)
 6360 230e 2629      		or r18,r6
 6361 2310 3729      		or r19,r7
 6362 2312 40E0      		ldi r20,lo8(0)
 6363 2314 50E0      		ldi r21,hi8(0)
 6364               	.LVL531:
 6365 2316 A901      		movw r20,r18
 6366 2318 3327      		clr r19
 6367 231a 2227      		clr r18
 6368               	.LVL532:
 6369 231c 938C      		ldd r9,Z+27
 6370 231e 8824      		clr r8
 6371 2320 828D      		ldd r24,Z+26
 6372 2322 90E0      		ldi r25,lo8(0)
 6373 2324 8829      		or r24,r8
 6374 2326 9929      		or r25,r9
 6375 2328 A0E0      		ldi r26,lo8(0)
 6376 232a B0E0      		ldi r27,hi8(0)
 6377               	.LVL533:
 6378 232c 282B      		or r18,r24
 6379 232e 392B      		or r19,r25
 6380 2330 4A2B      		or r20,r26
 6381 2332 5B2B      		or r21,r27
 6382 2334 2E83      		std Y+6,r18
 6383 2336 3F83      		std Y+7,r19
 6384 2338 4887      		std Y+8,r20
 6385 233a 5987      		std Y+9,r21
 6386 233c 00C0      		rjmp .L476
 6387               	.LVL534:
 6388               	.L448:
 6389               	.LM675:
 6390 233e 86E0      		ldi r24,lo8(6)
 6391               	.LVL535:
 6392 2340 00C0      		rjmp .L441
 6393               	.LVL536:
 6394               	.L469:
 6395 2342 842F      		mov r24,r20
 6396 2344 00C0      		rjmp .L441
 6397               	.LVL537:
 6398               	.L470:
 6399 2346 85E0      		ldi r24,lo8(5)
 6400               	.LVL538:
 6401               	.L441:
 6402               	.LVL539:
 6403               	/* epilogue start */
 6404               	.LM676:
 6405 2348 DF91      		pop r29
 6406 234a CF91      		pop r28
 6407               	.LVL540:
 6408 234c 1F91      		pop r17
 6409               	.LVL541:
 6410 234e 0F91      		pop r16
 6411 2350 FF90      		pop r15
 6412 2352 EF90      		pop r14
 6413               	.LVL542:
 6414 2354 DF90      		pop r13
 6415 2356 CF90      		pop r12
 6416               	.LVL543:
 6417 2358 BF90      		pop r11
 6418 235a AF90      		pop r10
 6419               	.LVL544:
 6420 235c 9F90      		pop r9
 6421 235e 8F90      		pop r8
 6422 2360 7F90      		pop r7
 6423 2362 6F90      		pop r6
 6424 2364 5F90      		pop r5
 6425 2366 0895      		ret
 6426               	.LVL545:
 6427               	.L445:
 6428               	.LM677:
 6429 2368 912F      		mov r25,r17
 6430 236a 60E0      		ldi r22,lo8(0)
 6431               	.LVL546:
 6432 236c 00C0      		rjmp .L471
 6433               	.LFE61:
 6436               	check_fs:
 6437               	.LFB62:
 6438               	.LM678:
 6439               	.LVL547:
 6440 236e 0F93      		push r16
 6441 2370 CF93      		push r28
 6442 2372 DF93      		push r29
 6443               	/* prologue: function */
 6444               	/* frame size = 0 */
 6445 2374 EC01      		movw r28,r24
 6446 2376 9A01      		movw r18,r20
 6447 2378 AB01      		movw r20,r22
 6448               	.LM679:
 6449 237a BC01      		movw r22,r24
 6450 237c 625D      		subi r22,lo8(-(46))
 6451 237e 7F4F      		sbci r23,hi8(-(46))
 6452 2380 8981      		ldd r24,Y+1
 6453               	.LVL548:
 6454 2382 01E0      		ldi r16,lo8(1)
 6455 2384 0E94 0000 		call disk_read
 6456               	.LVL549:
 6457 2388 8823      		tst r24
 6458 238a 01F0      		breq .L480
 6459 238c 63E0      		ldi r22,lo8(3)
 6460 238e 00C0      		rjmp .L481
 6461               	.L480:
 6462               	.LM680:
 6463 2390 C35D      		subi r28,lo8(-(557))
 6464 2392 DD4F      		sbci r29,hi8(-(557))
 6465 2394 9881      		ld r25,Y
 6466 2396 80E0      		ldi r24,lo8(0)
 6467 2398 2A91      		ld r18,-Y
 6468 239a CC52      		subi r28,lo8(-(-556))
 6469 239c D240      		sbci r29,hi8(-(-556))
 6470 239e 30E0      		ldi r19,lo8(0)
 6471 23a0 822B      		or r24,r18
 6472 23a2 932B      		or r25,r19
 6473 23a4 8555      		subi r24,lo8(-21931)
 6474 23a6 9A4A      		sbci r25,hi8(-21931)
 6475 23a8 01F0      		breq .L482
 6476 23aa 62E0      		ldi r22,lo8(2)
 6477 23ac 00C0      		rjmp .L481
 6478               	.L482:
 6479               	.LM681:
 6480 23ae C959      		subi r28,lo8(-(103))
 6481 23b0 DF4F      		sbci r29,hi8(-(103))
 6482 23b2 2881      		ld r18,Y
 6483 23b4 30E0      		ldi r19,lo8(0)
 6484 23b6 40E0      		ldi r20,lo8(0)
 6485 23b8 50E0      		ldi r21,hi8(0)
 6486 23ba 522F      		mov r21,r18
 6487 23bc 4427      		clr r20
 6488 23be 3327      		clr r19
 6489 23c0 2227      		clr r18
 6490 23c2 8A91      		ld r24,-Y
 6491 23c4 90E0      		ldi r25,lo8(0)
 6492 23c6 A0E0      		ldi r26,lo8(0)
 6493 23c8 B0E0      		ldi r27,hi8(0)
 6494 23ca DC01      		movw r26,r24
 6495 23cc 9927      		clr r25
 6496 23ce 8827      		clr r24
 6497 23d0 282B      		or r18,r24
 6498 23d2 392B      		or r19,r25
 6499 23d4 4A2B      		or r20,r26
 6500 23d6 5B2B      		or r21,r27
 6501 23d8 2297      		sbiw r28,2
 6502 23da 8991      		ld r24,Y+
 6503 23dc 90E0      		ldi r25,lo8(0)
 6504 23de A0E0      		ldi r26,lo8(0)
 6505 23e0 B0E0      		ldi r27,hi8(0)
 6506 23e2 282B      		or r18,r24
 6507 23e4 392B      		or r19,r25
 6508 23e6 4A2B      		or r20,r26
 6509 23e8 5B2B      		or r21,r27
 6510 23ea 9881      		ld r25,Y
 6511 23ec C556      		subi r28,lo8(-(-101))
 6512 23ee D040      		sbci r29,hi8(-(-101))
 6513 23f0 80E0      		ldi r24,lo8(0)
 6514 23f2 A0E0      		ldi r26,lo8(0)
 6515 23f4 B0E0      		ldi r27,hi8(0)
 6516 23f6 282B      		or r18,r24
 6517 23f8 392B      		or r19,r25
 6518 23fa 4A2B      		or r20,r26
 6519 23fc 5B2B      		or r21,r27
 6520 23fe 5070      		andi r21,hhi8(16777215)
 6521 2400 2654      		subi r18,lo8(5521734)
 6522 2402 3144      		sbci r19,hi8(5521734)
 6523 2404 4445      		sbci r20,hlo8(5521734)
 6524 2406 5040      		sbci r21,hhi8(5521734)
 6525 2408 01F4      		brne .L483
 6526 240a 60E0      		ldi r22,lo8(0)
 6527 240c 00C0      		rjmp .L481
 6528               	.L483:
 6529 240e 60E0      		ldi r22,lo8(0)
 6530 2410 CD57      		subi r28,lo8(-(131))
 6531 2412 DF4F      		sbci r29,hi8(-(131))
 6532 2414 2881      		ld r18,Y
 6533 2416 30E0      		ldi r19,lo8(0)
 6534 2418 40E0      		ldi r20,lo8(0)
 6535 241a 50E0      		ldi r21,hi8(0)
 6536 241c 522F      		mov r21,r18
 6537 241e 4427      		clr r20
 6538 2420 3327      		clr r19
 6539 2422 2227      		clr r18
 6540 2424 8A91      		ld r24,-Y
 6541 2426 90E0      		ldi r25,lo8(0)
 6542 2428 A0E0      		ldi r26,lo8(0)
 6543 242a B0E0      		ldi r27,hi8(0)
 6544 242c DC01      		movw r26,r24
 6545 242e 9927      		clr r25
 6546 2430 8827      		clr r24
 6547 2432 282B      		or r18,r24
 6548 2434 392B      		or r19,r25
 6549 2436 4A2B      		or r20,r26
 6550 2438 5B2B      		or r21,r27
 6551 243a 2297      		sbiw r28,2
 6552 243c 8991      		ld r24,Y+
 6553 243e 90E0      		ldi r25,lo8(0)
 6554 2440 A0E0      		ldi r26,lo8(0)
 6555 2442 B0E0      		ldi r27,hi8(0)
 6556 2444 282B      		or r18,r24
 6557 2446 392B      		or r19,r25
 6558 2448 4A2B      		or r20,r26
 6559 244a 5B2B      		or r21,r27
 6560 244c 9881      		ld r25,Y
 6561               	.LVL550:
 6562 244e 80E0      		ldi r24,lo8(0)
 6563 2450 A0E0      		ldi r26,lo8(0)
 6564 2452 B0E0      		ldi r27,hi8(0)
 6565 2454 282B      		or r18,r24
 6566 2456 392B      		or r19,r25
 6567 2458 4A2B      		or r20,r26
 6568 245a 5B2B      		or r21,r27
 6569 245c 5070      		andi r21,hhi8(16777215)
 6570 245e 2654      		subi r18,lo8(5521734)
 6571 2460 3144      		sbci r19,hi8(5521734)
 6572 2462 4445      		sbci r20,hlo8(5521734)
 6573 2464 5040      		sbci r21,hhi8(5521734)
 6574 2466 01F0      		breq .L481
 6575 2468 61E0      		ldi r22,lo8(1)
 6576               	.LVL551:
 6577               	.L481:
 6578               	.LM682:
 6579 246a 862F      		mov r24,r22
 6580               	/* epilogue start */
 6581 246c DF91      		pop r29
 6582 246e CF91      		pop r28
 6583               	.LVL552:
 6584 2470 0F91      		pop r16
 6585 2472 0895      		ret
 6586               	.LFE62:
 6588               	.global	chk_mounted
 6590               	chk_mounted:
 6591               	.LFB63:
 6592               	.LM683:
 6593               	.LVL553:
 6594 2474 6F92      		push r6
 6595 2476 7F92      		push r7
 6596 2478 8F92      		push r8
 6597 247a 9F92      		push r9
 6598 247c AF92      		push r10
 6599 247e BF92      		push r11
 6600 2480 CF92      		push r12
 6601 2482 DF92      		push r13
 6602 2484 EF92      		push r14
 6603 2486 FF92      		push r15
 6604 2488 0F93      		push r16
 6605 248a 1F93      		push r17
 6606 248c CF93      		push r28
 6607 248e DF93      		push r29
 6608               	/* prologue: function */
 6609               	/* frame size = 0 */
 6610 2490 FC01      		movw r30,r24
 6611 2492 9B01      		movw r18,r22
 6612 2494 F42E      		mov r15,r20
 6613               	.LM684:
 6614 2496 A081      		ld r26,Z
 6615 2498 B181      		ldd r27,Z+1
 6616               	.LVL554:
 6617               	.LM685:
 6618 249a 8C91      		ld r24,X
 6619               	.LVL555:
 6620 249c 082F      		mov r16,r24
 6621               	.LVL556:
 6622 249e 10E0      		ldi r17,lo8(0)
 6623               	.LVL557:
 6624 24a0 0053      		subi r16,lo8(-(-48))
 6625 24a2 1040      		sbci r17,hi8(-(-48))
 6626               	.LVL558:
 6627               	.LM686:
 6628 24a4 0A30      		cpi r16,10
 6629 24a6 1105      		cpc r17,__zero_reg__
 6630 24a8 00F4      		brsh .L487
 6631               	.LVL559:
 6632 24aa 1196      		adiw r26,1
 6633 24ac 8C91      		ld r24,X
 6634 24ae 1197      		sbiw r26,1
 6635 24b0 8A33      		cpi r24,lo8(58)
 6636 24b2 01F4      		brne .L487
 6637               	.LM687:
 6638 24b4 1296      		adiw r26,2
 6639 24b6 A083      		st Z,r26
 6640 24b8 B183      		std Z+1,r27
 6641               	.LM688:
 6642 24ba 0230      		cpi r16,2
 6643 24bc 1105      		cpc r17,__zero_reg__
 6644 24be 00F0      		brlo .L488
 6645 24c0 8BE0      		ldi r24,lo8(11)
 6646 24c2 00C0      		rjmp .L489
 6647               	.L487:
 6648 24c4 00E0      		ldi r16,lo8(0)
 6649 24c6 10E0      		ldi r17,hi8(0)
 6650               	.L488:
 6651               	.LM689:
 6652 24c8 F801      		movw r30,r16
 6653               	.LVL560:
 6654 24ca EE0F      		lsl r30
 6655 24cc FF1F      		rol r31
 6656 24ce E050      		subi r30,lo8(-(FatFs))
 6657 24d0 F040      		sbci r31,hi8(-(FatFs))
 6658 24d2 C081      		ld r28,Z
 6659 24d4 D181      		ldd r29,Z+1
 6660               	.LVL561:
 6661 24d6 F901      		movw r30,r18
 6662 24d8 C083      		st Z,r28
 6663 24da D183      		std Z+1,r29
 6664               	.LM690:
 6665 24dc 2097      		sbiw r28,0
 6666 24de 01F4      		brne .L490
 6667 24e0 8CE0      		ldi r24,lo8(12)
 6668 24e2 00C0      		rjmp .L489
 6669               	.L490:
 6670               	.LM691:
 6671 24e4 8881      		ld r24,Y
 6672 24e6 8823      		tst r24
 6673 24e8 01F0      		breq .L491
 6674               	.LBB594:
 6675               	.LBB595:
 6676               	.LM692:
 6677 24ea 8981      		ldd r24,Y+1
 6678 24ec 8823      		tst r24
 6679 24ee 01F0      		breq .L492
 6680 24f0 81E0      		ldi r24,lo8(1)
 6681               	.LVL562:
 6682 24f2 00C0      		rjmp .L493
 6683               	.LVL563:
 6684               	.L492:
 6685               	.LM693:
 6686 24f4 8091 0000 		lds r24,Stat
 6687               	.LVL564:
 6688               	.L493:
 6689               	.LBE595:
 6690               	.LBE594:
 6691               	.LM694:
 6692 24f8 80FD      		sbrc r24,0
